Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7644, sp|P75823|LTAE_ECOLI, 133, 70, 4, 46.3555, 3
controllerType=0 controllerNumber=1 scan=7644, sp|P76158|RZPQ_ECOLI, 133, 70, 2, -39.9277, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P37672|DLGD_ECOLI, 133, 70, 4, -31.4062, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 133, 70, 1, -26.1826, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P37624|RBBA_ECOLI_1_168|truncated, 133, 70, 2, -6.07031, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P0AC65|NRDH_ECOLI, 133, 70, 1, -4.80176, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P0AAS0|YLAC_ECOLI, 133, 70, 2, 2.9668, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P52643|LDHD_ECOLI, 133, 70, 4, 6.51953, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P76508|YFDL_ECOLI, 133, 70, 2, 18.1426, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P23522|GARL_ECOLI, 133, 70, 3, 21.0488, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P0AFX4|RSD_ECOLI, 133, 70, 2, 27.0254, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P39367|YJHP_ECOLI, 133, 70, 3, 51.6895, 2
controllerType=0 controllerNumber=1 scan=7645, sp|P0A8M6|YEEX_ECOLI_41_95|truncated, 103, 46, 1, -2.01074, 26
controllerType=0 controllerNumber=1 scan=7645, sp|P0AA25|THIO_ECOLI_2_58|truncated, 103, 46, 1, -41.8647, 3
controllerType=0 controllerNumber=1 scan=7645, sp|P0AD21|YEJG_ECOLI, 103, 46, 2, 44.4111, 3
controllerType=0 controllerNumber=1 scan=7645, sp|P0AAX3|YBIJ_ECOLI_23_86|truncated, 103, 46, 1, -28.9517, 2
controllerType=0 controllerNumber=1 scan=7645, sp|P0A8D6|YMDB_ECOLI, 103, 46, 3, -25.8418, 2
controllerType=0 controllerNumber=1 scan=7645, sp|P62395|SECM_ECOLI, 103, 46, 3, -25.0508, 2
controllerType=0 controllerNumber=1 scan=7645, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 103, 46, 1, -6.24219, 2
controllerType=0 controllerNumber=1 scan=7645, sp|P0AAU5|YBFB_ECOLI, 103, 46, 2, 12.6436, 2
controllerType=0 controllerNumber=1 scan=7645, sp|P61517|CAN_ECOLI, 103, 46, 4, 43.2383, 2
controllerType=0 controllerNumber=1 scan=7648, sp|P0AA04|PTHP_ECOLI, 40, 6, 1, 14.9805, 3
controllerType=0 controllerNumber=1 scan=7648, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 40, 6, 1, 14.9805, 3
controllerType=0 controllerNumber=1 scan=7648, sp|P26647|PLSC_ECOLI, 40, 6, 3, -47.3398, 2
controllerType=0 controllerNumber=1 scan=7649, sp|P0AB55|YCII_ECOLI, 60, 33, 1, 14.9854, 14
controllerType=0 controllerNumber=1 scan=7649, sp|P0AB55|YCII_ECOLI_1_98|truncated, 60, 33, 1, 14.9854, 14
controllerType=0 controllerNumber=1 scan=7651, sp|P0A8Y8|ENTH_ECOLI, 52, 21, 1, 9.93945, 2
controllerType=0 controllerNumber=1 scan=7653, sp|P24193|HYPE_ECOLI, 80, 28, 2, -32.75, 2
controllerType=0 controllerNumber=1 scan=7654, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 70, 28, 1, 14.9668, 11
controllerType=0 controllerNumber=1 scan=7654, sp|P77162|YKFB_ECOLI, 70, 28, 1, -21.1934, 3
controllerType=0 controllerNumber=1 scan=7658, sp|P24193|HYPE_ECOLI, 72, 22, 2, -32.707, 2
controllerType=0 controllerNumber=1 scan=7658, sp|P16384|MIAA_ECOLI, 72, 22, 2, -5.55859, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 193, 184, 1, 14.9961, 35
controllerType=0 controllerNumber=1 scan=7659, sp|P0AA04|PTHP_ECOLI, 193, 184, 1, 14.9961, 35
controllerType=0 controllerNumber=1 scan=7659, sp|P0ABI4|CORA_ECOLI, 193, 184, 4, -48.5977, 4
controllerType=0 controllerNumber=1 scan=7659, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 193, 184, 1, -14.1162, 4
controllerType=0 controllerNumber=1 scan=7659, sp|P37624|RBBA_ECOLI_1_168|truncated, 193, 184, 2, -6.07227, 4
controllerType=0 controllerNumber=1 scan=7659, sp|P0A7H3|RECO_ECOLI, 193, 184, 3, 14.8223, 4
controllerType=0 controllerNumber=1 scan=7659, sp|P31131|YDEJ_ECOLI, 193, 184, 2, -50.7754, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 193, 184, 1, -41.1543, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P37672|DLGD_ECOLI, 193, 184, 4, -31.4102, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P0A862|TPX_ECOLI_83_168|truncated, 193, 184, 1, -8.96777, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P10908|UGPQ_ECOLI, 193, 184, 3, -3.84375, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 193, 184, 2, -1.9082, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P69783|PTGA_ECOLI, 193, 184, 2, 18.7324, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P45566|YHDT_ECOLI, 193, 184, 1, 37.0547, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P27250|AHR_ECOLI, 193, 184, 4, 39.4961, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P37329|MODA_ECOLI, 193, 184, 3, 40.8984, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P0ACK8|FUCR_ECOLI, 193, 184, 3, 43, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P38052|SFMF_ECOLI, 193, 184, 2, 47.3535, 3
controllerType=0 controllerNumber=1 scan=7659, sp|P60624|RL24_ECOLI_20_104|truncated, 193, 184, 1, -41.3926, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P69783|PTGA_ECOLI_2_88|truncated, 193, 184, 1, -36.0596, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P52598|YGBI_ECOLI, 193, 184, 3, -29.0586, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 193, 184, 1, -26.1836, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P75737|YBFP_ECOLI, 193, 184, 2, -11.6191, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0A9K7|PHOU_ECOLI, 193, 184, 3, -11.5312, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P37681|YIAT_ECOLI, 193, 184, 3, -8.01367, 2
controllerType=0 controllerNumber=1 scan=7659, sp|Q46790|PBL_ECOLI, 193, 184, 2, -6.95898, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0AC65|NRDH_ECOLI, 193, 184, 1, -4.80273, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0AC62|GLRX3_ECOLI, 193, 184, 1, -2.90039, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 193, 184, 1, -2.90039, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P0AD10|YECJ_ECOLI, 193, 184, 1, 11.9482, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P75823|LTAE_ECOLI, 193, 184, 4, 46.3516, 2
controllerType=0 controllerNumber=1 scan=7660, sp|P0AA04|PTHP_ECOLI, 92, 25, 1, 37.96, 13
controllerType=0 controllerNumber=1 scan=7660, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 92, 25, 1, 37.96, 13
controllerType=0 controllerNumber=1 scan=7660, sp|P37624|RBBA_ECOLI_1_168|truncated, 92, 25, 2, 39.8555, 3
controllerType=0 controllerNumber=1 scan=7660, sp|P0ABI4|CORA_ECOLI, 92, 25, 4, 43.2578, 2
controllerType=0 controllerNumber=1 scan=7661, sp|P0A7F3|PYRI_ECOLI, 77, 58, 1, 15.0059, 11
controllerType=0 controllerNumber=1 scan=7661, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 77, 58, 1, 15.0059, 11
controllerType=0 controllerNumber=1 scan=7661, sp|P37664|YIAC_ECOLI, 77, 58, 1, 32.2285, 3
controllerType=0 controllerNumber=1 scan=7661, sp|P31474|HSRA_ECOLI, 77, 58, 3, -51.0195, 2
controllerType=0 controllerNumber=1 scan=7661, sp|P76147|DGCF_ECOLI, 77, 58, 2, -49.082, 2
controllerType=0 controllerNumber=1 scan=7661, sp|Q47537|TAUA_ECOLI, 77, 58, 2, 5.66016, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P0AA04|PTHP_ECOLI, 56, 48, 2, -24.0186, 18
controllerType=0 controllerNumber=1 scan=7664, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 56, 48, 2, -24.0186, 18
controllerType=0 controllerNumber=1 scan=7664, sp|P0AFX4|RSD_ECOLI, 56, 48, 4, -51.0059, 3
controllerType=0 controllerNumber=1 scan=7664, sp|P76364|CBEA_ECOLI, 56, 48, 3, -39.6016, 3
controllerType=0 controllerNumber=1 scan=7664, sp|P39411|NCPP_ECOLI, 56, 48, 4, -20.9043, 3
controllerType=0 controllerNumber=1 scan=7664, sp|P45532|TUSD_ECOLI, 56, 48, 3, 2.25, 3
controllerType=0 controllerNumber=1 scan=7664, sp|P0AC65|NRDH_ECOLI_39_81|truncated, 56, 48, 1, -49.0366, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P0AC65|NRDH_ECOLI, 56, 48, 2, -43.8174, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P0A6P9|ENO_ECOLI_2_46|truncated, 56, 48, 1, -19.0308, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P69783|PTGA_ECOLI_88_169|truncated, 56, 48, 2, 14.7158, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P0A855|TOLB_ECOLI_22_66|truncated, 56, 48, 1, 31.0205, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P77294|YDER_ECOLI, 56, 48, 4, 47.1445, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 170, 193, 1, 14.9961, 20
controllerType=0 controllerNumber=1 scan=7665, sp|P0AA04|PTHP_ECOLI, 170, 193, 1, 14.9961, 20
controllerType=0 controllerNumber=1 scan=7665, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 170, 193, 1, -14.1162, 6
controllerType=0 controllerNumber=1 scan=7665, sp|P0ABI4|CORA_ECOLI, 170, 193, 4, -48.5977, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P0A862|TPX_ECOLI_83_168|truncated, 170, 193, 1, -8.96777, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P37681|YIAT_ECOLI, 170, 193, 3, -8.01367, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P0ACK8|FUCR_ECOLI, 170, 193, 3, 43, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P38052|SFMF_ECOLI, 170, 193, 2, 47.3535, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 170, 193, 1, 48.8906, 5
controllerType=0 controllerNumber=1 scan=7665, sp|P31131|YDEJ_ECOLI, 170, 193, 2, -50.7754, 4
controllerType=0 controllerNumber=1 scan=7665, sp|P0A890|TUSA_ECOLI, 170, 193, 1, 40.1992, 4
controllerType=0 controllerNumber=1 scan=7665, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 170, 193, 1, -41.1543, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P52598|YGBI_ECOLI, 170, 193, 3, -29.0586, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 170, 193, 1, -26.1836, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P0AC65|NRDH_ECOLI, 170, 193, 1, -4.80273, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P0AAS0|YLAC_ECOLI, 170, 193, 2, 2.96484, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P76508|YFDL_ECOLI, 170, 193, 2, 18.1406, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P23522|GARL_ECOLI, 170, 193, 3, 21.0449, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P0AFX4|RSD_ECOLI, 170, 193, 2, 27.0234, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P76205|ARPB_ECOLI, 170, 193, 2, 36.1973, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P75823|LTAE_ECOLI, 170, 193, 4, 46.3516, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P26647|PLSC_ECOLI, 170, 193, 3, -47.293, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P76158|RZPQ_ECOLI, 170, 193, 2, -39.9297, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0AFL3|PPIA_ECOLI_25_107|truncated, 170, 193, 1, -39.8701, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P37672|DLGD_ECOLI, 170, 193, 4, -31.4102, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P32056|GMM_ECOLI, 170, 193, 2, -3.68164, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0AC62|GLRX3_ECOLI, 170, 193, 1, -2.90039, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 170, 193, 1, -2.90039, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 170, 193, 2, -1.9082, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0AFT5|BTSR_ECOLI, 170, 193, 3, 5.77539, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0A7Z4|RPOA_ECOLI, 170, 193, 4, 28.8086, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 170, 193, 1, 33.124, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P45566|YHDT_ECOLI, 170, 193, 1, 37.0547, 2
controllerType=0 controllerNumber=1 scan=7665, sp|Q46793|YGEN_ECOLI, 170, 193, 3, 41.1758, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P39367|YJHP_ECOLI, 170, 193, 3, 51.6855, 2
controllerType=0 controllerNumber=1 scan=7666, sp|P0AA04|PTHP_ECOLI, 59, 12, 1, 37.9678, 6
controllerType=0 controllerNumber=1 scan=7666, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 59, 12, 1, 37.9678, 6
controllerType=0 controllerNumber=1 scan=7666, sp|P37624|RBBA_ECOLI_1_168|truncated, 59, 12, 2, 39.8711, 2
controllerType=0 controllerNumber=1 scan=7670, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 58, 19, 1, 38.9551, 7
controllerType=0 controllerNumber=1 scan=7670, sp|P0AA04|PTHP_ECOLI, 58, 19, 1, 38.9551, 7
controllerType=0 controllerNumber=1 scan=7671, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 58, 16, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=7671, sp|P0AA04|PTHP_ECOLI, 58, 16, 1, -1.00586, 11
controllerType=0 controllerNumber=1 scan=7671, sp|P0C079|RELB_ECOLI, 58, 16, 1, 46.9287, 3
controllerType=0 controllerNumber=1 scan=7671, sp|P37146|RIR4_ECOLI, 58, 16, 4, 33.8594, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0AA04|PTHP_ECOLI, 135, 135, 1, -0.993164, 17
controllerType=0 controllerNumber=1 scan=7673, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 135, 135, 1, -0.993164, 17
controllerType=0 controllerNumber=1 scan=7673, sp|P0AFX4|RSD_ECOLI, 135, 135, 2, -4.95508, 5
controllerType=0 controllerNumber=1 scan=7673, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 135, 135, 1, -42.1729, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P0AAS0|YLAC_ECOLI, 135, 135, 2, -29.0137, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P23522|GARL_ECOLI, 135, 135, 3, -26.9219, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P0A862|TPX_ECOLI_83_168|truncated, 135, 135, 1, -24.957, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P0ACK8|FUCR_ECOLI, 135, 135, 3, -4.9668, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P39400|LGOD_ECOLI, 135, 135, 4, 29.3477, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P0C079|RELB_ECOLI, 135, 135, 1, 46.9414, 4
controllerType=0 controllerNumber=1 scan=7673, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 135, 135, 1, -30.1055, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P0AC65|NRDH_ECOLI, 135, 135, 1, -20.792, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P76508|YFDL_ECOLI, 135, 135, 2, -13.8379, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P69783|PTGA_ECOLI, 135, 135, 2, -13.2461, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P39411|NCPP_ECOLI, 135, 135, 2, 25.1465, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 135, 135, 1, 32.9014, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P37146|RIR4_ECOLI, 135, 135, 4, 33.9102, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 135, 135, 1, 39.2598, 3
controllerType=0 controllerNumber=1 scan=7673, sp|P10908|UGPQ_ECOLI, 135, 135, 3, -51.8105, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P75737|YBFP_ECOLI, 135, 135, 2, -43.5977, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P32056|GMM_ECOLI, 135, 135, 2, -35.6602, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0A7Z4|RPOA_ECOLI, 135, 135, 4, -35.1484, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 135, 135, 2, -33.8867, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P75823|LTAE_ECOLI, 135, 135, 4, -17.6055, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P39367|YJHP_ECOLI, 135, 135, 3, 3.71875, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0AD44|YFHG_ECOLI, 135, 135, 3, 9.30859, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P45566|YHDT_ECOLI, 135, 135, 1, 21.0654, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P76372|WZZB_ECOLI, 135, 135, 4, 21.8203, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0A890|TUSA_ECOLI, 135, 135, 1, 24.21, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P31453|YIDP_ECOLI, 135, 135, 3, 29.6621, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P69783|PTGA_ECOLI_88_169|truncated, 135, 135, 1, 37.7412, 2
controllerType=0 controllerNumber=1 scan=7674, sp|P0AA04|PTHP_ECOLI, 61, 23, 1, 36.957, 10
controllerType=0 controllerNumber=1 scan=7674, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 61, 23, 1, 36.957, 10
controllerType=0 controllerNumber=1 scan=7674, sp|P76158|RZPQ_ECOLI, 61, 23, 2, 3.99219, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 164, 190, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=7676, sp|P0AA04|PTHP_ECOLI, 164, 190, 1, -1.00586, 13
controllerType=0 controllerNumber=1 scan=7676, sp|P0A890|TUSA_ECOLI, 164, 190, 1, 24.1973, 5
controllerType=0 controllerNumber=1 scan=7676, sp|P31453|YIDP_ECOLI, 164, 190, 3, 29.623, 5
controllerType=0 controllerNumber=1 scan=7676, sp|P0A7Z4|RPOA_ECOLI, 164, 190, 4, -35.1992, 4
controllerType=0 controllerNumber=1 scan=7676, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 164, 190, 2, -33.9121, 4
controllerType=0 controllerNumber=1 scan=7676, sp|P76508|YFDL_ECOLI, 164, 190, 2, -13.8633, 4
controllerType=0 controllerNumber=1 scan=7676, sp|P0A9B2|G3P1_ECOLI_248_331|truncated, 164, 190, 1, 39.2471, 4
controllerType=0 controllerNumber=1 scan=7676, sp|P0AFT5|BTSR_ECOLI, 164, 190, 3, -42.2305, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 164, 190, 1, -42.1855, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P32662|GPH_ECOLI, 164, 190, 3, -31.7969, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P23522|GARL_ECOLI, 164, 190, 3, -26.9609, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P0A862|TPX_ECOLI_83_168|truncated, 164, 190, 1, -24.9697, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P37329|MODA_ECOLI, 164, 190, 3, -7.10742, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P0ACK8|FUCR_ECOLI, 164, 190, 3, -5.00586, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P0AA16|OMPR_ECOLI, 164, 190, 3, 4.03906, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P76205|ARPB_ECOLI, 164, 190, 2, 4.19336, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P0A8E7|YAJQ_ECOLI_2_163|truncated, 164, 190, 2, 24.957, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P0A7H3|RECO_ECOLI, 164, 190, 3, -33.1836, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 164, 190, 1, -30.1182, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0AAS0|YLAC_ECOLI, 164, 190, 2, -29.0391, 2
controllerType=0 controllerNumber=1 scan=7676, sp|Q46793|YGEN_ECOLI, 164, 190, 3, -6.83008, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0AFX4|RSD_ECOLI, 164, 190, 2, -4.98047, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P51020|HOA_ECOLI, 164, 190, 4, 6.70703, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0AD44|YFHG_ECOLI, 164, 190, 3, 9.26953, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P46022|MTGA_ECOLI, 164, 190, 3, 15.9277, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 164, 190, 1, 17.1221, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P45566|YHDT_ECOLI, 164, 190, 1, 21.0527, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P39411|NCPP_ECOLI, 164, 190, 2, 25.1211, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P39400|LGOD_ECOLI, 164, 190, 4, 29.2969, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P37146|RIR4_ECOLI, 164, 190, 4, 33.8594, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P77754|SPY_ECOLI, 164, 190, 2, 39.1758, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P23827|ECOT_ECOLI, 164, 190, 2, 46.0703, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0A8I5|TRMB_ECOLI, 164, 190, 3, 50.502, 2
controllerType=0 controllerNumber=1 scan=7678, sp|P0A7J7|RL11_ECOLI, 76, 53, 2, 26.1113, 8
controllerType=0 controllerNumber=1 scan=7678, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 76, 53, 2, 26.1113, 8
controllerType=0 controllerNumber=1 scan=7678, sp|P60624|RL24_ECOLI_22_91|truncated, 76, 53, 1, 25.3569, 3
controllerType=0 controllerNumber=1 scan=7678, sp|P0AAL6|YDHY_ECOLI, 76, 53, 3, -13.4102, 2
controllerType=0 controllerNumber=1 scan=7678, sp|P43676|PITB_ECOLI_360_499|truncated, 76, 53, 2, 9.06445, 2
controllerType=0 controllerNumber=1 scan=7678, sp|P69776|LPP_ECOLI_9_78|truncated, 76, 53, 1, 11.7466, 2
controllerType=0 controllerNumber=1 scan=7680, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 92, 50, 1, 36.957, 22
controllerType=0 controllerNumber=1 scan=7680, sp|P0AA04|PTHP_ECOLI, 92, 50, 1, 36.957, 22
controllerType=0 controllerNumber=1 scan=7680, sp|P0AC65|NRDH_ECOLI, 92, 50, 1, 17.1582, 3
controllerType=0 controllerNumber=1 scan=7680, sp|P0AAS0|YLAC_ECOLI, 92, 50, 2, 46.8867, 3
controllerType=0 controllerNumber=1 scan=7680, sp|P0AFL3|PPIA_ECOLI_25_107|truncated, 92, 50, 1, -17.9092, 2
controllerType=0 controllerNumber=1 scan=7680, sp|P37624|RBBA_ECOLI_1_168|truncated, 92, 50, 2, 37.8496, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 200, 232, 1, -1.00586, 33
controllerType=0 controllerNumber=1 scan=7681, sp|P0AA04|PTHP_ECOLI, 200, 232, 1, -1.00586, 33
controllerType=0 controllerNumber=1 scan=7681, sp|P37329|MODA_ECOLI, 200, 232, 3, -7.10547, 6
controllerType=0 controllerNumber=1 scan=7681, sp|P39367|YJHP_ECOLI, 200, 232, 3, 3.68164, 6
controllerType=0 controllerNumber=1 scan=7681, sp|P45566|YHDT_ECOLI, 200, 232, 1, 21.0527, 6
controllerType=0 controllerNumber=1 scan=7681, sp|P27250|AHR_ECOLI, 200, 232, 4, -24.5117, 5
controllerType=0 controllerNumber=1 scan=7681, sp|P39400|LGOD_ECOLI, 200, 232, 4, 29.2969, 5
controllerType=0 controllerNumber=1 scan=7681, sp|P0C079|RELB_ECOLI, 200, 232, 1, 46.9287, 5
controllerType=0 controllerNumber=1 scan=7681, sp|P0A7H3|RECO_ECOLI, 200, 232, 3, -33.1816, 4
controllerType=0 controllerNumber=1 scan=7681, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 200, 232, 1, -30.1182, 4
controllerType=0 controllerNumber=1 scan=7681, sp|P37146|RIR4_ECOLI, 200, 232, 4, 33.8594, 4
controllerType=0 controllerNumber=1 scan=7681, sp|P0A7F3|PYRI_ECOLI_2_83|truncated, 200, 232, 1, -42.1855, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 200, 232, 2, -33.9121, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0A862|TPX_ECOLI_83_168|truncated, 200, 232, 1, -24.9697, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0AC65|NRDH_ECOLI, 200, 232, 1, -20.8047, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 200, 232, 1, -18.9023, 3
controllerType=0 controllerNumber=1 scan=7681, sp|P0AC62|GLRX3_ECOLI, 200, 232, 1, -18.9023, 3
