Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8143, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 99, 34, 1, 10.1006, 5
controllerType=0 controllerNumber=1 scan=8148, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 151, 84, 1, 11.1133, 3
controllerType=0 controllerNumber=1 scan=8149, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 95, 60, 1, 26.1143, 6
controllerType=0 controllerNumber=1 scan=8153, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 85, 197, 1, 10.1211, 7
controllerType=0 controllerNumber=1 scan=8153, sp|P0A7J7|RL11_ECOLI, 85, 197, 1, 10.1211, 7
controllerType=0 controllerNumber=1 scan=8153, sp|P0A7W1|RS5_ECOLI_25_167|truncated, 85, 197, 1, -41.8623, 3
controllerType=0 controllerNumber=1 scan=8154, sp|P02358|RS6_ECOLI_1_132|truncated, 82, 34, 1, -0.967773, 10
controllerType=0 controllerNumber=1 scan=8158, sp|P0A7J7|RL11_ECOLI, 79, 108, 1, -5.91016, 7
controllerType=0 controllerNumber=1 scan=8158, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 79, 108, 1, -5.91016, 7
controllerType=0 controllerNumber=1 scan=8159, sp|P45577|PROQ_ECOLI_1_147|truncated, 44, 8, 1, -1.00781, 5
controllerType=0 controllerNumber=1 scan=8161, sp|P02358|RS6_ECOLI_1_132|truncated, 102, 22, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8163, sp|P0A7J7|RL11_ECOLI, 60, 54, 1, -5.90918, 11
controllerType=0 controllerNumber=1 scan=8163, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 60, 54, 1, -5.90918, 11
controllerType=0 controllerNumber=1 scan=8164, sp|P45577|PROQ_ECOLI_1_147|truncated, 53, 7, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=8166, sp|P0A7J7|RL11_ECOLI, 42, 38, 1, -5.90918, 4
controllerType=0 controllerNumber=1 scan=8166, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 42, 38, 1, -5.90918, 4
controllerType=0 controllerNumber=1 scan=8168, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 101, 350, 1, 10.0986, 8
controllerType=0 controllerNumber=1 scan=8169, sp|P02358|RS6_ECOLI_1_133|truncated, 79, 10, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=8170, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 101, 54, 1, 10.0859, 4
controllerType=0 controllerNumber=1 scan=8175, sp|P0A7J7|RL11_ECOLI, 69, 139, 1, -5.89746, 8
controllerType=0 controllerNumber=1 scan=8175, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 69, 139, 1, -5.89746, 8
controllerType=0 controllerNumber=1 scan=8176, sp|P30859|ARTI_ECOLI_20_243|truncated, 97, 21, 1, 12.9863, 2
controllerType=0 controllerNumber=1 scan=8178, sp|P0A7J7|RL11_ECOLI, 88, 165, 1, -5.91406, 6
controllerType=0 controllerNumber=1 scan=8178, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 88, 165, 1, -5.91406, 6
controllerType=0 controllerNumber=1 scan=8179, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 60, 13, 1, 31.9941, 3
controllerType=0 controllerNumber=1 scan=8180, sp|P0A7J7|RL11_ECOLI, 60, 17, 1, -5.91406, 4
controllerType=0 controllerNumber=1 scan=8180, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 60, 17, 1, -5.91406, 4
controllerType=0 controllerNumber=1 scan=8181, sp|P0A7J7|RL11_ECOLI, 96, 168, 1, -5.91406, 14
controllerType=0 controllerNumber=1 scan=8181, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 96, 168, 1, -5.91406, 14
controllerType=0 controllerNumber=1 scan=8183, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 52, 10, 1, 13.957, 4
controllerType=0 controllerNumber=1 scan=8184, sp|P0A7J7|RL11_ECOLI, 86, 50, 1, -5.92676, 3
controllerType=0 controllerNumber=1 scan=8184, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 86, 50, 1, -5.92676, 3
controllerType=0 controllerNumber=1 scan=8186, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 72, 9, 1, 13.957, 3
controllerType=0 controllerNumber=1 scan=8188, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 63, 6, 1, 13.9844, 3
controllerType=0 controllerNumber=1 scan=8189, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 74, 123, 1, 10.0938, 6
controllerType=0 controllerNumber=1 scan=8190, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 46, 6, 1, 13.9844, 4
controllerType=0 controllerNumber=1 scan=8191, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 52, 4, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=8193, sp|P30749|MOAE_ECOLI_2_150|truncated, 42, 6, 1, -0.00585938, 2
controllerType=0 controllerNumber=1 scan=8194, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 71, 15, 1, 30.9824, 4
controllerType=0 controllerNumber=1 scan=8195, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 58, 24, 1, 14.9824, 5
controllerType=0 controllerNumber=1 scan=8198, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 46, 4, 1, 13.9492, 3
controllerType=0 controllerNumber=1 scan=8199, sp|P0AD59|IVY_ECOLI_29_157|truncated, 106, 128, 1, 12.9619, 17
controllerType=0 controllerNumber=1 scan=8199, sp|P0A9N4|PFLA_ECOLI, 106, 128, 2, 28.7285, 2
controllerType=0 controllerNumber=1 scan=8201, sp|P0AFG0|NUSG_ECOLI_58_181|truncated, 41, 4, 1, -1.02148, 3
controllerType=0 controllerNumber=1 scan=8203, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 58, 42, 1, -5.91211, 4
controllerType=0 controllerNumber=1 scan=8203, sp|P0A7J7|RL11_ECOLI, 58, 42, 1, -5.91211, 4
controllerType=0 controllerNumber=1 scan=8205, sp|P0AB55|YCII_ECOLI, 66, 33, 1, 42.9873, 4
controllerType=0 controllerNumber=1 scan=8205, sp|P0AB55|YCII_ECOLI_1_98|truncated, 66, 33, 1, 42.9873, 4
controllerType=0 controllerNumber=1 scan=8208, sp|P0AD59|IVY_ECOLI_29_157|truncated, 80, 20, 1, 12.9727, 3
controllerType=0 controllerNumber=1 scan=8209, sp|P0A6X7|IHFA_ECOLI_2_99|truncated, 69, 9, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=8210, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 37, 11, 1, 10.084, 2
controllerType=0 controllerNumber=1 scan=8215, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 102, 52, 1, 29.9902, 5
controllerType=0 controllerNumber=1 scan=8233, sp|P0AD59|IVY_ECOLI_29_157|truncated, 66, 15, 1, -3.01367, 10
controllerType=0 controllerNumber=1 scan=8235, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 89, 38, 1, 26.999, 18
controllerType=0 controllerNumber=1 scan=8235, sp|P0A9W6|IBAG_ECOLI, 89, 38, 1, 26.999, 18
controllerType=0 controllerNumber=1 scan=8236, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 49, 17, 1, 26.999, 11
controllerType=0 controllerNumber=1 scan=8236, sp|P0A9W6|IBAG_ECOLI, 49, 17, 1, 26.999, 11
controllerType=0 controllerNumber=1 scan=8241, sp|P0ADU2|YGIN_ECOLI, 62, 72, 1, -0.00488281, 8
controllerType=0 controllerNumber=1 scan=8241, sp|P0ADU2|YGIN_ECOLI_1_104|truncated, 62, 72, 1, -0.00488281, 8
controllerType=0 controllerNumber=1 scan=8246, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 40, 2, 1, 14.9824, 2
controllerType=0 controllerNumber=1 scan=8248, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 66, 13, 1, 27.001, 9
controllerType=0 controllerNumber=1 scan=8248, sp|P0A9W6|IBAG_ECOLI, 66, 13, 1, 27.001, 9
controllerType=0 controllerNumber=1 scan=8250, sp|P0ADU2|YGIN_ECOLI, 84, 252, 1, -0.993164, 15
controllerType=0 controllerNumber=1 scan=8250, sp|P0ADU2|YGIN_ECOLI_1_104|truncated, 84, 252, 1, -0.993164, 15
controllerType=0 controllerNumber=1 scan=8250, sp|P0AB71|ALF_ECOLI_2_216|truncated, 84, 252, 2, 38.1406, 2
controllerType=0 controllerNumber=1 scan=8251, sp|P0AD59|IVY_ECOLI_29_157|truncated, 88, 38, 1, -3.00098, 14
controllerType=0 controllerNumber=1 scan=8253, sp|P0ADZ0|RL23_ECOLI_10_64|truncated, 53, 5, 1, 14.9854, 5
controllerType=0 controllerNumber=1 scan=8258, sp|P0A6D7|AROK_ECOLI_2_173|truncated, 73, 30, 1, 12.9863, 8
controllerType=0 controllerNumber=1 scan=8259, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 74, 22, 1, 43.9727, 6
controllerType=0 controllerNumber=1 scan=8261, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 82, 8, 1, 14.9922, 3
controllerType=0 controllerNumber=1 scan=8263, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 67, 36, 1, 14.9941, 14
controllerType=0 controllerNumber=1 scan=8264, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 75, 11, 1, 44.0039, 2
controllerType=0 controllerNumber=1 scan=8265, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 68, 24, 1, 14.9941, 11
controllerType=0 controllerNumber=1 scan=8270, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 112, 20, 1, 45.0039, 6
controllerType=0 controllerNumber=1 scan=8274, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 67, 18, 1, 50.002, 7
controllerType=0 controllerNumber=1 scan=8278, sp|P02413|RL15_ECOLI_70_144|truncated, 80, 37, 1, -1.00684, 19
controllerType=0 controllerNumber=1 scan=8279, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 103, 28, 1, 43.9609, 15
controllerType=0 controllerNumber=1 scan=8280, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 73, 20, 1, 43.9609, 7
controllerType=0 controllerNumber=1 scan=8283, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 71, 8, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=8288, sp|P02413|RL15_ECOLI_70_144|truncated, 83, 35, 1, -1.00391, 22
controllerType=0 controllerNumber=1 scan=8289, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 76, 4, 2, 31.9727, 2
controllerType=0 controllerNumber=1 scan=8308, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 90, 24, 1, 28.9688, 12
controllerType=0 controllerNumber=1 scan=8309, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 76, 84, 1, -1.00098, 9
controllerType=0 controllerNumber=1 scan=8311, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 70, 35, 1, -1.00098, 4
controllerType=0 controllerNumber=1 scan=8314, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 48, 7, 1, 27.9727, 2
controllerType=0 controllerNumber=1 scan=8318, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 152, 25, 1, 29, 3
controllerType=0 controllerNumber=1 scan=8319, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 142, 16, 1, 29, 7
controllerType=0 controllerNumber=1 scan=8331, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 95, 40, 1, 15.0039, 4
controllerType=0 controllerNumber=1 scan=8334, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 32, 8, 1, 13.9375, 3
controllerType=0 controllerNumber=1 scan=8338, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 81, 11, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=8343, sp|P0A7L0|RL1_ECOLI_7_234|truncated, 83, 37, 1, -0.988281, 6
controllerType=0 controllerNumber=1 scan=8345, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 38, 4, 1, 12.9922, 3
controllerType=0 controllerNumber=1 scan=8356, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 124, 59, 1, 13.0039, 9
controllerType=0 controllerNumber=1 scan=8358, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 98, 24, 1, 13.0039, 8
controllerType=0 controllerNumber=1 scan=8359, sp|P0A7L0|RL1_ECOLI_72_197|truncated, 67, 10, 1, -0.00488281, 5
controllerType=0 controllerNumber=1 scan=8363, sp|P0ACF4|DBHB_ECOLI, 103, 88, 1, 14.9805, 26
controllerType=0 controllerNumber=1 scan=8363, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 103, 88, 1, 14.9805, 26
controllerType=0 controllerNumber=1 scan=8364, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 131, 120, 1, 14.9805, 21
controllerType=0 controllerNumber=1 scan=8364, sp|P0ACF4|DBHB_ECOLI, 131, 120, 1, 14.9805, 21
controllerType=0 controllerNumber=1 scan=8364, sp|P64614|YHCN_ECOLI, 131, 120, 1, 44.3604, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P0ACF4|DBHB_ECOLI, 142, 278, 1, 14.9805, 26
controllerType=0 controllerNumber=1 scan=8366, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 142, 278, 1, 14.9805, 26
controllerType=0 controllerNumber=1 scan=8375, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 149, 67, 1, 12.9727, 16
controllerType=0 controllerNumber=1 scan=8385, sp|P0AD96|LIVJ_ECOLI_303_367|truncated, 100, 12, 1, 33.0581, 2
controllerType=0 controllerNumber=1 scan=8390, sp|P04816|LIVK_ECOLI_24_369|truncated, 64, 3, 1, -14.7734, 3
controllerType=0 controllerNumber=1 scan=8395, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 163, 50, 1, -4.03906, 2
controllerType=0 controllerNumber=1 scan=8398, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 49, 17, 1, -2.99609, 8
controllerType=0 controllerNumber=1 scan=8401, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 138, 61, 1, -2.99609, 13
controllerType=0 controllerNumber=1 scan=8404, sp|P04816|LIVK_ECOLI_24_369|truncated, 52, 7, 4, -16.6211, 2
controllerType=0 controllerNumber=1 scan=8406, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 66, 59, 1, -2.98047, 6
controllerType=0 controllerNumber=1 scan=8408, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 99, 26, 1, -3.02344, 12
controllerType=0 controllerNumber=1 scan=8411, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 57, 6, 1, -3.02344, 2
controllerType=0 controllerNumber=1 scan=8413, sp|P0ACF4|DBHB_ECOLI, 55, 10, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=8413, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 55, 10, 1, -1.00586, 8
controllerType=0 controllerNumber=1 scan=8414, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 70, 4, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 113, 35, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=8419, sp|P0ACF4|DBHB_ECOLI, 67, 16, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=8419, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 67, 16, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=8421, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 75, 8, 1, -2.00977, 5
controllerType=0 controllerNumber=1 scan=8425, sp|P0AEQ3|GLNH_ECOLI_23_248|truncated, 52, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 139, 228, 1, -1.00586, 15
controllerType=0 controllerNumber=1 scan=8428, sp|P0ACF4|DBHB_ECOLI, 139, 228, 1, -1.00586, 15
controllerType=0 controllerNumber=1 scan=8428, sp|P0A763|NDK_ECOLI_58_143|truncated, 139, 228, 1, 51.54, 2
controllerType=0 controllerNumber=1 scan=8435, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 131, 116, 1, 22.8672, 9
controllerType=0 controllerNumber=1 scan=8436, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 70, 26, 1, 10.0801, 7
controllerType=0 controllerNumber=1 scan=8444, sp|P61316|LOLA_ECOLI_22_203|truncated, 63, 10, 1, -0.996094, 8
controllerType=0 controllerNumber=1 scan=8445, sp|P39172|ZNUA_ECOLI_27_310|truncated, 54, 11, 2, 13.0098, 2
controllerType=0 controllerNumber=1 scan=8448, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 26, 10, 1, 14.9902, 5
controllerType=0 controllerNumber=1 scan=8454, sp|P61316|LOLA_ECOLI_22_203|truncated, 98, 23, 1, -1.03125, 4
controllerType=0 controllerNumber=1 scan=8455, sp|P04816|LIVK_ECOLI_24_369|truncated, 65, 24, 1, -29.7578, 3
controllerType=0 controllerNumber=1 scan=8458, sp|P0ACF4|DBHB_ECOLI, 110, 121, 1, -1.00293, 28
controllerType=0 controllerNumber=1 scan=8458, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 110, 121, 1, -1.00293, 28
controllerType=0 controllerNumber=1 scan=8458, sp|P69801|PTNC_ECOLI, 110, 121, 3, 41.2949, 2
controllerType=0 controllerNumber=1 scan=8461, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 36, 7, 1, 15, 4
controllerType=0 controllerNumber=1 scan=8469, sp|P39172|ZNUA_ECOLI_27_310|truncated, 55, 6, 1, 28.9746, 2
controllerType=0 controllerNumber=1 scan=8474, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 55, 21, 1, 14.9893, 12
controllerType=0 controllerNumber=1 scan=8474, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 55, 21, 1, 7.5957, 2
controllerType=0 controllerNumber=1 scan=8475, sp|P39172|ZNUA_ECOLI_27_310|truncated, 66, 10, 1, 27.9688, 2
controllerType=0 controllerNumber=1 scan=8476, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 31, 6, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=8476, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 31, 6, 1, 7.5957, 2
controllerType=0 controllerNumber=1 scan=8479, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 100, 218, 1, 10.0986, 7
controllerType=0 controllerNumber=1 scan=8485, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 119, 315, 1, -5.91602, 13
controllerType=0 controllerNumber=1 scan=8488, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 64, 24, 1, -5.90527, 7
controllerType=0 controllerNumber=1 scan=8490, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 50, 16, 1, 14.9863, 7
controllerType=0 controllerNumber=1 scan=8494, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 68, 12, 1, 14.999, 5
controllerType=0 controllerNumber=1 scan=8495, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 51, 26, 1, -2.98926, 6
controllerType=0 controllerNumber=1 scan=8496, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 64, 71, 1, -2.98926, 8
controllerType=0 controllerNumber=1 scan=8498, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 64, 26, 1, -0.993164, 13
controllerType=0 controllerNumber=1 scan=8503, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 111, 151, 1, -1.01074, 26
controllerType=0 controllerNumber=1 scan=8503, sp|P0ACF4|DBHB_ECOLI, 111, 151, 1, -1.01074, 26
controllerType=0 controllerNumber=1 scan=8504, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 129, 299, 1, -5.91309, 16
controllerType=0 controllerNumber=1 scan=8508, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 31, 9, 2, -2.00684, 5
controllerType=0 controllerNumber=1 scan=8509, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 135, 76, 1, 22.8652, 6
controllerType=0 controllerNumber=1 scan=8511, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 24, 3, 1, -3.02539, 3
controllerType=0 controllerNumber=1 scan=8523, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 53, 4, 1, 15.0137, 3
controllerType=0 controllerNumber=1 scan=8524, sp|P39172|ZNUA_ECOLI_27_310|truncated, 61, 20, 1, 28.0352, 4
controllerType=0 controllerNumber=1 scan=8538, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 73, 13, 1, 15.0215, 5
controllerType=0 controllerNumber=1 scan=8544, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 108, 13, 1, 13.9766, 2
controllerType=0 controllerNumber=1 scan=8545, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 65, 5, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8546, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 60, 7, 1, 13.9766, 4
controllerType=0 controllerNumber=1 scan=8548, sp|P64455|YDCY_ECOLI_2_77|truncated, 68, 26, 1, -1.0166, 11
controllerType=0 controllerNumber=1 scan=8554, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 57, 42, 1, -3.02734, 9
controllerType=0 controllerNumber=1 scan=8555, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 87, 13, 1, -2.01855, 6
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 19, 1, -2.99805, 2
controllerType=0 controllerNumber=1 scan=8558, sp|P64455|YDCY_ECOLI_2_77|truncated, 44, 2, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=8559, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 59, 6, 1, -0.966797, 4
controllerType=0 controllerNumber=1 scan=8561, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 82, 7, 1, -0.978516, 5
controllerType=0 controllerNumber=1 scan=8563, sp|P39172|ZNUA_ECOLI_27_310|truncated, 66, 10, 1, 28.0547, 4
controllerType=0 controllerNumber=1 scan=8565, sp|P39172|ZNUA_ECOLI_27_310|truncated, 45, 18, 1, 29.0117, 8
controllerType=0 controllerNumber=1 scan=8566, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 55, 11, 1, -0.966797, 4
controllerType=0 controllerNumber=1 scan=8568, sp|P39172|ZNUA_ECOLI_27_310|truncated, 44, 6, 1, 28.9727, 5
controllerType=0 controllerNumber=1 scan=8569, sp|P39172|ZNUA_ECOLI_27_310|truncated, 44, 11, 1, 28.9727, 5
controllerType=0 controllerNumber=1 scan=8570, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 57, 5, 3, 1.04102, 2
controllerType=0 controllerNumber=1 scan=8573, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 115, 515, 1, -5.91602, 20
controllerType=0 controllerNumber=1 scan=8573, sp|Q47537|TAUA_ECOLI, 115, 515, 4, 12.6953, 2
controllerType=0 controllerNumber=1 scan=8573, sp|P0AA25|THIO_ECOLI_2_79|truncated, 115, 515, 1, 22.375, 2
controllerType=0 controllerNumber=1 scan=8573, sp|P0AG59|RS14_ECOLI_2_75|truncated, 115, 515, 1, 31.1318, 2
controllerType=0 controllerNumber=1 scan=8573, sp|P0AAR3|YBAK_ECOLI, 115, 515, 2, 46.1738, 2
controllerType=0 controllerNumber=1 scan=8574, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 93, 28, 1, -1.02344, 4
controllerType=0 controllerNumber=1 scan=8575, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 92, 17, 1, 15.9766, 7
controllerType=0 controllerNumber=1 scan=8576, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 29, 10, 1, -1.02344, 4
controllerType=0 controllerNumber=1 scan=8578, sp|P39172|ZNUA_ECOLI_27_310|truncated, 57, 23, 1, 29.0371, 7
controllerType=0 controllerNumber=1 scan=8580, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 31, 14, 1, -0.953125, 5
controllerType=0 controllerNumber=1 scan=8581, sp|P39172|ZNUA_ECOLI_27_310|truncated, 42, 17, 1, 28.0371, 9
controllerType=0 controllerNumber=1 scan=8583, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 93, 293, 1, -5.91113, 13
controllerType=0 controllerNumber=1 scan=8584, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 87, 22, 1, -5.91113, 5
controllerType=0 controllerNumber=1 scan=8585, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 79, 9, 1, -0.953125, 4
controllerType=0 controllerNumber=1 scan=8586, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 20, 10, 1, -1.01367, 5
controllerType=0 controllerNumber=1 scan=8591, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 41, 2, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=8593, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 24, 13, 1, -0.982422, 6
controllerType=0 controllerNumber=1 scan=8600, sp|P0AFX0|HPF_ECOLI, 73, 11, 1, 15.0068, 8
controllerType=0 controllerNumber=1 scan=8600, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 73, 11, 1, 15.0068, 8
controllerType=0 controllerNumber=1 scan=8603, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 105, 268, 1, -5.90527, 11
controllerType=0 controllerNumber=1 scan=8608, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 29, 6, 1, 15.9316, 4
controllerType=0 controllerNumber=1 scan=8614, sp|P39172|ZNUA_ECOLI_27_310|truncated, 29, 12, 1, 28.9844, 4
controllerType=0 controllerNumber=1 scan=8619, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 103, 11, 1, -1.00586, 6
controllerType=0 controllerNumber=1 scan=8624, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 103, 13, 1, -1.02539, 8
controllerType=0 controllerNumber=1 scan=8625, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 99, 13, 1, -1.02539, 7
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 6, 1, -1.02539, 2
controllerType=0 controllerNumber=1 scan=8628, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 5, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=8640, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 80, 10, 1, -2.00977, 5
controllerType=0 controllerNumber=1 scan=8643, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 71, 18, 1, -1.99023, 4
controllerType=0 controllerNumber=1 scan=8648, sp|P39172|ZNUA_ECOLI_27_310|truncated, 86, 67, 1, 12.9473, 5
controllerType=0 controllerNumber=1 scan=8649, sp|P33366|YOHD_ECOLI, 66, 21, 3, -14.5234, 2
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 76, 23, 1, -1.00781, 11
controllerType=0 controllerNumber=1 scan=8653, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 85, 23, 1, -1.99805, 3
controllerType=0 controllerNumber=1 scan=8659, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 91, 12, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=8660, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 110, 31, 1, -1.00195, 8
