Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8624, sp|P76162|YDFU_ECOLI, 103, 13, 2, -116.41, 2
controllerType=0 controllerNumber=1 scan=8624, sp|P0A6B4|ALR1_ECOLI, 103, 13, 2, -9.22266, 2
controllerType=0 controllerNumber=1 scan=8625, sp|P0A7A9|IPYR_ECOLI, 99, 13, 1, -132.066, 7
controllerType=0 controllerNumber=1 scan=8625, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 99, 13, 1, -1.02539, 7
controllerType=0 controllerNumber=1 scan=8625, sp|P76162|YDFU_ECOLI, 99, 13, 2, -116.41, 2
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI, 100, 6, 1, -132.066, 2
controllerType=0 controllerNumber=1 scan=8626, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 6, 1, -1.02539, 2
controllerType=0 controllerNumber=1 scan=8628, sp|P0A7A9|IPYR_ECOLI, 100, 5, 1, -132.035, 3
controllerType=0 controllerNumber=1 scan=8628, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 100, 5, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=8630, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 66, 4, 1, 180.051, 2
controllerType=0 controllerNumber=1 scan=8640, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 80, 10, 1, -2.00977, 5
controllerType=0 controllerNumber=1 scan=8643, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 71, 18, 1, -1.99023, 4
controllerType=0 controllerNumber=1 scan=8648, sp|P39172|ZNUA_ECOLI_27_310|truncated, 86, 67, 1, 12.9473, 5
controllerType=0 controllerNumber=1 scan=8648, sp|P39172|ZNUA_ECOLI_27_309|truncated, 86, 67, 1, 127.975, 5
controllerType=0 controllerNumber=1 scan=8648, sp|P0A6L2|DAPA_ECOLI, 86, 67, 1, -118.367, 3
controllerType=0 controllerNumber=1 scan=8648, sp|P09030|EX3_ECOLI, 86, 67, 1, 182.201, 3
controllerType=0 controllerNumber=1 scan=8648, sp|P02925|RBSB_ECOLI, 86, 67, 1, 200.363, 3
controllerType=0 controllerNumber=1 scan=8648, sp|P02918|PBPA_ECOLI, 86, 67, 3, -180.188, 2
controllerType=0 controllerNumber=1 scan=8649, sp|P76136|SAFA_ECOLI, 66, 21, 1, -128.84, 5
controllerType=0 controllerNumber=1 scan=8649, sp|P33366|YOHD_ECOLI, 66, 21, 3, -14.5234, 5
controllerType=0 controllerNumber=1 scan=8649, sp|P0AD30|YFCA_ECOLI, 66, 21, 4, -68.7324, 3
controllerType=0 controllerNumber=1 scan=8649, sp|P32711|NRFF_ECOLI, 66, 21, 2, -236.321, 2
controllerType=0 controllerNumber=1 scan=8649, sp|P0ACK5|DEOR_ECOLI, 66, 21, 4, 25.957, 2
controllerType=0 controllerNumber=1 scan=8649, sp|P0AFN6|YADH_ECOLI, 66, 21, 4, 58.168, 2
controllerType=0 controllerNumber=1 scan=8649, sp|P39206|CAIE_ECOLI, 66, 21, 3, 185.631, 2
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI, 76, 23, 1, -132.049, 11
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 76, 23, 1, -1.00781, 11
controllerType=0 controllerNumber=1 scan=8650, sp|P0ABA4|ATPD_ECOLI, 76, 23, 1, 239.025, 2
controllerType=0 controllerNumber=1 scan=8653, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 85, 23, 1, -1.99805, 4
controllerType=0 controllerNumber=1 scan=8655, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 102, 11, 2, 182.039, 3
controllerType=0 controllerNumber=1 scan=8659, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 91, 12, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=8659, sp|P0AFF0|NUON_ECOLI, 91, 12, 2, 94.168, 2
controllerType=0 controllerNumber=1 scan=8660, sp|P0A7A9|IPYR_ECOLI, 110, 31, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8660, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 110, 31, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8660, sp|P76162|YDFU_ECOLI, 110, 31, 2, -116.363, 2
controllerType=0 controllerNumber=1 scan=8663, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 33, 17, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8663, sp|P0AFF0|NUON_ECOLI, 33, 17, 2, 94.1719, 3
controllerType=0 controllerNumber=1 scan=8665, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 82, 24, 1, 181.037, 4
controllerType=0 controllerNumber=1 scan=8673, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 10, 1, 11.9688, 4
controllerType=0 controllerNumber=1 scan=8673, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 10, 1, 126.996, 4
controllerType=0 controllerNumber=1 scan=8675, sp|P09391|GLPG_ECOLI, 87, 46, 1, -154.383, 3
controllerType=0 controllerNumber=1 scan=8675, sp|P77245|MURR_ECOLI, 87, 46, 1, -40.6328, 2
controllerType=0 controllerNumber=1 scan=8675, sp|P0A9V8|SQUU_ECOLI, 87, 46, 1, -6.21484, 2
controllerType=0 controllerNumber=1 scan=8678, sp|P0A7A9|IPYR_ECOLI, 55, 8, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8678, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 55, 8, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8678, sp|P76162|YDFU_ECOLI, 55, 8, 2, -116.363, 2
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_310|truncated, 17, 15, 1, 12.9805, 8
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_309|truncated, 17, 15, 1, 128.008, 8
controllerType=0 controllerNumber=1 scan=8681, sp|P0A8E7|YAJQ_ECOLI, 41, 6, 1, 49.9785, 3
controllerType=0 controllerNumber=1 scan=8681, sp|P0A8E7|YAJQ_ECOLI_1_163|truncated, 41, 6, 1, 49.9785, 3
controllerType=0 controllerNumber=1 scan=8681, sp|P0A8E7|YAJQ_ECOLI_2_163|truncated, 41, 6, 1, 181.018, 3
controllerType=0 controllerNumber=1 scan=8683, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 56, 10, 1, -1.99414, 4
controllerType=0 controllerNumber=1 scan=8684, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 69, 5, 1, -1.99414, 3
controllerType=0 controllerNumber=1 scan=8685, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 21, 1, 12.9629, 4
controllerType=0 controllerNumber=1 scan=8685, sp|P39172|ZNUA_ECOLI_27_309|truncated, 64, 21, 1, 127.99, 4
controllerType=0 controllerNumber=1 scan=8688, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 72, 11, 1, -1.99414, 4
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_310|truncated, 34, 19, 1, 12.9688, 7
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_309|truncated, 34, 19, 1, 127.996, 7
controllerType=0 controllerNumber=1 scan=8689, sp|P0A9W3|ETTA_ECOLI, 34, 19, 2, -139.738, 2
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_1_206|truncated, 113, 42, 1, -116.059, 6
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI, 113, 42, 1, -116.059, 6
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_2_206|truncated, 113, 42, 1, 14.9824, 6
controllerType=0 controllerNumber=1 scan=8690, sp|P39835|GNTT_ECOLI, 113, 42, 2, -1.67188, 3
controllerType=0 controllerNumber=1 scan=8690, sp|P37095|PEPB_ECOLI, 113, 42, 2, -217.078, 2
controllerType=0 controllerNumber=1 scan=8693, sp|P39172|ZNUA_ECOLI_27_310|truncated, 74, 45, 1, 13.002, 3
controllerType=0 controllerNumber=1 scan=8693, sp|P39172|ZNUA_ECOLI_27_309|truncated, 74, 45, 1, 128.029, 3
controllerType=0 controllerNumber=1 scan=8693, sp|P02925|RBSB_ECOLI, 74, 45, 1, 200.418, 3
controllerType=0 controllerNumber=1 scan=8693, sp|P23840|DIND_ECOLI, 74, 45, 1, 72.7539, 2
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI, 94, 10, 1, -116.053, 4
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI_1_206|truncated, 94, 10, 1, -116.053, 4
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI_2_206|truncated, 94, 10, 1, 14.9883, 4
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_1_206|truncated, 117, 39, 1, -100.053, 7
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI, 117, 39, 1, -100.053, 7
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_2_206|truncated, 117, 39, 1, 30.9883, 7
controllerType=0 controllerNumber=1 scan=8695, sp|Q46890|OTNC_ECOLI, 117, 39, 1, -225.188, 2
controllerType=0 controllerNumber=1 scan=8695, sp|P39835|GNTT_ECOLI, 117, 39, 2, 30.3398, 2
controllerType=0 controllerNumber=1 scan=8696, sp|P76692|YZGL_ECOLI, 49, 3, 1, -56.3398, 2
controllerType=0 controllerNumber=1 scan=8696, sp|P61949|FLAV_ECOLI_2_92|truncated, 49, 3, 1, -38.6738, 2
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 44, 1, 12.9668, 6
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_309|truncated, 62, 44, 1, 127.994, 6
controllerType=0 controllerNumber=1 scan=8698, sp|P09391|GLPG_ECOLI, 62, 44, 1, -154.385, 2
controllerType=0 controllerNumber=1 scan=8698, sp|P76535|MURQ_ECOLI, 62, 44, 1, -68.3945, 2
controllerType=0 controllerNumber=1 scan=8701, sp|P19932|HYAF_ECOLI, 40, 15, 1, -95.0762, 3
controllerType=0 controllerNumber=1 scan=8701, sp|P39172|ZNUA_ECOLI_27_310|truncated, 40, 15, 1, 197.004, 2
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI, 80, 70, 1, -116.035, 10
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_1_206|truncated, 80, 70, 1, -116.035, 10
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_2_206|truncated, 80, 70, 1, 15.0059, 10
controllerType=0 controllerNumber=1 scan=8703, sp|P37095|PEPB_ECOLI, 80, 70, 2, -217.031, 5
controllerType=0 controllerNumber=1 scan=8703, sp|P39835|GNTT_ECOLI, 80, 70, 2, -1.625, 4
controllerType=0 controllerNumber=1 scan=8703, sp|P21367|YCAC_ECOLI, 80, 70, 1, -119.213, 3
controllerType=0 controllerNumber=1 scan=8703, sp|P0ABG4|FTSW_ECOLI, 80, 70, 2, -22.6719, 2
controllerType=0 controllerNumber=1 scan=8703, sp|P25746|HFLD_ECOLI, 80, 70, 1, 33.4453, 2
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI, 84, 37, 1, -101.045, 6
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_1_206|truncated, 84, 37, 1, -101.045, 6
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_2_206|truncated, 84, 37, 1, 29.9961, 6
controllerType=0 controllerNumber=1 scan=8704, sp|P39835|GNTT_ECOLI, 84, 37, 2, 28.3555, 3
controllerType=0 controllerNumber=1 scan=8704, sp|P37095|PEPB_ECOLI, 84, 37, 2, -187.051, 2
controllerType=0 controllerNumber=1 scan=8705, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 43, 3, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=8705, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 43, 3, 1, 124.118, 2
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_310|truncated, 50, 27, 1, 12.9863, 8
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_309|truncated, 50, 27, 1, 128.014, 8
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI, 88, 17, 1, -115.934, 6
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 17, 1, -115.934, 6
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 17, 1, 15.1074, 6
controllerType=0 controllerNumber=1 scan=8708, sp|P39835|GNTT_ECOLI, 88, 17, 2, -1.42188, 2
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 29, 1, 13.1211, 7
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_309|truncated, 62, 29, 1, 128.148, 7
controllerType=0 controllerNumber=1 scan=8710, sp|P39172|ZNUA_ECOLI_27_310|truncated, 40, 19, 1, 12.1719, 3
controllerType=0 controllerNumber=1 scan=8710, sp|P39172|ZNUA_ECOLI_27_309|truncated, 40, 19, 1, 127.199, 3
controllerType=0 controllerNumber=1 scan=8713, sp|Q46890|OTNC_ECOLI, 129, 21, 1, -241.189, 3
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI_1_206|truncated, 106, 21, 1, -100.965, 4
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI, 106, 21, 1, -100.965, 4
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI_2_206|truncated, 106, 21, 1, 30.0762, 4
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_1_206|truncated, 45, 15, 1, -116.041, 5
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI, 45, 15, 1, -116.041, 5
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_2_206|truncated, 45, 15, 1, 15, 5
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI, 36, 51, 1, -116.041, 5
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_1_206|truncated, 36, 51, 1, -116.041, 5
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 51, 1, 15, 5
controllerType=0 controllerNumber=1 scan=8720, sp|P37095|PEPB_ECOLI, 36, 51, 2, -217.043, 3
controllerType=0 controllerNumber=1 scan=8720, sp|P21367|YCAC_ECOLI, 36, 51, 1, -119.219, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P39835|GNTT_ECOLI, 36, 51, 2, -1.63672, 2
controllerType=0 controllerNumber=1 scan=8723, sp|P00448|SODM_ECOLI, 103, 55, 1, -116.045, 3
controllerType=0 controllerNumber=1 scan=8723, sp|P00448|SODM_ECOLI_1_206|truncated, 103, 55, 1, -116.045, 3
controllerType=0 controllerNumber=1 scan=8723, sp|P00448|SODM_ECOLI_2_206|truncated, 103, 55, 1, 14.9961, 3
controllerType=0 controllerNumber=1 scan=8723, sp|Q46890|OTNC_ECOLI, 103, 55, 1, -241.18, 2
controllerType=0 controllerNumber=1 scan=8723, sp|P25746|HFLD_ECOLI, 103, 55, 1, 33.4355, 2
controllerType=0 controllerNumber=1 scan=8724, sp|P39344|IDNT_ECOLI, 91, 12, 2, -76.9531, 3
controllerType=0 controllerNumber=1 scan=8724, sp|P0A855|TOLB_ECOLI, 91, 12, 2, 7.03125, 2
controllerType=0 controllerNumber=1 scan=8724, sp|P77337|YDIS_ECOLI, 91, 12, 2, 40.7656, 2
controllerType=0 controllerNumber=1 scan=8724, sp|P06989|HIS2_ECOLI, 91, 12, 1, 225.105, 2
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI, 111, 22, 1, -101.059, 4
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI_1_206|truncated, 111, 22, 1, -101.059, 4
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI_2_206|truncated, 111, 22, 1, 29.9824, 4
controllerType=0 controllerNumber=1 scan=8725, sp|P09549|DEDD_ECOLI, 111, 22, 1, 57.3438, 2
controllerType=0 controllerNumber=1 scan=8728, sp|P39172|ZNUA_ECOLI_27_310|truncated, 86, 56, 1, 12.9785, 3
controllerType=0 controllerNumber=1 scan=8728, sp|P39172|ZNUA_ECOLI_27_309|truncated, 86, 56, 1, 128.006, 3
controllerType=0 controllerNumber=1 scan=8728, sp|P23840|DIND_ECOLI, 86, 56, 1, 72.7305, 2
controllerType=0 controllerNumber=1 scan=8728, sp|P02925|RBSB_ECOLI, 86, 56, 1, 200.395, 2
controllerType=0 controllerNumber=1 scan=8729, sp|P39172|ZNUA_ECOLI_27_310|truncated, 88, 16, 1, 12.9785, 2
controllerType=0 controllerNumber=1 scan=8729, sp|P39172|ZNUA_ECOLI_27_309|truncated, 88, 16, 1, 128.006, 2
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI, 98, 23, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 98, 23, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=8730, sp|Q47141|HCAR_ECOLI_195_296|truncated, 98, 23, 1, -221.235, 2
controllerType=0 controllerNumber=1 scan=8730, sp|P31061|NOHA_ECOLI, 98, 23, 2, 95.2344, 2
controllerType=0 controllerNumber=1 scan=8733, sp|P0AFX0|HPF_ECOLI, 65, 4, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=8733, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 65, 4, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=8733, sp|P31061|NOHA_ECOLI, 65, 4, 2, 95.2344, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI, 41, 8, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 41, 8, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=8738, sp|P02925|RBSB_ECOLI, 129, 50, 1, 200.398, 4
controllerType=0 controllerNumber=1 scan=8738, sp|P39172|ZNUA_ECOLI_27_310|truncated, 129, 50, 1, 12.9824, 3
controllerType=0 controllerNumber=1 scan=8738, sp|P39172|ZNUA_ECOLI_27_309|truncated, 129, 50, 1, 128.01, 3
controllerType=0 controllerNumber=1 scan=8738, sp|P09391|GLPG_ECOLI, 129, 50, 1, -154.369, 2
controllerType=0 controllerNumber=1 scan=8739, sp|P09391|GLPG_ECOLI, 94, 31, 1, -154.369, 2
controllerType=0 controllerNumber=1 scan=8739, sp|P39172|ZNUA_ECOLI_27_310|truncated, 94, 31, 1, 12.9824, 2
controllerType=0 controllerNumber=1 scan=8739, sp|P39172|ZNUA_ECOLI_27_309|truncated, 94, 31, 1, 128.01, 2
controllerType=0 controllerNumber=1 scan=8739, sp|P02925|RBSB_ECOLI, 94, 31, 1, 200.398, 2
controllerType=0 controllerNumber=1 scan=8745, sp|P39172|ZNUA_ECOLI_27_310|truncated, 130, 59, 1, 12.002, 3
controllerType=0 controllerNumber=1 scan=8745, sp|P39172|ZNUA_ECOLI_27_309|truncated, 130, 59, 1, 127.029, 3
controllerType=0 controllerNumber=1 scan=8745, sp|P02925|RBSB_ECOLI, 130, 59, 1, 199.418, 2
controllerType=0 controllerNumber=1 scan=8746, sp|P23886|CYDC_ECOLI, 83, 23, 2, -250.062, 2
controllerType=0 controllerNumber=1 scan=8746, sp|P0ABA6|ATPG_ECOLI, 83, 23, 1, -242.479, 2
controllerType=0 controllerNumber=1 scan=8746, sp|P19932|HYAF_ECOLI, 83, 23, 1, -96.0625, 2
controllerType=0 controllerNumber=1 scan=8746, sp|P39172|ZNUA_ECOLI_27_310|truncated, 83, 23, 1, 196.018, 2
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 15, 1, 12.998, 8
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 15, 1, 128.025, 8
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 128, 1, -0.99707, 13
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 128, 1, -0.99707, 13
controllerType=0 controllerNumber=1 scan=8751, sp|P0AAD4|TYRP_ECOLI, 138, 128, 4, 182.281, 5
controllerType=0 controllerNumber=1 scan=8751, sp|P37751|WBBK_ECOLI, 138, 128, 4, -187.164, 3
controllerType=0 controllerNumber=1 scan=8751, sp|P68183|MALG_ECOLI, 138, 128, 3, 25.3906, 3
controllerType=0 controllerNumber=1 scan=8751, sp|P31061|NOHA_ECOLI, 138, 128, 2, 95.248, 3
controllerType=0 controllerNumber=1 scan=8751, sp|P77552|YDHQ_ECOLI, 138, 128, 4, 123.746, 3
controllerType=0 controllerNumber=1 scan=8751, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 138, 128, 2, -232.986, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P37610|TAUD_ECOLI, 138, 128, 3, -159.746, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P76214|VES_ECOLI, 138, 128, 2, -76.6309, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P45530|TUSB_ECOLI, 138, 128, 1, 30.9639, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P0ACY9|YEBG_ECOLI, 138, 128, 1, 32.3301, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P09127|HEMX_ECOLI, 138, 128, 4, 36.5703, 2
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI, 90, 32, 1, -117.029, 3
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI_1_206|truncated, 90, 32, 1, -117.029, 3
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI_2_206|truncated, 90, 32, 1, 14.0117, 3
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_310|truncated, 120, 52, 1, -2.98828, 4
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_309|truncated, 120, 52, 1, 112.039, 4
controllerType=0 controllerNumber=1 scan=8764, sp|P02925|RBSB_ECOLI, 120, 52, 1, 184.428, 3
controllerType=0 controllerNumber=1 scan=8765, sp|P23886|CYDC_ECOLI, 95, 35, 2, -251.992, 2
controllerType=0 controllerNumber=1 scan=8765, sp|P19932|HYAF_ECOLI, 95, 35, 1, -97.0273, 2
controllerType=0 controllerNumber=1 scan=8765, sp|P39172|ZNUA_ECOLI_27_310|truncated, 95, 35, 1, 195.053, 2
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 13, 1, -3.01367, 6
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 13, 1, 112.014, 6
controllerType=0 controllerNumber=1 scan=8770, sp|P0A9V8|SQUU_ECOLI, 18, 16, 1, -22.1973, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 111, 1, -1, 8
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 111, 1, -1, 8
controllerType=0 controllerNumber=1 scan=8771, sp|P77552|YDHQ_ECOLI, 109, 111, 4, 123.734, 4
controllerType=0 controllerNumber=1 scan=8771, sp|P0AAD4|TYRP_ECOLI, 109, 111, 4, 182.27, 4
controllerType=0 controllerNumber=1 scan=8771, sp|P37751|WBBK_ECOLI, 109, 111, 4, -187.176, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P76214|VES_ECOLI, 109, 111, 2, -76.6367, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P31061|NOHA_ECOLI, 109, 111, 2, 95.2422, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P0A6Y1|IHFB_ECOLI, 109, 111, 1, 98.0889, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P0A6Y1|IHFB_ECOLI_1_94|truncated, 109, 111, 1, 98.0889, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P37745|RMLC_ECOLI, 109, 111, 2, 229.457, 2
controllerType=0 controllerNumber=1 scan=8773, sp|P39172|ZNUA_ECOLI_27_310|truncated, 66, 23, 1, 196.043, 2
controllerType=0 controllerNumber=1 scan=8779, sp|P09391|GLPG_ECOLI, 116, 41, 1, -170.365, 2
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_310|truncated, 71, 22, 1, -3.01367, 3
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_309|truncated, 71, 22, 1, 112.014, 3
controllerType=0 controllerNumber=1 scan=8780, sp|P02925|RBSB_ECOLI, 71, 22, 1, 184.402, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P02925|RBSB_ECOLI, 109, 72, 1, 184.402, 3
controllerType=0 controllerNumber=1 scan=8781, sp|P39172|ZNUA_ECOLI_27_310|truncated, 109, 72, 1, -3.01367, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P39172|ZNUA_ECOLI_27_309|truncated, 109, 72, 1, 112.014, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P37659|BCSG_ECOLI, 109, 72, 2, 240.125, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 7, 1, 41.9805, 5
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 91, 7, 1, 173.021, 5
controllerType=0 controllerNumber=1 scan=8785, sp|P39172|ZNUA_ECOLI_27_310|truncated, 36, 8, 1, 180.025, 3
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 28, 1, -2.98047, 9
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_309|truncated, 58, 28, 1, 112.047, 9
controllerType=0 controllerNumber=1 scan=8803, sp|P75820|AMID_ECOLI, 58, 28, 1, 62.7402, 3
controllerType=0 controllerNumber=1 scan=8803, sp|P02925|RBSB_ECOLI, 58, 28, 1, 184.436, 2
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 72, 23, 1, -132.027, 15
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 23, 1, -0.986328, 15
controllerType=0 controllerNumber=1 scan=8804, sp|P0AF36|ZAPB_ECOLI, 72, 23, 1, 182.234, 3
controllerType=0 controllerNumber=1 scan=8804, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 72, 23, 1, 182.234, 3
controllerType=0 controllerNumber=1 scan=8804, sp|P0A8J4|YBED_ECOLI, 72, 23, 1, -10.0811, 2
controllerType=0 controllerNumber=1 scan=8804, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 72, 23, 1, -10.0811, 2
