Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6871, sp|P0AEP1|GALP_ECOLI, 117, 219, 4, 97.707, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P0ACP7|PURR_ECOLI, 117, 219, 3, 134.504, 2
controllerType=0 controllerNumber=1 scan=6873, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 118, 47, 1, -73.5566, 2
controllerType=0 controllerNumber=1 scan=6873, sp|P0ACX3|YDHR_ECOLI, 118, 47, 1, -73.5566, 2
controllerType=0 controllerNumber=1 scan=6880, sp|P0C018|RL18_ECOLI_1_117|truncated, 41, 2, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=6880, sp|P0C018|RL18_ECOLI, 41, 2, 1, 14.9854, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P0C018|RL18_ECOLI_1_117|truncated, 92, 171, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=6883, sp|P0C018|RL18_ECOLI, 92, 171, 1, 14.9922, 6
controllerType=0 controllerNumber=1 scan=6883, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 92, 171, 1, -64.8643, 4
controllerType=0 controllerNumber=1 scan=6883, sp|P36672|PTTBC_ECOLI, 92, 171, 4, 63.3789, 4
controllerType=0 controllerNumber=1 scan=6883, sp|P75972|YMFI_ECOLI, 92, 171, 1, -97.3809, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P0ABU9|TOLQ_ECOLI, 92, 171, 2, -26.5312, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P32154|PTFLB_ECOLI, 92, 171, 4, 23.4609, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P06722|MUTH_ECOLI, 92, 171, 2, 43.2148, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P39404|BGLJ_ECOLI, 92, 171, 2, -50.4023, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P0AD49|YFIA_ECOLI, 92, 171, 1, 0.295898, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P37680|SGBE_ECOLI, 92, 171, 2, 10.1914, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P11350|NARI_ECOLI, 92, 171, 2, 74.4668, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P76658|HLDE_ECOLI, 92, 171, 4, 91.9961, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P14377|ZRAS_ECOLI, 92, 171, 4, 110.762, 2
controllerType=0 controllerNumber=1 scan=6883, sp|Q46806|PHYDA_ECOLI, 92, 171, 4, 117.922, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P24241|PTIBC_ECOLI, 92, 171, 4, 118.16, 2
controllerType=0 controllerNumber=1 scan=6885, sp|P0C018|RL18_ECOLI, 62, 18, 1, 95.9619, 2
controllerType=0 controllerNumber=1 scan=6885, sp|P0C018|RL18_ECOLI_1_117|truncated, 62, 18, 1, 95.9619, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P40876|YCBF_ECOLI, 87, 59, 2, -117.994, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P75972|YMFI_ECOLI, 87, 59, 1, -15.4014, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 87, 59, 1, 17.1152, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P12295|UNG_ECOLI, 87, 59, 2, 41.6211, 2
controllerType=0 controllerNumber=1 scan=6889, sp|P0C018|RL18_ECOLI, 83, 34, 1, 96.9717, 3
controllerType=0 controllerNumber=1 scan=6889, sp|P0C018|RL18_ECOLI_1_117|truncated, 83, 34, 1, 96.9717, 3
controllerType=0 controllerNumber=1 scan=6889, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 83, 34, 1, 17.1152, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P0C018|RL18_ECOLI_1_117|truncated, 97, 143, 1, -0.991211, 7
controllerType=0 controllerNumber=1 scan=6893, sp|P0C018|RL18_ECOLI, 97, 143, 1, -0.991211, 7
controllerType=0 controllerNumber=1 scan=6893, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 97, 143, 1, -80.8477, 4
controllerType=0 controllerNumber=1 scan=6893, sp|P75972|YMFI_ECOLI, 97, 143, 1, -113.364, 3
controllerType=0 controllerNumber=1 scan=6893, sp|P32154|PTFLB_ECOLI, 97, 143, 4, -40.4727, 3
controllerType=0 controllerNumber=1 scan=6893, sp|P37680|SGBE_ECOLI, 97, 143, 2, -21.7754, 3
controllerType=0 controllerNumber=1 scan=6893, sp|P36672|PTTBC_ECOLI, 97, 143, 4, -0.554688, 3
controllerType=0 controllerNumber=1 scan=6893, sp|P0A9C3|GALM_ECOLI, 97, 143, 3, 118.066, 3
controllerType=0 controllerNumber=1 scan=6893, sp|P06722|MUTH_ECOLI, 97, 143, 2, 11.248, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P08203|ARAD_ECOLI, 97, 143, 2, 20.1328, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P33359|YEHW_ECOLI, 97, 143, 2, 24.5684, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P76658|HLDE_ECOLI, 97, 143, 4, 28.0625, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P11350|NARI_ECOLI, 97, 143, 2, 42.5, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P0AEP1|GALP_ECOLI, 97, 143, 4, 97.8008, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P0ACP7|PURR_ECOLI, 97, 143, 3, 134.578, 2
controllerType=0 controllerNumber=1 scan=6895, sp|P37680|SGBE_ECOLI, 66, 46, 2, 10.1875, 2
controllerType=0 controllerNumber=1 scan=6895, sp|P0C018|RL18_ECOLI, 66, 46, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=6895, sp|P0C018|RL18_ECOLI_1_117|truncated, 66, 46, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P0C018|RL18_ECOLI, 101, 189, 1, -1.0166, 5
controllerType=0 controllerNumber=1 scan=6901, sp|P0C018|RL18_ECOLI_1_117|truncated, 101, 189, 1, -1.0166, 5
controllerType=0 controllerNumber=1 scan=6901, sp|P36672|PTTBC_ECOLI, 101, 189, 4, -0.65625, 5
controllerType=0 controllerNumber=1 scan=6901, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 101, 189, 1, -80.873, 4
controllerType=0 controllerNumber=1 scan=6901, sp|P0AEK2|FABG_ECOLI, 101, 189, 2, -21.3711, 4
controllerType=0 controllerNumber=1 scan=6901, sp|P76658|HLDE_ECOLI, 101, 189, 4, 27.9609, 4
controllerType=0 controllerNumber=1 scan=6901, sp|P11350|NARI_ECOLI, 101, 189, 2, 42.4492, 4
controllerType=0 controllerNumber=1 scan=6901, sp|P0ACP7|PURR_ECOLI, 101, 189, 3, 134.5, 4
controllerType=0 controllerNumber=1 scan=6901, sp|P38521|YGGL_ECOLI, 101, 189, 1, -111.452, 3
controllerType=0 controllerNumber=1 scan=6901, sp|P06722|MUTH_ECOLI, 101, 189, 2, 11.1973, 3
controllerType=0 controllerNumber=1 scan=6901, sp|P14377|ZRAS_ECOLI, 101, 189, 4, 46.7266, 3
controllerType=0 controllerNumber=1 scan=6901, sp|P75972|YMFI_ECOLI, 101, 189, 1, -113.39, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P32154|PTFLB_ECOLI, 101, 189, 4, -40.5742, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P37680|SGBE_ECOLI, 101, 189, 2, -21.8262, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P08203|ARAD_ECOLI, 101, 189, 2, 20.082, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P76097|YDCJ_ECOLI, 101, 189, 4, 36.0391, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P0AEP1|GALP_ECOLI, 101, 189, 4, 97.6992, 2
controllerType=0 controllerNumber=1 scan=6904, sp|P0A8X2|YCEI_ECOLI_23_191|truncated, 66, 15, 1, -1.96094, 3
controllerType=0 controllerNumber=1 scan=6908, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 49, 12, 1, 14.9966, 3
controllerType=0 controllerNumber=1 scan=6908, sp|P0A7M6|RL29_ECOLI, 49, 12, 1, 14.9966, 3
controllerType=0 controllerNumber=1 scan=6909, sp|P0C018|RL18_ECOLI_1_117|truncated, 104, 177, 1, 15.002, 7
controllerType=0 controllerNumber=1 scan=6909, sp|P0C018|RL18_ECOLI, 104, 177, 1, 15.002, 7
controllerType=0 controllerNumber=1 scan=6909, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 104, 177, 1, -64.8545, 4
controllerType=0 controllerNumber=1 scan=6909, sp|P39404|BGLJ_ECOLI, 104, 177, 2, -50.3828, 4
controllerType=0 controllerNumber=1 scan=6909, sp|P06722|MUTH_ECOLI, 104, 177, 2, 43.2344, 3
controllerType=0 controllerNumber=1 scan=6909, sp|P36672|PTTBC_ECOLI, 104, 177, 4, 63.418, 3
controllerType=0 controllerNumber=1 scan=6909, sp|P77756|QUEC_ECOLI, 104, 177, 2, 57.1152, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P0AFM6|PSPA_ECOLI, 104, 177, 2, 77.6523, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P76658|HLDE_ECOLI, 104, 177, 4, 92.0352, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P14377|ZRAS_ECOLI, 104, 177, 4, 110.801, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P77326|TFAS_ECOLI, 104, 177, 1, 126.568, 2
controllerType=0 controllerNumber=1 scan=6911, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 43, 4, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P0AB85|APBE_ECOLI, 103, 84, 3, 54.0586, 4
controllerType=0 controllerNumber=1 scan=6915, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 103, 84, 1, 17.1045, 3
controllerType=0 controllerNumber=1 scan=6915, sp|P76559|YPFG_ECOLI, 103, 84, 3, -143.25, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P40876|YCBF_ECOLI, 103, 84, 2, -118.016, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P15081|GUTM_ECOLI, 103, 84, 1, -86.0938, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P27835|WZYE_ECOLI, 103, 84, 4, -44.8281, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P75972|YMFI_ECOLI, 103, 84, 1, -15.4121, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P37349|DHAM_ECOLI, 103, 84, 4, 22.3086, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P76245|DGCP_ECOLI, 103, 84, 3, 57.2617, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P0AD49|YFIA_ECOLI, 103, 84, 1, 82.2646, 2
controllerType=0 controllerNumber=1 scan=6918, sp|P37680|SGBE_ECOLI, 52, 11, 2, 10.1777, 2
controllerType=0 controllerNumber=1 scan=6920, sp|P0A8X2|YCEI_ECOLI_23_191|truncated, 90, 17, 1, -0.986328, 7
controllerType=0 controllerNumber=1 scan=6921, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 124, 33, 1, 14.9932, 10
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_23_216|truncated, 114, 33, 1, 124.973, 14
controllerType=0 controllerNumber=1 scan=6924, sp|P76344|ZINT_ECOLI_21_216|truncated, 114, 33, 1, -93.1328, 2
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_85|truncated, 92, 41, 1, -1.00098, 15
controllerType=0 controllerNumber=1 scan=6925, sp|P0AG55|RL6_ECOLI_2_168|truncated, 92, 41, 2, -148.125, 10
controllerType=0 controllerNumber=1 scan=6925, sp|P0A870|TALB_ECOLI, 92, 41, 4, -107.676, 2
controllerType=0 controllerNumber=1 scan=6925, sp|P0ADS9|YGGN_ECOLI, 92, 41, 3, -95.5977, 2
controllerType=0 controllerNumber=1 scan=6925, sp|Q47158|YAFP_ECOLI, 92, 41, 2, 0.382812, 2
controllerType=0 controllerNumber=1 scan=6925, sp|P76011|YMGE_ECOLI, 92, 41, 1, 2.75098, 2
controllerType=0 controllerNumber=1 scan=6925, sp|P0A870|TALB_ECOLI_2_317|truncated, 92, 41, 4, 23.3633, 2
controllerType=0 controllerNumber=1 scan=6925, sp|P0A898|YBEY_ECOLI, 92, 41, 2, 29.8477, 2
controllerType=0 controllerNumber=1 scan=6926, sp|P0A800|RPOZ_ECOLI_29_91|truncated, 73, 15, 1, -1.00586, 5
controllerType=0 controllerNumber=1 scan=6926, sp|P0AC84|GLO2_ECOLI, 73, 15, 4, -38.8281, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_85|truncated, 133, 81, 1, -0.99707, 29
controllerType=0 controllerNumber=1 scan=6931, sp|P0AG55|RL6_ECOLI_2_168|truncated, 133, 81, 2, -148.117, 18
controllerType=0 controllerNumber=1 scan=6931, sp|P75692|YAHM_ECOLI, 133, 81, 1, -113.175, 4
controllerType=0 controllerNumber=1 scan=6931, sp|P0A870|TALB_ECOLI, 133, 81, 4, -107.66, 2
controllerType=0 controllerNumber=1 scan=6931, sp|Q47158|YAFP_ECOLI, 133, 81, 2, 0.390625, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P76011|YMGE_ECOLI, 133, 81, 1, 2.75488, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P0A870|TALB_ECOLI_2_317|truncated, 133, 81, 4, 23.3789, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P0A898|YBEY_ECOLI, 133, 81, 2, 29.8555, 2
controllerType=0 controllerNumber=1 scan=6931, sp|P55914|YJJZ_ECOLI, 133, 81, 1, 80.9844, 2
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_85|truncated, 84, 51, 1, -1.00879, 25
controllerType=0 controllerNumber=1 scan=6933, sp|P0AG55|RL6_ECOLI_2_168|truncated, 84, 51, 2, -148.141, 14
controllerType=0 controllerNumber=1 scan=6933, sp|P75692|YAHM_ECOLI, 84, 51, 1, -113.187, 2
controllerType=0 controllerNumber=1 scan=6935, sp|P0A7M6|RL29_ECOLI, 22, 4, 1, 14.981, 2
controllerType=0 controllerNumber=1 scan=6935, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 22, 4, 1, 14.981, 2
controllerType=0 controllerNumber=1 scan=6938, sp|P0AG55|RL6_ECOLI_2_85|truncated, 71, 10, 1, -1.00195, 9
controllerType=0 controllerNumber=1 scan=6938, sp|P0AG55|RL6_ECOLI_2_168|truncated, 71, 10, 2, -148.127, 4
controllerType=0 controllerNumber=1 scan=6939, sp|P0A7R5|RS10_ECOLI_1_103|truncated, 80, 37, 1, -1, 6
controllerType=0 controllerNumber=1 scan=6939, sp|P0A7R5|RS10_ECOLI, 80, 37, 1, -1, 6
controllerType=0 controllerNumber=1 scan=6939, sp|Q47138|YDFE_ECOLI, 80, 37, 3, 136.098, 3
controllerType=0 controllerNumber=1 scan=6943, sp|P75972|YMFI_ECOLI, 98, 113, 1, -113.376, 3
controllerType=0 controllerNumber=1 scan=6943, sp|P76122|YDDJ_ECOLI, 98, 113, 1, -102.361, 3
controllerType=0 controllerNumber=1 scan=6943, sp|P0C018|RL18_ECOLI_1_117|truncated, 98, 113, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=6943, sp|P0C018|RL18_ECOLI, 98, 113, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=6943, sp|P37680|SGBE_ECOLI, 98, 113, 2, -21.7988, 2
controllerType=0 controllerNumber=1 scan=6943, sp|P36672|PTTBC_ECOLI, 98, 113, 4, -0.601562, 2
controllerType=0 controllerNumber=1 scan=6943, sp|P06722|MUTH_ECOLI, 98, 113, 2, 11.2246, 2
controllerType=0 controllerNumber=1 scan=6943, sp|P0A9C3|GALM_ECOLI, 98, 113, 3, 118.027, 2
controllerType=0 controllerNumber=1 scan=6944, sp|P76344|ZINT_ECOLI_23_216|truncated, 96, 42, 1, 124.982, 22
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_23_216|truncated, 139, 67, 1, 124.982, 18
controllerType=0 controllerNumber=1 scan=6945, sp|P76344|ZINT_ECOLI_21_216|truncated, 139, 67, 1, -93.123, 2
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI, 52, 20, 1, 14.9849, 15
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 52, 20, 1, 14.9849, 15
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 52, 20, 1, -43.8608, 2
controllerType=0 controllerNumber=1 scan=6948, sp|P62707|GPMA_ECOLI_185_250|truncated, 52, 20, 1, -26.8286, 2
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 52, 20, 1, 22.104, 2
controllerType=0 controllerNumber=1 scan=6948, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 52, 20, 1, 151.147, 2
controllerType=0 controllerNumber=1 scan=6949, sp|P52073|GLCE_ECOLI, 137, 60, 3, -51.707, 2
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_23_216|truncated, 117, 49, 1, 124.982, 18
controllerType=0 controllerNumber=1 scan=6951, sp|P76344|ZINT_ECOLI_21_216|truncated, 117, 49, 1, -93.123, 2
controllerType=0 controllerNumber=1 scan=6953, sp|P76344|ZINT_ECOLI_23_216|truncated, 139, 84, 1, 124.982, 11
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_23_216|truncated, 71, 37, 1, 124.961, 12
controllerType=0 controllerNumber=1 scan=6954, sp|P76344|ZINT_ECOLI_21_216|truncated, 71, 37, 1, -93.1445, 3
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 45, 30, 1, -1.01318, 11
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7M6|RL29_ECOLI, 45, 30, 1, -1.01318, 11
controllerType=0 controllerNumber=1 scan=6956, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 45, 30, 1, -129.792, 2
controllerType=0 controllerNumber=1 scan=6956, sp|P0A9Y6|CSPC_ECOLI, 45, 30, 1, -129.792, 2
controllerType=0 controllerNumber=1 scan=6956, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 45, 30, 1, -59.8589, 2
controllerType=0 controllerNumber=1 scan=6956, sp|P69441|KAD_ECOLI_151_214|truncated, 45, 30, 1, -11.7764, 2
controllerType=0 controllerNumber=1 scan=6956, sp|P0DP22|YJIQ_ECOLI, 45, 30, 3, 50.5781, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 121, 129, 1, 14.9829, 24
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7M6|RL29_ECOLI, 121, 129, 1, 14.9829, 24
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 121, 129, 1, 22.1021, 4
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 121, 129, 1, 151.145, 4
controllerType=0 controllerNumber=1 scan=6959, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 121, 129, 1, -43.8628, 3
controllerType=0 controllerNumber=1 scan=6959, sp|P62707|GPMA_ECOLI_185_250|truncated, 121, 129, 1, -26.8306, 3
controllerType=0 controllerNumber=1 scan=6959, sp|P0AG59|RS14_ECOLI_2_65|truncated, 121, 129, 1, -98.9888, 2
controllerType=0 controllerNumber=1 scan=6959, sp|Q46891|OTNI_ECOLI, 121, 129, 4, -59.7109, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A800|RPOZ_ECOLI_27_91|truncated, 121, 129, 1, -37.8057, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0AAR0|TOMB_ECOLI, 121, 129, 2, 20.8975, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A800|RPOZ_ECOLI_28_91|truncated, 121, 129, 1, 33.2314, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0AFG0|NUSG_ECOLI_2_57|truncated, 104, 118, 1, -1.01074, 23
controllerType=0 controllerNumber=1 scan=6960, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 104, 118, 1, -147.925, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0A6M8|EFG_ECOLI_2_59|truncated, 104, 118, 1, -114.977, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0A9E2|SOXS_ECOLI, 104, 118, 2, -21.1943, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 104, 118, 2, 39.7793, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P31443|YIDF_ECOLI, 104, 118, 3, 147.518, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 119, 74, 1, -18.0283, 22
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7M6|RL29_ECOLI, 119, 74, 1, -18.0283, 22
controllerType=0 controllerNumber=1 scan=6963, sp|P62707|GPMA_ECOLI_185_250|truncated, 119, 74, 1, -59.8418, 4
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7J3|RL10_ECOLI_98_165|truncated, 119, 74, 1, -10.9092, 4
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7J3|RL10_ECOLI_99_165|truncated, 119, 74, 1, 118.134, 4
controllerType=0 controllerNumber=1 scan=6963, sp|P76344|ZINT_ECOLI_24_151|truncated, 119, 74, 2, -143.249, 3
controllerType=0 controllerNumber=1 scan=6963, sp|P45753|HOFM_ECOLI, 119, 74, 4, 24.9082, 3
controllerType=0 controllerNumber=1 scan=6963, sp|P0ADV9|LPTC_ECOLI, 119, 74, 3, 65.7285, 3
controllerType=0 controllerNumber=1 scan=6963, sp|P0A7R9|RS11_ECOLI_57_125|truncated, 119, 74, 1, -76.874, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0AG59|RS14_ECOLI_13_75|truncated, 119, 74, 1, -24.9131, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A729|NTPPB_ECOLI, 119, 74, 3, 77.6934, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P76344|ZINT_ECOLI_24_149|truncated, 119, 74, 2, 88.8027, 2
controllerType=0 controllerNumber=1 scan=6964, sp|P0A7M6|RL29_ECOLI, 18, 6, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=6964, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 18, 6, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=6966, sp|P0AFB1|NLPI_ECOLI, 119, 187, 3, 23.8359, 5
controllerType=0 controllerNumber=1 scan=6966, sp|Q46796|YGEP_ECOLI, 119, 187, 1, -76.7461, 3
controllerType=0 controllerNumber=1 scan=6966, sp|P68066|GRCA_ECOLI_1_100|truncated, 119, 187, 1, -1.66406, 3
controllerType=0 controllerNumber=1 scan=6966, sp|P34749|HOFQ_ECOLI, 119, 187, 4, 143.02, 3
controllerType=0 controllerNumber=1 scan=6966, sp|P0ACV4|LAPA_ECOLI, 119, 187, 1, -137.073, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P0AA53|QMCA_ECOLI, 119, 187, 3, -98.0625, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P0AAU7|YBFE_ECOLI, 119, 187, 1, -65.8203, 2
controllerType=0 controllerNumber=1 scan=6966, sp|Q57083|PERR_ECOLI, 119, 187, 3, 5.95312, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P0A749|MURA_ECOLI, 119, 187, 4, 42.4141, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P76008|LDCA_ECOLI, 119, 187, 3, 77.4062, 2
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_19_216|truncated, 133, 69, 1, -78.1855, 2
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_20_216|truncated, 133, 69, 1, -7.14844, 2
controllerType=0 controllerNumber=1 scan=6973, sp|P76344|ZINT_ECOLI_21_216|truncated, 133, 69, 1, 89.9043, 2
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_23_216|truncated, 57, 41, 1, 124.982, 13
controllerType=0 controllerNumber=1 scan=6975, sp|P76344|ZINT_ECOLI_21_216|truncated, 57, 41, 1, -93.123, 7
controllerType=0 controllerNumber=1 scan=6976, sp|P76344|ZINT_ECOLI_19_216|truncated, 31, 17, 1, -78.1855, 5
controllerType=0 controllerNumber=1 scan=6976, sp|P76344|ZINT_ECOLI_20_216|truncated, 31, 17, 1, -7.14844, 5
controllerType=0 controllerNumber=1 scan=6976, sp|P76344|ZINT_ECOLI_21_216|truncated, 31, 17, 1, 89.9043, 5
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_19_216|truncated, 75, 44, 1, -78.1895, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_20_216|truncated, 75, 44, 1, -7.15234, 3
controllerType=0 controllerNumber=1 scan=6979, sp|P76344|ZINT_ECOLI_21_216|truncated, 75, 44, 1, 89.9004, 3
controllerType=0 controllerNumber=1 scan=6981, sp|P45523|FKBA_ECOLI_26_270|truncated, 109, 19, 1, -1.00391, 6
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_19_216|truncated, 70, 38, 1, -94.1582, 3
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_20_216|truncated, 70, 38, 1, -23.1211, 3
controllerType=0 controllerNumber=1 scan=6983, sp|P76344|ZINT_ECOLI_21_216|truncated, 70, 38, 1, 73.9316, 3
controllerType=0 controllerNumber=1 scan=6984, sp|P76344|ZINT_ECOLI_23_216|truncated, 67, 29, 1, 108.998, 9
controllerType=0 controllerNumber=1 scan=6984, sp|P76344|ZINT_ECOLI_21_216|truncated, 67, 29, 1, -109.107, 6
controllerType=0 controllerNumber=1 scan=6985, sp|P76344|ZINT_ECOLI_23_216|truncated, 114, 26, 1, 108.998, 5
controllerType=0 controllerNumber=1 scan=6986, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 18, 6, 1, 15.0059, 5
controllerType=0 controllerNumber=1 scan=6986, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 18, 6, 1, 86.043, 5
controllerType=0 controllerNumber=1 scan=6989, sp|P45523|FKBA_ECOLI_26_270|truncated, 98, 27, 1, -2, 9
controllerType=0 controllerNumber=1 scan=6990, sp|P45523|FKBA_ECOLI_26_270|truncated, 58, 11, 1, -2, 7
controllerType=0 controllerNumber=1 scan=6991, sp|P45523|FKBA_ECOLI_26_270|truncated, 57, 5, 1, -2, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 34, 6, 1, 14.9766, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 34, 6, 1, 86.0137, 5
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 61, 14, 1, 14.9766, 9
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 61, 14, 1, 86.0137, 9
controllerType=0 controllerNumber=1 scan=6996, sp|P45523|FKBA_ECOLI_26_270|truncated, 82, 11, 1, -2, 8
