Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_1_206|truncated, 113, 45, 1, -116.059, 5
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI, 113, 45, 1, -116.059, 5
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_2_206|truncated, 113, 45, 1, 14.9824, 5
controllerType=0 controllerNumber=1 scan=8690, sp|P0A744|MSRA_ECOLI, 113, 45, 1, -333.473, 2
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI, 94, 3, 1, -116.053, 2
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI_1_206|truncated, 94, 3, 1, -116.053, 2
controllerType=0 controllerNumber=1 scan=8694, sp|P00448|SODM_ECOLI_2_206|truncated, 94, 3, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI, 117, 32, 1, -100.053, 5
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_1_206|truncated, 117, 32, 1, -100.053, 5
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_2_206|truncated, 117, 32, 1, 30.9883, 5
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 35, 1, 12.9668, 4
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_309|truncated, 62, 35, 1, 127.994, 4
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_307|truncated, 62, 35, 1, 313.109, 4
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_1_206|truncated, 80, 100, 1, -116.035, 8
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI, 80, 100, 1, -116.035, 8
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_2_206|truncated, 80, 100, 1, 15.0059, 8
controllerType=0 controllerNumber=1 scan=8703, sp|P37095|PEPB_ECOLI, 80, 100, 2, -217.031, 2
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI, 84, 37, 1, -101.045, 5
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_1_206|truncated, 84, 37, 1, -101.045, 5
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_2_206|truncated, 84, 37, 1, 29.9961, 5
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_310|truncated, 50, 23, 1, 12.9863, 7
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_309|truncated, 50, 23, 1, 128.014, 7
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_307|truncated, 50, 23, 1, 313.129, 7
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI, 88, 13, 1, -115.934, 5
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 13, 1, -115.934, 5
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 13, 1, 15.1074, 5
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 33, 1, 13.1211, 6
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_309|truncated, 62, 33, 1, 128.148, 6
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_307|truncated, 62, 33, 1, 313.264, 6
controllerType=0 controllerNumber=1 scan=8710, sp|P39172|ZNUA_ECOLI_27_310|truncated, 40, 14, 1, 12.1719, 2
controllerType=0 controllerNumber=1 scan=8710, sp|P39172|ZNUA_ECOLI_27_309|truncated, 40, 14, 1, 127.199, 2
controllerType=0 controllerNumber=1 scan=8710, sp|P39172|ZNUA_ECOLI_27_307|truncated, 40, 14, 1, 312.314, 2
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI, 106, 8, 1, -100.965, 2
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI_1_206|truncated, 106, 8, 1, -100.965, 2
controllerType=0 controllerNumber=1 scan=8714, sp|P00448|SODM_ECOLI_2_206|truncated, 106, 8, 1, 30.0762, 2
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI, 45, 14, 1, -116.041, 4
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_1_206|truncated, 45, 14, 1, -116.041, 4
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_2_206|truncated, 45, 14, 1, 15, 4
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_1_206|truncated, 36, 62, 1, -116.041, 4
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI, 36, 62, 1, -116.041, 4
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 62, 1, 15, 4
controllerType=0 controllerNumber=1 scan=8723, sp|P21367|YCAC_ECOLI, 103, 63, 1, -119.223, 2
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI_2_206|truncated, 111, 11, 1, 29.9824, 3
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI_1_206|truncated, 111, 11, 1, -101.059, 2
controllerType=0 controllerNumber=1 scan=8725, sp|P00448|SODM_ECOLI, 111, 11, 1, -101.059, 2
controllerType=0 controllerNumber=1 scan=8728, sp|P39172|ZNUA_ECOLI_27_310|truncated, 86, 56, 1, 12.9785, 2
controllerType=0 controllerNumber=1 scan=8728, sp|P39172|ZNUA_ECOLI_27_309|truncated, 86, 56, 1, 128.006, 2
controllerType=0 controllerNumber=1 scan=8728, sp|P39172|ZNUA_ECOLI_27_307|truncated, 86, 56, 1, 313.121, 2
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI, 98, 21, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 98, 21, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=8733, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 65, 2, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8733, sp|P0AFX0|HPF_ECOLI, 65, 2, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 41, 7, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI, 41, 7, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=8745, sp|P39172|ZNUA_ECOLI_27_310|truncated, 130, 33, 1, 12.002, 2
controllerType=0 controllerNumber=1 scan=8745, sp|P39172|ZNUA_ECOLI_27_309|truncated, 130, 33, 1, 127.029, 2
controllerType=0 controllerNumber=1 scan=8745, sp|P39172|ZNUA_ECOLI_27_307|truncated, 130, 33, 1, 312.145, 2
controllerType=0 controllerNumber=1 scan=8746, sp|P02925|RBSB_ECOLI, 83, 14, 1, 383.434, 2
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 15, 1, 12.998, 7
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 15, 1, 128.025, 7
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_307|truncated, 24, 15, 1, 313.141, 7
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 129, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 129, 1, -0.99707, 10
controllerType=0 controllerNumber=1 scan=8751, sp|P31061|NOHA_ECOLI, 138, 129, 2, 95.248, 3
controllerType=0 controllerNumber=1 scan=8751, sp|Q7DFV3|YMGG_ECOLI, 138, 129, 1, -57.3428, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P77552|YDHQ_ECOLI, 138, 129, 4, 123.746, 2
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_310|truncated, 120, 41, 1, -2.98828, 3
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_309|truncated, 120, 41, 1, 112.039, 3
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_307|truncated, 120, 41, 1, 297.154, 3
controllerType=0 controllerNumber=1 scan=8764, sp|P0ACC1|PRMC_ECOLI, 120, 41, 1, 160.16, 2
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 13, 1, -3.01367, 5
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 13, 1, 112.014, 5
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_307|truncated, 24, 13, 1, 297.129, 5
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 118, 1, -1, 5
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 118, 1, -1, 5
controllerType=0 controllerNumber=1 scan=8771, sp|Q7DFV3|YMGG_ECOLI, 109, 118, 1, -57.3457, 3
controllerType=0 controllerNumber=1 scan=8771, sp|P76407|YEGS_ECOLI, 109, 118, 3, 211.5, 3
controllerType=0 controllerNumber=1 scan=8771, sp|P0AD17|YOHC_ECOLI, 109, 118, 2, -190.123, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P77552|YDHQ_ECOLI, 109, 118, 4, 123.734, 2
controllerType=0 controllerNumber=1 scan=8779, sp|P76535|MURQ_ECOLI, 116, 26, 1, -84.375, 2
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_310|truncated, 71, 15, 1, -3.01367, 2
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_309|truncated, 71, 15, 1, 112.014, 2
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_307|truncated, 71, 15, 1, 297.129, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 6, 1, 41.9805, 4
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 91, 6, 1, 173.021, 4
controllerType=0 controllerNumber=1 scan=8785, sp|P39172|ZNUA_ECOLI_27_310|truncated, 36, 4, 1, 180.025, 2
controllerType=0 controllerNumber=1 scan=8785, sp|P39172|ZNUA_ECOLI_27_309|truncated, 36, 4, 1, 295.053, 2
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 28, 1, -2.98047, 7
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_309|truncated, 58, 28, 1, 112.047, 7
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_307|truncated, 58, 28, 1, 297.162, 7
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 72, 21, 1, -257.14, 13
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 72, 21, 1, -132.027, 13
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 21, 1, -0.986328, 13
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 15, 1, -3.00586, 7
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_309|truncated, 18, 15, 1, 112.021, 7
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_307|truncated, 18, 15, 1, 297.137, 7
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 17, 1, -3.00586, 2
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_309|truncated, 64, 17, 1, 112.021, 2
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_307|truncated, 64, 17, 1, 297.137, 2
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 15, 1, -3.00586, 6
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_309|truncated, 30, 15, 1, 112.021, 6
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_307|truncated, 30, 15, 1, 297.137, 6
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 47, 6, 1, -257.155, 6
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 47, 6, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 6, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_310|truncated, 49, 9, 1, -2.93945, 3
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_309|truncated, 49, 9, 1, 112.088, 3
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_307|truncated, 49, 9, 1, 297.203, 3
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 54, 29, 1, -257.135, 10
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 54, 29, 1, -132.022, 10
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 29, 1, -0.981445, 10
controllerType=0 controllerNumber=1 scan=8828, sp|P39172|ZNUA_ECOLI_27_310|truncated, 63, 8, 1, 179.094, 3
controllerType=0 controllerNumber=1 scan=8828, sp|P39172|ZNUA_ECOLI_27_309|truncated, 63, 8, 1, 294.121, 3
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 11, 1, -4.97852, 6
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_309|truncated, 28, 11, 1, 110.049, 6
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_307|truncated, 28, 11, 1, 295.164, 6
controllerType=0 controllerNumber=1 scan=8861, sp|P0AB71|ALF_ECOLI_2_216|truncated, 42, 12, 1, 194.889, 5
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 76, 1, 26.9912, 20
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 76, 1, 26.9912, 20
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 90, 76, 1, 240.103, 20
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 90, 76, 1, -282.203, 9
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF0|DBHA_ECOLI, 90, 76, 1, -282.203, 9
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 90, 76, 1, 443.241, 6
controllerType=0 controllerNumber=1 scan=8873, sp|P77599|YFCS_ECOLI, 90, 76, 3, 32.6074, 2
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_1_206|truncated, 126, 31, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI, 126, 31, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 31, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI, 56, 7, 1, -132.033, 4
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_1_206|truncated, 56, 7, 1, -132.033, 4
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 7, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_1_206|truncated, 130, 45, 1, -132.033, 5
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI, 130, 45, 1, -132.033, 5
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 45, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI, 124, 37, 1, -132.043, 11
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_1_206|truncated, 124, 37, 1, -132.043, 11
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 37, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_1_206|truncated, 61, 15, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI, 61, 15, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 15, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI, 75, 20, 1, -132.043, 5
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_1_206|truncated, 75, 20, 1, -132.043, 5
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 20, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 37, 1, -117.035, 4
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI, 83, 37, 1, -117.035, 4
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 37, 1, 14.0059, 4
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI, 69, 77, 1, -133.047, 4
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_1_206|truncated, 69, 77, 1, -133.047, 4
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 77, 1, -2.00586, 4
controllerType=0 controllerNumber=1 scan=8893, sp|P36662|TORD_ECOLI, 69, 77, 1, 390.207, 2
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI, 83, 5, 1, -132.039, 3
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 5, 1, -132.039, 3
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 5, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI, 130, 27, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_1_206|truncated, 130, 27, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 27, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI, 42, 7, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_1_206|truncated, 42, 7, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 7, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI, 85, 4, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 4, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 4, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI, 102, 10, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_1_206|truncated, 102, 10, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 10, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI, 87, 15, 1, -132.012, 3
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_1_206|truncated, 87, 15, 1, -132.012, 3
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_2_206|truncated, 87, 15, 1, -0.970703, 3
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_1_206|truncated, 98, 30, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI, 98, 30, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_2_206|truncated, 98, 30, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_1_206|truncated, 120, 28, 1, -132.035, 9
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI, 120, 28, 1, -132.035, 9
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 28, 1, -0.994141, 9
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 109, 44, 1, -102.031, 4
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI, 109, 44, 1, -102.031, 4
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 44, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 127, 49, 1, -102.031, 8
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI, 127, 49, 1, -102.031, 8
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 49, 1, 29.0078, 8
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 124, 62, 1, -102.031, 8
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI, 124, 62, 1, -102.031, 8
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 62, 1, 29.0078, 8
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI, 131, 92, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 131, 92, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 92, 1, 29.0078, 5
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI, 99, 19, 1, -102.043, 6
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 99, 19, 1, -102.043, 6
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 19, 1, 28.9961, 6
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI, 89, 33, 1, -103.051, 12
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 89, 33, 1, -103.051, 12
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 33, 1, 27.9883, 12
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 22, 1, -0.974609, 5
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 19, 1, -1.00977, 7
controllerType=0 controllerNumber=1 scan=8948, sp|P76373|UDG_ECOLI, 71, 19, 2, -192.059, 2
controllerType=0 controllerNumber=1 scan=8948, sp|P08506|DACC_ECOLI, 71, 19, 2, -143.914, 2
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 20, 1, -2.00977, 4
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI_1_255|truncated, 56, 22, 1, 16.0098, 4
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI, 56, 22, 1, 16.0098, 4
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 39, 7, 1, -364.134, 7
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI, 39, 7, 1, -364.134, 7
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 7, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=8958, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 39, 7, 1, 10.5742, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI, 61, 18, 1, -364.134, 16
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 61, 18, 1, -364.134, 16
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 18, 1, -1.00488, 16
controllerType=0 controllerNumber=1 scan=8959, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 61, 18, 1, 10.5742, 3
controllerType=0 controllerNumber=1 scan=8959, sp|P21362|YCIF_ECOLI, 61, 18, 2, -55.3145, 2
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 51, 8, 1, -349.146, 9
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI, 51, 8, 1, -349.146, 9
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 8, 1, 13.9824, 8
controllerType=0 controllerNumber=1 scan=8960, sp|P0A8W2|SLYA_ECOLI_63_144|truncated, 51, 8, 1, 25.5615, 2
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI, 60, 8, 1, -104.094, 4
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 60, 8, 1, -104.094, 4
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 8, 1, 26.9453, 4
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 69, 10, 1, -117.039, 7
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI, 69, 10, 1, -117.039, 7
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 10, 1, 14, 7
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI, 98, 27, 1, -117.039, 6
