Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI, 156, 233, 1, -1.00684, 17
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_1_69|truncated, 156, 233, 1, -1.00684, 17
controllerType=0 controllerNumber=1 scan=6593, sp|P0A972|CSPE_ECOLI_2_69|truncated, 156, 233, 1, 130.034, 17
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 156, 233, 1, 60.0459, 12
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9Y6|CSPC_ECOLI, 156, 233, 1, 60.0459, 12
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 156, 233, 1, 191.086, 12
controllerType=0 controllerNumber=1 scan=6593, sp|P0AAS9|YBDD_ECOLI, 156, 233, 1, -4.64746, 10
controllerType=0 controllerNumber=1 scan=6593, sp|P36995|CSPB_ECOLI, 156, 233, 1, -254.048, 9
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 156, 233, 1, 59.1787, 8
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9X9|CSPA_ECOLI, 156, 233, 1, 59.1787, 8
controllerType=0 controllerNumber=1 scan=6593, sp|P60438|RL3_ECOLI, 156, 233, 3, 145.59, 7
controllerType=0 controllerNumber=1 scan=6593, sp|P60438|RL3_ECOLI_1_209|truncated, 156, 233, 3, 145.59, 7
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 156, 233, 1, 190.219, 7
controllerType=0 controllerNumber=1 scan=6593, sp|P0A986|CSPI_ECOLI, 156, 233, 1, -221.062, 6
controllerType=0 controllerNumber=1 scan=6593, sp|P0A7L8|RL27_ECOLI_2_71|truncated, 156, 233, 1, 67.8599, 6
controllerType=0 controllerNumber=1 scan=6593, sp|P60624|RL24_ECOLI_20_91|truncated, 156, 233, 1, -147.447, 5
controllerType=0 controllerNumber=1 scan=6593, sp|P45750|HOFP_ECOLI, 156, 233, 2, -172.043, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0C0L2|OSMC_ECOLI, 156, 233, 2, -162.044, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P30126|LEUD_ECOLI, 156, 233, 3, -97.8184, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P02413|RL15_ECOLI, 156, 233, 2, -54.7021, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P02413|RL15_ECOLI_1_144|truncated, 156, 233, 2, -54.7021, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0ADW3|YHCB_ECOLI, 156, 233, 2, -34.8926, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 156, 233, 2, -31.0029, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P26608|FLIS_ECOLI, 156, 233, 2, -24.0479, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P64481|YDJM_ECOLI, 156, 233, 3, 39.6523, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0A7A9|IPYR_ECOLI_2_136|truncated, 156, 233, 2, 57.0195, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P45761|GSPJ_ECOLI, 156, 233, 3, 158.033, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 156, 233, 1, 215.221, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P0ADC8|YJIX_ECOLI, 156, 233, 1, -265.795, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P02413|RL15_ECOLI_70_144|truncated, 156, 233, 1, -248.576, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A7F3|PYRI_ECOLI_1_136|truncated, 156, 233, 2, -200.311, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0AED0|USPA_ECOLI_2_69|truncated, 156, 233, 1, -145.158, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0AB38|LPOB_ECOLI, 156, 233, 3, -125.969, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A7K2|RL7_ECOLI_48_121|truncated, 156, 233, 1, -99.3125, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A836|SUCC_ECOLI_313_388|truncated, 156, 233, 1, -87.3691, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 156, 233, 1, -84.8369, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P37056|YAEF_ECOLI, 156, 233, 4, -59.0117, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P31063|YEDD_ECOLI, 156, 233, 2, -57.0703, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P77301|YBAP_ECOLI, 156, 233, 4, -49.1465, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0AG34|RHTB_ECOLI, 156, 233, 3, -36.875, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P77781|MENI_ECOLI, 156, 233, 2, -19.0586, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9B2|G3P1_ECOLI_263_331|truncated, 156, 233, 1, -13.7998, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P75806|YBJG_ECOLI, 156, 233, 3, -8.42383, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A7W1|RS5_ECOLI_25_167|truncated, 156, 233, 2, -1.24707, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A9Q9|DHAS_ECOLI_301_367|truncated, 156, 233, 1, -0.208984, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P64622|YHDV_ECOLI, 156, 233, 1, 11.0225, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P68919|RL25_ECOLI_30_94|truncated, 156, 233, 1, 11.8647, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P45563|XAPA_ECOLI, 156, 233, 4, 18.998, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P0A7C2|LEXA_ECOLI, 156, 233, 3, 31.541, 3
controllerType=0 controllerNumber=1 scan=6593, sp|P60624|RL24_ECOLI_22_91|truncated, 156, 233, 1, 37.6694, 3
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_1_69|truncated, 101, 55, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI, 101, 55, 1, -1.00684, 13
controllerType=0 controllerNumber=1 scan=6594, sp|P0A972|CSPE_ECOLI_2_69|truncated, 101, 55, 1, 130.034, 13
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 101, 55, 1, 59.1787, 8
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9X9|CSPA_ECOLI, 101, 55, 1, 59.1787, 8
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 101, 55, 1, 190.219, 8
controllerType=0 controllerNumber=1 scan=6594, sp|P36995|CSPB_ECOLI, 101, 55, 1, -254.048, 7
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9Y6|CSPC_ECOLI, 101, 55, 1, 60.0459, 6
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 101, 55, 1, 60.0459, 6
controllerType=0 controllerNumber=1 scan=6594, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 101, 55, 1, 191.086, 6
controllerType=0 controllerNumber=1 scan=6594, sp|P0A986|CSPI_ECOLI, 101, 55, 1, -221.062, 5
controllerType=0 controllerNumber=1 scan=6594, sp|P08337|MUTT_ECOLI, 101, 55, 2, -0.99707, 4
controllerType=0 controllerNumber=1 scan=6594, sp|Q47719|YJHV_ECOLI, 101, 55, 2, -140.881, 3
controllerType=0 controllerNumber=1 scan=6594, sp|P64481|YDJM_ECOLI, 101, 55, 3, 39.6523, 3
controllerType=0 controllerNumber=1 scan=6594, sp|P0ABJ3|CYOC_ECOLI, 101, 55, 3, -232.029, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0AED0|USPA_ECOLI_2_69|truncated, 101, 55, 1, -145.158, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0AE98|CSGF_ECOLI, 101, 55, 2, -129.852, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P67701|HIGA_ECOLI, 101, 55, 2, -69.2158, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 101, 55, 1, -40.1558, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0AAS9|YBDD_ECOLI, 101, 55, 1, -4.64746, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A7X3|RS9_ECOLI, 101, 55, 2, 69.5986, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P08400|PHOR_ECOLI_234_431|truncated, 101, 55, 3, 184.795, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A7X3|RS9_ECOLI_2_130|truncated, 101, 55, 2, 200.64, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P45425|NANK_ECOLI, 101, 55, 4, 208.773, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0C0L2|OSMC_ECOLI_2_68|truncated, 101, 55, 1, 215.221, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P77339|YAFT_ECOLI, 101, 55, 4, 247.441, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7T3|RS16_ECOLI, 121, 136, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 121, 136, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=6596, sp|P0AG82|PSTS_ECOLI, 121, 136, 4, -262.285, 4
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 121, 136, 1, 104.104, 3
controllerType=0 controllerNumber=1 scan=6596, sp|P23522|GARL_ECOLI, 121, 136, 3, 186.684, 3
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7L8|RL27_ECOLI_2_85|truncated, 121, 136, 1, 196.105, 3
controllerType=0 controllerNumber=1 scan=6596, sp|P0A9X1|ZNUC_ECOLI, 121, 136, 3, -296.158, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P30176|RIBX_ECOLI, 121, 136, 2, -288.639, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P45527|UBIU_ECOLI, 121, 136, 4, -284.949, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0AD96|LIVJ_ECOLI_21_367|truncated, 121, 136, 4, -266.105, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P28635|METQ_ECOLI_16_271|truncated, 121, 136, 3, -263.812, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P21362|YCIF_ECOLI, 121, 136, 2, -216.771, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P76290|CMOA_ECOLI, 121, 136, 3, -205.012, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P63417|YHBS_ECOLI, 121, 136, 2, -153.381, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P00805|ASPG2_ECOLI, 121, 136, 4, -88.9375, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P69801|PTNC_ECOLI, 121, 136, 3, -63.8398, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P60438|RL3_ECOLI_124_209|truncated, 121, 136, 1, -2.95996, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7L8|RL27_ECOLI_1_85|truncated, 121, 136, 1, 65.0654, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7L8|RL27_ECOLI, 121, 136, 1, 65.0654, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P10908|UGPQ_ECOLI, 121, 136, 3, 161.795, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P32662|GPH_ECOLI, 121, 136, 3, 181.848, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0A9Q1|ARCA_ECOLI, 121, 136, 3, 278.928, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 55, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 55, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=6599, sp|P0AG82|PSTS_ECOLI, 80, 55, 4, -262.277, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P23827|ECOT_ECOLI, 80, 55, 2, 188.504, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P00804|LSPA_ECOLI, 80, 55, 2, 224.373, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P60438|RL3_ECOLI_122_209|truncated, 80, 55, 1, -230.121, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P39370|NANS_ECOLI, 80, 55, 4, -115.812, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0ABW5|SFMA_ECOLI, 80, 55, 2, -94.2305, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P60438|RL3_ECOLI_124_209|truncated, 80, 55, 1, -2.95801, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 80, 55, 1, 104.105, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P23522|GARL_ECOLI, 80, 55, 3, 186.691, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI, 139, 79, 1, -1.00195, 13
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_1_69|truncated, 139, 79, 1, -1.00195, 13
controllerType=0 controllerNumber=1 scan=6600, sp|P0A972|CSPE_ECOLI_2_69|truncated, 139, 79, 1, 130.039, 13
controllerType=0 controllerNumber=1 scan=6600, sp|P0A9Y6|CSPC_ECOLI, 139, 79, 1, 60.0508, 7
controllerType=0 controllerNumber=1 scan=6600, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 139, 79, 1, 60.0508, 7
controllerType=0 controllerNumber=1 scan=6600, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 139, 79, 1, 191.091, 7
controllerType=0 controllerNumber=1 scan=6600, sp|P36995|CSPB_ECOLI, 139, 79, 1, -254.043, 5
controllerType=0 controllerNumber=1 scan=6600, sp|P60438|RL3_ECOLI, 139, 79, 3, 145.604, 5
controllerType=0 controllerNumber=1 scan=6600, sp|P60438|RL3_ECOLI_1_209|truncated, 139, 79, 3, 145.604, 5
controllerType=0 controllerNumber=1 scan=6600, sp|P0AAS9|YBDD_ECOLI, 139, 79, 1, -4.64258, 3
controllerType=0 controllerNumber=1 scan=6600, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 139, 79, 1, 59.1836, 3
controllerType=0 controllerNumber=1 scan=6600, sp|P0A9X9|CSPA_ECOLI, 139, 79, 1, 59.1836, 3
controllerType=0 controllerNumber=1 scan=6600, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 139, 79, 1, 190.224, 3
controllerType=0 controllerNumber=1 scan=6600, sp|P21338|RNI_ECOLI, 139, 79, 4, 235.551, 3
controllerType=0 controllerNumber=1 scan=6600, sp|P0AAA9|ZRAP_ECOLI, 139, 79, 2, -272.697, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A982|CSPH_ECOLI, 139, 79, 1, -257.316, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P75694|YAHO_ECOLI_22_91|truncated, 139, 79, 1, -244.08, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A986|CSPI_ECOLI, 139, 79, 1, -221.058, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P45750|HOFP_ECOLI, 139, 79, 2, -172.033, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A976|CSPF_ECOLI, 139, 79, 1, -100.164, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P77301|YBAP_ECOLI, 139, 79, 4, -49.127, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A7J7|RL11_ECOLI, 139, 79, 2, 50.7461, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 139, 79, 2, 50.7461, 2
controllerType=0 controllerNumber=1 scan=6600, sp|P76576|YFGM_ECOLI, 139, 79, 3, 213.016, 2
controllerType=0 controllerNumber=1 scan=6600, sp|Q46835|YGHG_ECOLI, 139, 79, 2, 256.05, 2
controllerType=0 controllerNumber=1 scan=6603, sp|P0AG82|PSTS_ECOLI, 115, 109, 4, -262.266, 4
controllerType=0 controllerNumber=1 scan=6603, sp|P0A7T3|RS16_ECOLI, 115, 109, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=6603, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 115, 109, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=6603, sp|P77173|ZIPA_ECOLI, 115, 109, 4, 286.52, 3
controllerType=0 controllerNumber=1 scan=6603, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 115, 109, 2, -172.646, 2
controllerType=0 controllerNumber=1 scan=6603, sp|P07010|REM_ECOLI, 115, 109, 1, -44.7109, 2
controllerType=0 controllerNumber=1 scan=6603, sp|P0AG78|SUBI_ECOLI, 115, 109, 4, 101.977, 2
controllerType=0 controllerNumber=1 scan=6604, sp|P60438|RL3_ECOLI_1_209|truncated, 81, 20, 1, 29.0195, 3
controllerType=0 controllerNumber=1 scan=6604, sp|P60438|RL3_ECOLI, 81, 20, 1, 29.0195, 3
controllerType=0 controllerNumber=1 scan=6604, sp|P60438|RL3_ECOLI_3_209|truncated, 81, 20, 1, 273.145, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI, 119, 81, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_1_69|truncated, 119, 81, 1, -1.00684, 14
controllerType=0 controllerNumber=1 scan=6606, sp|P0A972|CSPE_ECOLI_2_69|truncated, 119, 81, 1, 130.034, 14
controllerType=0 controllerNumber=1 scan=6606, sp|P36995|CSPB_ECOLI, 119, 81, 1, -254.048, 9
controllerType=0 controllerNumber=1 scan=6606, sp|P0A982|CSPH_ECOLI, 119, 81, 1, -257.321, 6
controllerType=0 controllerNumber=1 scan=6606, sp|P0A976|CSPF_ECOLI, 119, 81, 1, -100.169, 6
controllerType=0 controllerNumber=1 scan=6606, sp|P0A9Y6|CSPC_ECOLI, 119, 81, 1, 60.0459, 5
controllerType=0 controllerNumber=1 scan=6606, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 119, 81, 1, 60.0459, 5
controllerType=0 controllerNumber=1 scan=6606, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 119, 81, 1, 191.086, 5
controllerType=0 controllerNumber=1 scan=6606, sp|P0AAS9|YBDD_ECOLI, 119, 81, 1, -4.64746, 4
controllerType=0 controllerNumber=1 scan=6606, sp|P0A986|CSPI_ECOLI, 119, 81, 1, -221.062, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A9X9|CSPA_ECOLI, 119, 81, 1, 59.1787, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 119, 81, 1, 59.1787, 3
controllerType=0 controllerNumber=1 scan=6606, sp|Q46897|CAS6_ECOLI, 119, 81, 3, 96.5371, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0A9X9|CSPA_ECOLI_2_70|truncated, 119, 81, 1, 190.219, 3
controllerType=0 controllerNumber=1 scan=6606, sp|P0AAA9|ZRAP_ECOLI, 119, 81, 2, -272.707, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P0ADC8|YJIX_ECOLI, 119, 81, 1, -265.795, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P45750|HOFP_ECOLI, 119, 81, 2, -172.043, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P00448|SODM_ECOLI_140_206|truncated, 119, 81, 1, -116.933, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 119, 81, 2, 50.7363, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P0A7J7|RL11_ECOLI, 119, 81, 2, 50.7363, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P0A7L8|RL27_ECOLI_2_71|truncated, 119, 81, 1, 67.8599, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P60438|RL3_ECOLI, 119, 81, 3, 145.59, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P60438|RL3_ECOLI_1_209|truncated, 119, 81, 3, 145.59, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P21338|RNI_ECOLI, 119, 81, 4, 235.531, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0A7U3|RS19_ECOLI_2_82|truncated, 123, 252, 1, -3.05078, 9
controllerType=0 controllerNumber=1 scan=6608, sp|P0A7T3|RS16_ECOLI, 123, 252, 1, -0.999023, 8
controllerType=0 controllerNumber=1 scan=6608, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 123, 252, 1, -0.999023, 8
controllerType=0 controllerNumber=1 scan=6608, sp|P0A8E7|YAJQ_ECOLI_1_163|truncated, 123, 252, 2, 36.3574, 8
controllerType=0 controllerNumber=1 scan=6608, sp|P0A8E7|YAJQ_ECOLI, 123, 252, 2, 36.3574, 8
controllerType=0 controllerNumber=1 scan=6608, sp|P0A8E7|YAJQ_ECOLI_2_163|truncated, 123, 252, 2, 167.396, 7
controllerType=0 controllerNumber=1 scan=6608, sp|P0A858|TPIS_ECOLI_164_255|truncated, 123, 252, 1, -211.986, 5
controllerType=0 controllerNumber=1 scan=6608, sp|P69425|TATB_ECOLI, 123, 252, 2, -40.6523, 5
controllerType=0 controllerNumber=1 scan=6608, sp|P0A7K2|RL7_ECOLI_2_91|truncated, 123, 252, 1, 104.108, 5
controllerType=0 controllerNumber=1 scan=6608, sp|P23522|GARL_ECOLI, 123, 252, 3, 186.699, 5
controllerType=0 controllerNumber=1 scan=6608, sp|P00804|LSPA_ECOLI, 123, 252, 2, 224.379, 5
controllerType=0 controllerNumber=1 scan=6608, sp|P32716|MDTN_ECOLI, 123, 252, 4, -146.68, 4
controllerType=0 controllerNumber=1 scan=6608, sp|P69346|YEFM_ECOLI, 123, 252, 1, -117.677, 4
controllerType=0 controllerNumber=1 scan=6608, sp|P75677|YKFF_ECOLI, 123, 252, 1, 175.438, 4
controllerType=0 controllerNumber=1 scan=6608, sp|P77795|YDCT_ECOLI, 123, 252, 4, -278.25, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P45566|YHDT_ECOLI, 123, 252, 1, 92.2725, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P0A890|TUSA_ECOLI, 123, 252, 1, 95.417, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P0AG78|SUBI_ECOLI, 123, 252, 4, 101.977, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P23827|ECOT_ECOLI, 123, 252, 2, 188.51, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P0ABR1|DINI_ECOLI, 123, 252, 1, 240.431, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P0AE63|CHAB_ECOLI, 123, 252, 1, 244.591, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P76270|MSRC_ECOLI, 123, 252, 2, 258.664, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P76270|MSRC_ECOLI_1_165|truncated, 123, 252, 2, 258.664, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P75855|ELFA_ECOLI, 123, 252, 2, -299.273, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0A908|MIPA_ECOLI, 123, 252, 3, -259.617, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P55734|YGAP_ECOLI, 123, 252, 2, -257.998, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0A8N7|EPMA_ECOLI, 123, 252, 4, -213.578, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P69441|KAD_ECOLI_132_214|truncated, 123, 252, 1, -205.88, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P41443|GSPH_ECOLI, 123, 252, 2, -184.471, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0ABX5|FLGG_ECOLI, 123, 252, 3, -173.045, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P60624|RL24_ECOLI_19_104|truncated, 123, 252, 1, -114.27, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0ABW5|SFMA_ECOLI, 123, 252, 2, -94.2246, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P69801|PTNC_ECOLI, 123, 252, 3, -63.8242, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P07010|REM_ECOLI, 123, 252, 1, -44.7109, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0A9P9|IDNO_ECOLI, 123, 252, 3, 8.62305, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P60624|RL24_ECOLI_20_104|truncated, 123, 252, 1, 13.8252, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0AC62|GLRX3_ECOLI_1_83|truncated, 123, 252, 1, 52.3174, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0AC62|GLRX3_ECOLI, 123, 252, 1, 52.3174, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 123, 252, 1, 70.2139, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0AA04|PTHP_ECOLI, 123, 252, 1, 70.2139, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P37624|RBBA_ECOLI_1_168|truncated, 123, 252, 2, 104.363, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P00963|ASNA_ECOLI, 123, 252, 4, 111.062, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P26647|PLSC_ECOLI, 123, 252, 3, 118.361, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P52598|YGBI_ECOLI, 123, 252, 3, 136.596, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0A7M2|RL28_ECOLI, 123, 252, 1, 183.078, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0A7M2|RL28_ECOLI_1_78|truncated, 123, 252, 1, 183.078, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0AC62|GLRX3_ECOLI_2_83|truncated, 123, 252, 1, 183.357, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P60624|RL24_ECOLI_22_104|truncated, 123, 252, 1, 198.941, 2
controllerType=0 controllerNumber=1 scan=6608, sp|Q46793|YGEN_ECOLI, 123, 252, 3, 206.83, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 123, 252, 2, 218.613, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A972|CSPE_ECOLI, 39, 3, 1, -109.078, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A972|CSPE_ECOLI_1_69|truncated, 39, 3, 1, -109.078, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A9X9|CSPA_ECOLI_1_70|truncated, 39, 3, 1, -48.8921, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A9X9|CSPA_ECOLI, 39, 3, 1, -48.8921, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 39, 3, 1, -48.0249, 2
controllerType=0 controllerNumber=1 scan=6611, sp|P0A9Y6|CSPC_ECOLI, 39, 3, 1, -48.0249, 2
