Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8648, sp|P39172|ZNUA_ECOLI_27_310|truncated, 86, 77, 1, 12.9473, 2
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 76, 19, 1, -1.00781, 9
controllerType=0 controllerNumber=1 scan=8659, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 91, 3, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8663, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 33, 13, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8673, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 4, 1, 11.9688, 2
controllerType=0 controllerNumber=1 scan=8678, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 55, 3, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_310|truncated, 17, 14, 1, 12.9805, 6
controllerType=0 controllerNumber=1 scan=8683, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 56, 4, 1, -1.99414, 2
controllerType=0 controllerNumber=1 scan=8685, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 9, 1, 12.9629, 2
controllerType=0 controllerNumber=1 scan=8688, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 72, 4, 1, -1.99414, 2
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_310|truncated, 34, 17, 1, 12.9688, 5
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_2_206|truncated, 113, 48, 1, 14.9824, 4
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_1_206|truncated, 117, 24, 1, -100.053, 4
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI, 117, 24, 1, -100.053, 4
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_2_206|truncated, 117, 24, 1, 30.9883, 4
controllerType=0 controllerNumber=1 scan=8698, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 25, 1, 12.9668, 2
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_2_206|truncated, 80, 121, 1, 15.0059, 6
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_1_206|truncated, 84, 34, 1, -101.045, 4
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI, 84, 34, 1, -101.045, 4
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_2_206|truncated, 84, 34, 1, 29.9961, 4
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_310|truncated, 50, 20, 1, 12.9863, 6
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 12, 1, 15.1074, 4
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 32, 1, 13.1211, 5
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_2_206|truncated, 45, 11, 1, 15, 3
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 54, 1, 15, 3
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI, 98, 15, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8730, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 98, 15, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI, 41, 6, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 41, 6, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 14, 1, 12.998, 6
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 141, 1, -0.99707, 7
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 141, 1, -0.99707, 7
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_310|truncated, 120, 27, 1, -2.98828, 2
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 11, 1, -3.01367, 4
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 136, 1, -1, 3
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 136, 1, -1, 3
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 4, 1, 41.9805, 3
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 33, 1, -2.98047, 6
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 17, 1, -0.986328, 11
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 14, 1, -3.00586, 6
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 15, 1, -3.00586, 5
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 4, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_310|truncated, 49, 5, 1, -2.93945, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 27, 1, -0.981445, 7
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 10, 1, -4.97852, 5
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 76, 1, 26.9912, 17
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 76, 1, 26.9912, 17
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 23, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 5, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 26, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 32, 1, -1.00195, 9
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 11, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 13, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 24, 1, 14.0059, 3
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 77, 1, -2.00586, 3
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 3, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 25, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 5, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 2, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 8, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_2_206|truncated, 87, 13, 1, -0.970703, 2
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_2_206|truncated, 98, 26, 1, -0.994141, 3
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 20, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 31, 1, 29.0078, 3
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 18, 1, 29.0078, 6
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 46, 1, 29.0078, 6
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 86, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 14, 1, 28.9961, 4
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 31, 1, 27.9883, 10
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 20, 1, -0.974609, 4
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 16, 1, -1.00977, 5
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 15, 1, -2.00977, 3
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 6, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 14, 1, -1.00488, 13
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 7, 1, 13.9824, 7
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 6, 1, 26.9453, 3
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 8, 1, 14, 5
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 14, 1, 14, 5
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 19, 1, 13.9766, 8
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 50, 14, 1, 13.9766, 6
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI_2_169|truncated, 53, 34, 1, 13.9805, 4
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 6, 1, 13.9863, 3
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI, 82, 44, 1, 14.998, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P0A858|TPIS_ECOLI_1_255|truncated, 82, 44, 1, 14.998, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 12, 1, 43.001, 8
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 79, 10, 1, 42.9766, 5
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 9, 1, 27.9688, 4
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 50, 4, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 31, 1, 30.0156, 12
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 31, 1, -101.023, 7
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI, 110, 31, 1, -101.023, 7
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 4, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 15, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 105, 28, 1, 29.0078, 3
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI_2_169|truncated, 44, 8, 1, 14.0195, 5
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 9, 4, 28.8945, 6
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_250_331|truncated, 45, 9, 1, 34.9219, 2
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 27, 1, 29.0078, 9
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 58, 131, 1, 42.9668, 8
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 13, 1, -0.990234, 10
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 40, 8, 1, 29.0234, 3
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 74, 27, 1, 29, 6
controllerType=0 controllerNumber=1 scan=9075, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 4, 1, 29, 2
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 47, 1, 29.1172, 8
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI, 102, 47, 1, -101.922, 5
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 102, 47, 1, -101.922, 5
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 20, 1, 27.1133, 10
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_252_331|truncated, 55, 22, 1, -59.9443, 2
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 35, 13, 4, 56.8477, 5
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_1_255|truncated, 51, 10, 3, 4.10547, 3
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI, 51, 10, 3, 4.10547, 3
controllerType=0 controllerNumber=1 scan=9090, sp|P0A858|TPIS_ECOLI_168_255|truncated, 51, 10, 1, 65.9268, 3
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 8, 1, 28.0078, 3
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 71, 50, 1, 42.9834, 4
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 64, 16, 1, 28.0078, 5
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 86, 19, 1, -8.58203, 2
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_110_331|truncated, 86, 19, 3, 10.7266, 2
controllerType=0 controllerNumber=1 scan=9105, sp|P0A9B2|G3P1_ECOLI_260_331|truncated, 86, 19, 1, 28.7354, 2
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 130, 133, 1, -29.1562, 4
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 130, 133, 1, 98.939, 4
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 65, 5, 1, -29.1562, 3
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 65, 5, 1, 98.939, 3
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 9, 1, 27.9727, 4
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 111, 35, 1, 27.9727, 4
controllerType=0 controllerNumber=1 scan=9124, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 5, 1, 27.9727, 2
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 30, 1, 28.9844, 3
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI_1_255|truncated, 104, 78, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P0A858|TPIS_ECOLI, 104, 78, 1, -0.986328, 2
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 85, 18, 1, 13.9805, 8
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 39, 1, 13.9805, 3
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 32, 7, 1, 13.9805, 3
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 56, 15, 1, 12.9727, 7
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 10, 1, 51.0059, 6
controllerType=0 controllerNumber=1 scan=9156, sp|P00448|SODM_ECOLI, 85, 10, 1, 51.0059, 6
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI_1_206|truncated, 73, 12, 1, 51.0059, 2
controllerType=0 controllerNumber=1 scan=9160, sp|P00448|SODM_ECOLI, 73, 12, 1, 51.0059, 2
controllerType=0 controllerNumber=1 scan=9161, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 11, 1, 27, 5
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 7, 1, 50.9883, 3
controllerType=0 controllerNumber=1 scan=9165, sp|P00448|SODM_ECOLI, 88, 7, 1, 50.9883, 3
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI_1_206|truncated, 55, 5, 1, 50.9883, 3
controllerType=0 controllerNumber=1 scan=9166, sp|P00448|SODM_ECOLI, 55, 5, 1, 50.9883, 3
controllerType=0 controllerNumber=1 scan=9173, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 114, 50, 1, 11.9805, 10
controllerType=0 controllerNumber=1 scan=9174, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 8, 1, 11.9805, 2
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 121, 57, 1, 11.9805, 12
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 83, 23, 1, 10.9492, 12
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 54, 13, 1, 27.001, 8
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 44, 7, 1, 10.9492, 4
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 34, 1, -3.06641, 4
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 51, 5, 1, -19.0957, 3
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 13, 1, -1.99609, 9
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 66, 17, 1, -2.92188, 8
controllerType=0 controllerNumber=1 scan=9205, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 82, 1, -2.92188, 2
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 39, 1, -2.98828, 13
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI, 101, 68, 1, -1.94141, 2
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 101, 68, 1, -1.94141, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 90, 54, 1, 96.0405, 3
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 9, 1, -2.02734, 6
controllerType=0 controllerNumber=1 scan=9220, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 96, 5, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=9226, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 81, 8, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 67, 5, 1, -84.2827, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 67, 5, 1, 28.8013, 3
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 42, 19, 1, 15.0078, 11
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 8, 1, 12.9805, 3
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 36, 11, 1, 14, 5
controllerType=0 controllerNumber=1 scan=9249, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 89, 8, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 22, 6, 1, 14.0039, 3
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 76, 9, 1, 0.984375, 5
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 33, 4, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 91, 60, 1, -0.984375, 8
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 81, 23, 1, -0.0234375, 10
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 10, 1, -0.0234375, 5
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 46, 20, 1, -0.988281, 7
controllerType=0 controllerNumber=1 scan=9315, sp|P04816|LIVK_ECOLI_24_369|truncated, 49, 7, 1, 11.9883, 3
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 120, 41, 1, 0.0117188, 3
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 6, 2, 14.0078, 3
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 27, 1, 14.0098, 10
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 87, 12, 1, -0.986328, 5
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI, 87, 12, 1, -0.986328, 5
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 75, 20, 1, -0.972656, 11
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI_2_169|truncated, 56, 39, 1, 15.0117, 12
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 52, 20, 1, 34.9258, 2
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI, 52, 20, 1, 34.9258, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 30, 1, 15.0059, 9
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI_2_169|truncated, 36, 29, 1, 15.002, 9
controllerType=0 controllerNumber=1 scan=9350, sp|P69783|PTGA_ECOLI_2_169|truncated, 92, 4, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P69783|PTGA_ECOLI_2_169|truncated, 103, 5, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI_2_169|truncated, 103, 19, 1, -0.984375, 6
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 11, 1, -0.984375, 5
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 91, 7, 1, -0.986328, 6
controllerType=0 controllerNumber=1 scan=9395, sp|P04816|LIVK_ECOLI_24_369|truncated, 66, 4, 1, 11.0039, 2
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI_2_169|truncated, 70, 9, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 89, 30, 1, -0.993164, 9
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 104, 15, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 64, 6, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=9423, sp|P69783|PTGA_ECOLI_2_169|truncated, 54, 6, 1, 15.0137, 2
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 7, 1, 14.9844, 4
controllerType=0 controllerNumber=1 scan=9438, sp|P69783|PTGA_ECOLI_9_169|truncated, 61, 16, 1, -2.01172, 3
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 150, 111, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI_2_169|truncated, 62, 26, 1, -0.978516, 10
controllerType=0 controllerNumber=1 scan=9449, sp|P04816|LIVK_ECOLI_24_369|truncated, 101, 3, 1, 12.9531, 3
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 43, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 37, 1, -1.00195, 9
controllerType=0 controllerNumber=1 scan=9468, sp|P69783|PTGA_ECOLI_2_169|truncated, 85, 3, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 95, 4, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI_2_169|truncated, 32, 29, 1, -0.992188, 9
controllerType=0 controllerNumber=1 scan=9483, sp|P69783|PTGA_ECOLI_2_169|truncated, 104, 7, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 36, 1, -0.998047, 12
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI_2_169|truncated, 77, 31, 1, -1.01953, 6
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 102, 10, 1, -1.00195, 4
