Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4999, sp|P60624|RL24_ECOLI_27_87|truncated, 64, 64, 1, -0.980469, 3
controllerType=0 controllerNumber=1 scan=5009, sp|P60624|RL24_ECOLI_27_87|truncated, 38, 38, 1, -0.980469, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AA57|YOBA_ECOLI, 81, 81, 4, 0.413086, 3
controllerType=0 controllerNumber=1 scan=5014, sp|P0AA57|YOBA_ECOLI, 69, 69, 4, 0.415039, 2
controllerType=0 controllerNumber=1 scan=5019, sp|P0AG59|RS14_ECOLI_2_75|truncated, 60, 60, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=5035, sp|P60438|RL3_ECOLI_174_209|truncated, 101, 101, 1, -1.0083, 2
controllerType=0 controllerNumber=1 scan=5050, sp|P60624|RL24_ECOLI_2_104|truncated, 131, 131, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=5054, sp|P60624|RL24_ECOLI_2_104|truncated, 55, 55, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=5056, sp|P60624|RL24_ECOLI_2_104|truncated, 26, 26, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=5070, sp|P0AG59|RS14_ECOLI_2_65|truncated, 49, 49, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=5078, sp|P60624|RL24_ECOLI_2_104|truncated, 117, 117, 1, -1.01367, 4
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 74, 1, -1.01367, 36
controllerType=0 controllerNumber=1 scan=5089, sp|P75617|YAAW_ECOLI, 89, 89, 2, -1.48047, 2
controllerType=0 controllerNumber=1 scan=5093, sp|P09169|OMPT_ECOLI, 73, 73, 4, -1.93359, 2
controllerType=0 controllerNumber=1 scan=5098, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 104, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5104, sp|P75617|YAAW_ECOLI, 60, 60, 2, -1.44727, 2
controllerType=0 controllerNumber=1 scan=5108, sp|P0DPO3|YNAL_ECOLI, 73, 73, 1, -1.78369, 2
controllerType=0 controllerNumber=1 scan=5130, sp|P60624|RL24_ECOLI_2_104|truncated, 93, 93, 1, -1.01172, 3
controllerType=0 controllerNumber=1 scan=5136, sp|P60624|RL24_ECOLI_2_104|truncated, 23, 23, 1, -1, 2
controllerType=0 controllerNumber=1 scan=5143, sp|P0AD05|YECA_ECOLI, 113, 113, 2, -1.61523, 2
controllerType=0 controllerNumber=1 scan=5146, sp|P0A9B2|G3P1_ECOLI_275_331|truncated, 123, 123, 1, 0.0893555, 2
controllerType=0 controllerNumber=1 scan=5149, sp|P76002|PLIG_ECOLI_23_133|truncated, 90, 90, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=5151, sp|P76002|PLIG_ECOLI_23_133|truncated, 95, 95, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=5153, sp|P76002|PLIG_ECOLI_23_133|truncated, 93, 93, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=5154, sp|P76002|PLIG_ECOLI_23_133|truncated, 127, 127, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5165, sp|P76002|PLIG_ECOLI_23_133|truncated, 39, 39, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5169, sp|P76002|PLIG_ECOLI_25_133|truncated, 107, 107, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=5170, sp|P76002|PLIG_ECOLI_25_133|truncated, 116, 116, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=5178, sp|P0ACG1|STPA_ECOLI_86_134|truncated, 118, 118, 1, -1.01074, 2
controllerType=0 controllerNumber=1 scan=5180, sp|P76002|PLIG_ECOLI_23_133|truncated, 120, 120, 1, -1.01074, 5
controllerType=0 controllerNumber=1 scan=5186, sp|P64463|YDFZ_ECOLI, 100, 100, 3, 0.196777, 3
controllerType=0 controllerNumber=1 scan=5186, sp|P0AG63|RS17_ECOLI_1_84|truncated, 100, 100, 4, -2, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P0AG63|RS17_ECOLI, 100, 100, 4, -2, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P02359|RS7_ECOLI_79_100|truncated, 100, 100, 1, -0.0354004, 2
controllerType=0 controllerNumber=1 scan=5186, sp|P75994|YMGC_ECOLI, 100, 100, 4, 1.27051, 2
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 123, 1, -1.98926, 16
controllerType=0 controllerNumber=1 scan=5238, sp|P60438|RL3_ECOLI_172_209|truncated, 170, 170, 1, -1.00757, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P0AG27|YIBN_ECOLI, 170, 170, 4, 1.47461, 2
controllerType=0 controllerNumber=1 scan=5240, sp|P0AG18|PURE_ECOLI, 30, 30, 2, -0.601562, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P39187|YTFJ_ECOLI, 165, 165, 4, -1.8125, 4
controllerType=0 controllerNumber=1 scan=5245, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 165, 165, 2, -0.814453, 4
controllerType=0 controllerNumber=1 scan=5245, sp|P02358|RS6_ECOLI_1_87|truncated, 165, 165, 2, 0.301758, 2
controllerType=0 controllerNumber=1 scan=5249, sp|P69783|PTGA_ECOLI_2_75|truncated, 134, 134, 2, 0.311523, 3
controllerType=0 controllerNumber=1 scan=5249, sp|P60438|RL3_ECOLI_172_209|truncated, 134, 134, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P39187|YTFJ_ECOLI, 166, 166, 4, -1.84766, 3
controllerType=0 controllerNumber=1 scan=5250, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 166, 166, 2, -0.832031, 2
controllerType=0 controllerNumber=1 scan=5254, sp|P39187|YTFJ_ECOLI, 151, 151, 4, -1.8418, 3
controllerType=0 controllerNumber=1 scan=5254, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 151, 151, 2, -0.829102, 3
controllerType=0 controllerNumber=1 scan=5268, sp|P0A805|RRF_ECOLI, 178, 178, 4, 0.142578, 3
controllerType=0 controllerNumber=1 scan=5268, sp|P0A805|RRF_ECOLI_1_185|truncated, 178, 178, 4, 0.142578, 3
controllerType=0 controllerNumber=1 scan=5270, sp|P0ADZ0|RL23_ECOLI, 142, 142, 2, -1.33594, 2
controllerType=0 controllerNumber=1 scan=5270, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 142, 142, 2, -1.33594, 2
controllerType=0 controllerNumber=1 scan=5318, sp|P60624|RL24_ECOLI_20_91|truncated, 92, 92, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=5319, sp|P60624|RL24_ECOLI_20_91|truncated, 104, 104, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5321, sp|P60624|RL24_ECOLI_20_91|truncated, 95, 95, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5336, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 60, 60, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=5341, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 84, 84, 1, -0.988281, 2
controllerType=0 controllerNumber=1 scan=5343, sp|P0A847|TGT_ECOLI, 135, 135, 4, -1.19531, 3
controllerType=0 controllerNumber=1 scan=5344, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 101, 101, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=5348, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 94, 94, 1, -0.046875, 2
controllerType=0 controllerNumber=1 scan=5351, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 88, 88, 1, -0.046875, 2
controllerType=0 controllerNumber=1 scan=5354, sp|P0AE08|AHPC_ECOLI_130_187|truncated, 33, 33, 1, -0.0576172, 2
controllerType=0 controllerNumber=1 scan=5356, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 100, 100, 1, -0.993164, 4
controllerType=0 controllerNumber=1 scan=5356, sp|P0A847|TGT_ECOLI, 100, 100, 4, -1.18359, 3
controllerType=0 controllerNumber=1 scan=5364, sp|P77493|YDJH_ECOLI, 81, 81, 4, 0.960938, 2
controllerType=0 controllerNumber=1 scan=5373, sp|P39274|YJDJ_ECOLI, 113, 113, 2, 1.18066, 3
controllerType=0 controllerNumber=1 scan=5396, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 94, 94, 1, 0.382812, 2
controllerType=0 controllerNumber=1 scan=5399, sp|P24251|CRL_ECOLI, 136, 136, 3, 1.58887, 3
controllerType=0 controllerNumber=1 scan=5399, sp|P0AA97|YAEQ_ECOLI, 136, 136, 4, -1.0625, 2
controllerType=0 controllerNumber=1 scan=5399, sp|P06966|DICA_ECOLI, 136, 136, 3, 0.207031, 2
controllerType=0 controllerNumber=1 scan=5406, sp|P60624|RL24_ECOLI_22_91|truncated, 80, 80, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=5409, sp|P21513|RNE_ECOLI_720_796|truncated, 66, 66, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=5410, sp|P60624|RL24_ECOLI_22_91|truncated, 88, 88, 1, -1.0083, 4
controllerType=0 controllerNumber=1 scan=5430, sp|P0ADZ0|RL23_ECOLI, 56, 56, 2, 0.779297, 2
controllerType=0 controllerNumber=1 scan=5430, sp|P0ADZ0|RL23_ECOLI_1_100|truncated, 56, 56, 2, 0.779297, 2
controllerType=0 controllerNumber=1 scan=5446, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 35, 35, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=5449, sp|P60624|RL24_ECOLI_27_87|truncated, 96, 96, 1, -0.969727, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 99, 99, 1, -0.000488281, 3
controllerType=0 controllerNumber=1 scan=5470, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 167, 167, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=5478, sp|P0AA97|YAEQ_ECOLI, 154, 154, 4, -1.0918, 2
controllerType=0 controllerNumber=1 scan=5478, sp|P24251|CRL_ECOLI, 154, 154, 3, 1.56543, 2
controllerType=0 controllerNumber=1 scan=5505, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 46, 46, 1, -0.996094, 3
controllerType=0 controllerNumber=1 scan=5514, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 37, 37, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=5515, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 51, 51, 1, -1.00732, 2
controllerType=0 controllerNumber=1 scan=5516, sp|P0A7M2|RL28_ECOLI_28_78|truncated, 103, 103, 1, -1.00635, 3
controllerType=0 controllerNumber=1 scan=5519, sp|P60438|RL3_ECOLI_160_209|truncated, 164, 164, 1, -1.01074, 4
controllerType=0 controllerNumber=1 scan=5523, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 113, 113, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5525, sp|P60438|RL3_ECOLI_160_209|truncated, 181, 181, 1, -1.00879, 3
controllerType=0 controllerNumber=1 scan=5526, sp|P0ADM6|YIDX_ECOLI, 40, 40, 4, -1.95703, 2
controllerType=0 controllerNumber=1 scan=5528, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 127, 127, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5529, sp|P60438|RL3_ECOLI_160_209|truncated, 111, 111, 1, -1.0083, 4
controllerType=0 controllerNumber=1 scan=5530, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 121, 1, -1.00293, 2
controllerType=0 controllerNumber=1 scan=5534, sp|P0AF12|MTNN_ECOLI, 130, 130, 4, 1.61523, 3
controllerType=0 controllerNumber=1 scan=5538, sp|P60438|RL3_ECOLI_160_209|truncated, 135, 135, 1, -1.00928, 2
controllerType=0 controllerNumber=1 scan=5548, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 91, 91, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=5559, sp|P76344|ZINT_ECOLI_24_144|truncated, 64, 64, 2, -1.44336, 2
controllerType=0 controllerNumber=1 scan=5561, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 85, 85, 1, -1.05518, 2
controllerType=0 controllerNumber=1 scan=5570, sp|P60624|RL24_ECOLI_22_104|truncated, 50, 50, 1, 1.85449, 2
controllerType=0 controllerNumber=1 scan=5575, sp|P0A7N4|RL32_ECOLI_2_57|truncated, 59, 59, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=5599, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 116, 116, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=5604, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 119, 119, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=5610, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 70, 70, 1, -1.00391, 4
controllerType=0 controllerNumber=1 scan=5613, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 121, 121, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=5614, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 102, 102, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5616, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 119, 119, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5619, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 98, 98, 1, -1.01172, 2
controllerType=0 controllerNumber=1 scan=5620, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 108, 108, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=5620, sp|P77598|YBCV_ECOLI, 108, 108, 2, 1.75586, 2
controllerType=0 controllerNumber=1 scan=5623, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 119, 119, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=5625, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 100, 100, 1, -1.00977, 2
controllerType=0 controllerNumber=1 scan=5628, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 146, 146, 1, -1.00269, 4
controllerType=0 controllerNumber=1 scan=5628, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 146, 146, 2, -1.89648, 3
controllerType=0 controllerNumber=1 scan=5631, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 91, 91, 1, -0.984375, 2
controllerType=0 controllerNumber=1 scan=5633, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 91, 91, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=5639, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 88, 88, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=5640, sp|P0A7K2|RL7_ECOLI_86_121|truncated, 100, 100, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=5640, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 100, 100, 2, -1.88525, 2
controllerType=0 controllerNumber=1 scan=5654, sp|P0AEB0|CYSW_ECOLI, 65, 65, 4, -0.279297, 2
controllerType=0 controllerNumber=1 scan=5655, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 57, 57, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=5658, sp|P52061|IXTPA_ECOLI, 58, 58, 3, -0.980469, 2
controllerType=0 controllerNumber=1 scan=5668, sp|P0A705|IF2_ECOLI_2_63|truncated, 75, 75, 1, -0.993164, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 98, 98, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=5688, sp|P0A7N1|RL31B_ECOLI_1_79|truncated, 62, 62, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5690, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 185, 185, 1, 0.732422, 2
controllerType=0 controllerNumber=1 scan=5693, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 156, 156, 1, -0.999023, 11
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 162, 1, -0.999023, 22
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI, 105, 105, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=5698, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 105, 105, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=5701, sp|P37909|YBGD_ECOLI, 106, 106, 2, 1.38477, 2
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI, 54, 54, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=5703, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 54, 54, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=5705, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 92, 92, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=5710, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 84, 84, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5714, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 100, 100, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=5715, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 133, 133, 1, -1.0166, 2
controllerType=0 controllerNumber=1 scan=5716, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 104, 104, 1, -1.0166, 3
controllerType=0 controllerNumber=1 scan=5718, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 77, 77, 1, -1.00439, 7
controllerType=0 controllerNumber=1 scan=5719, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 87, 87, 1, -1.01855, 4
controllerType=0 controllerNumber=1 scan=5724, sp|P0ACR0|ALLS_ECOLI, 125, 125, 4, -0.246094, 3
controllerType=0 controllerNumber=1 scan=5726, sp|P0A862|TPX_ECOLI_110_168|truncated, 106, 106, 1, 1.00098, 2
controllerType=0 controllerNumber=1 scan=5728, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 130, 130, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=5729, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 81, 81, 1, -0.99707, 3
controllerType=0 controllerNumber=1 scan=5729, sp|P76057|YDAQ_ECOLI, 81, 81, 1, -0.0126953, 2
controllerType=0 controllerNumber=1 scan=5730, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 157, 157, 1, 0.0639648, 3
controllerType=0 controllerNumber=1 scan=5730, sp|P0AAZ7|YCAR_ECOLI, 157, 157, 1, 0.23291, 2
controllerType=0 controllerNumber=1 scan=5731, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 65, 65, 1, -0.99707, 4
controllerType=0 controllerNumber=1 scan=5733, sp|P0AAZ7|YCAR_ECOLI, 66, 66, 1, 0.116699, 2
controllerType=0 controllerNumber=1 scan=5735, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 109, 109, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI, 58, 58, 1, -0.995605, 2
controllerType=0 controllerNumber=1 scan=5739, sp|P69913|CSRA_ECOLI_1_61|truncated, 58, 58, 1, -0.995605, 2
controllerType=0 controllerNumber=1 scan=5740, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 116, 116, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7N1|RL31B_ECOLI, 141, 141, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7N1|RL31B_ECOLI_1_87|truncated, 141, 141, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0A705|IF2_ECOLI_1_63|truncated, 99, 99, 1, -1.00635, 2
controllerType=0 controllerNumber=1 scan=5745, sp|P0A705|IF2_ECOLI_1_63|truncated, 71, 71, 1, -1.00244, 2
controllerType=0 controllerNumber=1 scan=5746, sp|P0AEL3|FEOA_ECOLI, 74, 74, 1, -0.294922, 2
controllerType=0 controllerNumber=1 scan=5750, sp|P0A862|TPX_ECOLI_110_168|truncated, 106, 106, 1, 0.995117, 2
controllerType=0 controllerNumber=1 scan=5756, sp|P0A7N1|RL31B_ECOLI_1_64|truncated, 104, 104, 1, -1.00293, 5
controllerType=0 controllerNumber=1 scan=5759, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 76, 76, 1, -0.999023, 4
controllerType=0 controllerNumber=1 scan=5760, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 134, 134, 1, -0.999023, 5
controllerType=0 controllerNumber=1 scan=5760, sp|Q47690|MMUM_ECOLI, 134, 134, 4, -1.99609, 4
controllerType=0 controllerNumber=1 scan=5761, sp|P0AEL3|FEOA_ECOLI, 110, 110, 1, -0.302734, 2
controllerType=0 controllerNumber=1 scan=5763, sp|P0ACU0|CECR_ECOLI, 114, 114, 3, 0.740234, 2
controllerType=0 controllerNumber=1 scan=5764, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 39, 39, 1, -1.00488, 4
controllerType=0 controllerNumber=1 scan=5765, sp|P0AG51|RL30_ECOLI_2_59|truncated, 79, 79, 1, -1.00244, 4
controllerType=0 controllerNumber=1 scan=5773, sp|P0AG51|RL30_ECOLI_2_59|truncated, 95, 95, 1, -1.00684, 4
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 94, 1, -1.00732, 19
controllerType=0 controllerNumber=1 scan=5786, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 96, 96, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=5788, sp|P0AAB2|WZB_ECOLI, 86, 86, 2, 0.978516, 2
controllerType=0 controllerNumber=1 scan=5820, sp|Q46907|YGCQ_ECOLI, 94, 94, 3, 1.68945, 2
controllerType=0 controllerNumber=1 scan=5846, sp|P0ADZ4|RS15_ECOLI_2_53|truncated, 60, 60, 1, -1.00684, 2
controllerType=0 controllerNumber=1 scan=5856, sp|P0AG51|RL30_ECOLI_2_59|truncated, 56, 56, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=5861, sp|P0AG51|RL30_ECOLI_2_59|truncated, 66, 66, 1, -1.01123, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 47, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=5878, sp|P0AG51|RL30_ECOLI, 73, 73, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5878, sp|P0AG51|RL30_ECOLI_1_59|truncated, 73, 73, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=5888, sp|P71296|YAGM_ECOLI, 88, 88, 3, -1.55469, 2
controllerType=0 controllerNumber=1 scan=5903, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 161, 161, 1, -1.00439, 2
controllerType=0 controllerNumber=1 scan=5904, sp|P0AEB0|CYSW_ECOLI, 51, 51, 4, -0.248047, 2
controllerType=0 controllerNumber=1 scan=5913, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 142, 142, 1, -1.00342, 2
controllerType=0 controllerNumber=1 scan=5914, sp|P0A6P9|ENO_ECOLI_2_89|truncated, 99, 99, 1, 0.0419922, 2
controllerType=0 controllerNumber=1 scan=5916, sp|P0AEB0|CYSW_ECOLI, 78, 78, 4, -0.267578, 2
controllerType=0 controllerNumber=1 scan=5918, sp|P0AG51|RL30_ECOLI_2_59|truncated, 41, 41, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=5929, sp|P71311|YAIS_ECOLI, 152, 152, 4, 0.498047, 2
controllerType=0 controllerNumber=1 scan=5935, sp|P0AAS7|YBCJ_ECOLI_2_70|truncated, 139, 139, 1, -1.0083, 5
controllerType=0 controllerNumber=1 scan=5951, sp|P0ABD3|BFR_ECOLI, 87, 87, 2, 1.01953, 2
controllerType=0 controllerNumber=1 scan=5953, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 89, 89, 1, -1.00781, 4
controllerType=0 controllerNumber=1 scan=5956, sp|P0A7N1|RL31B_ECOLI_1_80|truncated, 21, 21, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=5963, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 151, 151, 1, -1.0083, 9
controllerType=0 controllerNumber=1 scan=5964, sp|P0A7N1|RL31B_ECOLI_1_59|truncated, 177, 177, 1, -1.0083, 4
controllerType=0 controllerNumber=1 scan=5983, sp|P68919|RL25_ECOLI_1_94|truncated, 37, 37, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=5983, sp|P68919|RL25_ECOLI, 37, 37, 1, -1.00781, 7
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI_1_94|truncated, 75, 75, 1, -1, 3
controllerType=0 controllerNumber=1 scan=5988, sp|P68919|RL25_ECOLI, 75, 75, 1, -1, 3
controllerType=0 controllerNumber=1 scan=5991, sp|P45475|UBIV_ECOLI, 126, 126, 4, 1.95703, 2
controllerType=0 controllerNumber=1 scan=5994, sp|P68919|RL25_ECOLI_1_94|truncated, 28, 28, 1, -1.01758, 2
controllerType=0 controllerNumber=1 scan=5994, sp|P68919|RL25_ECOLI, 28, 28, 1, -1.01758, 2
controllerType=0 controllerNumber=1 scan=5996, sp|P68919|RL25_ECOLI_1_94|truncated, 36, 36, 1, -1.01758, 2
controllerType=0 controllerNumber=1 scan=5996, sp|P68919|RL25_ECOLI, 36, 36, 1, -1.01758, 2
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 119, 1, -0.0126953, 20
controllerType=0 controllerNumber=1 scan=6020, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 15, 15, 1, -0.0234375, 2
controllerType=0 controllerNumber=1 scan=6026, sp|P0AG63|RS17_ECOLI_2_84|truncated, 25, 25, 1, -0.99707, 2
controllerType=0 controllerNumber=1 scan=6029, sp|P0AG63|RS17_ECOLI_2_84|truncated, 27, 27, 1, -0.996094, 2
controllerType=0 controllerNumber=1 scan=6031, sp|P0AG63|RS17_ECOLI_2_84|truncated, 89, 89, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=6035, sp|P0AG63|RS17_ECOLI_2_84|truncated, 88, 88, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=6038, sp|P0AG63|RS17_ECOLI_2_84|truncated, 81, 81, 1, -1.01074, 3
controllerType=0 controllerNumber=1 scan=6040, sp|P0AG63|RS17_ECOLI_2_36|truncated, 117, 117, 1, -1.01147, 4
controllerType=0 controllerNumber=1 scan=6043, sp|P0AG63|RS17_ECOLI_2_36|truncated, 106, 106, 1, -1.0022, 7
controllerType=0 controllerNumber=1 scan=6043, sp|P0A9B2|G3P1_ECOLI_2_38|truncated, 106, 106, 1, 0.984375, 3
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 132, 1, -0.0078125, 14
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 89, 1, -0.00976562, 13
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 85, 1, -1.00098, 5
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 49, 1, -0.00976562, 12
controllerType=0 controllerNumber=1 scan=6051, sp|P69222|IF1_ECOLI_2_72|truncated, 141, 141, 1, -1.00098, 5
