Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7961, sp|P0A7J3|RL10_ECOLI_95_165|truncated, 52, 21, 1, -1, 11
controllerType=0 controllerNumber=1 scan=7968, sp|P0AA04|PTHP_ECOLI, 88, 8, 1, -18.957, 3
controllerType=0 controllerNumber=1 scan=7968, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 88, 8, 1, -18.957, 3
controllerType=0 controllerNumber=1 scan=8001, sp|P0A7X3|RS9_ECOLI_2_113|truncated, 102, 6, 1, -0.00292969, 2
controllerType=0 controllerNumber=1 scan=8008, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 85, 12, 1, -1, 4
controllerType=0 controllerNumber=1 scan=8020, sp|P0A7J3|RL10_ECOLI_102_165|truncated, 64, 12, 1, -1.01318, 3
controllerType=0 controllerNumber=1 scan=8025, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 147, 25, 1, -1.00732, 4
controllerType=0 controllerNumber=1 scan=8041, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 131, 17, 1, -1.01025, 5
controllerType=0 controllerNumber=1 scan=8058, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 82, 5, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=8060, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 107, 71, 1, -1.00781, 11
controllerType=0 controllerNumber=1 scan=8069, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 116, 19, 1, -1.00342, 9
controllerType=0 controllerNumber=1 scan=8070, sp|P0A7G6|RECA_ECOLI_247_353|truncated, 79, 23, 1, -0.996094, 4
controllerType=0 controllerNumber=1 scan=8075, sp|P0A734|MINE_ECOLI_2_88|truncated, 97, 6, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=8076, sp|P0A734|MINE_ECOLI_2_88|truncated, 96, 3, 1, -1.00586, 3
controllerType=0 controllerNumber=1 scan=8078, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 90, 8, 1, 42.9893, 3
controllerType=0 controllerNumber=1 scan=8078, sp|P0A9W6|IBAG_ECOLI, 90, 8, 1, 42.9893, 3
controllerType=0 controllerNumber=1 scan=8083, sp|P02358|RS6_ECOLI_1_133|truncated, 86, 19, 1, 14.9873, 3
controllerType=0 controllerNumber=1 scan=8084, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 71, 121, 1, 10.0811, 4
controllerType=0 controllerNumber=1 scan=8084, sp|P0A7J7|RL11_ECOLI, 71, 121, 1, 10.0811, 4
controllerType=0 controllerNumber=1 scan=8085, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 33, 17, 1, 10.0811, 2
controllerType=0 controllerNumber=1 scan=8085, sp|P0A7J7|RL11_ECOLI, 33, 17, 1, 10.0811, 2
controllerType=0 controllerNumber=1 scan=8086, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 57, 3, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=8086, sp|P0AEQ1|GLCG_ECOLI, 57, 3, 1, -1.00293, 3
controllerType=0 controllerNumber=1 scan=8090, sp|P0AEQ1|GLCG_ECOLI_1_134|truncated, 98, 13, 1, -0.97168, 4
controllerType=0 controllerNumber=1 scan=8090, sp|P0AEQ1|GLCG_ECOLI, 98, 13, 1, -0.97168, 4
controllerType=0 controllerNumber=1 scan=8139, sp|P02358|RS6_ECOLI_1_133|truncated, 94, 157, 1, -0.00195312, 8
controllerType=0 controllerNumber=1 scan=8154, sp|P02358|RS6_ECOLI_1_132|truncated, 82, 6, 1, -0.967773, 2
controllerType=0 controllerNumber=1 scan=8159, sp|P45577|PROQ_ECOLI_1_147|truncated, 44, 3, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=8163, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 60, 83, 1, -5.90918, 6
controllerType=0 controllerNumber=1 scan=8163, sp|P0A7J7|RL11_ECOLI, 60, 83, 1, -5.90918, 6
controllerType=0 controllerNumber=1 scan=8168, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 101, 1210, 1, 10.0986, 6
controllerType=0 controllerNumber=1 scan=8170, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 101, 8, 1, 10.0859, 2
controllerType=0 controllerNumber=1 scan=8175, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 69, 186, 1, -5.89746, 3
controllerType=0 controllerNumber=1 scan=8175, sp|P0A7J7|RL11_ECOLI, 69, 186, 1, -5.89746, 3
controllerType=0 controllerNumber=1 scan=8178, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 88, 431, 1, -5.91406, 3
controllerType=0 controllerNumber=1 scan=8178, sp|P0A7J7|RL11_ECOLI, 88, 431, 1, -5.91406, 3
controllerType=0 controllerNumber=1 scan=8181, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 96, 374, 1, -5.91406, 8
controllerType=0 controllerNumber=1 scan=8181, sp|P0A7J7|RL11_ECOLI, 96, 374, 1, -5.91406, 8
controllerType=0 controllerNumber=1 scan=8189, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 74, 192, 1, 10.0938, 3
controllerType=0 controllerNumber=1 scan=8199, sp|P0AD59|IVY_ECOLI_28_157|truncated, 106, 165, 1, -58.0752, 6
controllerType=0 controllerNumber=1 scan=8199, sp|P0AD59|IVY_ECOLI_29_157|truncated, 106, 165, 1, 12.9619, 6
controllerType=0 controllerNumber=1 scan=8233, sp|P0AD59|IVY_ECOLI_28_157|truncated, 66, 5, 1, -74.0508, 2
controllerType=0 controllerNumber=1 scan=8233, sp|P0AD59|IVY_ECOLI_29_157|truncated, 66, 5, 1, -3.01367, 2
controllerType=0 controllerNumber=1 scan=8235, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 89, 28, 1, 26.999, 11
controllerType=0 controllerNumber=1 scan=8235, sp|P0A9W6|IBAG_ECOLI, 89, 28, 1, 26.999, 11
controllerType=0 controllerNumber=1 scan=8236, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 49, 11, 1, 26.999, 5
controllerType=0 controllerNumber=1 scan=8236, sp|P0A9W6|IBAG_ECOLI, 49, 11, 1, 26.999, 5
controllerType=0 controllerNumber=1 scan=8241, sp|P0ADU2|YGIN_ECOLI_1_104|truncated, 62, 77, 1, -0.00488281, 5
controllerType=0 controllerNumber=1 scan=8241, sp|P0ADU2|YGIN_ECOLI, 62, 77, 1, -0.00488281, 5
controllerType=0 controllerNumber=1 scan=8248, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 66, 7, 1, 27.001, 5
controllerType=0 controllerNumber=1 scan=8248, sp|P0A9W6|IBAG_ECOLI, 66, 7, 1, 27.001, 5
controllerType=0 controllerNumber=1 scan=8250, sp|P0ADU2|YGIN_ECOLI_1_104|truncated, 84, 1255, 1, -0.993164, 9
controllerType=0 controllerNumber=1 scan=8250, sp|P0ADU2|YGIN_ECOLI, 84, 1255, 1, -0.993164, 9
controllerType=0 controllerNumber=1 scan=8251, sp|P0AD59|IVY_ECOLI_28_157|truncated, 88, 30, 1, -74.0381, 4
controllerType=0 controllerNumber=1 scan=8251, sp|P0AD59|IVY_ECOLI_29_157|truncated, 88, 30, 1, -3.00098, 4
controllerType=0 controllerNumber=1 scan=8258, sp|P0A6D7|AROK_ECOLI_2_173|truncated, 73, 14, 1, 12.9863, 3
controllerType=0 controllerNumber=1 scan=8263, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 67, 21, 1, 14.9941, 6
controllerType=0 controllerNumber=1 scan=8265, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 68, 14, 1, 14.9941, 4
controllerType=0 controllerNumber=1 scan=8274, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 67, 6, 1, 50.002, 4
controllerType=0 controllerNumber=1 scan=8278, sp|P02413|RL15_ECOLI_70_144|truncated, 80, 15, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=8279, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 103, 5, 1, 43.9609, 5
controllerType=0 controllerNumber=1 scan=8288, sp|P02413|RL15_ECOLI_70_144|truncated, 83, 14, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=8308, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 90, 5, 1, 28.9688, 2
controllerType=0 controllerNumber=1 scan=8356, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 124, 20, 1, 13.0039, 2
controllerType=0 controllerNumber=1 scan=8358, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 98, 10, 1, 13.0039, 2
controllerType=0 controllerNumber=1 scan=8363, sp|P0ACF4|DBHB_ECOLI, 103, 86, 1, 14.9805, 15
controllerType=0 controllerNumber=1 scan=8363, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 103, 86, 1, 14.9805, 15
controllerType=0 controllerNumber=1 scan=8364, sp|P0ACF4|DBHB_ECOLI, 131, 96, 1, 14.9805, 12
controllerType=0 controllerNumber=1 scan=8364, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 131, 96, 1, 14.9805, 12
controllerType=0 controllerNumber=1 scan=8366, sp|P0ACF4|DBHB_ECOLI, 142, 441, 1, 14.9805, 15
controllerType=0 controllerNumber=1 scan=8366, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 142, 441, 1, 14.9805, 15
controllerType=0 controllerNumber=1 scan=8375, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 149, 41, 1, 12.9727, 8
controllerType=0 controllerNumber=1 scan=8398, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 49, 14, 1, -2.99609, 4
controllerType=0 controllerNumber=1 scan=8401, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 138, 78, 1, -2.99609, 5
controllerType=0 controllerNumber=1 scan=8408, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 99, 15, 1, -3.02344, 5
controllerType=0 controllerNumber=1 scan=8428, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 139, 76, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=8428, sp|P0ACF4|DBHB_ECOLI, 139, 76, 1, -1.00586, 4
controllerType=0 controllerNumber=1 scan=8448, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 26, 4, 1, 14.9902, 2
controllerType=0 controllerNumber=1 scan=8458, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 110, 191, 1, -1.00293, 14
controllerType=0 controllerNumber=1 scan=8458, sp|P0ACF4|DBHB_ECOLI, 110, 191, 1, -1.00293, 14
controllerType=0 controllerNumber=1 scan=8468, sp|P39172|ZNUA_ECOLI_27_106|truncated, 45, 13, 1, 96.2559, 4
controllerType=0 controllerNumber=1 scan=8474, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 55, 12, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=8479, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 100, 642, 1, 10.0986, 4
controllerType=0 controllerNumber=1 scan=8485, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 119, 863, 1, -5.91602, 7
controllerType=0 controllerNumber=1 scan=8495, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 51, 21, 1, -2.98926, 3
controllerType=0 controllerNumber=1 scan=8496, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 64, 86, 1, -2.98926, 5
controllerType=0 controllerNumber=1 scan=8498, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 64, 12, 1, -0.993164, 7
controllerType=0 controllerNumber=1 scan=8503, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 111, 177, 1, -1.01074, 13
controllerType=0 controllerNumber=1 scan=8503, sp|P0ACF4|DBHB_ECOLI, 111, 177, 1, -1.01074, 13
controllerType=0 controllerNumber=1 scan=8504, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 129, 753, 1, -5.91309, 5
controllerType=0 controllerNumber=1 scan=8508, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 31, 3, 2, -2.00684, 2
controllerType=0 controllerNumber=1 scan=8548, sp|P64455|YDCY_ECOLI_2_77|truncated, 68, 12, 1, -1.0166, 5
controllerType=0 controllerNumber=1 scan=8554, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 57, 38, 1, -3.02734, 5
controllerType=0 controllerNumber=1 scan=8555, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 87, 4, 1, -2.01855, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0A7A9|IPYR_ECOLI_2_136|truncated, 74, 2, 1, 85.0244, 2
controllerType=0 controllerNumber=1 scan=8565, sp|P39172|ZNUA_ECOLI_27_310|truncated, 45, 14, 1, 29.0117, 5
controllerType=0 controllerNumber=1 scan=8568, sp|P39172|ZNUA_ECOLI_27_310|truncated, 44, 3, 1, 28.9727, 2
controllerType=0 controllerNumber=1 scan=8569, sp|P39172|ZNUA_ECOLI_27_310|truncated, 44, 7, 1, 28.9727, 2
controllerType=0 controllerNumber=1 scan=8573, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 115, 2436, 1, -5.91602, 14
controllerType=0 controllerNumber=1 scan=8578, sp|P39172|ZNUA_ECOLI_27_310|truncated, 57, 12, 1, 29.0371, 4
controllerType=0 controllerNumber=1 scan=8580, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 31, 4, 1, -0.953125, 2
controllerType=0 controllerNumber=1 scan=8581, sp|P39172|ZNUA_ECOLI_27_310|truncated, 42, 14, 1, 28.0371, 5
controllerType=0 controllerNumber=1 scan=8583, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 93, 774, 1, -5.91113, 7
controllerType=0 controllerNumber=1 scan=8586, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 20, 4, 1, -1.01367, 2
controllerType=0 controllerNumber=1 scan=8593, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 24, 7, 1, -0.982422, 3
controllerType=0 controllerNumber=1 scan=8600, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 73, 2, 1, 15.0068, 2
controllerType=0 controllerNumber=1 scan=8600, sp|P0AFX0|HPF_ECOLI, 73, 2, 1, 15.0068, 2
controllerType=0 controllerNumber=1 scan=8603, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 105, 537, 1, -5.90527, 5
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 76, 18, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=8663, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 33, 10, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8678, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 55, 2, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_310|truncated, 17, 13, 1, 12.9805, 5
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_310|truncated, 34, 14, 1, 12.9688, 4
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_2_206|truncated, 113, 50, 1, 14.9824, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_1_206|truncated, 117, 19, 1, -100.053, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI, 117, 19, 1, -100.053, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_2_206|truncated, 117, 19, 1, 30.9883, 3
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_2_206|truncated, 80, 123, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_1_206|truncated, 84, 32, 1, -101.045, 3
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI, 84, 32, 1, -101.045, 3
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_2_206|truncated, 84, 32, 1, 29.9961, 3
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_310|truncated, 50, 20, 1, 12.9863, 5
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 11, 1, 15.1074, 3
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 33, 1, 13.1211, 4
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_2_206|truncated, 45, 8, 1, 15, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 32, 1, 15, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI, 41, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 41, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 13, 1, 12.998, 5
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 187, 1, -0.99707, 6
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 187, 1, -0.99707, 6
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 8, 1, -3.01367, 3
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 136, 1, -1, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 136, 1, -1, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 2, 1, 41.9805, 2
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 37, 1, -2.98047, 5
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 13, 1, -0.986328, 9
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 13, 1, -3.00586, 5
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 14, 1, -3.00586, 4
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 2, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 16, 1, -0.981445, 4
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 9, 1, -4.97852, 4
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 72, 1, 26.9912, 14
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 72, 1, 26.9912, 14
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 20, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 26, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 9, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 7, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 23, 1, 14.0059, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 61, 1, -2.00586, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 3, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 6, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 13, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 13, 1, 29.0078, 2
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 5, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 22, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 70, 1, 29.0078, 3
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 8, 1, 28.9961, 2
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 24, 1, 27.9883, 8
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 15, 1, -0.974609, 3
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 13, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 10, 1, -2.00977, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 5, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 11, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 6, 1, 13.9824, 6
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 4, 1, 26.9453, 2
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 6, 1, 14, 3
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 10, 1, 14, 4
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 17, 1, 13.9766, 6
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 50, 12, 1, 13.9766, 4
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI_2_169|truncated, 53, 35, 1, 13.9805, 3
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 5, 1, 13.9863, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 9, 1, 43.001, 6
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 79, 5, 1, 42.9766, 3
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 6, 1, 27.9688, 3
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 50, 2, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 21, 1, 30.0156, 10
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 21, 1, -101.023, 6
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI, 110, 21, 1, -101.023, 6
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 2, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 10, 1, 29.0078, 3
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 105, 25, 1, 29.0078, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI_2_169|truncated, 44, 7, 1, 14.0195, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 7, 4, 28.8945, 4
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 22, 1, 29.0078, 7
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 58, 81, 1, 42.9668, 6
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 11, 1, -0.990234, 8
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 40, 7, 1, 29.0234, 2
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 74, 22, 1, 29, 4
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 26, 1, 29.1172, 6
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI, 102, 26, 1, -101.922, 4
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 102, 26, 1, -101.922, 4
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 16, 1, 27.1133, 8
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 35, 10, 4, 56.8477, 4
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 6, 1, 28.0078, 2
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 71, 44, 1, 42.9834, 2
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 64, 14, 1, 28.0078, 4
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 130, 121, 1, -29.1562, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 130, 121, 1, 98.939, 3
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 65, 4, 1, -29.1562, 2
controllerType=0 controllerNumber=1 scan=9115, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 65, 4, 1, 98.939, 2
controllerType=0 controllerNumber=1 scan=9118, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 6, 1, 27.9727, 2
controllerType=0 controllerNumber=1 scan=9119, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 111, 26, 1, 27.9727, 3
controllerType=0 controllerNumber=1 scan=9130, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 84, 26, 1, 28.9844, 2
controllerType=0 controllerNumber=1 scan=9143, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 85, 16, 1, 13.9805, 6
controllerType=0 controllerNumber=1 scan=9144, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 19, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=9145, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 32, 6, 1, 13.9805, 2
controllerType=0 controllerNumber=1 scan=9154, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 56, 12, 1, 12.9727, 5
