Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 15, 1, 128.025, 8
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_307|truncated, 24, 15, 1, 313.141, 8
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 53, 1, -0.99707, 13
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 53, 1, -0.99707, 13
controllerType=0 controllerNumber=1 scan=8751, sp|P77552|YDHQ_ECOLI, 138, 53, 4, 123.746, 3
controllerType=0 controllerNumber=1 scan=8751, sp|P0AAD4|TYRP_ECOLI, 138, 53, 4, 182.281, 3
controllerType=0 controllerNumber=1 scan=8751, sp|P0A8C4|YGFB_ECOLI, 138, 53, 2, 270.154, 2
controllerType=0 controllerNumber=1 scan=8751, sp|P31122|SOTB_ECOLI, 138, 53, 4, 463.258, 2
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI_6_206|truncated, 90, 17, 1, 478.238, 6
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI, 90, 17, 1, -117.029, 3
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI_1_206|truncated, 90, 17, 1, -117.029, 3
controllerType=0 controllerNumber=1 scan=8753, sp|P00448|SODM_ECOLI_2_206|truncated, 90, 17, 1, 14.0117, 3
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_310|truncated, 120, 38, 1, -2.98828, 4
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_309|truncated, 120, 38, 1, 112.039, 4
controllerType=0 controllerNumber=1 scan=8764, sp|P39172|ZNUA_ECOLI_27_307|truncated, 120, 38, 1, 297.154, 4
controllerType=0 controllerNumber=1 scan=8764, sp|P0A6C1|END4_ECOLI, 120, 38, 1, -343.873, 2
controllerType=0 controllerNumber=1 scan=8764, sp|P40191|PDXK_ECOLI, 120, 38, 1, 287.65, 2
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 13, 1, -3.01367, 6
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 13, 1, 112.014, 6
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_307|truncated, 24, 13, 1, 297.129, 6
controllerType=0 controllerNumber=1 scan=8770, sp|P77538|YFHR_ECOLI, 18, 14, 1, -380.342, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 45, 1, -1, 8
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 45, 1, -1, 8
controllerType=0 controllerNumber=1 scan=8771, sp|P77552|YDHQ_ECOLI, 109, 45, 4, 123.734, 4
controllerType=0 controllerNumber=1 scan=8771, sp|P0AAD4|TYRP_ECOLI, 109, 45, 4, 182.27, 3
controllerType=0 controllerNumber=1 scan=8773, sp|P39172|ZNUA_ECOLI_27_310|truncated, 66, 19, 1, 196.043, 2
controllerType=0 controllerNumber=1 scan=8773, sp|P39172|ZNUA_ECOLI_27_309|truncated, 66, 19, 1, 311.07, 2
controllerType=0 controllerNumber=1 scan=8773, sp|P39172|ZNUA_ECOLI_27_307|truncated, 66, 19, 1, 496.186, 2
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_310|truncated, 71, 19, 1, -3.01367, 3
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_309|truncated, 71, 19, 1, 112.014, 3
controllerType=0 controllerNumber=1 scan=8780, sp|P39172|ZNUA_ECOLI_27_307|truncated, 71, 19, 1, 297.129, 3
controllerType=0 controllerNumber=1 scan=8781, sp|P0A6C1|END4_ECOLI, 109, 49, 1, -343.898, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P39172|ZNUA_ECOLI_27_310|truncated, 109, 49, 1, -3.01367, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P39172|ZNUA_ECOLI_27_309|truncated, 109, 49, 1, 112.014, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P39172|ZNUA_ECOLI_27_307|truncated, 109, 49, 1, 297.129, 2
controllerType=0 controllerNumber=1 scan=8781, sp|P18777|DMSC_ECOLI, 109, 49, 1, 310.385, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 5, 1, 41.9805, 5
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 91, 5, 1, 173.021, 5
controllerType=0 controllerNumber=1 scan=8785, sp|P39172|ZNUA_ECOLI_27_310|truncated, 36, 8, 1, 180.025, 3
controllerType=0 controllerNumber=1 scan=8785, sp|P39172|ZNUA_ECOLI_27_309|truncated, 36, 8, 1, 295.053, 3
controllerType=0 controllerNumber=1 scan=8785, sp|P39172|ZNUA_ECOLI_27_307|truncated, 36, 8, 1, 480.168, 3
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 26, 1, -2.98047, 9
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_309|truncated, 58, 26, 1, 112.047, 9
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_307|truncated, 58, 26, 1, 297.162, 9
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 14, 1, -0.986328, 12
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 72, 14, 1, -257.14, 7
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 72, 14, 1, -132.027, 5
controllerType=0 controllerNumber=1 scan=8804, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 72, 14, 1, -8.37988, 2
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 15, 1, -3.00586, 8
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_309|truncated, 18, 15, 1, 112.021, 8
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_307|truncated, 18, 15, 1, 297.137, 8
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_310|truncated, 64, 18, 1, -3.00586, 4
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_309|truncated, 64, 18, 1, 112.021, 2
controllerType=0 controllerNumber=1 scan=8813, sp|P39172|ZNUA_ECOLI_27_307|truncated, 64, 18, 1, 297.137, 2
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 14, 1, -3.00586, 7
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_309|truncated, 30, 14, 1, 112.021, 7
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_307|truncated, 30, 14, 1, 297.137, 7
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 7, 1, -1.00195, 7
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 47, 7, 1, -132.043, 5
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 47, 7, 1, -257.155, 2
controllerType=0 controllerNumber=1 scan=8816, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 47, 7, 1, -8.39551, 2
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_310|truncated, 49, 14, 1, -2.93945, 5
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_309|truncated, 49, 14, 1, 112.088, 4
controllerType=0 controllerNumber=1 scan=8823, sp|P39172|ZNUA_ECOLI_27_307|truncated, 49, 14, 1, 297.203, 4
controllerType=0 controllerNumber=1 scan=8825, sp|P0A8H8|YACG_ECOLI, 89, 10, 1, 79.8887, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 10, 1, -0.981445, 7
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 54, 10, 1, -132.022, 5
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 54, 10, 1, -257.135, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0A7V3|RS3_ECOLI_2_88|truncated, 54, 10, 1, -8.375, 2
controllerType=0 controllerNumber=1 scan=8828, sp|P39172|ZNUA_ECOLI_27_310|truncated, 63, 14, 1, 179.094, 4
controllerType=0 controllerNumber=1 scan=8828, sp|P39172|ZNUA_ECOLI_27_309|truncated, 63, 14, 1, 294.121, 4
controllerType=0 controllerNumber=1 scan=8828, sp|P39172|ZNUA_ECOLI_27_307|truncated, 63, 14, 1, 479.236, 4
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 12, 1, -4.97852, 7
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_309|truncated, 28, 12, 1, 110.049, 7
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_307|truncated, 28, 12, 1, 295.164, 7
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI, 27, 5, 1, -100.043, 2
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI_1_283|truncated, 27, 5, 1, -100.043, 2
controllerType=0 controllerNumber=1 scan=8858, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 27, 5, 1, 30.998, 2
controllerType=0 controllerNumber=1 scan=8861, sp|P0AB71|ALF_ECOLI_2_216|truncated, 42, 4, 1, 194.889, 4
controllerType=0 controllerNumber=1 scan=8865, sp|P26218|BGLH_ECOLI, 75, 13, 2, -13.0312, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 59, 1, 26.9912, 24
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 59, 1, 26.9912, 24
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 90, 59, 1, 240.103, 19
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 90, 59, 1, -282.203, 5
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF0|DBHA_ECOLI, 90, 59, 1, -282.203, 5
controllerType=0 controllerNumber=1 scan=8873, sp|P63201|GADW_ECOLI, 90, 59, 3, -267.445, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P0A910|OMPA_ECOLI, 90, 59, 4, -186.691, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P75855|ELFA_ECOLI, 90, 59, 2, -173.205, 2
controllerType=0 controllerNumber=1 scan=8873, sp|P08178|PUR5_ECOLI, 90, 59, 4, 160.324, 2
controllerType=0 controllerNumber=1 scan=8873, sp|Q46793|YGEN_ECOLI, 90, 59, 3, 395.934, 2
controllerType=0 controllerNumber=1 scan=8878, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 39, 4, 1, 15.0176, 3
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_6_206|truncated, 126, 29, 1, 463.225, 12
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 29, 1, -1.00195, 10
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI, 126, 29, 1, -132.043, 9
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_1_206|truncated, 126, 29, 1, -132.043, 9
controllerType=0 controllerNumber=1 scan=8881, sp|P25746|HFLD_ECOLI, 126, 29, 1, 17.4375, 2
controllerType=0 controllerNumber=1 scan=8883, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 64, 11, 1, 16.002, 3
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI, 56, 8, 1, -132.033, 5
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_1_206|truncated, 56, 8, 1, -132.033, 5
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 8, 1, -0.992188, 5
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_6_206|truncated, 56, 8, 1, 463.234, 5
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_6_206|truncated, 130, 36, 1, 463.234, 10
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_1_206|truncated, 130, 36, 1, -132.033, 7
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI, 130, 36, 1, -132.033, 7
controllerType=0 controllerNumber=1 scan=8885, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 36, 1, -0.992188, 7
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_6_206|truncated, 124, 31, 1, 463.225, 16
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI, 124, 31, 1, -132.043, 12
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_1_206|truncated, 124, 31, 1, -132.043, 12
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 31, 1, -1.00195, 12
controllerType=0 controllerNumber=1 scan=8888, sp|P0AAC6|YCCA_ECOLI, 124, 31, 1, -396.828, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P0A744|MSRA_ECOLI, 124, 31, 1, -349.457, 2
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_6_206|truncated, 61, 10, 1, 463.225, 7
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_1_206|truncated, 61, 10, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI, 61, 10, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 10, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_6_206|truncated, 75, 17, 1, 463.225, 9
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_1_206|truncated, 75, 17, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI, 75, 17, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 17, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_6_206|truncated, 83, 17, 1, 478.232, 7
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 17, 1, -117.035, 4
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI, 83, 17, 1, -117.035, 4
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 17, 1, 14.0059, 4
controllerType=0 controllerNumber=1 scan=8891, sp|P25746|HFLD_ECOLI, 83, 17, 1, 32.4453, 3
controllerType=0 controllerNumber=1 scan=8893, sp|P25746|HFLD_ECOLI, 69, 30, 1, 16.4336, 4
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_6_206|truncated, 69, 30, 1, 462.221, 3
controllerType=0 controllerNumber=1 scan=8893, sp|P75796|GSIA_ECOLI, 69, 30, 3, -219.594, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P0ABG4|FTSW_ECOLI, 69, 30, 2, -56.6953, 2
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI, 83, 5, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 5, 1, -132.039, 4
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 5, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=8894, sp|P00448|SODM_ECOLI_6_206|truncated, 83, 5, 1, 463.229, 4
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_1_206|truncated, 130, 20, 1, -132.039, 6
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI, 130, 20, 1, -132.039, 6
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_2_206|truncated, 130, 20, 1, -0.998047, 6
controllerType=0 controllerNumber=1 scan=8895, sp|P00448|SODM_ECOLI_6_206|truncated, 130, 20, 1, 463.229, 6
controllerType=0 controllerNumber=1 scan=8895, sp|Q46890|OTNC_ECOLI, 130, 20, 1, -257.174, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI, 42, 8, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_1_206|truncated, 42, 8, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 8, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_6_206|truncated, 42, 8, 1, 463.229, 5
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI, 85, 8, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_1_206|truncated, 85, 8, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_2_206|truncated, 85, 8, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8899, sp|P00448|SODM_ECOLI_6_206|truncated, 85, 8, 1, 463.225, 4
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_6_206|truncated, 102, 13, 1, 463.225, 9
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_1_206|truncated, 102, 13, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI, 102, 13, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 13, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_6_206|truncated, 87, 13, 1, 463.256, 6
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI, 87, 13, 1, -132.012, 3
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_1_206|truncated, 87, 13, 1, -132.012, 3
controllerType=0 controllerNumber=1 scan=8903, sp|P00448|SODM_ECOLI_2_206|truncated, 87, 13, 1, -0.970703, 3
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI, 98, 23, 1, -132.035, 7
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_1_206|truncated, 98, 23, 1, -132.035, 7
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_2_206|truncated, 98, 23, 1, -0.994141, 7
controllerType=0 controllerNumber=1 scan=8908, sp|P00448|SODM_ECOLI_6_206|truncated, 98, 23, 1, 463.232, 7
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI, 120, 24, 1, -132.035, 11
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_1_206|truncated, 120, 24, 1, -132.035, 11
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 24, 1, -0.994141, 11
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_6_206|truncated, 120, 24, 1, 463.232, 11
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI, 71, 4, 1, -132.02, 3
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI_1_206|truncated, 71, 4, 1, -132.02, 3
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI_2_206|truncated, 71, 4, 1, -0.978516, 3
controllerType=0 controllerNumber=1 scan=8929, sp|P00448|SODM_ECOLI_6_206|truncated, 71, 4, 1, 463.248, 3
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 27, 1, 29.0078, 5
controllerType=0 controllerNumber=1 scan=8930, sp|P0ACB2|HEM2_ECOLI, 109, 27, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 46, 1, 29.0078, 10
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 127, 46, 1, -102.031, 4
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI, 127, 46, 1, -102.031, 4
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 41, 1, 29.0078, 7
controllerType=0 controllerNumber=1 scan=8933, sp|P0ACB2|HEM2_ECOLI, 124, 41, 1, -193.672, 2
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI, 124, 41, 1, -102.031, 2
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 124, 41, 1, -102.031, 2
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 44, 1, 29.0078, 6
controllerType=0 controllerNumber=1 scan=8934, sp|P0AD57|ISPB_ECOLI, 131, 44, 1, 213.492, 2
controllerType=0 controllerNumber=1 scan=8938, sp|P00448|SODM_ECOLI_1_206|truncated, 72, 8, 1, 67.0156, 2
controllerType=0 controllerNumber=1 scan=8938, sp|P00448|SODM_ECOLI, 72, 8, 1, 67.0156, 2
controllerType=0 controllerNumber=1 scan=8938, sp|P00448|SODM_ECOLI_2_206|truncated, 72, 8, 1, 198.057, 2
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 15, 1, 28.9961, 8
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 99, 15, 1, -102.043, 3
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI, 99, 15, 1, -102.043, 3
controllerType=0 controllerNumber=1 scan=8940, sp|P0ACB2|HEM2_ECOLI, 99, 15, 1, -193.684, 2
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 27, 1, 27.9883, 14
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 89, 27, 1, -103.051, 9
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI, 89, 27, 1, -103.051, 9
controllerType=0 controllerNumber=1 scan=8941, sp|P0ACB2|HEM2_ECOLI, 89, 27, 1, -194.691, 2
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 17, 1, -0.974609, 6
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 18, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 19, 1, -2.00977, 5
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI, 56, 19, 1, 16.0098, 7
controllerType=0 controllerNumber=1 scan=8954, sp|P0A858|TPIS_ECOLI_1_255|truncated, 56, 19, 1, 16.0098, 7
controllerType=0 controllerNumber=1 scan=8954, sp|P30859|ARTI_ECOLI, 56, 19, 1, 58.0977, 2
controllerType=0 controllerNumber=1 scan=8954, sp|P43676|PITB_ECOLI, 56, 19, 2, 168.984, 2
controllerType=0 controllerNumber=1 scan=8954, sp|P31119|AAS_ECOLI, 56, 19, 3, 265.914, 2
controllerType=0 controllerNumber=1 scan=8955, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 20, 2, 1, 28.9883, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 9, 1, -1.00488, 9
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 39, 9, 1, -364.134, 8
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI, 39, 9, 1, -364.134, 8
controllerType=0 controllerNumber=1 scan=8958, sp|P76499|YFCP_ECOLI, 39, 9, 2, -409.18, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 21, 1, -1.00488, 19
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI, 61, 21, 1, -364.134, 9
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 61, 21, 1, -364.134, 9
controllerType=0 controllerNumber=1 scan=8959, sp|P0ADD5|YJJP_ECOLI, 61, 21, 3, -186.594, 3
controllerType=0 controllerNumber=1 scan=8959, sp|P0DP92|BCSQ_ECOLI, 61, 21, 3, -64.0957, 3
controllerType=0 controllerNumber=1 scan=8959, sp|P37313|DPPF_ECOLI, 61, 21, 4, -474.738, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P0AEF8|DPPB_ECOLI, 61, 21, 4, -410.457, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P41443|GSPH_ECOLI, 61, 21, 2, -23.0234, 2
controllerType=0 controllerNumber=1 scan=8959, sp|P45566|YHDT_ECOLI, 61, 21, 1, 172.996, 2
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI, 51, 9, 1, -349.146, 9
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 51, 9, 1, -349.146, 9
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 9, 1, 13.9824, 9
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 5, 1, 26.9453, 5
controllerType=0 controllerNumber=1 scan=8961, sp|P0ACB2|HEM2_ECOLI, 60, 5, 1, -195.734, 2
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 12, 1, 14, 9
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI, 69, 12, 1, -117.039, 4
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 69, 12, 1, -117.039, 4
controllerType=0 controllerNumber=1 scan=8963, sp|P0ACB2|HEM2_ECOLI, 69, 12, 1, -208.68, 2
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 24, 1, 14, 7
controllerType=0 controllerNumber=1 scan=8964, sp|P0ACB2|HEM2_ECOLI, 98, 24, 1, -208.68, 2
