Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7773, sp|P0AA86|DSBE_ECOLI, 164, 257, 2, 427.963, 2
controllerType=0 controllerNumber=1 scan=7773, sp|P0A710|YCIB_ECOLI, 164, 257, 2, 447.381, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P75719|RZPD_ECOLI, 118, 97, 1, -106.045, 5
controllerType=0 controllerNumber=1 scan=7774, sp|P0A7F3|PYRI_ECOLI_1_153|truncated, 118, 97, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=7774, sp|P0A7F3|PYRI_ECOLI, 118, 97, 1, -0.996094, 5
controllerType=0 controllerNumber=1 scan=7774, sp|P0A7F3|PYRI_ECOLI_2_153|truncated, 118, 97, 1, 130.045, 4
controllerType=0 controllerNumber=1 scan=7774, sp|P67601|YOBD_ECOLI, 118, 97, 1, -494.988, 3
controllerType=0 controllerNumber=1 scan=7774, sp|P76083|PAAH_ECOLI, 118, 97, 3, -371.398, 3
controllerType=0 controllerNumber=1 scan=7774, sp|Q47269|YBCN_ECOLI, 118, 97, 1, -312.859, 3
controllerType=0 controllerNumber=1 scan=7774, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 118, 97, 2, -118.469, 3
controllerType=0 controllerNumber=1 scan=7774, sp|P37664|YIAC_ECOLI, 118, 97, 1, 16.2266, 3
controllerType=0 controllerNumber=1 scan=7774, sp|P77324|PAOB_ECOLI, 118, 97, 2, 381.949, 3
controllerType=0 controllerNumber=1 scan=7774, sp|P0ACR0|ALLS_ECOLI, 118, 97, 2, -271.172, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P0DP89|ILVGP_ECOLI, 118, 97, 2, -265.68, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P0ABK5|CYSK_ECOLI, 118, 97, 2, -249.508, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P0A9F6|GCVA_ECOLI, 118, 97, 2, -161.332, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P04949|FLIC_ECOLI, 118, 97, 3, 64.1172, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P76403|YEGQ_ECOLI, 118, 97, 3, 168.191, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P77624|ARCM_ECOLI, 118, 97, 2, 309.059, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P41409|RIHA_ECOLI, 118, 97, 2, 417.383, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P0AEW9|K1PF_ECOLI, 118, 97, 2, 484.438, 2
controllerType=0 controllerNumber=1 scan=7775, sp|P0A7W1|RS5_ECOLI, 102, 5, 1, -90.0371, 3
controllerType=0 controllerNumber=1 scan=7775, sp|P0A7W1|RS5_ECOLI_2_167|truncated, 102, 5, 1, 41.0039, 3
controllerType=0 controllerNumber=1 scan=7776, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 97, 17, 1, -88.04, 8
controllerType=0 controllerNumber=1 scan=7776, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 97, 17, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=7776, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 97, 17, 1, 442.235, 7
controllerType=0 controllerNumber=1 scan=7778, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 125, 148, 1, -88.0312, 25
controllerType=0 controllerNumber=1 scan=7778, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 125, 148, 1, -0.999023, 25
controllerType=0 controllerNumber=1 scan=7778, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 125, 148, 1, 442.244, 10
controllerType=0 controllerNumber=1 scan=7778, sp|P08200|IDH_ECOLI_1_66|truncated, 125, 148, 1, -16.9795, 4
controllerType=0 controllerNumber=1 scan=7778, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 125, 148, 1, 93.1353, 4
controllerType=0 controllerNumber=1 scan=7778, sp|P77181|PAAY_ECOLI, 125, 148, 3, 122.535, 4
controllerType=0 controllerNumber=1 scan=7778, sp|P39206|CAIE_ECOLI, 125, 148, 3, 202.848, 4
controllerType=0 controllerNumber=1 scan=7778, sp|P0AAR5|YBAN_ECOLI, 125, 148, 2, -471.486, 3
controllerType=0 controllerNumber=1 scan=7778, sp|P0AED0|USPA_ECOLI_2_69|truncated, 125, 148, 1, -459.096, 3
controllerType=0 controllerNumber=1 scan=7778, sp|P0ABX2|FLGC_ECOLI, 125, 148, 2, 329.626, 3
controllerType=0 controllerNumber=1 scan=7778, sp|P63020|NFUA_ECOLI_1_191|truncated, 125, 148, 3, 449.299, 3
controllerType=0 controllerNumber=1 scan=7778, sp|P63020|NFUA_ECOLI, 125, 148, 3, 449.299, 3
controllerType=0 controllerNumber=1 scan=7778, sp|P0ADV9|LPTC_ECOLI, 125, 148, 3, -255.527, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P75975|CROE_ECOLI, 125, 148, 1, -254.011, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P32173|MOBA_ECOLI, 125, 148, 3, -195.385, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P04036|DAPB_ECOLI, 125, 148, 4, -160.074, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0A877|TRPA_ECOLI, 125, 148, 4, -127.543, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0A877|TRPA_ECOLI_1_268|truncated, 125, 148, 4, -127.543, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P76422|THID_ECOLI, 125, 148, 4, -37.1406, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 125, 148, 1, -18.8618, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0A8Z0|YCIA_ECOLI, 125, 148, 2, 67.4043, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P69411|RCSF_ECOLI, 125, 148, 2, 134.526, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0AEG8|DSRB_ECOLI, 125, 148, 1, 202.422, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P76106|HICA_ECOLI, 125, 148, 1, 366.267, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P60624|RL24_ECOLI_44_104|truncated, 125, 148, 1, 477.275, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 110, 76, 1, -88.0312, 13
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 110, 76, 1, -0.999023, 13
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 110, 76, 1, 442.244, 8
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7W7|RS8_ECOLI, 110, 76, 2, 171.225, 3
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7W7|RS8_ECOLI_1_130|truncated, 110, 76, 2, 171.225, 3
controllerType=0 controllerNumber=1 scan=7780, sp|P0AF03|MOG_ECOLI, 110, 76, 3, 224.59, 3
controllerType=0 controllerNumber=1 scan=7780, sp|P0AAR5|YBAN_ECOLI, 110, 76, 2, -471.486, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0A7F3|PYRI_ECOLI_1_67|truncated, 110, 76, 1, -400.236, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P45523|FKBA_ECOLI, 110, 76, 4, -285.656, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0ADV9|LPTC_ECOLI, 110, 76, 3, -255.527, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0AF45|YJBE_ECOLI, 110, 76, 1, -237.794, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P45769|YHDZ_ECOLI, 110, 76, 4, 22.8691, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P33135|FLIR_ECOLI, 110, 76, 4, 54.8242, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0AEG8|DSRB_ECOLI, 110, 76, 1, 202.422, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0AG86|SECB_ECOLI_94_155|truncated, 110, 76, 1, 223.664, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 110, 76, 1, 293.168, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P0ABX2|FLGC_ECOLI, 110, 76, 2, 329.626, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P0A7L0|RL1_ECOLI_7_72|truncated, 116, 79, 1, -88.0312, 18
controllerType=0 controllerNumber=1 scan=7781, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 116, 79, 1, -0.999023, 18
controllerType=0 controllerNumber=1 scan=7781, sp|P0A7L0|RL1_ECOLI_10_71|truncated, 116, 79, 1, 442.244, 8
controllerType=0 controllerNumber=1 scan=7781, sp|P0AAR5|YBAN_ECOLI, 116, 79, 2, -471.486, 3
controllerType=0 controllerNumber=1 scan=7781, sp|P0ADJ3|YHJR_ECOLI, 116, 79, 1, 130.299, 3
controllerType=0 controllerNumber=1 scan=7781, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 116, 79, 1, 293.168, 3
controllerType=0 controllerNumber=1 scan=7781, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 116, 79, 1, -402.171, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P45523|FKBA_ECOLI, 116, 79, 4, -285.656, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P0ADV9|LPTC_ECOLI, 116, 79, 3, -255.527, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P0ADV7|MLAC_ECOLI_148_211|truncated, 116, 79, 1, -209.923, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P32173|MOBA_ECOLI, 116, 79, 3, -195.385, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P04036|DAPB_ECOLI, 116, 79, 4, -160.074, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P76422|THID_ECOLI, 116, 79, 4, -37.1406, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P32144|CSQR_ECOLI, 116, 79, 4, 88.8047, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 116, 79, 1, 93.1353, 2
controllerType=0 controllerNumber=1 scan=7781, sp|P0AEG8|DSRB_ECOLI, 116, 79, 1, 202.422, 2
controllerType=0 controllerNumber=1 scan=7783, sp|P0A6E6|ATPE_ECOLI, 125, 19, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=7783, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 125, 19, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=7783, sp|P77409|YDHU_ECOLI, 125, 19, 2, 290.887, 2
controllerType=0 controllerNumber=1 scan=7783, sp|P0AFP4|YBBO_ECOLI, 125, 19, 2, 463.299, 2
controllerType=0 controllerNumber=1 scan=7784, sp|P0A6E6|ATPE_ECOLI, 86, 9, 1, -132.044, 3
controllerType=0 controllerNumber=1 scan=7784, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 86, 9, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=7785, sp|P0AA04|PTHP_ECOLI, 123, 73, 1, 182.036, 12
controllerType=0 controllerNumber=1 scan=7785, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 123, 73, 1, 182.036, 12
controllerType=0 controllerNumber=1 scan=7785, sp|P0AG63|RS17_ECOLI, 123, 73, 1, -402.51, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P0AG63|RS17_ECOLI_1_84|truncated, 123, 73, 1, -402.51, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P0AG63|RS17_ECOLI_2_84|truncated, 123, 73, 1, -271.469, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P75855|ELFA_ECOLI, 123, 73, 2, -75.6289, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P76027|OPPD_ECOLI, 123, 73, 4, 22.1602, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P77599|YFCS_ECOLI, 123, 73, 3, 178.971, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P37624|RBBA_ECOLI_1_168|truncated, 123, 73, 2, 328.008, 2
controllerType=0 controllerNumber=1 scan=7785, sp|P0ABR1|DINI_ECOLI, 123, 73, 1, 352.253, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 97, 31, 1, 182.036, 9
controllerType=0 controllerNumber=1 scan=7786, sp|P0AA04|PTHP_ECOLI, 97, 31, 1, 182.036, 9
controllerType=0 controllerNumber=1 scan=7786, sp|P0AG63|RS17_ECOLI_1_84|truncated, 97, 31, 1, -402.51, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0AG63|RS17_ECOLI, 97, 31, 1, -402.51, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P76462|YFAP_ECOLI, 97, 31, 3, -396.729, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0AG63|RS17_ECOLI_2_84|truncated, 97, 31, 1, -271.469, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0ABD3|BFR_ECOLI, 97, 31, 2, 109.225, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P77599|YFCS_ECOLI, 97, 31, 3, 178.971, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0ABR1|DINI_ECOLI, 97, 31, 1, 352.253, 2
controllerType=0 controllerNumber=1 scan=7788, sp|P0AFA7|NHAB_ECOLI, 139, 141, 3, 140.016, 3
controllerType=0 controllerNumber=1 scan=7788, sp|P0ABT2|DPS_ECOLI, 139, 141, 1, 259.404, 3
controllerType=0 controllerNumber=1 scan=7788, sp|P11663|FUME_ECOLI, 139, 141, 1, -316.447, 2
controllerType=0 controllerNumber=1 scan=7788, sp|P0A8D6|YMDB_ECOLI, 139, 141, 1, 74.5176, 2
controllerType=0 controllerNumber=1 scan=7789, sp|P0A6E6|ATPE_ECOLI, 120, 43, 1, -132.042, 8
controllerType=0 controllerNumber=1 scan=7789, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 120, 43, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=7789, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 120, 43, 1, 329.171, 5
controllerType=0 controllerNumber=1 scan=7789, sp|P28911|YHHH_ECOLI, 120, 43, 1, 405.247, 3
controllerType=0 controllerNumber=1 scan=7789, sp|P71237|WCAC_ECOLI, 120, 43, 3, -448.984, 2
controllerType=0 controllerNumber=1 scan=7789, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 120, 43, 2, -418.318, 2
controllerType=0 controllerNumber=1 scan=7789, sp|P07004|PROA_ECOLI, 120, 43, 3, 179.941, 2
controllerType=0 controllerNumber=1 scan=7789, sp|P45425|NANK_ECOLI, 120, 43, 2, 228.943, 2
controllerType=0 controllerNumber=1 scan=7790, sp|P0AG55|RL6_ECOLI, 107, 38, 1, 50.9785, 3
controllerType=0 controllerNumber=1 scan=7790, sp|P0AG55|RL6_ECOLI_2_177|truncated, 107, 38, 1, 182.02, 3
controllerType=0 controllerNumber=1 scan=7790, sp|P0AB91|AROG_ECOLI, 107, 38, 2, -98.2266, 2
controllerType=0 controllerNumber=1 scan=7791, sp|P77397|MHPA_ECOLI, 106, 30, 3, -221.355, 3
controllerType=0 controllerNumber=1 scan=7791, sp|P0A805|RRF_ECOLI_1_185|truncated, 106, 30, 1, 14.9863, 3
controllerType=0 controllerNumber=1 scan=7791, sp|P0A805|RRF_ECOLI, 106, 30, 1, 14.9863, 3
controllerType=0 controllerNumber=1 scan=7791, sp|P0A805|RRF_ECOLI_1_184|truncated, 106, 30, 1, 162.055, 3
controllerType=0 controllerNumber=1 scan=7793, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 122, 95, 1, 26.0928, 5
controllerType=0 controllerNumber=1 scan=7793, sp|P0A7J7|RL11_ECOLI, 122, 95, 1, 26.0928, 5
controllerType=0 controllerNumber=1 scan=7793, sp|P0A9G4|CUER_ECOLI, 122, 95, 1, -333.62, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P0A8Y8|ENTH_ECOLI, 122, 95, 1, -68.3848, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P08337|MUTT_ECOLI, 122, 95, 1, -25.6406, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P50457|PUUE_ECOLI, 122, 95, 3, -22.8164, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P23878|FEPC_ECOLI, 122, 95, 2, 19.4629, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P0AE95|CSGE_ECOLI, 122, 95, 1, 22.3848, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P0AAY1|BSSR_ECOLI, 122, 95, 1, 365.567, 2
controllerType=0 controllerNumber=1 scan=7793, sp|P0AE18|MAP1_ECOLI, 122, 95, 2, 473.051, 2
controllerType=0 controllerNumber=1 scan=7795, sp|P37902|GLTI_ECOLI_27_302|truncated, 61, 11, 1, 384.104, 7
controllerType=0 controllerNumber=1 scan=7795, sp|P37902|GLTI_ECOLI_23_302|truncated, 61, 11, 1, 11.9766, 5
controllerType=0 controllerNumber=1 scan=7796, sp|P45425|NANK_ECOLI, 60, 15, 2, 228.963, 4
controllerType=0 controllerNumber=1 scan=7796, sp|P0A6P1|EFTS_ECOLI_2_283|truncated, 60, 15, 2, -418.299, 3
controllerType=0 controllerNumber=1 scan=7796, sp|P0A6E6|ATPE_ECOLI, 60, 15, 1, -132.032, 3
controllerType=0 controllerNumber=1 scan=7796, sp|P0A6E6|ATPE_ECOLI_2_139|truncated, 60, 15, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=7796, sp|P0A6E6|ATPE_ECOLI_2_136|truncated, 60, 15, 1, 329.181, 3
controllerType=0 controllerNumber=1 scan=7796, sp|P71237|WCAC_ECOLI, 60, 15, 3, -448.953, 2
controllerType=0 controllerNumber=1 scan=7796, sp|P32169|RHAD_ECOLI, 60, 15, 2, -271.83, 2
controllerType=0 controllerNumber=1 scan=7796, sp|P39315|QOR2_ECOLI, 60, 15, 2, 139.139, 2
controllerType=0 controllerNumber=1 scan=7798, sp|P77397|MHPA_ECOLI, 39, 20, 3, -221.348, 3
controllerType=0 controllerNumber=1 scan=7798, sp|P0A805|RRF_ECOLI, 39, 20, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=7798, sp|P0A805|RRF_ECOLI_1_185|truncated, 39, 20, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=7798, sp|P0A805|RRF_ECOLI_1_184|truncated, 39, 20, 1, 162.057, 2
controllerType=0 controllerNumber=1 scan=7800, sp|P0A9T0|SERA_ECOLI_25_410|truncated, 109, 20, 2, -159.777, 2
controllerType=0 controllerNumber=1 scan=7801, sp|P37902|GLTI_ECOLI_23_302|truncated, 61, 12, 1, -3.0332, 8
controllerType=0 controllerNumber=1 scan=7806, sp|P0A6E1|AROL_ECOLI, 159, 129, 1, -378.686, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P37642|YHJD_ECOLI, 159, 129, 2, -366, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P64548|YFIR_ECOLI, 159, 129, 1, -205.674, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P75859|YCBU_ECOLI, 159, 129, 1, -141.486, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P0AG55|RL6_ECOLI, 159, 129, 1, -132.051, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P0AG55|RL6_ECOLI_2_177|truncated, 159, 129, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P35340|AHPF_ECOLI, 159, 129, 3, 140.254, 3
controllerType=0 controllerNumber=1 scan=7806, sp|P0ACP1|CRA_ECOLI, 159, 129, 2, -454.492, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P26612|AMY2_ECOLI, 159, 129, 3, -321.023, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P76483|YFBM_ECOLI, 159, 129, 1, -246.531, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P0AAH4|SAPD_ECOLI, 159, 129, 2, -115.227, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P0ABC3|HFLC_ECOLI, 159, 129, 2, -105.273, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P37669|WECH_ECOLI, 159, 129, 2, -23.8633, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P0A9H1|MUG_ECOLI, 159, 129, 1, 98.293, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P0ABD3|BFR_ECOLI, 159, 129, 1, 276.781, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P0A812|RUVB_ECOLI, 159, 129, 2, 370.855, 2
controllerType=0 controllerNumber=1 scan=7806, sp|P45527|UBIU_ECOLI, 159, 129, 2, 497.473, 2
controllerType=0 controllerNumber=1 scan=7808, sp|P0AAT9|YBEL_ECOLI, 66, 21, 1, -25.2656, 2
controllerType=0 controllerNumber=1 scan=7808, sp|P15078|CSTA_ECOLI, 66, 21, 4, -12.1484, 2
controllerType=0 controllerNumber=1 scan=7808, sp|P41443|GSPH_ECOLI, 66, 21, 1, 206.721, 2
controllerType=0 controllerNumber=1 scan=7810, sp|P0A805|RRF_ECOLI_1_185|truncated, 55, 21, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=7810, sp|P0A805|RRF_ECOLI, 55, 21, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=7810, sp|P0A805|RRF_ECOLI_1_184|truncated, 55, 21, 1, 162.061, 8
controllerType=0 controllerNumber=1 scan=7810, sp|P77397|MHPA_ECOLI, 55, 21, 3, -221.336, 5
controllerType=0 controllerNumber=1 scan=7810, sp|P76121|YDDH_ECOLI, 55, 21, 1, -312.736, 2
controllerType=0 controllerNumber=1 scan=7810, sp|P37194|SLP_ECOLI, 55, 21, 1, -309.873, 2
controllerType=0 controllerNumber=1 scan=7811, sp|P0A805|RRF_ECOLI, 79, 75, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=7811, sp|P0A805|RRF_ECOLI_1_185|truncated, 79, 75, 1, 14.9922, 8
controllerType=0 controllerNumber=1 scan=7811, sp|P0A805|RRF_ECOLI_1_184|truncated, 79, 75, 1, 162.061, 8
controllerType=0 controllerNumber=1 scan=7811, sp|P77397|MHPA_ECOLI, 79, 75, 3, -221.336, 5
controllerType=0 controllerNumber=1 scan=7811, sp|P0AFH8|OSMY_ECOLI, 79, 75, 1, -420.016, 2
controllerType=0 controllerNumber=1 scan=7811, sp|P76121|YDDH_ECOLI, 79, 75, 1, -312.736, 2
controllerType=0 controllerNumber=1 scan=7811, sp|P37194|SLP_ECOLI, 79, 75, 1, -309.873, 2
controllerType=0 controllerNumber=1 scan=7813, sp|P0A805|RRF_ECOLI, 67, 45, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7813, sp|P0A805|RRF_ECOLI_1_185|truncated, 67, 45, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7813, sp|P0A805|RRF_ECOLI_1_184|truncated, 67, 45, 1, 162.07, 6
controllerType=0 controllerNumber=1 scan=7813, sp|P77397|MHPA_ECOLI, 67, 45, 3, -221.305, 5
controllerType=0 controllerNumber=1 scan=7813, sp|P76121|YDDH_ECOLI, 67, 45, 1, -312.727, 2
controllerType=0 controllerNumber=1 scan=7813, sp|P37194|SLP_ECOLI, 67, 45, 1, -309.863, 2
controllerType=0 controllerNumber=1 scan=7814, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 75, 40, 1, 26.0977, 4
controllerType=0 controllerNumber=1 scan=7814, sp|P0A7J7|RL11_ECOLI, 75, 40, 1, 26.0977, 4
controllerType=0 controllerNumber=1 scan=7814, sp|P37613|PANZ_ECOLI, 75, 40, 1, 395.626, 2
controllerType=0 controllerNumber=1 scan=7814, sp|P76344|ZINT_ECOLI_24_149|truncated, 75, 40, 1, 477.869, 2
controllerType=0 controllerNumber=1 scan=7816, sp|P0A805|RRF_ECOLI, 51, 22, 1, 15.002, 7
controllerType=0 controllerNumber=1 scan=7816, sp|P0A805|RRF_ECOLI_1_185|truncated, 51, 22, 1, 15.002, 7
controllerType=0 controllerNumber=1 scan=7816, sp|P0A805|RRF_ECOLI_1_184|truncated, 51, 22, 1, 162.07, 7
controllerType=0 controllerNumber=1 scan=7816, sp|P77397|MHPA_ECOLI, 51, 22, 3, -221.305, 2
controllerType=0 controllerNumber=1 scan=7818, sp|P0A805|RRF_ECOLI_1_185|truncated, 67, 53, 1, -1.97852, 8
controllerType=0 controllerNumber=1 scan=7818, sp|P0A805|RRF_ECOLI, 67, 53, 1, -1.97852, 8
controllerType=0 controllerNumber=1 scan=7818, sp|P0A805|RRF_ECOLI_1_184|truncated, 67, 53, 1, 145.09, 8
controllerType=0 controllerNumber=1 scan=7818, sp|P77397|MHPA_ECOLI, 67, 53, 3, -272.25, 5
controllerType=0 controllerNumber=1 scan=7818, sp|P76121|YDDH_ECOLI, 67, 53, 1, -329.707, 2
controllerType=0 controllerNumber=1 scan=7818, sp|P37194|SLP_ECOLI, 67, 53, 1, -326.844, 2
controllerType=0 controllerNumber=1 scan=7818, sp|P76553|EUTG_ECOLI, 67, 53, 2, 243.93, 2
controllerType=0 controllerNumber=1 scan=7819, sp|P0A805|RRF_ECOLI_1_185|truncated, 90, 48, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7819, sp|P0A805|RRF_ECOLI, 90, 48, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7819, sp|P0A805|RRF_ECOLI_1_184|truncated, 90, 48, 1, 162.07, 6
controllerType=0 controllerNumber=1 scan=7819, sp|P77397|MHPA_ECOLI, 90, 48, 3, -221.305, 3
controllerType=0 controllerNumber=1 scan=7819, sp|P0ABF8|PGSA_ECOLI, 90, 48, 1, -46.1973, 3
controllerType=0 controllerNumber=1 scan=7820, sp|P0A7J7|RL11_ECOLI, 103, 36, 1, 10.1094, 5
controllerType=0 controllerNumber=1 scan=7820, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 103, 36, 1, 10.1094, 5
controllerType=0 controllerNumber=1 scan=7821, sp|P0A7J7|RL11_ECOLI, 54, 12, 1, 26.1006, 3
controllerType=0 controllerNumber=1 scan=7821, sp|P0A7J7|RL11_ECOLI_1_142|truncated, 54, 12, 1, 26.1006, 3
controllerType=0 controllerNumber=1 scan=7823, sp|P0A805|RRF_ECOLI, 57, 10, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7823, sp|P0A805|RRF_ECOLI_1_185|truncated, 57, 10, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7823, sp|P0A805|RRF_ECOLI_1_184|truncated, 57, 10, 1, 162.07, 6
controllerType=0 controllerNumber=1 scan=7823, sp|P77397|MHPA_ECOLI, 57, 10, 3, -221.305, 2
controllerType=0 controllerNumber=1 scan=7824, sp|P0A805|RRF_ECOLI_1_185|truncated, 46, 24, 1, -1.01172, 7
controllerType=0 controllerNumber=1 scan=7824, sp|P0A805|RRF_ECOLI, 46, 24, 1, -1.01172, 7
controllerType=0 controllerNumber=1 scan=7824, sp|P0A805|RRF_ECOLI_1_184|truncated, 46, 24, 1, 146.057, 7
controllerType=0 controllerNumber=1 scan=7824, sp|P77397|MHPA_ECOLI, 46, 24, 3, -269.348, 4
controllerType=0 controllerNumber=1 scan=7824, sp|P76121|YDDH_ECOLI, 46, 24, 1, -328.74, 2
controllerType=0 controllerNumber=1 scan=7824, sp|P37194|SLP_ECOLI, 46, 24, 1, -325.877, 2
controllerType=0 controllerNumber=1 scan=7825, sp|P0A805|RRF_ECOLI, 36, 3, 1, -1.01172, 3
