Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6723, sp|P52060|YGGU_ECOLI, 92, 54, 1, 112.838, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P52060|YGGU_ECOLI, 82, 41, 1, 112.838, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P0A8U0|SYDP_ECOLI, 82, 41, 2, 430.816, 2
controllerType=0 controllerNumber=1 scan=6726, sp|P52060|YGGU_ECOLI, 81, 45, 1, -70.1963, 2
controllerType=0 controllerNumber=1 scan=6726, sp|P31462|MDTL_ECOLI, 81, 45, 4, 59.1641, 2
controllerType=0 controllerNumber=1 scan=6729, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 102, 62, 2, -440.303, 2
controllerType=0 controllerNumber=1 scan=6730, sp|P52060|YGGU_ECOLI, 96, 50, 1, 128.829, 2
controllerType=0 controllerNumber=1 scan=6745, sp|P52060|YGGU_ECOLI, 85, 43, 1, 128.849, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P45956|CAS2_ECOLI, 76, 64, 1, 51.0693, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P52060|YGGU_ECOLI, 76, 64, 1, 112.831, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P0ABL1|NRFB_ECOLI, 76, 64, 2, 425.254, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52060|YGGU_ECOLI, 57, 23, 1, -70.2002, 2
controllerType=0 controllerNumber=1 scan=6774, sp|P52060|YGGU_ECOLI, 44, 16, 1, 112.835, 2
controllerType=0 controllerNumber=1 scan=6776, sp|P52060|YGGU_ECOLI, 84, 44, 1, 112.835, 2
controllerType=0 controllerNumber=1 scan=6783, sp|P52060|YGGU_ECOLI, 81, 37, 1, -70.1953, 2
controllerType=0 controllerNumber=1 scan=6793, sp|P52060|YGGU_ECOLI, 72, 23, 1, -70.1953, 2
controllerType=0 controllerNumber=1 scan=6836, sp|P19932|HYAF_ECOLI, 127, 73, 2, -15.5742, 2
controllerType=0 controllerNumber=1 scan=6858, sp|P32137|YIHP_ECOLI, 114, 123, 4, 98.2266, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 121, 1, 0.290039, 3
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 121, 4, 162.184, 3
controllerType=0 controllerNumber=1 scan=6861, sp|P46142|YGGM_ECOLI, 105, 121, 3, -102.664, 2
controllerType=0 controllerNumber=1 scan=6864, sp|P28911|YHHH_ECOLI, 128, 115, 2, 451.166, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 115, 4, 98.1797, 3
controllerType=0 controllerNumber=1 scan=6876, sp|P0C018|RL18_ECOLI, 32, 6, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6876, sp|P0C018|RL18_ECOLI_1_117|truncated, 32, 6, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 102, 4, 162.207, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P0AD49|YFIA_ECOLI, 92, 102, 1, 0.295898, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P32137|YIHP_ECOLI, 87, 59, 4, 490.125, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P0AD49|YFIA_ECOLI, 97, 94, 1, -15.6875, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P32137|YIHP_ECOLI, 97, 94, 4, 98.2734, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P32137|YIHP_ECOLI, 101, 113, 4, 98.1719, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P32137|YIHP_ECOLI, 104, 101, 4, 162.246, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P32137|YIHP_ECOLI, 103, 75, 4, 490.082, 2
controllerType=0 controllerNumber=1 scan=6943, sp|P32137|YIHP_ECOLI, 98, 79, 4, 98.2266, 2
controllerType=0 controllerNumber=1 scan=6953, sp|P24218|INTD_ECOLI, 139, 107, 2, 18.6797, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0AD35|YFDO_ECOLI, 121, 120, 2, 176.908, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A8Z0|YCIA_ECOLI, 121, 120, 2, 347.598, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0A7M9|RL31_ECOLI_1_59|truncated, 104, 95, 1, -136.932, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0A8A2|YEEN_ECOLI, 104, 95, 4, -87.0293, 2
controllerType=0 controllerNumber=1 scan=6960, sp|P0AAR8|YBAV_ECOLI, 104, 95, 2, 185.887, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A8Z0|YCIA_ECOLI, 119, 101, 2, 281.575, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P32718|ALSK_ECOLI, 119, 135, 3, -175.32, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P75917|YMDA_ECOLI, 119, 135, 1, 20.5693, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P0AGM2|YICG_ECOLI, 119, 135, 2, 381.303, 2
controllerType=0 controllerNumber=1 scan=6966, sp|P36646|HOFC_ECOLI, 119, 135, 4, 410.309, 2
controllerType=0 controllerNumber=1 scan=7036, sp|P23840|DIND_ECOLI, 100, 53, 2, 336.225, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0A855|TOLB_ECOLI_22_430|truncated, 98, 73, 4, 283.766, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P22564|RIHC_ECOLI, 98, 73, 3, 353.996, 2
controllerType=0 controllerNumber=1 scan=7063, sp|P0AAI9|FABD_ECOLI, 100, 103, 3, 497.295, 2
controllerType=0 controllerNumber=1 scan=7075, sp|P67087|RSMI_ECOLI, 80, 26, 2, 66.748, 2
controllerType=0 controllerNumber=1 scan=7075, sp|P0AAW5|YBHQ_ECOLI, 80, 26, 1, 242.631, 2
controllerType=0 controllerNumber=1 scan=7140, sp|P76185|YDHJ_ECOLI, 118, 61, 1, 128.785, 2
controllerType=0 controllerNumber=1 scan=7154, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 29, 7, 2, -496.416, 2
controllerType=0 controllerNumber=1 scan=7154, sp|P0AFP0|YADS_ECOLI, 29, 7, 2, -496.416, 2
controllerType=0 controllerNumber=1 scan=7184, sp|Q47149|YAFQ_ECOLI, 127, 77, 2, -11.374, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P0ACL5|GLCC_ECOLI, 114, 78, 3, -173.75, 2
controllerType=0 controllerNumber=1 scan=7199, sp|P77789|YDES_ECOLI, 114, 78, 2, 152.688, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P77789|YDES_ECOLI, 142, 123, 2, 152.688, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 142, 123, 1, 324.183, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0ACF4|DBHB_ECOLI, 142, 123, 1, 324.183, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 163, 163, 1, 324.18, 3
controllerType=0 controllerNumber=1 scan=7208, sp|P0ACF4|DBHB_ECOLI, 163, 163, 1, 324.18, 3
controllerType=0 controllerNumber=1 scan=7208, sp|Q46905|YGCO_ECOLI, 163, 163, 1, -111.573, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 163, 163, 1, 98.4414, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0A9W6|IBAG_ECOLI, 163, 163, 1, 98.4414, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0A9W6|IBAG_ECOLI, 145, 159, 1, 98.459, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0A9W6|IBAG_ECOLI_1_84|truncated, 145, 159, 1, 98.459, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P77789|YDES_ECOLI, 145, 159, 2, 152.717, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 145, 159, 1, 324.197, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0ACF4|DBHB_ECOLI, 145, 159, 1, 324.197, 2
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 136, 115, 1, 324.171, 4
controllerType=0 controllerNumber=1 scan=7218, sp|P0ACF4|DBHB_ECOLI, 136, 115, 1, 324.171, 4
controllerType=0 controllerNumber=1 scan=7218, sp|P77789|YDES_ECOLI, 136, 115, 2, 152.664, 2
controllerType=0 controllerNumber=1 scan=7231, sp|P37766|YDIF_ECOLI, 53, 13, 4, -425.309, 2
controllerType=0 controllerNumber=1 scan=7236, sp|P18776|DMSB_ECOLI, 132, 60, 4, -190.885, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P77714|YDIT_ECOLI, 107, 68, 1, 96.2568, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P76486|YFBP_ECOLI, 107, 68, 3, 326.385, 2
controllerType=0 controllerNumber=1 scan=7249, sp|P45469|YRAR_ECOLI, 117, 125, 3, 324.326, 2
controllerType=0 controllerNumber=1 scan=7251, sp|P0AB96|ARSC_ECOLI, 115, 71, 2, -172.082, 2
controllerType=0 controllerNumber=1 scan=7251, sp|P0AEL8|FIMZ_ECOLI, 115, 71, 3, -141.184, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 161, 3, -180.262, 3
controllerType=0 controllerNumber=1 scan=7254, sp|P0AAW1|YBHP_ECOLI, 162, 161, 3, -185.035, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q46905|YGCO_ECOLI, 162, 161, 1, -127.559, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P77789|YDES_ECOLI, 162, 161, 2, 120.711, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 147, 3, -180.281, 3
controllerType=0 controllerNumber=1 scan=7259, sp|Q46905|YGCO_ECOLI, 151, 147, 1, -127.565, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0AFR9|YDCV_ECOLI, 151, 147, 3, -117.051, 2
controllerType=0 controllerNumber=1 scan=7259, sp|P0ACJ0|LRP_ECOLI, 151, 147, 2, 182.334, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P0A7Z0|RPIA_ECOLI_166_219|truncated, 106, 84, 1, -51.0767, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P77656|YFDK_ECOLI, 106, 84, 3, 100.752, 2
controllerType=0 controllerNumber=1 scan=7270, sp|P69330|CITD_ECOLI, 106, 84, 2, 316.266, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 58, 3, -180.307, 3
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 61, 1, -1.00879, 20
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 61, 1, -1.00879, 20
controllerType=0 controllerNumber=1 scan=7291, sp|P0ABA4|ATPD_ECOLI, 106, 61, 2, -262.594, 2
controllerType=0 controllerNumber=1 scan=7303, sp|P22256|GABT_ECOLI, 155, 97, 2, -362.898, 2
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 115, 3, -180.281, 3
controllerType=0 controllerNumber=1 scan=7304, sp|P77789|YDES_ECOLI, 131, 115, 2, 120.699, 2
controllerType=0 controllerNumber=1 scan=7305, sp|P0AAW1|YBHP_ECOLI, 177, 146, 3, -185.055, 2
controllerType=0 controllerNumber=1 scan=7305, sp|Q47151|YAFL_ECOLI, 177, 146, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7313, sp|Q47151|YAFL_ECOLI, 132, 126, 3, -180.287, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P77789|YDES_ECOLI, 132, 126, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0A858|TPIS_ECOLI_164_255|truncated, 132, 126, 1, 132.243, 2
controllerType=0 controllerNumber=1 scan=7324, sp|Q47151|YAFL_ECOLI, 129, 130, 3, -180.287, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0AFH0|OGT_ECOLI, 129, 130, 2, -109.555, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P77789|YDES_ECOLI, 129, 130, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0ACP1|CRA_ECOLI, 129, 130, 4, 140.023, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0A912|PAL_ECOLI, 129, 130, 2, 245.129, 2
controllerType=0 controllerNumber=1 scan=7345, sp|P0ABU7|EXBB_ECOLI, 104, 46, 2, -351.375, 2
controllerType=0 controllerNumber=1 scan=7350, sp|P0ABU7|EXBB_ECOLI, 102, 58, 2, -351.375, 2
controllerType=0 controllerNumber=1 scan=7355, sp|Q47150|DINJ_ECOLI, 98, 47, 1, 311.198, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 139, 122, 1, -356.958, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0AB85|APBE_ECOLI, 139, 122, 4, 323.289, 2
controllerType=0 controllerNumber=1 scan=7371, sp|Q47151|YAFL_ECOLI, 139, 122, 3, 368.848, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 90, 3, -180.285, 3
controllerType=0 controllerNumber=1 scan=7373, sp|P77789|YDES_ECOLI, 126, 90, 2, 120.695, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 90, 3, 368.824, 3
controllerType=0 controllerNumber=1 scan=7375, sp|A5A630|YTCA_ECOLI_2_91|truncated, 118, 90, 1, -407.272, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P77789|YDES_ECOLI, 118, 90, 2, 486.77, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P08191|FIMH_ECOLI, 101, 63, 3, 470.012, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P63224|GMHA_ECOLI, 101, 63, 2, 480.641, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P08191|FIMH_ECOLI, 101, 60, 3, 470.012, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P63224|GMHA_ECOLI, 101, 60, 2, 480.641, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0AAW1|YBHP_ECOLI, 111, 73, 3, -182.08, 2
controllerType=0 controllerNumber=1 scan=7381, sp|Q47151|YAFL_ECOLI, 111, 73, 3, -177.307, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P77789|YDES_ECOLI, 111, 73, 2, 122.682, 2
controllerType=0 controllerNumber=1 scan=7385, sp|P08191|FIMH_ECOLI, 77, 36, 3, 470.035, 2
controllerType=0 controllerNumber=1 scan=7386, sp|P0ABR1|DINI_ECOLI, 99, 47, 1, 225.362, 2
controllerType=0 controllerNumber=1 scan=7388, sp|P08191|FIMH_ECOLI, 104, 52, 3, 470.023, 2
controllerType=0 controllerNumber=1 scan=7416, sp|P33599|NUOCD_ECOLI, 108, 54, 3, -493.148, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 91, 52, 1, 457.438, 2
controllerType=0 controllerNumber=1 scan=7458, sp|P0AA04|PTHP_ECOLI, 91, 52, 1, 457.438, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q46905|YGCO_ECOLI, 151, 115, 1, 55.4766, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0AB85|APBE_ECOLI, 151, 115, 4, 323.285, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q47151|YAFL_ECOLI, 151, 115, 3, 368.844, 2
controllerType=0 controllerNumber=1 scan=7460, sp|P0ABD8|BCCP_ECOLI_8_156|truncated, 110, 81, 3, -154.524, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 82, 3, 368.793, 3
controllerType=0 controllerNumber=1 scan=7465, sp|P0ACL5|GLCC_ECOLI, 142, 123, 3, -89.7773, 4
controllerType=0 controllerNumber=1 scan=7466, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 81, 34, 1, -496.016, 2
controllerType=0 controllerNumber=1 scan=7466, sp|P0A9S5|GLDA_ECOLI, 81, 34, 4, -396.008, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 128, 2, -297.635, 3
controllerType=0 controllerNumber=1 scan=7469, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 150, 128, 1, -495.994, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A9S5|GLDA_ECOLI, 150, 128, 4, -395.922, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P46142|YGGM_ECOLI, 150, 128, 4, -143.652, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P77789|YDES_ECOLI, 150, 128, 2, 208.711, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 150, 128, 1, 402.301, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_144|truncated, 125, 121, 3, -347.095, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_143|truncated, 125, 121, 3, -290.073, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0A862|TPX_ECOLI_83_168|truncated, 125, 121, 2, -212.281, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0ABN1|KDGL_ECOLI, 125, 121, 3, 152.55, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P76344|ZINT_ECOLI_24_99|truncated, 125, 121, 2, 293.119, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0A738|MOAC_ECOLI, 125, 121, 4, 395.873, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 68, 3, 368.865, 3
controllerType=0 controllerNumber=1 scan=7478, sp|P77789|YDES_ECOLI, 102, 68, 2, 486.795, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 88, 3, 368.865, 3
controllerType=0 controllerNumber=1 scan=7479, sp|P77789|YDES_ECOLI, 115, 88, 2, 486.795, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 104, 2, -297.652, 3
controllerType=0 controllerNumber=1 scan=7480, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 133, 104, 1, -496.003, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A9S5|GLDA_ECOLI, 133, 104, 4, -395.957, 2
controllerType=0 controllerNumber=1 scan=7481, sp|P0AG59|RS14_ECOLI_2_75|truncated, 95, 68, 1, 270.182, 2
controllerType=0 controllerNumber=1 scan=7485, sp|P0AA25|THIO_ECOLI_2_79|truncated, 91, 77, 1, 261.42, 2
controllerType=0 controllerNumber=1 scan=7525, sp|P32173|MOBA_ECOLI, 150, 132, 2, -340.994, 2
controllerType=0 controllerNumber=1 scan=7554, sp|P0A9T0|SERA_ECOLI, 70, 46, 3, -1.11328, 2
controllerType=0 controllerNumber=1 scan=7561, sp|P0A9T0|SERA_ECOLI, 82, 50, 3, -1.08203, 2
controllerType=0 controllerNumber=1 scan=7576, sp|P0A7J3|RL10_ECOLI_95_165|truncated, 110, 81, 1, 122.029, 2
controllerType=0 controllerNumber=1 scan=7585, sp|P09391|GLPG_ECOLI, 118, 71, 4, -194.549, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P77611|RSXC_ECOLI_475_531|truncated, 66, 21, 1, 204.861, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P0CF60|INSD8_ECOLI, 66, 21, 4, 275.664, 2
controllerType=0 controllerNumber=1 scan=7605, sp|P28307|CSGA_ECOLI, 131, 106, 1, -53.8291, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P46142|YGGM_ECOLI, 152, 149, 4, -207.707, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P0AAW1|YBHP_ECOLI, 152, 149, 3, -101.076, 2
controllerType=0 controllerNumber=1 scan=7608, sp|Q46927|TCDA_ECOLI, 152, 149, 3, 126.904, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P32099|LPLA_ECOLI, 152, 149, 4, 325.645, 2
controllerType=0 controllerNumber=1 scan=7615, sp|P25536|NTPPA_ECOLI, 148, 136, 2, -280.363, 2
controllerType=0 controllerNumber=1 scan=7616, sp|P0A6G3|PNCC_ECOLI, 64, 29, 1, -446.881, 2
controllerType=0 controllerNumber=1 scan=7626, sp|P42904|PTPB2_ECOLI, 77, 45, 1, 48.834, 2
controllerType=0 controllerNumber=1 scan=7638, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 162, 121, 1, -286.164, 2
controllerType=0 controllerNumber=1 scan=7639, sp|P0ABT2|DPS_ECOLI, 165, 135, 2, -425.244, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P0A814|RUVC_ECOLI, 133, 82, 2, -476.477, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P30128|GREB_ECOLI, 133, 82, 2, -257.082, 2
controllerType=0 controllerNumber=1 scan=7648, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 40, 12, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=7648, sp|P0AA04|PTHP_ECOLI, 40, 12, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=7653, sp|P37182|HYBD_ECOLI, 80, 45, 1, -221.209, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P45566|YHDT_ECOLI, 193, 175, 1, 37.0547, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P23869|PPIB_ECOLI_1_164|truncated, 193, 175, 2, 116.582, 2
controllerType=0 controllerNumber=1 scan=7659, sp|P23869|PPIB_ECOLI, 193, 175, 2, 116.582, 2
controllerType=0 controllerNumber=1 scan=7664, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 56, 49, 1, 96.9399, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P30128|GREB_ECOLI, 170, 163, 2, -257.084, 3
controllerType=0 controllerNumber=1 scan=7665, sp|P0A814|RUVC_ECOLI, 170, 163, 2, -476.479, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P37655|BCSQP_ECOLI, 170, 163, 3, 265.523, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P76193|YNHG_ECOLI, 170, 163, 4, 458.039, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P60716|LIPA_ECOLI, 170, 163, 4, 469.605, 2
controllerType=0 controllerNumber=1 scan=7666, sp|P27434|RODZ_ECOLI, 59, 19, 4, 440.438, 2
controllerType=0 controllerNumber=1 scan=7669, sp|P76335|YEDS_ECOLI, 65, 26, 1, 233.092, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P60716|LIPA_ECOLI, 135, 118, 4, 405.648, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P0DPM9|YKGV_ECOLI, 135, 118, 1, 480.156, 2
controllerType=0 controllerNumber=1 scan=7676, sp|P0DPM9|YKGV_ECOLI, 164, 155, 1, 480.144, 3
controllerType=0 controllerNumber=1 scan=7676, sp|P52140|YFJY_ECOLI, 164, 155, 2, 273.963, 2
controllerType=0 controllerNumber=1 scan=7681, sp|P0A799|PGK_ECOLI_2_82|truncated, 200, 198, 1, 192.881, 2
controllerType=0 controllerNumber=1 scan=7691, sp|P0A9B2|G3P1_ECOLI_2_41|truncated, 61, 47, 1, 99.9355, 2
controllerType=0 controllerNumber=1 scan=7704, sp|P0ABA0|ATPF_ECOLI, 117, 63, 1, 248.988, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 131, 107, 1, -302.165, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P22333|ADD_ECOLI, 131, 107, 4, 79.2422, 2
controllerType=0 controllerNumber=1 scan=7720, sp|P07021|YFIB_ECOLI, 150, 102, 1, -256.797, 2
controllerType=0 controllerNumber=1 scan=7720, sp|P12994|YBHB_ECOLI, 150, 102, 1, -97.3398, 2
controllerType=0 controllerNumber=1 scan=7731, sp|P41409|RIHA_ECOLI, 116, 96, 2, 417.371, 2
controllerType=0 controllerNumber=1 scan=7736, sp|P0ACR0|ALLS_ECOLI, 87, 70, 2, -239.172, 2
controllerType=0 controllerNumber=1 scan=7744, sp|P07021|YFIB_ECOLI, 117, 112, 1, -124.863, 2
controllerType=0 controllerNumber=1 scan=7748, sp|P07021|YFIB_ECOLI, 136, 113, 1, -124.863, 2
controllerType=0 controllerNumber=1 scan=7759, sp|P0ABY7|FLHC_ECOLI, 101, 82, 3, -73.4199, 2
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI_1_98|truncated, 78, 55, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=7761, sp|P0AB55|YCII_ECOLI, 78, 55, 1, -1.00879, 4
controllerType=0 controllerNumber=1 scan=7766, sp|P25536|NTPPA_ECOLI, 152, 139, 2, -312.328, 2
controllerType=0 controllerNumber=1 scan=7766, sp|P77296|YBET_ECOLI, 152, 139, 2, 288.125, 2
controllerType=0 controllerNumber=1 scan=7773, sp|P25536|NTPPA_ECOLI, 164, 169, 2, -278.348, 2
controllerType=0 controllerNumber=1 scan=7774, sp|P07021|YFIB_ECOLI, 118, 88, 1, -124.846, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0AFR9|YDCV_ECOLI, 125, 107, 4, -125.115, 2
controllerType=0 controllerNumber=1 scan=7778, sp|P0ABY7|FLHC_ECOLI, 125, 107, 3, -118.369, 2
controllerType=0 controllerNumber=1 scan=7780, sp|P64448|YNBE_ECOLI, 110, 85, 1, 308.204, 2
controllerType=0 controllerNumber=1 scan=7786, sp|P0AB33|BSSS_ECOLI, 97, 52, 1, -362.026, 2
controllerType=0 controllerNumber=1 scan=7808, sp|P0AGJ5|YFIF_ECOLI, 66, 22, 2, -239.836, 2
controllerType=0 controllerNumber=1 scan=7846, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 40, 14, 1, -302.175, 2
controllerType=0 controllerNumber=1 scan=7854, sp|P0AA57|YOBA_ECOLI_38_124|truncated, 101, 63, 1, -302.165, 2
controllerType=0 controllerNumber=1 scan=7869, sp|P0A9T0|SERA_ECOLI, 81, 33, 3, 481.891, 2
controllerType=0 controllerNumber=1 scan=7898, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 72, 34, 1, -414.217, 2
controllerType=0 controllerNumber=1 scan=7901, sp|P75972|YMFI_ECOLI, 84, 52, 1, -16.9229, 2
controllerType=0 controllerNumber=1 scan=7903, sp|P75972|YMFI_ECOLI, 91, 52, 1, -16.9268, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 94, 72, 1, -414.233, 4
controllerType=0 controllerNumber=1 scan=7916, sp|P33343|YEHD_ECOLI, 145, 89, 2, -455.979, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 78, 49, 1, -414.227, 2
controllerType=0 controllerNumber=1 scan=7920, sp|P39334|BDCR_ECOLI, 78, 49, 3, -90.3789, 2
controllerType=0 controllerNumber=1 scan=7921, sp|P29010|YDFD_ECOLI, 148, 106, 1, 127.282, 2
controllerType=0 controllerNumber=1 scan=7923, sp|P0A7L0|RL1_ECOLI_12_71|truncated, 113, 70, 1, 475.244, 2
