Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6989, sp|P45523|FKBA_ECOLI_26_270|truncated, 98, 28, 1, -2, 9
controllerType=0 controllerNumber=1 scan=6990, sp|P45523|FKBA_ECOLI_26_270|truncated, 58, 11, 1, -2, 7
controllerType=0 controllerNumber=1 scan=6991, sp|P45523|FKBA_ECOLI_26_270|truncated, 57, 5, 1, -2, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 34, 8, 1, -255.156, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 34, 8, 1, -184.119, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 34, 8, 1, 14.9766, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 34, 8, 1, 86.0137, 5
controllerType=0 controllerNumber=1 scan=6993, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 34, 8, 1, 201.04, 5
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 61, 24, 1, 14.9766, 9
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 61, 24, 1, 86.0137, 9
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 61, 24, 1, -255.156, 5
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 61, 24, 1, -184.119, 5
controllerType=0 controllerNumber=1 scan=6994, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 61, 24, 1, 201.04, 5
controllerType=0 controllerNumber=1 scan=6994, sp|P0ABW9|FLGB_ECOLI, 61, 24, 1, 466.513, 2
controllerType=0 controllerNumber=1 scan=6996, sp|P45523|FKBA_ECOLI_26_270|truncated, 82, 11, 1, -2, 8
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_23_216|truncated, 80, 61, 1, 293.051, 15
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_24_216|truncated, 80, 61, 1, 380.084, 15
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_17_216|truncated, 80, 61, 1, -279.244, 7
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_18_216|truncated, 80, 61, 1, -180.176, 7
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_19_216|truncated, 80, 61, 1, -93.1445, 7
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_20_216|truncated, 80, 61, 1, -22.1074, 7
controllerType=0 controllerNumber=1 scan=6998, sp|P76344|ZINT_ECOLI_21_216|truncated, 80, 61, 1, 74.9453, 7
controllerType=0 controllerNumber=1 scan=6998, sp|P0ABJ3|CYOC_ECOLI, 80, 61, 1, 100.363, 2
controllerType=0 controllerNumber=1 scan=6998, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 80, 61, 1, 395.387, 2
controllerType=0 controllerNumber=1 scan=6999, sp|P45523|FKBA_ECOLI_26_270|truncated, 66, 8, 1, -1.98047, 3
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 75, 13, 1, 15.0068, 6
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 75, 13, 1, 86.0439, 6
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 75, 13, 1, -255.126, 4
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 75, 13, 1, -184.089, 4
controllerType=0 controllerNumber=1 scan=7001, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 75, 13, 1, 201.07, 4
controllerType=0 controllerNumber=1 scan=7001, sp|P0ABW9|FLGB_ECOLI, 75, 13, 1, 466.543, 2
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 86, 1, 108.982, 13
controllerType=0 controllerNumber=1 scan=7003, sp|P76344|ZINT_ECOLI_24_216|truncated, 91, 86, 1, 196.016, 13
controllerType=0 controllerNumber=1 scan=7003, sp|P30137|THIE_ECOLI, 91, 86, 1, -477.352, 2
controllerType=0 controllerNumber=1 scan=7003, sp|P23367|MUTL_ECOLI, 91, 86, 3, -308.367, 2
controllerType=0 controllerNumber=1 scan=7003, sp|P0A7C2|LEXA_ECOLI, 91, 86, 1, 179.865, 2
controllerType=0 controllerNumber=1 scan=7003, sp|P23481|HYFA_ECOLI, 91, 86, 1, 383.967, 2
controllerType=0 controllerNumber=1 scan=7004, sp|P45523|FKBA_ECOLI_26_270|truncated, 69, 10, 1, -2.00391, 7
controllerType=0 controllerNumber=1 scan=7005, sp|P45523|FKBA_ECOLI_26_270|truncated, 60, 11, 1, -2.00391, 4
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 90, 23, 1, -255.144, 6
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 90, 23, 1, -184.106, 6
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 90, 23, 1, 14.9893, 6
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 90, 23, 1, 86.0264, 6
controllerType=0 controllerNumber=1 scan=7006, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 90, 23, 1, 201.053, 6
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 59, 16, 1, 15.002, 6
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 59, 16, 1, 86.0391, 6
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 59, 16, 1, -255.131, 4
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 59, 16, 1, -184.094, 4
controllerType=0 controllerNumber=1 scan=7009, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 59, 16, 1, 201.065, 4
controllerType=0 controllerNumber=1 scan=7009, sp|P0ABW9|FLGB_ECOLI, 59, 16, 1, 466.538, 2
controllerType=0 controllerNumber=1 scan=7011, sp|P45523|FKBA_ECOLI_26_270|truncated, 91, 16, 1, -2, 9
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_23_216|truncated, 82, 37, 2, -31.3184, 14
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_216|truncated, 82, 37, 2, 55.7148, 14
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_125|truncated, 82, 37, 1, -333.399, 12
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_24_120|truncated, 82, 37, 1, 198.813, 12
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_19_216|truncated, 82, 37, 2, -417.514, 2
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_20_216|truncated, 82, 37, 2, -346.477, 2
controllerType=0 controllerNumber=1 scan=7013, sp|P76344|ZINT_ECOLI_21_216|truncated, 82, 37, 2, -249.424, 2
controllerType=0 controllerNumber=1 scan=7013, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 82, 37, 2, 71.0176, 2
controllerType=0 controllerNumber=1 scan=7013, sp|P33634|YFIE_ECOLI, 82, 37, 3, 353.613, 2
controllerType=0 controllerNumber=1 scan=7014, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 2, 1, 124.994, 2
controllerType=0 controllerNumber=1 scan=7014, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 2, 1, 212.027, 2
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_23_216|truncated, 85, 33, 1, -74.0352, 13
controllerType=0 controllerNumber=1 scan=7015, sp|P76344|ZINT_ECOLI_24_216|truncated, 85, 33, 1, 12.998, 13
controllerType=0 controllerNumber=1 scan=7015, sp|P60785|LEPA_ECOLI, 85, 33, 3, 495.883, 2
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_23_216|truncated, 95, 49, 1, -74.0508, 19
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_24_216|truncated, 95, 49, 1, 12.9824, 19
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_19_216|truncated, 95, 49, 1, -460.246, 2
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_20_216|truncated, 95, 49, 1, -389.209, 2
controllerType=0 controllerNumber=1 scan=7018, sp|P76344|ZINT_ECOLI_21_216|truncated, 95, 49, 1, -292.156, 2
controllerType=0 controllerNumber=1 scan=7018, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 95, 49, 1, 28.2852, 2
controllerType=0 controllerNumber=1 scan=7018, sp|P60785|LEPA_ECOLI, 95, 49, 3, 495.836, 2
controllerType=0 controllerNumber=1 scan=7020, sp|P45523|FKBA_ECOLI_26_270|truncated, 67, 19, 1, -1.99609, 8
controllerType=0 controllerNumber=1 scan=7021, sp|P76344|ZINT_ECOLI_23_216|truncated, 52, 8, 1, 475.053, 3
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_125|truncated, 74, 17, 1, -230.711, 6
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_23_216|truncated, 74, 17, 2, 174.059, 6
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_216|truncated, 74, 17, 2, 261.092, 6
controllerType=0 controllerNumber=1 scan=7023, sp|P76344|ZINT_ECOLI_24_120|truncated, 74, 17, 1, 301.502, 6
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_216|truncated, 92, 41, 2, 261.092, 14
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_23_216|truncated, 92, 41, 2, 174.059, 13
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_125|truncated, 92, 41, 1, -230.711, 12
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_24_120|truncated, 92, 41, 1, 301.502, 12
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_17_216|truncated, 92, 41, 2, -398.236, 2
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_18_216|truncated, 92, 41, 2, -299.168, 2
controllerType=0 controllerNumber=1 scan=7024, sp|P0AG59|RS14_ECOLI, 92, 41, 1, -279.35, 2
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_19_216|truncated, 92, 41, 2, -212.137, 2
controllerType=0 controllerNumber=1 scan=7024, sp|P0AG59|RS14_ECOLI_2_101|truncated, 92, 41, 1, -148.31, 2
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_20_216|truncated, 92, 41, 2, -141.1, 2
controllerType=0 controllerNumber=1 scan=7024, sp|P76344|ZINT_ECOLI_21_216|truncated, 92, 41, 2, -44.0469, 2
controllerType=0 controllerNumber=1 scan=7028, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 87, 20, 1, -1.00293, 6
controllerType=0 controllerNumber=1 scan=7029, sp|P62399|RL5_ECOLI_2_71|truncated, 63, 9, 1, 16.0015, 5
controllerType=0 controllerNumber=1 scan=7030, sp|P45523|FKBA_ECOLI_26_270|truncated, 62, 27, 1, -2.00586, 2
controllerType=0 controllerNumber=1 scan=7031, sp|P0A6K1|DAPF_ECOLI, 100, 24, 3, -301.006, 2
controllerType=0 controllerNumber=1 scan=7031, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 100, 24, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7033, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 61, 9, 1, -2.00195, 7
controllerType=0 controllerNumber=1 scan=7034, sp|P0AFG0|NUSG_ECOLI_92_181|truncated, 54, 3, 1, -0.985352, 2
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 100, 50, 1, -255.151, 5
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 100, 50, 1, -184.114, 5
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 100, 50, 1, 14.9814, 5
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 100, 50, 1, 86.0186, 5
controllerType=0 controllerNumber=1 scan=7036, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 100, 50, 1, 201.045, 5
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_23_216|truncated, 111, 19, 1, 292.059, 7
controllerType=0 controllerNumber=1 scan=7038, sp|P76344|ZINT_ECOLI_24_216|truncated, 111, 19, 1, 379.092, 7
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 16, 5, 1, -271.107, 4
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 16, 5, 1, -200.07, 4
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 16, 5, 1, -0.974609, 4
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 16, 5, 1, 70.0625, 4
controllerType=0 controllerNumber=1 scan=7041, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 16, 5, 1, 185.089, 4
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_23_216|truncated, 120, 31, 1, 124.979, 10
controllerType=0 controllerNumber=1 scan=7043, sp|P76344|ZINT_ECOLI_24_216|truncated, 120, 31, 1, 212.012, 10
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 23, 4, 1, -271.131, 4
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 23, 4, 1, -200.094, 4
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 23, 4, 1, -0.998047, 4
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 23, 4, 1, 70.0391, 4
controllerType=0 controllerNumber=1 scan=7044, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 23, 4, 1, 185.065, 4
controllerType=0 controllerNumber=1 scan=7046, sp|P0C018|RL18_ECOLI_16_117|truncated, 85, 32, 1, 182.035, 8
controllerType=0 controllerNumber=1 scan=7046, sp|P0ABJ3|CYOC_ECOLI, 85, 32, 2, -312.602, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P60624|RL24_ECOLI, 85, 32, 1, -162.382, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P60624|RL24_ECOLI_2_104|truncated, 85, 32, 1, -31.3408, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P45761|GSPJ_ECOLI, 85, 32, 2, 77.4609, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P50456|MLC_ECOLI, 85, 32, 4, 302.469, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P0C018|RL18_ECOLI_17_117|truncated, 85, 32, 1, 338.136, 2
controllerType=0 controllerNumber=1 scan=7046, sp|P0A769|MNTH_ECOLI, 85, 32, 4, 425.707, 2
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 13, 5, 1, -271.15, 4
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_19_161|truncated, 13, 5, 1, -200.113, 4
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_21_161|truncated, 13, 5, 1, -1.01758, 4
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_22_161|truncated, 13, 5, 1, 70.0195, 4
controllerType=0 controllerNumber=1 scan=7048, sp|P0AEU7|SKP_ECOLI_23_161|truncated, 13, 5, 1, 185.046, 4
controllerType=0 controllerNumber=1 scan=7049, sp|P0C018|RL18_ECOLI_16_117|truncated, 41, 3, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=7050, sp|P0ABZ6|SURA_ECOLI, 41, 13, 3, -208.859, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P0C018|RL18_ECOLI_16_117|truncated, 103, 148, 1, 182.016, 6
controllerType=0 controllerNumber=1 scan=7051, sp|P76576|YFGM_ECOLI, 103, 148, 2, 132.391, 4
controllerType=0 controllerNumber=1 scan=7051, sp|P50456|MLC_ECOLI, 103, 148, 4, 302.391, 4
controllerType=0 controllerNumber=1 scan=7051, sp|P32718|ALSK_ECOLI, 103, 148, 3, -356.25, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P24215|UXUA_ECOLI, 103, 148, 4, -218.93, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P0C077|RELE_ECOLI, 103, 148, 1, -71.2363, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P37665|YIAD_ECOLI, 103, 148, 2, 111.287, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P75794|PFLE_ECOLI, 103, 148, 3, 425.891, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 103, 148, 1, 461.212, 3
controllerType=0 controllerNumber=1 scan=7051, sp|P06989|HIS2_ECOLI, 103, 148, 2, -446.676, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P0ACZ4|EVGA_ECOLI, 103, 148, 2, -380.984, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P63264|CBPM_ECOLI, 103, 148, 1, -358.12, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P76141|LSRR_ECOLI, 103, 148, 3, -332.852, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P77335|HLYE_ECOLI, 103, 148, 3, -294.789, 2
controllerType=0 controllerNumber=1 scan=7051, sp|Q57083|PERR_ECOLI, 103, 148, 3, -174.977, 2
controllerType=0 controllerNumber=1 scan=7051, sp|Q46897|CAS6_ECOLI, 103, 148, 2, 15.9258, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P45761|GSPJ_ECOLI, 103, 148, 2, 77.4219, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P75876|RLMI_ECOLI, 103, 148, 4, 261.816, 2
controllerType=0 controllerNumber=1 scan=7051, sp|Q47149|YAFQ_ECOLI, 103, 148, 1, 307.174, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P77808|CINAL_ECOLI, 103, 148, 4, 393.098, 2
controllerType=0 controllerNumber=1 scan=7051, sp|P0A7I7|RIBA_ECOLI, 103, 148, 2, 472.641, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0C018|RL18_ECOLI_16_117|truncated, 71, 41, 1, -0.992188, 9
controllerType=0 controllerNumber=1 scan=7053, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 71, 41, 1, 278.204, 3
controllerType=0 controllerNumber=1 scan=7053, sp|P76406|YEGR_ECOLI, 71, 41, 1, -494.017, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P50456|MLC_ECOLI, 71, 41, 4, -429.641, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0AF10|MTLR_ECOLI, 71, 41, 2, -47.502, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0A7I7|RIBA_ECOLI, 71, 41, 2, 106.625, 2
controllerType=0 controllerNumber=1 scan=7053, sp|P0C018|RL18_ECOLI_17_117|truncated, 71, 41, 1, 155.108, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0C018|RL18_ECOLI_16_117|truncated, 98, 74, 1, -0.992188, 6
controllerType=0 controllerNumber=1 scan=7054, sp|P0C077|RELE_ECOLI, 98, 74, 1, -254.244, 3
controllerType=0 controllerNumber=1 scan=7054, sp|P0AAP7|YAIY_ECOLI, 98, 74, 1, -453.185, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P50456|MLC_ECOLI, 98, 74, 4, -429.641, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P76175|CLCB_ECOLI, 98, 74, 4, -265.797, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P31437|YICL_ECOLI, 98, 74, 3, -197.465, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P17410|CHBR_ECOLI, 98, 74, 3, -53.0312, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0AF10|MTLR_ECOLI, 98, 74, 2, -47.502, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 98, 74, 1, 278.204, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P0A7K6|RL19_ECOLI_1_93|truncated, 98, 74, 1, 497.266, 2
controllerType=0 controllerNumber=1 scan=7054, sp|P45568|DXR_ECOLI, 98, 74, 4, 498.711, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0C018|RL18_ECOLI_16_117|truncated, 104, 155, 1, -0.992188, 7
controllerType=0 controllerNumber=1 scan=7055, sp|P76175|CLCB_ECOLI, 104, 155, 4, -265.797, 4
controllerType=0 controllerNumber=1 scan=7055, sp|P0AF10|MTLR_ECOLI, 104, 155, 2, -47.502, 4
controllerType=0 controllerNumber=1 scan=7055, sp|P0A7K2|RL7_ECOLI_16_121|truncated, 104, 155, 1, 278.204, 4
controllerType=0 controllerNumber=1 scan=7055, sp|P50456|MLC_ECOLI, 104, 155, 4, -429.641, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P60624|RL24_ECOLI_2_104|truncated, 104, 155, 1, -214.368, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P60723|RL4_ECOLI, 104, 155, 2, -144.053, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P64581|YQJD_ECOLI, 104, 155, 1, -80.9648, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P45475|UBIV_ECOLI, 104, 155, 3, 379.547, 3
controllerType=0 controllerNumber=1 scan=7055, sp|P56580|PTHB_ECOLI, 104, 155, 3, -417.117, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P37641|YHJC_ECOLI, 104, 155, 3, -414.871, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0AG99|SECG_ECOLI, 104, 155, 1, -393.966, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0AG99|SECG_ECOLI_1_110|truncated, 104, 155, 1, -393.966, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P77559|YNFL_ECOLI, 104, 155, 3, -366.699, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P46855|YHHZ_ECOLI, 104, 155, 4, -345.168, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P33634|YFIE_ECOLI, 104, 155, 3, -328.359, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P31437|YICL_ECOLI, 104, 155, 3, -197.465, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 155, 1, -143.331, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0AGM2|YICG_ECOLI, 104, 155, 2, -105.33, 2
controllerType=0 controllerNumber=1 scan=7055, sp|Q2M7X4|YICS_ECOLI, 104, 155, 1, -98.5957, 2
controllerType=0 controllerNumber=1 scan=7055, sp|Q47005|NAC_ECOLI, 104, 155, 3, 79.3945, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0A7I7|RIBA_ECOLI, 104, 155, 2, 106.625, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P18335|ARGD_ECOLI, 104, 155, 4, 119.508, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P09372|GRPE_ECOLI, 104, 155, 2, 144.645, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0AGB6|RPOE_ECOLI, 104, 155, 2, 246.537, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P0AD17|YOHC_ECOLI, 104, 155, 2, 252.453, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P75894|RUTE_ECOLI, 104, 155, 2, 372.008, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P77295|YGAV_ECOLI, 104, 155, 1, 374.374, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P37679|SGBU_ECOLI, 104, 155, 3, 459.371, 2
controllerType=0 controllerNumber=1 scan=7055, sp|P45568|DXR_ECOLI, 104, 155, 4, 498.711, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P60624|RL24_ECOLI_2_104|truncated, 96, 145, 1, -214.368, 4
controllerType=0 controllerNumber=1 scan=7056, sp|P0AF10|MTLR_ECOLI, 96, 145, 2, -47.502, 4
controllerType=0 controllerNumber=1 scan=7056, sp|P0C018|RL18_ECOLI_16_117|truncated, 96, 145, 1, -0.992188, 4
controllerType=0 controllerNumber=1 scan=7056, sp|P77559|YNFL_ECOLI, 96, 145, 3, -366.699, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P60624|RL24_ECOLI, 96, 145, 1, -345.409, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P67660|YHAJ_ECOLI, 96, 145, 3, -341.793, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P39352|YJHB_ECOLI, 96, 145, 4, -215.73, 3
controllerType=0 controllerNumber=1 scan=7056, sp|Q47005|NAC_ECOLI, 96, 145, 3, 79.3945, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P0AD17|YOHC_ECOLI, 96, 145, 2, 252.453, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P75894|RUTE_ECOLI, 96, 145, 2, 372.008, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P45475|UBIV_ECOLI, 96, 145, 3, 379.547, 3
controllerType=0 controllerNumber=1 scan=7056, sp|P0A8C1|YBJQ_ECOLI, 96, 145, 1, -465.9, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P50456|MLC_ECOLI, 96, 145, 4, -429.641, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P56580|PTHB_ECOLI, 96, 145, 3, -417.117, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P37641|YHJC_ECOLI, 96, 145, 3, -414.871, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AG99|SECG_ECOLI_1_110|truncated, 96, 145, 1, -393.966, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AG99|SECG_ECOLI, 96, 145, 1, -393.966, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P46855|YHHZ_ECOLI, 96, 145, 4, -345.168, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AEH5|ELAB_ECOLI, 96, 145, 1, -334.922, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P37665|YIAD_ECOLI, 96, 145, 2, -254.729, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 96, 145, 2, -184.211, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P0AFP0|YADS_ECOLI, 96, 145, 2, -184.211, 2
controllerType=0 controllerNumber=1 scan=7056, sp|P60723|RL4_ECOLI, 96, 145, 2, -144.053, 2
