Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=4670, sp|P06968|DUT_ECOLI_12_53|truncated, 112, 94, 2, 501.566, 3
controllerType=0 controllerNumber=1 scan=4670, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 112, 94, 3, -405.909, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7U3|RS19_ECOLI_46_92|truncated, 169, 170, 1, -493.258, 2
controllerType=0 controllerNumber=1 scan=4688, sp|P0A7K2|RL7_ECOLI_72_121|truncated, 169, 170, 1, -359.199, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P76474|ARNF_ECOLI, 125, 128, 3, 30.9775, 2
controllerType=0 controllerNumber=1 scan=4689, sp|P25665|METE_ECOLI_395_434|truncated, 125, 128, 1, 212.152, 2
controllerType=0 controllerNumber=1 scan=4693, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 113, 73, 1, -372.178, 2
controllerType=0 controllerNumber=1 scan=4699, sp|P76474|ARNF_ECOLI, 109, 108, 3, 30.9775, 3
controllerType=0 controllerNumber=1 scan=4699, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 109, 108, 1, -372.177, 2
controllerType=0 controllerNumber=1 scan=4714, sp|P64559|SDHE_ECOLI, 46, 19, 2, 54.1689, 2
controllerType=0 controllerNumber=1 scan=4744, sp|P0ADD7|YJJQ_ECOLI, 96, 82, 2, 394.746, 2
controllerType=0 controllerNumber=1 scan=4758, sp|P45577|PROQ_ECOLI_123_147|truncated, 78, 53, 1, 74.0332, 2
controllerType=0 controllerNumber=1 scan=4760, sp|P0ADP2|YIGI_ECOLI, 114, 66, 3, -242.318, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0A7J3|RL10_ECOLI_26_53|truncated, 116, 121, 1, -329.208, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 116, 121, 2, 29.8975, 2
controllerType=0 controllerNumber=1 scan=4771, sp|P0ACF8|HNS_ECOLI_66_89|truncated, 116, 121, 1, 340.087, 2
controllerType=0 controllerNumber=1 scan=4779, sp|P69816|PTFB2_ECOLI, 108, 68, 2, -370.193, 2
controllerType=0 controllerNumber=1 scan=4780, sp|P69816|PTFB2_ECOLI, 117, 72, 2, -370.19, 2
controllerType=0 controllerNumber=1 scan=4819, sp|P06610|BTUE_ECOLI, 72, 44, 3, -166.592, 2
controllerType=0 controllerNumber=1 scan=4823, sp|P0ABC0|ATPZ_ECOLI, 85, 58, 4, 83.2959, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_205_255|truncated, 69, 41, 1, -333.357, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_164_255|truncated, 69, 41, 2, -62.3867, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0ADK8|YIBL_ECOLI, 69, 41, 3, 313.545, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_211_255|truncated, 69, 41, 1, 340.022, 2
controllerType=0 controllerNumber=1 scan=4831, sp|P0A858|TPIS_ECOLI_168_255|truncated, 69, 41, 2, 413.841, 2
controllerType=0 controllerNumber=1 scan=4854, sp|P00895|TRPE_ECOLI_473_504|truncated, 119, 99, 1, 487.22, 2
controllerType=0 controllerNumber=1 scan=4871, sp|P39411|NCPP_ECOLI, 127, 69, 3, 229.977, 2
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_62|truncated, 55, 15, 1, -1.00781, 2
controllerType=0 controllerNumber=1 scan=4900, sp|P32685|YJBD_ECOLI_2_59|truncated, 55, 15, 1, 354.225, 2
controllerType=0 controllerNumber=1 scan=4910, sp|P31057|PANB_ECOLI_1_264|truncated, 29, 5, 4, -354.73, 2
controllerType=0 controllerNumber=1 scan=4910, sp|P31057|PANB_ECOLI, 29, 5, 4, -354.73, 2
controllerType=0 controllerNumber=1 scan=4940, sp|P31470|YIEK_ECOLI, 91, 61, 4, -42.3633, 2
controllerType=0 controllerNumber=1 scan=4945, sp|P77354|YAFU_ECOLI, 52, 26, 3, -444.318, 2
controllerType=0 controllerNumber=1 scan=4946, sp|P0A877|TRPA_ECOLI_207_268|truncated, 59, 37, 1, -40.0366, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P0ABH7|CISY_ECOLI_406_427|truncated, 61, 40, 1, -131.182, 2
controllerType=0 controllerNumber=1 scan=4974, sp|P33221|PURT_ECOLI_366_392|truncated, 61, 40, 1, -109.172, 2
controllerType=0 controllerNumber=1 scan=5003, sp|P0AFH8|OSMY_ECOLI_29_201|truncated, 119, 86, 4, -301.961, 2
controllerType=0 controllerNumber=1 scan=5003, sp|Q2MB16|YOBH_ECOLI, 119, 86, 2, 415.057, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF93|RIDA_ECOLI, 81, 55, 4, -200.729, 2
controllerType=0 controllerNumber=1 scan=5010, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 81, 55, 4, -69.6875, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF93|RIDA_ECOLI, 69, 49, 4, -200.727, 2
controllerType=0 controllerNumber=1 scan=5014, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 69, 49, 4, -69.6855, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A6P9|ENO_ECOLI_2_61|truncated, 84, 92, 2, -299.834, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0A7V3|RS3_ECOLI_196_225|truncated, 84, 92, 1, -216.05, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P60438|RL3_ECOLI_67_123|truncated, 84, 92, 2, -89.7266, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AEM9|TCYJ_ECOLI_186_266|truncated, 84, 92, 3, 161.438, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0DSH3|YIBX_ECOLI, 84, 92, 3, 174.57, 2
controllerType=0 controllerNumber=1 scan=5031, sp|P0AFM4|PSIF_ECOLI, 84, 92, 4, 222.909, 2
controllerType=0 controllerNumber=1 scan=5035, sp|P0A7R5|RS10_ECOLI_12_45|truncated, 101, 75, 1, -57.9219, 2
controllerType=0 controllerNumber=1 scan=5041, sp|P21513|RNE_ECOLI_724_796|truncated, 100, 73, 3, -20.9351, 2
controllerType=0 controllerNumber=1 scan=5045, sp|P37675|YIAN_ECOLI, 88, 39, 4, 494.297, 3
controllerType=0 controllerNumber=1 scan=5061, sp|P37675|YIAN_ECOLI, 125, 65, 4, -233.617, 3
controllerType=0 controllerNumber=1 scan=5063, sp|P37675|YIAN_ECOLI, 95, 57, 4, -233.68, 2
controllerType=0 controllerNumber=1 scan=5064, sp|P37675|YIAN_ECOLI, 95, 51, 4, -233.68, 3
controllerType=0 controllerNumber=1 scan=5069, sp|P60624|RL24_ECOLI_3_104|truncated, 71, 21, 1, 26.0039, 3
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_2_104|truncated, 74, 32, 1, -1.01367, 18
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI, 74, 32, 1, -132.055, 10
controllerType=0 controllerNumber=1 scan=5079, sp|P60624|RL24_ECOLI_3_104|truncated, 74, 32, 1, 70.0234, 10
controllerType=0 controllerNumber=1 scan=5083, sp|P37675|YIAN_ECOLI, 104, 43, 4, -233.691, 2
controllerType=0 controllerNumber=1 scan=5151, sp|P0AFC7|NUOB_ECOLI, 95, 58, 2, -17.8672, 2
controllerType=0 controllerNumber=1 scan=5175, sp|P0A786|PYRB_ECOLI_2_50|truncated, 142, 144, 1, -58.0933, 4
controllerType=0 controllerNumber=1 scan=5186, sp|P0A6X7|IHFA_ECOLI_77_99|truncated, 100, 93, 1, -217.131, 2
controllerType=0 controllerNumber=1 scan=5189, sp|P60624|RL24_ECOLI_2_91|truncated, 123, 54, 1, -1.98926, 6
controllerType=0 controllerNumber=1 scan=5193, sp|P0A9S5|GLDA_ECOLI, 121, 51, 4, -239.121, 2
controllerType=0 controllerNumber=1 scan=5194, sp|P0A9S5|GLDA_ECOLI, 117, 61, 4, -239.121, 2
controllerType=0 controllerNumber=1 scan=5238, sp|P23895|EMRE_ECOLI, 170, 136, 3, -259.626, 2
controllerType=0 controllerNumber=1 scan=5239, sp|P64545|YFGG_ECOLI, 87, 49, 1, 244.02, 2
controllerType=0 controllerNumber=1 scan=5241, sp|P0A7E3|PYRE_ECOLI, 80, 38, 3, -447.518, 2
controllerType=0 controllerNumber=1 scan=5241, sp|P64545|YFGG_ECOLI, 80, 38, 1, 244.02, 2
controllerType=0 controllerNumber=1 scan=5245, sp|P45748|TSAC_ECOLI, 165, 133, 4, -348.785, 2
controllerType=0 controllerNumber=1 scan=5250, sp|P45748|TSAC_ECOLI, 166, 120, 4, -348.82, 2
controllerType=0 controllerNumber=1 scan=5258, sp|P69783|PTGA_ECOLI_9_57|truncated, 114, 65, 1, 79.0483, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P16686|PHNH_ECOLI, 178, 156, 4, -387.98, 2
controllerType=0 controllerNumber=1 scan=5268, sp|P69783|PTGA_ECOLI_9_57|truncated, 178, 156, 1, 79.0449, 2
controllerType=0 controllerNumber=1 scan=5293, sp|P64614|YHCN_ECOLI, 36, 9, 1, 371.65, 2
controllerType=0 controllerNumber=1 scan=5365, sp|P0AF93|RIDA_ECOLI_54_128|truncated, 91, 61, 2, -318.147, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P62707|GPMA_ECOLI_202_250|truncated, 155, 162, 1, -471.232, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P41407|AZOR_ECOLI_2_48|truncated, 155, 162, 1, -385.118, 2
controllerType=0 controllerNumber=1 scan=5418, sp|P0A7N4|RL32_ECOLI_13_57|truncated, 155, 162, 1, -154.079, 2
controllerType=0 controllerNumber=1 scan=5419, sp|P52037|YGFF_ECOLI, 162, 99, 3, -395.09, 3
controllerType=0 controllerNumber=1 scan=5441, sp|P00894|ILVH_ECOLI, 87, 75, 2, 139.023, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF45|INSC6_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF48|INSC9_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF50|INC11_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF49|INC10_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF47|INSC8_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF44|INSC5_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF42|INSC3_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF43|INSC4_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF41|INSC2_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5451, sp|P0CF40|INSC1_ECOLI, 135, 76, 2, 323.091, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_92|truncated, 130, 57, 1, 14.9912, 2
controllerType=0 controllerNumber=1 scan=5455, sp|P0A7U3|RS19_ECOLI_2_90|truncated, 130, 57, 1, 271.181, 2
controllerType=0 controllerNumber=1 scan=5459, sp|P0A814|RUVC_ECOLI, 99, 43, 3, 201.232, 2
controllerType=0 controllerNumber=1 scan=5463, sp|P30844|BASS_ECOLI, 108, 43, 4, 230.109, 2
controllerType=0 controllerNumber=1 scan=5469, sp|P37675|YIAN_ECOLI, 85, 31, 4, 106.605, 2
controllerType=0 controllerNumber=1 scan=5471, sp|P0ADP5|BIOP_ECOLI, 105, 34, 3, 378.113, 2
controllerType=0 controllerNumber=1 scan=5475, sp|P0A7U7|RS20_ECOLI_2_87|truncated, 23, 3, 1, 34.9668, 3
controllerType=0 controllerNumber=1 scan=5499, sp|P0A9Q9|DHAS_ECOLI_275_367|truncated, 122, 109, 1, -237.101, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P77494|HOKB_ECOLI, 164, 160, 1, -423.167, 2
controllerType=0 controllerNumber=1 scan=5519, sp|P0A9L5|PPIC_ECOLI, 164, 160, 2, 173.247, 2
controllerType=0 controllerNumber=1 scan=5525, sp|P77494|HOKB_ECOLI, 181, 134, 1, -423.165, 2
controllerType=0 controllerNumber=1 scan=5543, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 92, 40, 1, -42.6436, 2
controllerType=0 controllerNumber=1 scan=5543, sp|P0AEM4|FLGM_ECOLI, 92, 40, 1, -42.6436, 2
controllerType=0 controllerNumber=1 scan=5543, sp|P0AEM4|FLGM_ECOLI_2_97|truncated, 92, 40, 1, 88.3965, 2
controllerType=0 controllerNumber=1 scan=5553, sp|P77607|YAGL_ECOLI, 83, 43, 3, -293.77, 2
controllerType=0 controllerNumber=1 scan=5558, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 54, 23, 1, -113.052, 2
controllerType=0 controllerNumber=1 scan=5561, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 85, 47, 1, -113.052, 2
controllerType=0 controllerNumber=1 scan=5565, sp|P27302|TKT1_ECOLI_580_603|truncated, 67, 35, 1, -116.906, 2
controllerType=0 controllerNumber=1 scan=5570, sp|P0DSH3|YIBX_ECOLI, 50, 26, 1, 235.299, 2
controllerType=0 controllerNumber=1 scan=5584, sp|P76111|YDCZ_ECOLI, 75, 43, 3, 92.7744, 2
controllerType=0 controllerNumber=1 scan=5628, sp|P0AD96|LIVJ_ECOLI_302_367|truncated, 146, 141, 2, 300.423, 2
controllerType=0 controllerNumber=1 scan=5658, sp|P06282|CDH_ECOLI, 58, 19, 4, -399.141, 2
controllerType=0 controllerNumber=1 scan=5673, sp|P75993|ARIR_ECOLI, 91, 56, 1, 41.3018, 2
controllerType=0 controllerNumber=1 scan=5678, sp|P45566|YHDT_ECOLI, 98, 72, 1, 2.93262, 2
controllerType=0 controllerNumber=1 scan=5691, sp|P76474|ARNF_ECOLI, 116, 57, 2, 392.665, 2
controllerType=0 controllerNumber=1 scan=5693, sp|P77624|ARCM_ECOLI, 156, 101, 4, 406.566, 2
controllerType=0 controllerNumber=1 scan=5696, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 162, 83, 1, -0.999023, 7
controllerType=0 controllerNumber=1 scan=5698, sp|P0A6K1|DAPF_ECOLI, 105, 74, 3, -447.955, 2
controllerType=0 controllerNumber=1 scan=5730, sp|P75946|YCFL_ECOLI, 157, 79, 2, -269.65, 2
controllerType=0 controllerNumber=1 scan=5743, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 141, 76, 2, -34.4414, 3
controllerType=0 controllerNumber=1 scan=5743, sp|P77481|YCJV_ECOLI, 141, 76, 4, -465.371, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0ABX2|FLGC_ECOLI, 99, 66, 2, 25.1504, 2
controllerType=0 controllerNumber=1 scan=5744, sp|P0AGA6|UHPA_ECOLI, 99, 66, 3, 100.99, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_73|truncated, 110, 54, 1, 14.9922, 7
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_76|truncated, 110, 54, 1, -370.215, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_75|truncated, 110, 54, 1, -214.114, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_74|truncated, 110, 54, 1, -86.0557, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_72|truncated, 110, 54, 1, 162.061, 2
controllerType=0 controllerNumber=1 scan=5761, sp|P0A7N1|RL31B_ECOLI_1_71|truncated, 110, 54, 1, 318.162, 2
controllerType=0 controllerNumber=1 scan=5763, sp|P69828|PTKA_ECOLI, 114, 75, 2, -229.373, 2
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_2_59|truncated, 94, 68, 1, -1.00732, 12
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI, 94, 68, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_1_59|truncated, 94, 68, 1, -132.048, 4
controllerType=0 controllerNumber=1 scan=5785, sp|P0AG51|RL30_ECOLI_3_59|truncated, 94, 68, 1, 70.0298, 4
controllerType=0 controllerNumber=1 scan=5794, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 95, 54, 1, -129.046, 2
controllerType=0 controllerNumber=1 scan=5803, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 62, 30, 1, -129.048, 2
controllerType=0 controllerNumber=1 scan=5804, sp|P0ADZ0|RL23_ECOLI_10_45|truncated, 117, 104, 1, -108.119, 2
controllerType=0 controllerNumber=1 scan=5805, sp|P0ADZ0|RL23_ECOLI_10_45|truncated, 97, 71, 1, -108.119, 2
controllerType=0 controllerNumber=1 scan=5805, sp|Q46755|SIRB2_ECOLI, 97, 71, 4, 277.73, 2
controllerType=0 controllerNumber=1 scan=5819, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 51, 26, 1, -129.044, 2
controllerType=0 controllerNumber=1 scan=5823, sp|P0A9A6|FTSZ_ECOLI_330_383|truncated, 102, 68, 1, -464.259, 2
controllerType=0 controllerNumber=1 scan=5825, sp|P0AG51|RL30_ECOLI_2_59|truncated, 83, 38, 1, 146.028, 2
controllerType=0 controllerNumber=1 scan=5841, sp|V9HVX0|YPAA_ECOLI, 67, 40, 2, 20.3188, 2
controllerType=0 controllerNumber=1 scan=5841, sp|P0A9T0|SERA_ECOLI_2_28|truncated, 67, 40, 1, 370.106, 2
controllerType=0 controllerNumber=1 scan=5845, sp|P75718|REND_ECOLI, 87, 74, 2, 58.1147, 2
controllerType=0 controllerNumber=1 scan=5856, sp|P0AG51|RL30_ECOLI_2_59|truncated, 56, 26, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=5858, sp|P68646|FIXX_ECOLI, 105, 101, 1, 229.498, 2
controllerType=0 controllerNumber=1 scan=5863, sp|P0AG51|RL30_ECOLI_2_59|truncated, 47, 27, 1, -1.00293, 4
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_1_94|truncated, 88, 31, 1, 14.9912, 3
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI, 88, 31, 1, 14.9912, 3
controllerType=0 controllerNumber=1 scan=5866, sp|P68919|RL25_ECOLI_3_94|truncated, 88, 31, 1, 293.1, 3
controllerType=0 controllerNumber=1 scan=5880, sp|A5A617|YDGU_ECOLI, 86, 61, 1, 421.127, 3
controllerType=0 controllerNumber=1 scan=5880, sp|P69816|PTFB2_ECOLI, 86, 61, 3, -273.976, 2
controllerType=0 controllerNumber=1 scan=5880, sp|A5A615|YNCL_ECOLI, 86, 61, 1, 119.062, 2
controllerType=0 controllerNumber=1 scan=5880, sp|P52119|RATB_ECOLI, 86, 61, 3, 184.047, 2
controllerType=0 controllerNumber=1 scan=5880, sp|P77622|DDPF_ECOLI_1_65|truncated, 86, 61, 2, 199.196, 2
controllerType=0 controllerNumber=1 scan=5894, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 66, 33, 1, -263.995, 2
controllerType=0 controllerNumber=1 scan=5901, sp|P26281|HPPK_ECOLI, 65, 22, 2, -39.2285, 2
controllerType=0 controllerNumber=1 scan=5903, sp|P52644|HSLJ_ECOLI, 161, 139, 3, 25.582, 2
controllerType=0 controllerNumber=1 scan=5910, sp|P24251|CRL_ECOLI, 135, 115, 3, -463.813, 2
controllerType=0 controllerNumber=1 scan=5910, sp|P0A7J3|RL10_ECOLI_2_53|truncated, 135, 115, 1, -440.208, 2
controllerType=0 controllerNumber=1 scan=5913, sp|P52644|HSLJ_ECOLI, 142, 106, 3, 25.585, 2
controllerType=0 controllerNumber=1 scan=5933, sp|P0A8F0|UPP_ECOLI_134_208|truncated, 198, 148, 1, -256.439, 2
controllerType=0 controllerNumber=1 scan=5958, sp|Q46888|LTND_ECOLI, 90, 56, 3, -290.25, 2
controllerType=0 controllerNumber=1 scan=5965, sp|P08550|CVPA_ECOLI, 143, 123, 3, 254.068, 2
controllerType=0 controllerNumber=1 scan=5986, sp|P68919|RL25_ECOLI, 43, 3, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5986, sp|P68919|RL25_ECOLI_1_94|truncated, 43, 3, 1, 14.9873, 2
controllerType=0 controllerNumber=1 scan=5995, sp|P16703|CYSM_ECOLI, 131, 73, 4, -127.406, 2
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 119, 64, 1, -131.053, 10
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI, 119, 64, 1, -131.053, 10
controllerType=0 controllerNumber=1 scan=6003, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 119, 64, 1, -0.0126953, 10
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 121, 75, 1, -117.037, 4
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI, 121, 75, 1, -117.037, 4
controllerType=0 controllerNumber=1 scan=6004, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 121, 75, 1, 14.0029, 4
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 133, 81, 1, -117.049, 9
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI, 133, 81, 1, -117.049, 9
controllerType=0 controllerNumber=1 scan=6008, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 133, 81, 1, 13.9912, 9
controllerType=0 controllerNumber=1 scan=6008, sp|P64606|MLAE_ECOLI, 133, 81, 2, -405.416, 2
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 88, 38, 1, -117.049, 10
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI, 88, 38, 1, -117.049, 10
controllerType=0 controllerNumber=1 scan=6009, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 88, 38, 1, 13.9912, 10
controllerType=0 controllerNumber=1 scan=6011, sp|P0A7R9|RS11_ECOLI, 57, 24, 1, -117.049, 3
controllerType=0 controllerNumber=1 scan=6011, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 57, 24, 1, -117.049, 3
controllerType=0 controllerNumber=1 scan=6011, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 57, 24, 1, 13.9912, 3
controllerType=0 controllerNumber=1 scan=6013, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 43, 5, 1, -117.042, 2
controllerType=0 controllerNumber=1 scan=6013, sp|P0A7R9|RS11_ECOLI, 43, 5, 1, -117.042, 2
controllerType=0 controllerNumber=1 scan=6013, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 43, 5, 1, 13.998, 2
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 123, 75, 1, -117.042, 7
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI, 123, 75, 1, -117.042, 7
controllerType=0 controllerNumber=1 scan=6014, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 123, 75, 1, 13.998, 7
controllerType=0 controllerNumber=1 scan=6023, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 111, 42, 1, -117.04, 3
controllerType=0 controllerNumber=1 scan=6023, sp|P0A7R9|RS11_ECOLI, 111, 42, 1, -117.04, 3
controllerType=0 controllerNumber=1 scan=6023, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 111, 42, 1, 14, 3
controllerType=0 controllerNumber=1 scan=6028, sp|P0A7R9|RS11_ECOLI_1_129|truncated, 96, 42, 1, -117.031, 2
controllerType=0 controllerNumber=1 scan=6028, sp|P0A7R9|RS11_ECOLI, 96, 42, 1, -117.031, 2
controllerType=0 controllerNumber=1 scan=6028, sp|P0A7R9|RS11_ECOLI_2_129|truncated, 96, 42, 1, 14.0088, 2
controllerType=0 controllerNumber=1 scan=6040, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 117, 66, 2, 212.334, 2
controllerType=0 controllerNumber=1 scan=6045, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 132, 62, 1, -0.0078125, 8
controllerType=0 controllerNumber=1 scan=6048, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 89, 28, 1, -0.00976562, 5
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI, 85, 49, 1, -132.042, 2
controllerType=0 controllerNumber=1 scan=6049, sp|P69222|IF1_ECOLI_2_72|truncated, 85, 49, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=6050, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 49, 15, 1, -0.00976562, 3
controllerType=0 controllerNumber=1 scan=6054, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 116, 67, 1, -0.00976562, 6
controllerType=0 controllerNumber=1 scan=6059, sp|P64496|YOAG_ECOLI, 160, 125, 1, -295.919, 2
controllerType=0 controllerNumber=1 scan=6059, sp|P0A9X9|CSPA_ECOLI_1_61|truncated, 160, 125, 1, -279.999, 2
controllerType=0 controllerNumber=1 scan=6059, sp|P45955|CPOB_ECOLI_28_263|truncated, 160, 125, 4, -68.7637, 2
controllerType=0 controllerNumber=1 scan=6063, sp|P0A7R9|RS11_ECOLI_10_129|truncated, 121, 68, 1, -0.0146484, 8
controllerType=0 controllerNumber=1 scan=6070, sp|P37028|BTUF_ECOLI, 73, 37, 3, -317.711, 2
controllerType=0 controllerNumber=1 scan=6071, sp|P77237|ESSQ_ECOLI, 104, 45, 1, -470.388, 2
controllerType=0 controllerNumber=1 scan=6088, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 85, 33, 1, 227.176, 2
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_2_84|truncated, 86, 37, 1, -0.991211, 6
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI_1_84|truncated, 86, 37, 1, -132.032, 3
controllerType=0 controllerNumber=1 scan=6093, sp|P0AG63|RS17_ECOLI, 86, 37, 1, -132.032, 3
controllerType=0 controllerNumber=1 scan=6104, sp|P67601|YOBD_ECOLI, 84, 50, 2, -237.502, 2
controllerType=0 controllerNumber=1 scan=6109, sp|P67601|YOBD_ECOLI, 83, 38, 2, -237.504, 2
controllerType=0 controllerNumber=1 scan=6176, sp|P31801|CHAA_ECOLI, 50, 16, 3, -161.582, 2
controllerType=0 controllerNumber=1 scan=6186, sp|P0A858|TPIS_ECOLI_168_255|truncated, 34, 9, 1, -237.021, 2
controllerType=0 controllerNumber=1 scan=6200, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 74, 31, 1, -0.015625, 2
controllerType=0 controllerNumber=1 scan=6215, sp|P0A7R9|RS11_ECOLI_57_129|truncated, 52, 14, 1, -0.0249023, 3
controllerType=0 controllerNumber=1 scan=6250, sp|P30126|LEUD_ECOLI, 134, 78, 3, -182.369, 2
controllerType=0 controllerNumber=1 scan=6264, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 105, 49, 1, 449.32, 2
