Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_2_83|truncated, 48, 20, 1, 413.777, 7
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI, 48, 20, 2, -52.0898, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_88_169|truncated, 48, 20, 1, 18.3193, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_89_169|truncated, 48, 20, 1, 131.404, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P0ABW3|YFAE_ECOLI, 48, 20, 1, -193.211, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 14, 1, 78.9902, 7
controllerType=0 controllerNumber=1 scan=9921, sp|P0A717|KPRS_ECOLI, 92, 12, 1, 139.594, 2
controllerType=0 controllerNumber=1 scan=9923, sp|P0ABK5|CYSK_ECOLI_2_323|truncated, 123, 15, 1, 14.9805, 2
controllerType=0 controllerNumber=1 scan=9924, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 13, 1, 77.9551, 5
controllerType=0 controllerNumber=1 scan=9924, sp|P37672|DLGD_ECOLI, 48, 13, 2, -175.047, 2
controllerType=0 controllerNumber=1 scan=9926, sp|P69783|PTGA_ECOLI_2_169|truncated, 34, 6, 1, 77.9551, 3
controllerType=0 controllerNumber=1 scan=9930, sp|P69783|PTGA_ECOLI_2_169|truncated, 60, 15, 1, 78.9902, 7
controllerType=0 controllerNumber=1 scan=9930, sp|P69783|PTGA_ECOLI, 60, 15, 1, -52.0508, 4
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 20, 1, 79, 9
controllerType=0 controllerNumber=1 scan=9938, sp|P0A828|SMG_ECOLI, 46, 20, 1, -310.314, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_2_83|truncated, 50, 25, 1, -20.042, 10
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_88_169|truncated, 50, 25, 1, -415.5, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_89_169|truncated, 50, 25, 1, -302.415, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P27305|GLUQ_ECOLI, 50, 25, 4, -204.832, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_9_169|truncated, 50, 25, 2, 12.7871, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_92_169|truncated, 50, 25, 1, 80.7803, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_93_169|truncated, 50, 25, 1, 227.849, 2
controllerType=0 controllerNumber=1 scan=9948, sp|P0A8B5|YBAB_ECOLI, 50, 5, 1, 41, 3
controllerType=0 controllerNumber=1 scan=9948, sp|P0A8B5|YBAB_ECOLI_1_109|truncated, 50, 5, 1, 41, 3
controllerType=0 controllerNumber=1 scan=9979, sp|P69783|PTGA_ECOLI_2_169|truncated, 73, 19, 1, 78.957, 4
controllerType=0 controllerNumber=1 scan=9979, sp|P69783|PTGA_ECOLI, 73, 19, 1, -52.084, 3
controllerType=0 controllerNumber=1 scan=9979, sp|P62723|YEIH_ECOLI, 73, 19, 2, -481.832, 2
controllerType=0 controllerNumber=1 scan=9979, sp|P30128|GREB_ECOLI, 73, 19, 1, -327.9, 2
controllerType=0 controllerNumber=1 scan=9979, sp|P39282|YJEM_ECOLI, 73, 19, 3, -123.434, 2
controllerType=0 controllerNumber=1 scan=9979, sp|P77218|EUTD_ECOLI, 73, 19, 2, 332.508, 2
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI_2_169|truncated, 31, 8, 1, 78.9824, 6
controllerType=0 controllerNumber=1 scan=9989, sp|P0AGH8|PSTC_ECOLI, 100, 40, 1, 237.773, 2
controllerType=0 controllerNumber=1 scan=10008, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 7, 1, 78.9785, 3
controllerType=0 controllerNumber=1 scan=10009, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 8, 1, 78.9785, 3
controllerType=0 controllerNumber=1 scan=10010, sp|P69783|PTGA_ECOLI_2_169|truncated, 64, 16, 1, 78.9785, 7
controllerType=0 controllerNumber=1 scan=10010, sp|P69783|PTGA_ECOLI, 64, 16, 1, -52.0625, 3
controllerType=0 controllerNumber=1 scan=10024, sp|P0AEG4|DSBA_ECOLI_20_208|truncated, 32, 4, 1, -3.01562, 4
controllerType=0 controllerNumber=1 scan=10043, sp|P69783|PTGA_ECOLI_2_169|truncated, 49, 7, 1, 78.9707, 4
controllerType=0 controllerNumber=1 scan=10049, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 8, 1, 77.9805, 4
controllerType=0 controllerNumber=1 scan=10053, sp|P69783|PTGA_ECOLI_2_169|truncated, 89, 38, 1, 78.998, 8
controllerType=0 controllerNumber=1 scan=10053, sp|P69783|PTGA_ECOLI, 89, 38, 1, -52.043, 3
controllerType=0 controllerNumber=1 scan=10053, sp|P0A828|SMG_ECOLI, 89, 38, 1, -310.316, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P76158|RZPQ_ECOLI, 89, 38, 1, -110.705, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P23869|PPIB_ECOLI_1_164|truncated, 89, 38, 1, 45.8066, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P23869|PPIB_ECOLI, 89, 38, 1, 45.8066, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P0A964|CHEW_ECOLI_2_167|truncated, 89, 38, 1, 246.197, 2
controllerType=0 controllerNumber=1 scan=10058, sp|P23869|PPIB_ECOLI_1_164|truncated, 69, 13, 1, 29.9863, 2
controllerType=0 controllerNumber=1 scan=10058, sp|P23869|PPIB_ECOLI, 69, 13, 1, 29.9863, 2
controllerType=0 controllerNumber=1 scan=10058, sp|P0A964|CHEW_ECOLI_2_167|truncated, 69, 13, 1, 230.377, 2
controllerType=0 controllerNumber=1 scan=10063, sp|P0AEG4|DSBA_ECOLI_20_208|truncated, 21, 3, 3, -0.992188, 2
controllerType=0 controllerNumber=1 scan=10066, sp|P23869|PPIB_ECOLI_1_164|truncated, 82, 49, 1, 29.9863, 4
controllerType=0 controllerNumber=1 scan=10066, sp|P23869|PPIB_ECOLI, 82, 49, 1, 29.9863, 4
controllerType=0 controllerNumber=1 scan=10066, sp|P69783|PTGA_ECOLI_2_169|truncated, 82, 49, 1, 63.1777, 4
controllerType=0 controllerNumber=1 scan=10066, sp|P69783|PTGA_ECOLI, 82, 49, 1, -67.8633, 3
controllerType=0 controllerNumber=1 scan=10066, sp|P32171|RHAB_ECOLI, 82, 49, 3, 482.715, 3
controllerType=0 controllerNumber=1 scan=10066, sp|P0A964|CHEW_ECOLI_2_167|truncated, 82, 49, 1, 230.377, 2
controllerType=0 controllerNumber=1 scan=10066, sp|P33030|YEIR_ECOLI, 82, 49, 2, 253.883, 2
controllerType=0 controllerNumber=1 scan=10071, sp|P23869|PPIB_ECOLI_1_164|truncated, 84, 42, 1, 29.9863, 4
controllerType=0 controllerNumber=1 scan=10071, sp|P23869|PPIB_ECOLI, 84, 42, 1, 29.9863, 4
controllerType=0 controllerNumber=1 scan=10071, sp|P69783|PTGA_ECOLI, 84, 42, 1, -67.8633, 3
controllerType=0 controllerNumber=1 scan=10071, sp|P69783|PTGA_ECOLI_2_169|truncated, 84, 42, 1, 63.1777, 3
controllerType=0 controllerNumber=1 scan=10071, sp|P0A964|CHEW_ECOLI_2_167|truncated, 84, 42, 1, 230.377, 2
controllerType=0 controllerNumber=1 scan=10071, sp|P32171|RHAB_ECOLI, 84, 42, 3, 482.715, 2
controllerType=0 controllerNumber=1 scan=10130, sp|P69783|PTGA_ECOLI, 68, 61, 1, -82.8691, 3
controllerType=0 controllerNumber=1 scan=10130, sp|P37676|YIAO_ECOLI, 68, 61, 2, 367.184, 2
controllerType=0 controllerNumber=1 scan=10144, sp|P37672|DLGD_ECOLI, 61, 16, 2, -234.574, 2
controllerType=0 controllerNumber=1 scan=10150, sp|P23869|PPIB_ECOLI_1_164|truncated, 97, 84, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=10150, sp|P23869|PPIB_ECOLI, 97, 84, 1, 14.9883, 3
controllerType=0 controllerNumber=1 scan=10159, sp|P23869|PPIB_ECOLI_1_164|truncated, 64, 38, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=10159, sp|P23869|PPIB_ECOLI, 64, 38, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=10159, sp|P31060|MODF_ECOLI, 64, 38, 3, -77.6406, 2
controllerType=0 controllerNumber=1 scan=10160, sp|P23869|PPIB_ECOLI, 61, 38, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=10160, sp|P23869|PPIB_ECOLI_1_164|truncated, 61, 38, 1, -1.00195, 5
controllerType=0 controllerNumber=1 scan=10169, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 84, 43, 1, -1.01172, 9
controllerType=0 controllerNumber=1 scan=10169, sp|P0A7J3|RL10_ECOLI, 84, 43, 1, -132.053, 6
controllerType=0 controllerNumber=1 scan=10169, sp|P0AG18|PURE_ECOLI_2_169|truncated, 84, 43, 1, -69.834, 4
controllerType=0 controllerNumber=1 scan=10169, sp|P0AGD1|SODC_ECOLI, 84, 43, 1, -101.645, 3
controllerType=0 controllerNumber=1 scan=10169, sp|Q46858|YQHG_ECOLI, 84, 43, 2, 176.098, 3
controllerType=0 controllerNumber=1 scan=10169, sp|P02924|ARAF_ECOLI, 84, 43, 2, -380.582, 2
controllerType=0 controllerNumber=1 scan=10169, sp|P08550|CVPA_ECOLI, 84, 43, 1, -327.135, 2
controllerType=0 controllerNumber=1 scan=10169, sp|P37674|YIAM_ECOLI, 84, 43, 1, 63.8438, 2
controllerType=0 controllerNumber=1 scan=10169, sp|P76045|OMPG_ECOLI, 84, 43, 2, 246.551, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P77672|LSRC_ECOLI, 96, 88, 2, -88.2266, 4
controllerType=0 controllerNumber=1 scan=10174, sp|P64483|YEAK_ECOLI, 96, 88, 1, 301.508, 3
controllerType=0 controllerNumber=1 scan=10174, sp|P75860|YCBV_ECOLI, 96, 88, 1, -359.484, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P23869|PPIB_ECOLI, 96, 88, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P23869|PPIB_ECOLI_1_164|truncated, 96, 88, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P76500|YFCQ_ECOLI, 96, 88, 1, 262.068, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P03960|KDPB_ECOLI, 96, 88, 4, 413.148, 2
controllerType=0 controllerNumber=1 scan=10174, sp|P24255|RP54_ECOLI, 96, 88, 3, 468.312, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 91, 48, 1, -1.00391, 9
controllerType=0 controllerNumber=1 scan=10189, sp|P0A7J3|RL10_ECOLI, 91, 48, 1, -132.045, 6
controllerType=0 controllerNumber=1 scan=10189, sp|P0AG18|PURE_ECOLI_2_169|truncated, 91, 48, 1, -69.8262, 6
controllerType=0 controllerNumber=1 scan=10189, sp|P0AGD1|SODC_ECOLI, 91, 48, 1, -101.637, 3
controllerType=0 controllerNumber=1 scan=10189, sp|P76045|OMPG_ECOLI, 91, 48, 2, 246.566, 3
controllerType=0 controllerNumber=1 scan=10189, sp|P08550|CVPA_ECOLI, 91, 48, 1, -327.127, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P76116|YNCE_ECOLI_30_353|truncated, 91, 48, 2, -228.949, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P37691|YIBQ_ECOLI, 91, 48, 2, -192.699, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P76116|YNCE_ECOLI_31_353|truncated, 91, 48, 2, -157.91, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P0AGF6|TDCB_ECOLI, 91, 48, 2, -72.4258, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P37674|YIAM_ECOLI, 91, 48, 1, 63.8516, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P32128|YIHF_ECOLI, 91, 48, 3, 103.172, 2
controllerType=0 controllerNumber=1 scan=10189, sp|Q46858|YQHG_ECOLI, 91, 48, 2, 176.113, 2
controllerType=0 controllerNumber=1 scan=10189, sp|P27305|GLUQ_ECOLI, 91, 48, 2, 291.832, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 87, 70, 1, -1.01172, 7
controllerType=0 controllerNumber=1 scan=10194, sp|P0A7J3|RL10_ECOLI, 87, 70, 1, -132.053, 5
controllerType=0 controllerNumber=1 scan=10194, sp|P0AG18|PURE_ECOLI_2_169|truncated, 87, 70, 1, -69.834, 4
controllerType=0 controllerNumber=1 scan=10194, sp|P08550|CVPA_ECOLI, 87, 70, 1, -327.135, 3
controllerType=0 controllerNumber=1 scan=10194, sp|P0AG18|PURE_ECOLI, 87, 70, 1, -200.875, 3
controllerType=0 controllerNumber=1 scan=10194, sp|P0AGD1|SODC_ECOLI, 87, 70, 1, -101.645, 3
controllerType=0 controllerNumber=1 scan=10194, sp|P32128|YIHF_ECOLI, 87, 70, 3, 103.152, 3
controllerType=0 controllerNumber=1 scan=10194, sp|P0AEU7|SKP_ECOLI, 87, 70, 1, -108.943, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P39314|YTFF_ECOLI, 87, 70, 2, -47.3203, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0A853|TNAA_ECOLI, 87, 70, 3, -32.5586, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P37674|YIAM_ECOLI, 87, 70, 1, 63.8438, 2
controllerType=0 controllerNumber=1 scan=10194, sp|Q46858|YQHG_ECOLI, 87, 70, 2, 176.098, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P06609|BTUC_ECOLI, 87, 70, 2, 211.48, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P08190|FIMG_ECOLI, 87, 70, 1, 261.715, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P15030|FECC_ECOLI, 87, 70, 2, 267.52, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0ADL3|YICN_ECOLI, 87, 70, 1, 360.289, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P00960|SYGA_ECOLI, 87, 70, 2, 385.512, 2
controllerType=0 controllerNumber=1 scan=10194, sp|P0AG40|RIBF_ECOLI, 87, 70, 2, 425.148, 2
controllerType=0 controllerNumber=1 scan=10195, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 100, 33, 1, -1.01172, 4
controllerType=0 controllerNumber=1 scan=10195, sp|P0A7J3|RL10_ECOLI, 100, 33, 1, -132.053, 3
controllerType=0 controllerNumber=1 scan=10195, sp|P0AGD1|SODC_ECOLI, 100, 33, 1, -101.645, 3
controllerType=0 controllerNumber=1 scan=10195, sp|P0AG18|PURE_ECOLI_2_169|truncated, 100, 33, 1, -69.834, 3
controllerType=0 controllerNumber=1 scan=10195, sp|P0AAN1|HYBE_ECOLI, 100, 33, 1, -383.551, 2
controllerType=0 controllerNumber=1 scan=10195, sp|P08550|CVPA_ECOLI, 100, 33, 1, -327.135, 2
controllerType=0 controllerNumber=1 scan=10195, sp|P39314|YTFF_ECOLI, 100, 33, 2, -47.3203, 2
controllerType=0 controllerNumber=1 scan=10195, sp|P37674|YIAM_ECOLI, 100, 33, 1, 63.8438, 2
controllerType=0 controllerNumber=1 scan=10195, sp|P76045|OMPG_ECOLI, 100, 33, 2, 246.551, 2
controllerType=0 controllerNumber=1 scan=10199, sp|P32720|ALSC_ECOLI, 88, 47, 1, -1.84766, 3
controllerType=0 controllerNumber=1 scan=10199, sp|P23876|FEPD_ECOLI, 88, 47, 1, 441.77, 3
controllerType=0 controllerNumber=1 scan=10199, sp|Q47537|TAUA_ECOLI, 88, 47, 1, 46.5469, 2
controllerType=0 controllerNumber=1 scan=10199, sp|P0AF06|MOTB_ECOLI, 88, 47, 1, 126.988, 2
controllerType=0 controllerNumber=1 scan=10206, sp|P0A786|PYRB_ECOLI_2_311|truncated, 76, 8, 1, 16.957, 2
controllerType=0 controllerNumber=1 scan=10209, sp|P07010|REM_ECOLI, 20, 8, 1, -444.488, 2
controllerType=0 controllerNumber=1 scan=10209, sp|P0ACF0|DBHA_ECOLI_1_83|truncated, 20, 8, 1, -19.5703, 2
controllerType=0 controllerNumber=1 scan=10209, sp|P0A7J3|RL10_ECOLI_2_165|truncated, 20, 8, 2, 0.00585938, 2
controllerType=0 controllerNumber=1 scan=10212, sp|P0AED0|USPA_ECOLI_2_144|truncated, 75, 67, 1, 13.9902, 2
controllerType=0 controllerNumber=1 scan=10212, sp|P0AAN3|HYPB_ECOLI, 75, 67, 2, 334.426, 2
controllerType=0 controllerNumber=1 scan=10212, sp|P0AF90|RRAB_ECOLI, 75, 67, 1, 346.054, 2
controllerType=0 controllerNumber=1 scan=10212, sp|P0AF90|RRAB_ECOLI_2_138|truncated, 75, 67, 1, 477.094, 2
controllerType=0 controllerNumber=1 scan=10219, sp|P0AED0|USPA_ECOLI_72_144|truncated, 77, 39, 1, -148.482, 2
controllerType=0 controllerNumber=1 scan=10219, sp|P0AED0|USPA_ECOLI, 77, 39, 2, -100.062, 2
controllerType=0 controllerNumber=1 scan=10219, sp|P0AED0|USPA_ECOLI_1_144|truncated, 77, 39, 2, -100.062, 2
controllerType=0 controllerNumber=1 scan=10219, sp|P0AED0|USPA_ECOLI_2_144|truncated, 77, 39, 2, 30.9785, 2
controllerType=0 controllerNumber=1 scan=10227, sp|P0AFK9|POTD_ECOLI_40_348|truncated, 30, 5, 1, -145.625, 2
controllerType=0 controllerNumber=1 scan=10245, sp|P0AFK9|POTD_ECOLI_24_348|truncated, 38, 6, 1, -2.99219, 3
controllerType=0 controllerNumber=1 scan=10270, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 7, 1, 14.9971, 3
controllerType=0 controllerNumber=1 scan=10270, sp|P0AED0|USPA_ECOLI_1_144|truncated, 73, 7, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=10270, sp|P0AED0|USPA_ECOLI, 73, 7, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=10271, sp|P0AED0|USPA_ECOLI_1_144|truncated, 45, 5, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=10271, sp|P0AED0|USPA_ECOLI, 45, 5, 1, -116.044, 2
controllerType=0 controllerNumber=1 scan=10271, sp|P0AED0|USPA_ECOLI_2_144|truncated, 45, 5, 1, 14.9971, 2
controllerType=0 controllerNumber=1 scan=10294, sp|P33360|YEHX_ECOLI, 91, 30, 1, -129.18, 2
controllerType=0 controllerNumber=1 scan=10314, sp|P0A786|PYRB_ECOLI_2_311|truncated, 32, 4, 1, -0.972656, 2
controllerType=0 controllerNumber=1 scan=10344, sp|P0A763|NDK_ECOLI_58_143|truncated, 65, 9, 1, 211.108, 2
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI_2_143|truncated, 62, 25, 1, -1.00488, 7
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI_1_143|truncated, 62, 25, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=10354, sp|P0A763|NDK_ECOLI, 62, 25, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI_2_143|truncated, 24, 7, 1, -1.00488, 6
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI_1_143|truncated, 24, 7, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=10355, sp|P0A763|NDK_ECOLI, 24, 7, 1, -132.045, 4
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 14, 1, -1.00977, 10
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI, 43, 14, 1, -132.05, 5
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_1_143|truncated, 43, 14, 1, -132.05, 5
controllerType=0 controllerNumber=1 scan=10369, sp|P0A763|NDK_ECOLI_2_143|truncated, 89, 39, 1, -0.950195, 6
controllerType=0 controllerNumber=1 scan=10369, sp|P0A763|NDK_ECOLI_1_143|truncated, 89, 39, 1, -131.99, 3
controllerType=0 controllerNumber=1 scan=10369, sp|P0A763|NDK_ECOLI, 89, 39, 1, -131.99, 3
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI_2_143|truncated, 102, 45, 1, -1.00391, 8
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI_1_143|truncated, 102, 45, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=10404, sp|P0A763|NDK_ECOLI, 102, 45, 1, -132.044, 6
controllerType=0 controllerNumber=1 scan=10409, sp|P0A763|NDK_ECOLI_2_143|truncated, 54, 5, 1, -0.977539, 3
controllerType=0 controllerNumber=1 scan=10409, sp|P0A763|NDK_ECOLI_1_143|truncated, 54, 5, 1, -132.018, 2
controllerType=0 controllerNumber=1 scan=10409, sp|P0A763|NDK_ECOLI, 54, 5, 1, -132.018, 2
controllerType=0 controllerNumber=1 scan=10415, sp|P0A763|NDK_ECOLI_2_143|truncated, 102, 119, 1, -0.977539, 6
controllerType=0 controllerNumber=1 scan=10415, sp|P0A763|NDK_ECOLI_1_143|truncated, 102, 119, 1, -132.018, 4
controllerType=0 controllerNumber=1 scan=10415, sp|P0A763|NDK_ECOLI, 102, 119, 1, -132.018, 4
controllerType=0 controllerNumber=1 scan=10415, sp|P28632|HOLD_ECOLI, 102, 119, 1, 156.953, 2
controllerType=0 controllerNumber=1 scan=10415, sp|P13039|FES_ECOLI, 102, 119, 3, 344.297, 2
controllerType=0 controllerNumber=1 scan=10454, sp|P62707|GPMA_ECOLI_2_250|truncated, 89, 29, 1, 13.9863, 3
controllerType=0 controllerNumber=1 scan=10534, sp|P0AB01|ELYC_ECOLI, 136, 76, 1, -59.5918, 6
controllerType=0 controllerNumber=1 scan=10534, sp|P77437|HYFF_ECOLI, 136, 76, 2, 448.828, 5
controllerType=0 controllerNumber=1 scan=10534, sp|P62707|GPMA_ECOLI, 136, 76, 1, 49.9863, 4
controllerType=0 controllerNumber=1 scan=10534, sp|P62707|GPMA_ECOLI_1_250|truncated, 136, 76, 1, 49.9863, 4
controllerType=0 controllerNumber=1 scan=10534, sp|P62707|GPMA_ECOLI_2_250|truncated, 136, 76, 1, 181.025, 4
controllerType=0 controllerNumber=1 scan=10534, sp|P39408|YJJV_ECOLI, 136, 76, 1, -302.287, 3
controllerType=0 controllerNumber=1 scan=10534, sp|P0ACL5|GLCC_ECOLI, 136, 76, 1, -219.555, 2
controllerType=0 controllerNumber=1 scan=10534, sp|P77721|YDJF_ECOLI, 136, 76, 1, 345.053, 2
controllerType=0 controllerNumber=1 scan=10554, sp|P0AB01|ELYC_ECOLI, 124, 29, 1, -58.582, 3
controllerType=0 controllerNumber=1 scan=10554, sp|P77437|HYFF_ECOLI, 124, 29, 2, 450.848, 3
controllerType=0 controllerNumber=1 scan=10554, sp|P39408|YJJV_ECOLI, 124, 29, 1, -301.277, 2
controllerType=0 controllerNumber=1 scan=10554, sp|P62707|GPMA_ECOLI_2_250|truncated, 124, 29, 1, 182.035, 2
controllerType=0 controllerNumber=1 scan=10567, sp|P62707|GPMA_ECOLI_1_250|truncated, 25, 3, 1, 50.9902, 2
controllerType=0 controllerNumber=1 scan=10567, sp|P62707|GPMA_ECOLI, 25, 3, 1, 50.9902, 2
controllerType=0 controllerNumber=1 scan=10567, sp|P62707|GPMA_ECOLI_2_250|truncated, 25, 3, 1, 182.029, 2
controllerType=0 controllerNumber=1 scan=10569, sp|P0AB01|ELYC_ECOLI, 114, 46, 1, -58.5645, 2
controllerType=0 controllerNumber=1 scan=10569, sp|P77437|HYFF_ECOLI, 114, 46, 2, 450.883, 2
controllerType=0 controllerNumber=1 scan=10570, sp|P0AED0|USPA_ECOLI_2_144|truncated, 85, 4, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=10571, sp|P00393|DHNA_ECOLI, 83, 64, 3, 493.656, 2
controllerType=0 controllerNumber=1 scan=10572, sp|P62707|GPMA_ECOLI_2_250|truncated, 139, 76, 1, -2, 7
controllerType=0 controllerNumber=1 scan=10572, sp|P62707|GPMA_ECOLI_1_250|truncated, 139, 76, 1, -133.039, 5
controllerType=0 controllerNumber=1 scan=10572, sp|P62707|GPMA_ECOLI, 139, 76, 1, -133.039, 5
controllerType=0 controllerNumber=1 scan=10572, sp|P0AB01|ELYC_ECOLI, 139, 76, 1, -242.617, 4
controllerType=0 controllerNumber=1 scan=10572, sp|P77437|HYFF_ECOLI, 139, 76, 2, 82.7773, 4
controllerType=0 controllerNumber=1 scan=10572, sp|P39408|YJJV_ECOLI, 139, 76, 1, -485.312, 2
controllerType=0 controllerNumber=1 scan=10572, sp|P0AD30|YFCA_ECOLI, 139, 76, 1, -218.559, 2
controllerType=0 controllerNumber=1 scan=10572, sp|P33135|FLIR_ECOLI, 139, 76, 1, -117.959, 2
controllerType=0 controllerNumber=1 scan=10572, sp|P77721|YDJF_ECOLI, 139, 76, 1, 162.027, 2
controllerType=0 controllerNumber=1 scan=10574, sp|P62707|GPMA_ECOLI_2_250|truncated, 56, 2, 1, 182.049, 2
controllerType=0 controllerNumber=1 scan=10579, sp|P0AED0|USPA_ECOLI_2_144|truncated, 85, 60, 1, 14.9844, 4
controllerType=0 controllerNumber=1 scan=10579, sp|P0AED0|USPA_ECOLI, 85, 60, 1, -116.057, 2
controllerType=0 controllerNumber=1 scan=10579, sp|P0AED0|USPA_ECOLI_1_144|truncated, 85, 60, 1, -116.057, 2
controllerType=0 controllerNumber=1 scan=10579, sp|P46888|USPC_ECOLI, 85, 60, 1, 317.171, 2
controllerType=0 controllerNumber=1 scan=10579, sp|P11880|MURF_ECOLI, 85, 60, 3, 404.68, 2
controllerType=0 controllerNumber=1 scan=10579, sp|P76341|HIUH_ECOLI, 85, 60, 1, 490.024, 2
controllerType=0 controllerNumber=1 scan=10580, sp|P0AED0|USPA_ECOLI_1_144|truncated, 65, 19, 1, -116.057, 2
controllerType=0 controllerNumber=1 scan=10580, sp|P0AED0|USPA_ECOLI, 65, 19, 1, -116.057, 2
controllerType=0 controllerNumber=1 scan=10580, sp|P0AED0|USPA_ECOLI_2_144|truncated, 65, 19, 1, 14.9844, 2
controllerType=0 controllerNumber=1 scan=10581, sp|P0AB01|ELYC_ECOLI, 110, 41, 1, -242.637, 4
controllerType=0 controllerNumber=1 scan=10581, sp|P62707|GPMA_ECOLI, 110, 41, 1, -133.059, 2
controllerType=0 controllerNumber=1 scan=10581, sp|P62707|GPMA_ECOLI_1_250|truncated, 110, 41, 1, -133.059, 2
controllerType=0 controllerNumber=1 scan=10581, sp|P62707|GPMA_ECOLI_2_250|truncated, 110, 41, 1, -2.01953, 2
controllerType=0 controllerNumber=1 scan=10581, sp|P77437|HYFF_ECOLI, 110, 41, 2, 82.7383, 2
controllerType=0 controllerNumber=1 scan=10581, sp|P77721|YDJF_ECOLI, 110, 41, 1, 162.008, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 80, 1, -1.00488, 11
