Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6478, sp|P77170|PINQ_ECOLI, 86, 47, 3, 356.281, 3
controllerType=0 controllerNumber=1 scan=6478, sp|P0ADI0|PINR_ECOLI, 86, 47, 3, 300.207, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A982|CSPH_ECOLI, 137, 114, 1, -317.512, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0A976|CSPF_ECOLI, 137, 114, 1, -160.359, 2
controllerType=0 controllerNumber=1 scan=6479, sp|P0AAR0|TOMB_ECOLI, 137, 114, 2, 248.199, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0AG11|UMUD_ECOLI, 152, 124, 2, -257.571, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0A8Q0|FRDC_ECOLI, 152, 124, 2, -208.99, 2
controllerType=0 controllerNumber=1 scan=6480, sp|P0AAR0|TOMB_ECOLI, 152, 124, 2, 248.199, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P0A7S9|RS13_ECOLI, 94, 70, 2, -463.718, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P76344|ZINT_ECOLI_24_84|truncated, 94, 70, 1, -451.082, 2
controllerType=0 controllerNumber=1 scan=6481, sp|P76344|ZINT_ECOLI_24_130|truncated, 94, 70, 2, 430.671, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A8Z0|YCIA_ECOLI, 105, 98, 2, 347.609, 3
controllerType=0 controllerNumber=1 scan=6484, sp|P0A742|MSCL_ECOLI, 105, 98, 2, -378.216, 2
controllerType=0 controllerNumber=1 scan=6484, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 105, 98, 1, 139.104, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0A786|PYRB_ECOLI_2_50|truncated, 89, 86, 1, -282.245, 2
controllerType=0 controllerNumber=1 scan=6485, sp|Q46948|YAJL_ECOLI, 89, 86, 4, -9.91406, 2
controllerType=0 controllerNumber=1 scan=6485, sp|P0A707|IF3_ECOLI_6_138|truncated, 89, 86, 3, 306.091, 2
controllerType=0 controllerNumber=1 scan=6493, sp|P11289|YFIL_ECOLI, 98, 62, 2, -133.447, 2
controllerType=0 controllerNumber=1 scan=6495, sp|P0A7R1|RL9_ECOLI, 102, 67, 1, 248.062, 2
controllerType=0 controllerNumber=1 scan=6495, sp|P0A7R1|RL9_ECOLI_1_149|truncated, 102, 67, 1, 248.062, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 91, 57, 2, -479.364, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 91, 57, 2, -408.327, 2
controllerType=0 controllerNumber=1 scan=6499, sp|P0ABN1|KDGL_ECOLI, 91, 57, 2, -117.987, 2
controllerType=0 controllerNumber=1 scan=6521, sp|P25746|HFLD_ECOLI, 149, 132, 3, -189.205, 2
controllerType=0 controllerNumber=1 scan=6529, sp|P60932|UPPP_ECOLI, 94, 66, 4, 59.1289, 2
controllerType=0 controllerNumber=1 scan=6529, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 94, 66, 1, 286.018, 2
controllerType=0 controllerNumber=1 scan=6534, sp|P52060|YGGU_ECOLI, 65, 26, 1, -38.2129, 2
controllerType=0 controllerNumber=1 scan=6535, sp|P75937|FLGE_ECOLI, 71, 39, 4, -370.207, 2
controllerType=0 controllerNumber=1 scan=6535, sp|P52060|YGGU_ECOLI, 71, 39, 1, -38.2129, 2
controllerType=0 controllerNumber=1 scan=6535, sp|P52128|YFJM_ECOLI, 71, 39, 1, 450.661, 2
controllerType=0 controllerNumber=1 scan=6538, sp|P23524|GLXK1_ECOLI, 35, 11, 4, -85.7031, 2
controllerType=0 controllerNumber=1 scan=6538, sp|Q57261|TRUD_ECOLI, 35, 11, 4, -72.9766, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P75937|FLGE_ECOLI, 104, 81, 4, -434.164, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P52060|YGGU_ECOLI, 104, 81, 1, -54.2021, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P02925|RBSB_ECOLI, 104, 81, 3, 257.355, 2
controllerType=0 controllerNumber=1 scan=6539, sp|P52128|YFJM_ECOLI, 104, 81, 1, 434.672, 2
controllerType=0 controllerNumber=1 scan=6541, sp|P27375|HTRC_ECOLI, 65, 31, 2, -327.652, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AAI1|SSUB_ECOLI, 195, 200, 3, -332.789, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P23869|PPIB_ECOLI, 195, 200, 2, 116.561, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P23869|PPIB_ECOLI_1_164|truncated, 195, 200, 2, 116.561, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P52140|YFJY_ECOLI, 195, 200, 2, 305.945, 2
controllerType=0 controllerNumber=1 scan=6548, sp|P0AFM9|PSPB_ECOLI, 195, 200, 1, 371.111, 2
controllerType=0 controllerNumber=1 scan=6549, sp|P23869|PPIB_ECOLI, 121, 72, 2, 116.561, 2
controllerType=0 controllerNumber=1 scan=6549, sp|P23869|PPIB_ECOLI_1_164|truncated, 121, 72, 2, 116.561, 2
controllerType=0 controllerNumber=1 scan=6551, sp|P22333|ADD_ECOLI, 124, 70, 4, 143.168, 2
controllerType=0 controllerNumber=1 scan=6553, sp|P0A8C8|YIDD_ECOLI, 91, 59, 1, -246.297, 2
controllerType=0 controllerNumber=1 scan=6553, sp|P0AA04|PTHP_ECOLI_1_85|truncated, 91, 59, 1, 14.9795, 2
controllerType=0 controllerNumber=1 scan=6553, sp|P0AA04|PTHP_ECOLI, 91, 59, 1, 14.9795, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 185, 217, 1, -171.203, 3
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 185, 217, 1, 54.9648, 3
controllerType=0 controllerNumber=1 scan=6558, sp|P0ADG4|SUHB_ECOLI, 185, 217, 4, 156.072, 3
controllerType=0 controllerNumber=1 scan=6558, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 185, 217, 1, -480.365, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P67701|HIGA_ECOLI, 185, 217, 2, -331.311, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0ADW3|YHCB_ECOLI, 185, 217, 2, -296.987, 2
controllerType=0 controllerNumber=1 scan=6558, sp|Q46897|CAS6_ECOLI, 185, 217, 3, -296.605, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P04816|LIVK_ECOLI_300_369|truncated, 185, 217, 1, -133.02, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P0A6P9|ENO_ECOLI_364_432|truncated, 185, 217, 1, -63.0532, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P39364|SGCQ_ECOLI, 185, 217, 4, -25.793, 2
controllerType=0 controllerNumber=1 scan=6558, sp|Q46755|SIRB2_ECOLI, 185, 217, 2, 25.1514, 2
controllerType=0 controllerNumber=1 scan=6558, sp|P28635|METQ_ECOLI_211_271|truncated, 185, 217, 1, 494.33, 2
controllerType=0 controllerNumber=1 scan=6559, sp|P0ADG4|SUHB_ECOLI, 155, 174, 3, 91.4375, 3
controllerType=0 controllerNumber=1 scan=6559, sp|P76081|PAAE_ECOLI, 155, 174, 4, -300.586, 2
controllerType=0 controllerNumber=1 scan=6559, sp|P0A6E1|AROL_ECOLI, 155, 174, 2, 357.816, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 174, 183, 1, -170.198, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 174, 183, 1, 55.9697, 4
controllerType=0 controllerNumber=1 scan=6561, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 174, 183, 1, -479.36, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P67701|HIGA_ECOLI, 174, 183, 2, -329.301, 2
controllerType=0 controllerNumber=1 scan=6561, sp|P0ADW3|YHCB_ECOLI, 174, 183, 2, -294.978, 2
controllerType=0 controllerNumber=1 scan=6561, sp|Q46755|SIRB2_ECOLI, 174, 183, 2, 27.1611, 2
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI, 89, 61, 1, 216.223, 3
controllerType=0 controllerNumber=1 scan=6564, sp|P0AAN5|YAIA_ECOLI_2_63|truncated, 89, 61, 1, 347.263, 3
controllerType=0 controllerNumber=1 scan=6564, sp|Q46907|YGCQ_ECOLI, 89, 61, 4, -314.146, 2
controllerType=0 controllerNumber=1 scan=6571, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 42, 21, 1, -171.196, 2
controllerType=0 controllerNumber=1 scan=6571, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 42, 21, 1, 54.9717, 2
controllerType=0 controllerNumber=1 scan=6575, sp|P00805|ASPG2_ECOLI, 125, 77, 4, -88.9492, 2
controllerType=0 controllerNumber=1 scan=6578, sp|P67701|HIGA_ECOLI, 68, 47, 2, -255.386, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P67701|HIGA_ECOLI, 99, 71, 2, -255.386, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0ADW3|YHCB_ECOLI, 99, 71, 2, -221.062, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 99, 71, 1, -133.241, 2
controllerType=0 controllerNumber=1 scan=6581, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 99, 71, 1, 92.9272, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 104, 71, 2, -206.98, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0AEM4|FLGM_ECOLI_1_97|truncated, 104, 71, 2, 100.214, 2
controllerType=0 controllerNumber=1 scan=6583, sp|P0AEM4|FLGM_ECOLI, 104, 71, 2, 100.214, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P67701|HIGA_ECOLI, 109, 62, 2, -285.357, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0ADW3|YHCB_ECOLI, 109, 62, 2, -251.034, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0A6T1|G6PI_ECOLI_485_549|truncated, 109, 62, 1, -148.227, 2
controllerType=0 controllerNumber=1 scan=6591, sp|P0A6T1|G6PI_ECOLI_487_549|truncated, 109, 62, 1, 77.9414, 2
controllerType=0 controllerNumber=1 scan=6593, sp|P06989|HIS2_ECOLI, 156, 162, 3, -366.064, 4
controllerType=0 controllerNumber=1 scan=6593, sp|P28635|METQ_ECOLI, 156, 162, 4, 420.693, 2
controllerType=0 controllerNumber=1 scan=6594, sp|P0A7F3|PYRI_ECOLI_2_139|truncated, 101, 69, 2, -428.47, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 121, 110, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P0A7T3|RS16_ECOLI, 121, 110, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=6596, sp|P76540|EUTK_ECOLI, 121, 110, 2, 487.514, 2
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI, 80, 63, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6599, sp|P0A7T3|RS16_ECOLI_1_82|truncated, 80, 63, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=6603, sp|P75692|YAHM_ECOLI, 115, 122, 1, 299.117, 2
controllerType=0 controllerNumber=1 scan=6603, sp|P76540|EUTK_ECOLI, 115, 122, 2, 487.523, 2
controllerType=0 controllerNumber=1 scan=6604, sp|P17169|GLMS_ECOLI, 81, 48, 3, -74.0156, 2
controllerType=0 controllerNumber=1 scan=6606, sp|P33229|RALR_ECOLI, 119, 105, 1, 443.523, 2
controllerType=0 controllerNumber=1 scan=6608, sp|P76540|EUTK_ECOLI, 123, 158, 2, 487.523, 3
controllerType=0 controllerNumber=1 scan=6608, sp|P76158|RZPQ_ECOLI, 123, 158, 2, 70.5059, 2
controllerType=0 controllerNumber=1 scan=6618, sp|P76540|EUTK_ECOLI, 116, 91, 2, 487.523, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 117, 85, 2, -440.311, 2
controllerType=0 controllerNumber=1 scan=6640, sp|P69503|APT_ECOLI_2_183|truncated, 117, 85, 3, -85.9434, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 132, 133, 2, -440.311, 3
controllerType=0 controllerNumber=1 scan=6641, sp|P0A8Q3|FRDD_ECOLI, 132, 133, 2, -12.0156, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P33596|RECX_ECOLI, 132, 133, 3, 217.789, 2
controllerType=0 controllerNumber=1 scan=6641, sp|P62399|RL5_ECOLI_15_71|truncated, 132, 133, 1, 358.232, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P0AC35|TTDB_ECOLI, 140, 113, 1, -406.926, 2
controllerType=0 controllerNumber=1 scan=6651, sp|P17169|GLMS_ECOLI, 140, 113, 3, -77.0781, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P23869|PPIB_ECOLI, 98, 70, 2, 116.57, 2
controllerType=0 controllerNumber=1 scan=6655, sp|P23869|PPIB_ECOLI_1_164|truncated, 98, 70, 2, 116.57, 2
controllerType=0 controllerNumber=1 scan=6656, sp|P17169|GLMS_ECOLI, 79, 49, 3, -77.0547, 2
controllerType=0 controllerNumber=1 scan=6658, sp|P0A8I1|YQGF_ECOLI, 82, 50, 2, -156.338, 2
controllerType=0 controllerNumber=1 scan=6661, sp|P34209|YDCF_ECOLI, 64, 54, 4, 355.229, 2
controllerType=0 controllerNumber=1 scan=6663, sp|P17169|GLMS_ECOLI, 114, 77, 3, -77.0547, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P45566|YHDT_ECOLI, 89, 51, 1, 37.0947, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P23869|PPIB_ECOLI, 89, 51, 2, 116.662, 2
controllerType=0 controllerNumber=1 scan=6664, sp|P23869|PPIB_ECOLI_1_164|truncated, 89, 51, 2, 116.662, 2
controllerType=0 controllerNumber=1 scan=6668, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 121, 108, 2, -440.278, 2
controllerType=0 controllerNumber=1 scan=6690, sp|P75937|FLGE_ECOLI, 71, 35, 4, -498.133, 2
controllerType=0 controllerNumber=1 scan=6690, sp|P52060|YGGU_ECOLI, 71, 35, 1, -70.1943, 2
controllerType=0 controllerNumber=1 scan=6690, sp|P52128|YFJM_ECOLI, 71, 35, 1, 418.68, 2
controllerType=0 controllerNumber=1 scan=6694, sp|P17169|GLMS_ECOLI, 74, 46, 3, -125.016, 2
controllerType=0 controllerNumber=1 scan=6696, sp|P0AAI1|SSUB_ECOLI, 111, 120, 3, -167.104, 2
controllerType=0 controllerNumber=1 scan=6696, sp|P76540|EUTK_ECOLI, 111, 120, 2, 487.523, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P75937|FLGE_ECOLI, 124, 109, 4, -498.086, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P52060|YGGU_ECOLI, 124, 109, 1, -70.1826, 2
controllerType=0 controllerNumber=1 scan=6699, sp|P52128|YFJM_ECOLI, 124, 109, 1, 418.691, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P75937|FLGE_ECOLI, 142, 187, 4, -498.086, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P77699|TFAD_ECOLI, 142, 187, 2, -429.447, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P10906|UGPE_ECOLI, 142, 187, 3, -337.918, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P52060|YGGU_ECOLI, 142, 187, 1, -70.1826, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P0A7K6|RL19_ECOLI_2_93|truncated, 142, 187, 1, 43.9971, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P76692|YZGL_ECOLI, 142, 187, 1, 257.068, 2
controllerType=0 controllerNumber=1 scan=6701, sp|P52128|YFJM_ECOLI, 142, 187, 1, 418.691, 2
controllerType=0 controllerNumber=1 scan=6704, sp|P0AA57|YOBA_ECOLI_27_124|truncated, 109, 78, 1, -261.909, 2
controllerType=0 controllerNumber=1 scan=6704, sp|P52060|YGGU_ECOLI, 109, 78, 1, -70.1826, 2
controllerType=0 controllerNumber=1 scan=6704, sp|P69348|YOEB_ECOLI, 109, 78, 1, 170.355, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 117, 91, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6706, sp|P0A6F9|CH10_ECOLI, 117, 91, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6706, sp|P75937|FLGE_ECOLI, 117, 91, 4, -498.109, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P52060|YGGU_ECOLI, 117, 91, 1, -70.1885, 2
controllerType=0 controllerNumber=1 scan=6706, sp|P52128|YFJM_ECOLI, 117, 91, 1, 418.686, 2
controllerType=0 controllerNumber=1 scan=6708, sp|P76540|EUTK_ECOLI, 108, 65, 2, 487.521, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P75937|FLGE_ECOLI, 130, 118, 4, -434.137, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P77699|TFAD_ECOLI, 130, 118, 2, -397.473, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P52060|YGGU_ECOLI, 130, 118, 1, -54.1953, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P0A8U0|SYDP_ECOLI, 130, 118, 2, 96.75, 2
controllerType=0 controllerNumber=1 scan=6709, sp|P52128|YFJM_ECOLI, 130, 118, 1, 434.679, 2
controllerType=0 controllerNumber=1 scan=6711, sp|P10906|UGPE_ECOLI, 81, 52, 3, -289.955, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P37624|RBBA_ECOLI_1_168|truncated, 116, 132, 4, -200.02, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P69783|PTGA_ECOLI_2_88|truncated, 116, 132, 2, -133.033, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P69783|PTGA_ECOLI_2_44|truncated, 116, 132, 1, -113.06, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P69783|PTGA_ECOLI_2_169|truncated, 116, 132, 4, -44.1738, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P69783|PTGA_ECOLI_2_42|truncated, 116, 132, 1, 87.0195, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P37182|HYBD_ECOLI, 116, 132, 4, 325.041, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P0A9T0|SERA_ECOLI_2_38|truncated, 116, 132, 1, 334.076, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P69783|PTGA_ECOLI_2_83|truncated, 116, 132, 2, 352.215, 2
controllerType=0 controllerNumber=1 scan=6714, sp|P75980|BEEE_ECOLI, 116, 132, 4, 466.732, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI, 110, 92, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6715, sp|P0A6F9|CH10_ECOLI_1_97|truncated, 110, 92, 1, -0.99707, 5
controllerType=0 controllerNumber=1 scan=6715, sp|P75937|FLGE_ECOLI, 110, 92, 4, -498.109, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P52060|YGGU_ECOLI, 110, 92, 1, -70.1885, 2
controllerType=0 controllerNumber=1 scan=6715, sp|P52128|YFJM_ECOLI, 110, 92, 1, 418.686, 2
controllerType=0 controllerNumber=1 scan=6723, sp|P52060|YGGU_ECOLI, 92, 57, 1, 112.838, 2
controllerType=0 controllerNumber=1 scan=6723, sp|P75937|FLGE_ECOLI, 92, 57, 4, 233.996, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P52060|YGGU_ECOLI, 82, 46, 1, 112.838, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P75937|FLGE_ECOLI, 82, 46, 4, 233.996, 2
controllerType=0 controllerNumber=1 scan=6725, sp|P0A8U0|SYDP_ECOLI, 82, 46, 2, 430.816, 2
controllerType=0 controllerNumber=1 scan=6726, sp|P52060|YGGU_ECOLI, 81, 51, 1, -70.1963, 2
controllerType=0 controllerNumber=1 scan=6726, sp|P31462|MDTL_ECOLI, 81, 51, 4, 59.1641, 2
controllerType=0 controllerNumber=1 scan=6729, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 102, 73, 2, -440.303, 2
controllerType=0 controllerNumber=1 scan=6730, sp|P52060|YGGU_ECOLI, 96, 55, 1, 128.829, 2
controllerType=0 controllerNumber=1 scan=6730, sp|P75937|FLGE_ECOLI, 96, 55, 4, 297.961, 2
controllerType=0 controllerNumber=1 scan=6745, sp|P52060|YGGU_ECOLI, 85, 45, 1, 128.849, 2
controllerType=0 controllerNumber=1 scan=6745, sp|P75937|FLGE_ECOLI, 85, 45, 4, 298.039, 2
controllerType=0 controllerNumber=1 scan=6746, sp|P23869|PPIB_ECOLI, 97, 59, 2, 116.602, 2
controllerType=0 controllerNumber=1 scan=6746, sp|P23869|PPIB_ECOLI_1_164|truncated, 97, 59, 2, 116.602, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P75971|YMFH_ECOLI, 76, 70, 1, -393.197, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P45956|CAS2_ECOLI, 76, 70, 1, 51.0693, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P52060|YGGU_ECOLI, 76, 70, 1, 112.831, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P75937|FLGE_ECOLI, 76, 70, 4, 233.969, 2
controllerType=0 controllerNumber=1 scan=6749, sp|P0ABL1|NRFB_ECOLI, 76, 70, 2, 425.254, 2
controllerType=0 controllerNumber=1 scan=6751, sp|P0A8I1|YQGF_ECOLI, 73, 47, 2, -156.335, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P75937|FLGE_ECOLI, 57, 25, 4, -498.156, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P77699|TFAD_ECOLI, 57, 25, 2, -429.482, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52060|YGGU_ECOLI, 57, 25, 1, -70.2002, 2
controllerType=0 controllerNumber=1 scan=6758, sp|P52128|YFJM_ECOLI, 57, 25, 1, 418.674, 2
controllerType=0 controllerNumber=1 scan=6771, sp|P05852|TSAD_ECOLI, 97, 64, 4, -423.348, 2
controllerType=0 controllerNumber=1 scan=6774, sp|P52060|YGGU_ECOLI, 44, 17, 1, 112.835, 2
controllerType=0 controllerNumber=1 scan=6776, sp|P52060|YGGU_ECOLI, 84, 50, 1, 112.835, 2
controllerType=0 controllerNumber=1 scan=6776, sp|P75937|FLGE_ECOLI, 84, 50, 4, 233.984, 2
controllerType=0 controllerNumber=1 scan=6783, sp|P75937|FLGE_ECOLI, 81, 40, 4, -498.137, 2
controllerType=0 controllerNumber=1 scan=6783, sp|P52060|YGGU_ECOLI, 81, 40, 1, -70.1953, 2
controllerType=0 controllerNumber=1 scan=6783, sp|P52128|YFJM_ECOLI, 81, 40, 1, 418.679, 2
controllerType=0 controllerNumber=1 scan=6793, sp|P75937|FLGE_ECOLI, 72, 28, 4, -498.137, 2
controllerType=0 controllerNumber=1 scan=6793, sp|P52060|YGGU_ECOLI, 72, 28, 1, -70.1953, 2
controllerType=0 controllerNumber=1 scan=6793, sp|P52128|YFJM_ECOLI, 72, 28, 1, 418.679, 2
controllerType=0 controllerNumber=1 scan=6818, sp|P0A7A7|PLSB_ECOLI, 109, 66, 4, -425.336, 2
controllerType=0 controllerNumber=1 scan=6825, sp|P0A7L0|RL1_ECOLI_2_187|truncated, 70, 30, 3, -231.955, 2
controllerType=0 controllerNumber=1 scan=6829, sp|P77374|YNFE_ECOLI, 68, 46, 4, 438.578, 2
controllerType=0 controllerNumber=1 scan=6836, sp|P19932|HYAF_ECOLI, 127, 80, 2, -15.5742, 2
controllerType=0 controllerNumber=1 scan=6841, sp|P0A7A7|PLSB_ECOLI, 124, 88, 4, -429.266, 2
controllerType=0 controllerNumber=1 scan=6858, sp|P32137|YIHP_ECOLI, 114, 132, 4, 98.2266, 2
controllerType=0 controllerNumber=1 scan=6861, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 105, 134, 2, -477.398, 3
controllerType=0 controllerNumber=1 scan=6861, sp|P0AD49|YFIA_ECOLI, 105, 134, 1, 0.290039, 3
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 134, 4, 162.184, 3
controllerType=0 controllerNumber=1 scan=6861, sp|P46142|YGGM_ECOLI, 105, 134, 3, -102.664, 2
controllerType=0 controllerNumber=1 scan=6864, sp|P28911|YHHH_ECOLI, 128, 122, 2, 451.166, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 124, 4, 98.1797, 3
controllerType=0 controllerNumber=1 scan=6876, sp|P0C018|RL18_ECOLI, 32, 6, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6876, sp|P0C018|RL18_ECOLI_1_117|truncated, 32, 6, 1, 14.9893, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 113, 4, 162.207, 3
controllerType=0 controllerNumber=1 scan=6883, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 92, 113, 2, -477.387, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P0AD49|YFIA_ECOLI, 92, 113, 1, 0.295898, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 87, 73, 2, -313.428, 2
controllerType=0 controllerNumber=1 scan=6888, sp|P32137|YIHP_ECOLI, 87, 73, 4, 490.125, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P0AD49|YFIA_ECOLI, 97, 104, 1, -15.6875, 2
controllerType=0 controllerNumber=1 scan=6893, sp|P32137|YIHP_ECOLI, 97, 104, 4, 98.2734, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P0A7V3|RS3_ECOLI, 101, 118, 2, -444.334, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P0A7V3|RS3_ECOLI_2_233|truncated, 101, 118, 2, -313.293, 2
controllerType=0 controllerNumber=1 scan=6901, sp|P32137|YIHP_ECOLI, 101, 118, 4, 98.1719, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P0AEU0|HISJ_ECOLI_25_260|truncated, 104, 113, 2, -477.367, 2
controllerType=0 controllerNumber=1 scan=6909, sp|P32137|YIHP_ECOLI, 104, 113, 4, 162.246, 2
controllerType=0 controllerNumber=1 scan=6915, sp|P32137|YIHP_ECOLI, 103, 91, 4, 490.082, 2
controllerType=0 controllerNumber=1 scan=6933, sp|P0A858|TPIS_ECOLI_168_255|truncated, 84, 58, 1, -148.062, 2
controllerType=0 controllerNumber=1 scan=6943, sp|P32137|YIHP_ECOLI, 98, 89, 4, 98.2266, 2
controllerType=0 controllerNumber=1 scan=6953, sp|P24218|INTD_ECOLI, 139, 114, 2, 18.6797, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A8Z0|YCIA_ECOLI, 121, 138, 2, 347.598, 3
controllerType=0 controllerNumber=1 scan=6959, sp|P0AD35|YFDO_ECOLI, 121, 138, 2, 176.908, 2
