Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6861, sp|P32137|YIHP_ECOLI, 105, 216, 4, 162.184, 2
controllerType=0 controllerNumber=1 scan=6871, sp|P32137|YIHP_ECOLI, 117, 169, 4, 98.1797, 2
controllerType=0 controllerNumber=1 scan=6883, sp|P32137|YIHP_ECOLI, 92, 145, 4, 162.207, 2
controllerType=0 controllerNumber=1 scan=6959, sp|P0A8Z0|YCIA_ECOLI, 121, 168, 2, 347.598, 2
controllerType=0 controllerNumber=1 scan=6963, sp|P0A8Z0|YCIA_ECOLI, 119, 122, 2, 281.575, 2
controllerType=0 controllerNumber=1 scan=7066, sp|P0ABV6|TOLR_ECOLI, 81, 68, 2, -470.354, 2
controllerType=0 controllerNumber=1 scan=7201, sp|P0A9N0|PTSO_ECOLI, 142, 197, 1, -259.705, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0AFB5|NTRB_ECOLI, 163, 285, 4, -352.562, 2
controllerType=0 controllerNumber=1 scan=7208, sp|P0A9N0|PTSO_ECOLI, 163, 285, 1, -259.708, 2
controllerType=0 controllerNumber=1 scan=7208, sp|Q46905|YGCO_ECOLI, 163, 285, 1, -111.573, 2
controllerType=0 controllerNumber=1 scan=7216, sp|Q46841|YGHQ_ECOLI, 145, 291, 4, -328.594, 2
controllerType=0 controllerNumber=1 scan=7216, sp|P0A9N0|PTSO_ECOLI, 145, 291, 1, -259.69, 2
controllerType=0 controllerNumber=1 scan=7218, sp|P0A9N0|PTSO_ECOLI, 136, 174, 1, -259.717, 2
controllerType=0 controllerNumber=1 scan=7245, sp|P77714|YDIT_ECOLI, 107, 95, 1, 96.2568, 2
controllerType=0 controllerNumber=1 scan=7254, sp|P0A9N0|PTSO_ECOLI, 162, 300, 1, -275.693, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q47151|YAFL_ECOLI, 162, 300, 3, -180.262, 2
controllerType=0 controllerNumber=1 scan=7254, sp|Q46905|YGCO_ECOLI, 162, 300, 1, -127.559, 2
controllerType=0 controllerNumber=1 scan=7256, sp|P46879|YQGD_ECOLI, 57, 26, 1, 15.1006, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q47151|YAFL_ECOLI, 151, 238, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7259, sp|Q46905|YGCO_ECOLI, 151, 238, 1, -127.565, 2
controllerType=0 controllerNumber=1 scan=7261, sp|P46879|YQGD_ECOLI, 53, 21, 1, 15.0938, 2
controllerType=0 controllerNumber=1 scan=7266, sp|P0ACS5|ZNTR_ECOLI, 75, 59, 3, 329.741, 2
controllerType=0 controllerNumber=1 scan=7283, sp|Q47151|YAFL_ECOLI, 97, 57, 3, -180.307, 2
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 106, 65, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7291, sp|P0ACF0|DBHA_ECOLI, 106, 65, 1, -1.00879, 13
controllerType=0 controllerNumber=1 scan=7304, sp|Q47151|YAFL_ECOLI, 131, 166, 3, -180.281, 2
controllerType=0 controllerNumber=1 scan=7305, sp|P0A9N0|PTSO_ECOLI, 177, 225, 1, -275.699, 2
controllerType=0 controllerNumber=1 scan=7313, sp|P0A9N0|PTSO_ECOLI, 132, 224, 1, -275.701, 2
controllerType=0 controllerNumber=1 scan=7324, sp|P0A9N0|PTSO_ECOLI, 129, 229, 1, -275.701, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0AB85|APBE_ECOLI, 139, 185, 4, 323.289, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q46841|YGHQ_ECOLI, 126, 129, 4, -392.637, 2
controllerType=0 controllerNumber=1 scan=7373, sp|Q47151|YAFL_ECOLI, 126, 129, 3, -180.285, 2
controllerType=0 controllerNumber=1 scan=7375, sp|Q47151|YAFL_ECOLI, 118, 126, 3, 368.824, 2
controllerType=0 controllerNumber=1 scan=7381, sp|Q46841|YGHQ_ECOLI, 111, 107, 4, -388.664, 3
controllerType=0 controllerNumber=1 scan=7381, sp|P0A9N0|PTSO_ECOLI, 111, 107, 1, -274.708, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0AAW1|YBHP_ECOLI, 111, 107, 3, -182.08, 2
controllerType=0 controllerNumber=1 scan=7459, sp|P0A9N0|PTSO_ECOLI, 151, 193, 1, -92.6582, 2
controllerType=0 controllerNumber=1 scan=7459, sp|Q46905|YGCO_ECOLI, 151, 193, 1, 55.4766, 2
controllerType=0 controllerNumber=1 scan=7463, sp|P0A9N0|PTSO_ECOLI, 132, 105, 1, -92.6748, 2
controllerType=0 controllerNumber=1 scan=7463, sp|Q47151|YAFL_ECOLI, 132, 105, 3, 368.793, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P0A8J2|DNAT_ECOLI, 150, 171, 2, -297.635, 2
controllerType=0 controllerNumber=1 scan=7469, sp|P75961|YCFZ_ECOLI, 150, 171, 3, -127.852, 2
controllerType=0 controllerNumber=1 scan=7475, sp|P0AEU7|SKP_ECOLI, 125, 203, 4, 174.566, 2
controllerType=0 controllerNumber=1 scan=7478, sp|Q47151|YAFL_ECOLI, 102, 83, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7479, sp|P0A9N0|PTSO_ECOLI, 115, 138, 1, -92.6514, 2
controllerType=0 controllerNumber=1 scan=7479, sp|Q47151|YAFL_ECOLI, 115, 138, 3, 368.865, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P0A8J2|DNAT_ECOLI, 133, 150, 2, -297.652, 2
controllerType=0 controllerNumber=1 scan=7480, sp|Q46841|YGHQ_ECOLI, 133, 150, 4, -216.641, 2
controllerType=0 controllerNumber=1 scan=7480, sp|P75961|YCFZ_ECOLI, 133, 150, 3, -127.877, 2
controllerType=0 controllerNumber=1 scan=7603, sp|P0CF60|INSD8_ECOLI, 66, 26, 4, 275.664, 2
controllerType=0 controllerNumber=1 scan=7608, sp|Q46841|YGHQ_ECOLI, 152, 217, 4, -280.66, 2
controllerType=0 controllerNumber=1 scan=7608, sp|P0A9N0|PTSO_ECOLI, 152, 217, 1, -247.707, 2
controllerType=0 controllerNumber=1 scan=7610, sp|P0AEG6|DSBC_ECOLI, 73, 41, 3, 84.3848, 2
controllerType=0 controllerNumber=1 scan=7643, sp|P37655|BCSQP_ECOLI, 147, 90, 3, 265.527, 2
controllerType=0 controllerNumber=1 scan=7644, sp|P37655|BCSQP_ECOLI, 133, 85, 3, 265.527, 2
controllerType=0 controllerNumber=1 scan=7665, sp|P37655|BCSQP_ECOLI, 170, 213, 3, 265.523, 2
controllerType=0 controllerNumber=1 scan=7671, sp|C1P601|RZOQ_ECOLI, 58, 16, 1, -344.394, 2
controllerType=0 controllerNumber=1 scan=7673, sp|P37655|BCSQP_ECOLI, 135, 145, 3, 217.557, 2
controllerType=0 controllerNumber=1 scan=7674, sp|P37655|BCSQP_ECOLI, 61, 26, 3, 331.406, 2
controllerType=0 controllerNumber=1 scan=7680, sp|P37655|BCSQP_ECOLI, 92, 64, 3, 331.406, 2
controllerType=0 controllerNumber=1 scan=7708, sp|P0AFM9|PSPB_ECOLI, 131, 149, 1, 355.13, 2
controllerType=0 controllerNumber=1 scan=7758, sp|P32056|GMM_ECOLI, 105, 51, 1, 497.936, 2
controllerType=0 controllerNumber=1 scan=7764, sp|P45750|HOFP_ECOLI, 122, 68, 1, -161.947, 2
controllerType=0 controllerNumber=1 scan=7915, sp|P0A6N4|EFP_ECOLI_117_188|truncated, 94, 92, 1, -414.233, 2
controllerType=0 controllerNumber=1 scan=8096, sp|P0AFM6|PSPA_ECOLI, 72, 15, 1, -422.643, 2
controllerType=0 controllerNumber=1 scan=8175, sp|P0A8Y8|ENTH_ECOLI, 69, 101, 1, -100.375, 2
controllerType=0 controllerNumber=1 scan=8184, sp|P0A8Y8|ENTH_ECOLI, 86, 53, 1, -100.404, 2
controllerType=0 controllerNumber=1 scan=8203, sp|P0A8Y8|ENTH_ECOLI, 58, 39, 1, -100.39, 2
controllerType=0 controllerNumber=1 scan=8209, sp|P0ACX3|YDHR_ECOLI, 69, 19, 1, -65.8594, 2
controllerType=0 controllerNumber=1 scan=8209, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 69, 19, 1, -65.8594, 2
controllerType=0 controllerNumber=1 scan=8209, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 69, 19, 1, 65.1816, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P39411|NCPP_ECOLI, 142, 285, 2, 269.607, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P23827|ECOT_ECOLI, 142, 285, 2, 290.557, 2
controllerType=0 controllerNumber=1 scan=8366, sp|P32106|YIBG_ECOLI, 142, 285, 2, 403.982, 2
controllerType=0 controllerNumber=1 scan=8391, sp|P24242|ASCG_ECOLI, 176, 127, 1, -28.2734, 2
controllerType=0 controllerNumber=1 scan=8416, sp|P45422|YHCF_ECOLI, 113, 55, 1, 62.2754, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P76038|PUUD_ECOLI, 139, 267, 3, -336.408, 2
controllerType=0 controllerNumber=1 scan=8428, sp|P23827|ECOT_ECOLI, 139, 267, 2, 258.584, 2
controllerType=0 controllerNumber=1 scan=8445, sp|P52644|HSLJ_ECOLI, 54, 21, 1, 409.805, 2
controllerType=0 controllerNumber=1 scan=8446, sp|P12758|UDP_ECOLI, 27, 5, 4, -61.582, 2
controllerType=0 controllerNumber=1 scan=8556, sp|P0C0L2|OSMC_ECOLI_2_143|truncated, 74, 29, 1, -2.99805, 3
controllerType=0 controllerNumber=1 scan=8573, sp|P39172|ZNUA_ECOLI_27_106|truncated, 115, 285, 1, 80.2461, 2
controllerType=0 controllerNumber=1 scan=8583, sp|P39172|ZNUA_ECOLI_27_106|truncated, 93, 195, 1, 80.251, 2
controllerType=0 controllerNumber=1 scan=8744, sp|P77206|YAFZ_ECOLI, 103, 22, 1, 282.721, 2
controllerType=0 controllerNumber=1 scan=8993, sp|P77260|YDFI_ECOLI, 110, 114, 4, 391.734, 2
controllerType=0 controllerNumber=1 scan=9033, sp|P77260|YDFI_ECOLI, 82, 93, 2, 289.477, 2
controllerType=0 controllerNumber=1 scan=9043, sp|P37182|HYBD_ECOLI, 101, 68, 1, 383.219, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P37182|HYBD_ECOLI, 44, 13, 1, 383.234, 2
controllerType=0 controllerNumber=1 scan=9108, sp|P77260|YDFI_ECOLI, 135, 237, 2, 285.543, 2
controllerType=0 controllerNumber=1 scan=9133, sp|P77260|YDFI_ECOLI, 104, 114, 2, 257.508, 2
controllerType=0 controllerNumber=1 scan=9220, sp|P25736|END1_ECOLI, 96, 54, 2, 283.299, 2
controllerType=0 controllerNumber=1 scan=9279, sp|Q46832|YGHD_ECOLI, 111, 82, 4, 363.725, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P45566|YHDT_ECOLI, 43, 15, 1, -30.8281, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P37182|HYBD_ECOLI, 50, 28, 1, 383.225, 2
controllerType=0 controllerNumber=1 scan=9333, sp|P37182|HYBD_ECOLI, 94, 53, 1, 383.242, 2
controllerType=0 controllerNumber=1 scan=9338, sp|P37182|HYBD_ECOLI, 79, 40, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9340, sp|P37182|HYBD_ECOLI, 56, 41, 1, 384.227, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P37182|HYBD_ECOLI, 48, 28, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9349, sp|P37182|HYBD_ECOLI, 36, 22, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9350, sp|P37182|HYBD_ECOLI, 92, 65, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9351, sp|P37182|HYBD_ECOLI, 74, 40, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P37182|HYBD_ECOLI, 103, 60, 1, 384.221, 2
controllerType=0 controllerNumber=1 scan=9389, sp|P37182|HYBD_ECOLI, 78, 41, 1, 384.217, 2
controllerType=0 controllerNumber=1 scan=9423, sp|P37182|HYBD_ECOLI, 54, 19, 1, 384.229, 2
controllerType=0 controllerNumber=1 scan=9434, sp|P37182|HYBD_ECOLI, 31, 5, 1, 384.199, 2
controllerType=0 controllerNumber=1 scan=9444, sp|P37182|HYBD_ECOLI, 62, 31, 1, 368.236, 2
controllerType=0 controllerNumber=1 scan=9448, sp|P37182|HYBD_ECOLI, 86, 27, 1, 368.197, 2
controllerType=0 controllerNumber=1 scan=9458, sp|P37182|HYBD_ECOLI, 67, 28, 1, 368.209, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P37182|HYBD_ECOLI, 46, 36, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9465, sp|P37182|HYBD_ECOLI, 57, 36, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9468, sp|P37182|HYBD_ECOLI, 85, 41, 1, 368.213, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P37182|HYBD_ECOLI, 32, 25, 1, 368.223, 2
controllerType=0 controllerNumber=1 scan=9484, sp|P37182|HYBD_ECOLI, 50, 35, 1, 368.217, 2
controllerType=0 controllerNumber=1 scan=9508, sp|P37182|HYBD_ECOLI, 77, 49, 1, 368.195, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P37182|HYBD_ECOLI, 85, 57, 1, 368.225, 3
controllerType=0 controllerNumber=1 scan=9914, sp|P37182|HYBD_ECOLI, 48, 25, 2, 448.166, 2
controllerType=0 controllerNumber=1 scan=9918, sp|P37182|HYBD_ECOLI, 57, 22, 1, 448.205, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P45566|YHDT_ECOLI, 50, 27, 1, -432.176, 2
controllerType=0 controllerNumber=1 scan=9943, sp|P37182|HYBD_ECOLI, 50, 27, 2, -419.473, 2
controllerType=0 controllerNumber=1 scan=10010, sp|P37182|HYBD_ECOLI, 64, 24, 1, 448.193, 2
controllerType=0 controllerNumber=1 scan=10043, sp|P37182|HYBD_ECOLI, 49, 13, 1, 448.186, 2
controllerType=0 controllerNumber=1 scan=10053, sp|P37182|HYBD_ECOLI, 89, 58, 1, 448.213, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_1_143|truncated, 45, 6, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI, 45, 6, 1, -132.053, 2
controllerType=0 controllerNumber=1 scan=10395, sp|P0A763|NDK_ECOLI_2_143|truncated, 45, 6, 1, -1.0127, 2
controllerType=0 controllerNumber=1 scan=10609, sp|P0AEU7|SKP_ECOLI_18_161|truncated, 127, 105, 1, -28.1787, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P28631|HOLB_ECOLI, 70, 80, 3, -444.719, 2
controllerType=0 controllerNumber=1 scan=12624, sp|P09836|UHPC_ECOLI, 70, 80, 4, 399.844, 2
controllerType=0 controllerNumber=1 scan=12628, sp|P0AF70|YJEI_ECOLI, 110, 265, 1, 204.7, 2
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI, 80, 41, 1, -74.0361, 4
controllerType=0 controllerNumber=1 scan=12637, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 80, 41, 1, 57.0049, 4
controllerType=0 controllerNumber=1 scan=12646, sp|P0A703|HYBF_ECOLI, 108, 293, 1, -402.648, 2
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI, 71, 82, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 71, 82, 1, 27.0098, 5
controllerType=0 controllerNumber=1 scan=12893, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 71, 82, 1, 158.051, 5
controllerType=0 controllerNumber=1 scan=13021, sp|P27243|RFAL_ECOLI, 197, 328, 3, -462.605, 2
controllerType=0 controllerNumber=1 scan=13021, sp|P0A905|SLYB_ECOLI, 197, 328, 1, -131.08, 2
