Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=6238, sp|P0ADI0|PINR_ECOLI, 123, 77, 3, -44.9082, 2
controllerType=0 controllerNumber=1 scan=6238, sp|P77170|PINQ_ECOLI, 123, 77, 3, 11.166, 2
controllerType=0 controllerNumber=1 scan=6238, sp|P0ADA7|OSMB_ECOLI, 123, 77, 1, 338.949, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 169, 166, 1, 15.8579, 3
controllerType=0 controllerNumber=1 scan=6239, sp|P0AAS9|YBDD_ECOLI, 169, 166, 1, -179.876, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P45581|STFP_ECOLI, 169, 166, 3, -156.254, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 169, 166, 1, -97.2915, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 169, 166, 1, 81.6792, 2
controllerType=0 controllerNumber=1 scan=6239, sp|P0ADA7|OSMB_ECOLI, 169, 166, 1, 338.949, 2
controllerType=0 controllerNumber=1 scan=6240, sp|P76334|YEDR_ECOLI, 77, 36, 1, -281.534, 2
controllerType=0 controllerNumber=1 scan=6245, sp|P0A6P9|ENO_ECOLI_364_432|truncated, 133, 109, 1, -107.23, 2
controllerType=0 controllerNumber=1 scan=6245, sp|P0A9Y6|CSPC_ECOLI_2_69|truncated, 133, 109, 1, 15.8618, 2
controllerType=0 controllerNumber=1 scan=6245, sp|P0A6P9|ENO_ECOLI_365_432|truncated, 133, 109, 1, 55.833, 2
controllerType=0 controllerNumber=1 scan=6245, sp|P0A6P9|ENO_ECOLI_366_432|truncated, 133, 109, 1, 156.881, 2
controllerType=0 controllerNumber=1 scan=6245, sp|P0A6P9|ENO_ECOLI_367_432|truncated, 133, 109, 1, 227.918, 2
controllerType=0 controllerNumber=1 scan=6245, sp|P0A6P9|ENO_ECOLI_369_432|truncated, 133, 109, 1, 440.07, 2
controllerType=0 controllerNumber=1 scan=6250, sp|P0AAS9|YBDD_ECOLI, 134, 100, 1, -32.8311, 3
controllerType=0 controllerNumber=1 scan=6250, sp|P30126|LEUD_ECOLI, 134, 100, 3, -182.369, 2
controllerType=0 controllerNumber=1 scan=6250, sp|P76275|YEBW_ECOLI, 134, 100, 1, 119.319, 2
controllerType=0 controllerNumber=1 scan=6250, sp|P0ADA7|OSMB_ECOLI, 134, 100, 1, 485.994, 2
controllerType=0 controllerNumber=1 scan=6253, sp|P37903|USPF_ECOLI, 51, 31, 1, 1.05371, 2
controllerType=0 controllerNumber=1 scan=6253, sp|P75680|INSO1_ECOLI, 51, 31, 1, 167.653, 2
controllerType=0 controllerNumber=1 scan=6254, sp|P37903|USPF_ECOLI, 54, 25, 1, 1.05371, 2
controllerType=0 controllerNumber=1 scan=6256, sp|P0DPP2|YOAL_ECOLI, 60, 34, 1, -449.045, 2
controllerType=0 controllerNumber=1 scan=6256, sp|P0A8W2|SLYA_ECOLI, 60, 34, 3, 474.156, 2
controllerType=0 controllerNumber=1 scan=6264, sp|P0DPP2|YOAL_ECOLI, 105, 70, 1, -449.045, 2
controllerType=0 controllerNumber=1 scan=6264, sp|P0A7J7|RL11_ECOLI_82_131|truncated, 105, 70, 1, 449.32, 2
controllerType=0 controllerNumber=1 scan=6264, sp|P0A8W2|SLYA_ECOLI, 105, 70, 3, 474.156, 2
controllerType=0 controllerNumber=1 scan=6270, sp|P0AAI9|FABD_ECOLI, 91, 46, 2, -380.303, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI, 193, 205, 1, 15.8765, 3
controllerType=0 controllerNumber=1 scan=6273, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 193, 205, 1, 15.8765, 3
controllerType=0 controllerNumber=1 scan=6273, sp|P31469|CBRC_ECOLI, 193, 205, 3, -227.268, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P0A8Q0|FRDC_ECOLI, 193, 205, 2, -176.948, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P23721|SERC_ECOLI_295_362|truncated, 193, 205, 1, -172.252, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P77339|YAFT_ECOLI, 193, 205, 4, 70.7637, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P69441|KAD_ECOLI_151_214|truncated, 193, 205, 1, 133.892, 2
controllerType=0 controllerNumber=1 scan=6273, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 193, 205, 1, 470.186, 2
controllerType=0 controllerNumber=1 scan=6274, sp|P0AAS9|YBDD_ECOLI, 123, 86, 1, -48.8169, 2
controllerType=0 controllerNumber=1 scan=6274, sp|P33228|RECT_ECOLI, 123, 86, 4, -44.7812, 2
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9Y6|CSPC_ECOLI, 123, 86, 1, 15.8765, 2
controllerType=0 controllerNumber=1 scan=6274, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 123, 86, 1, 15.8765, 2
controllerType=0 controllerNumber=1 scan=6275, sp|P0A7S9|RS13_ECOLI, 77, 53, 2, -431.697, 2
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9Y6|CSPC_ECOLI_1_69|truncated, 140, 105, 1, 15.8569, 3
controllerType=0 controllerNumber=1 scan=6278, sp|P0A9Y6|CSPC_ECOLI, 140, 105, 1, 15.8569, 3
controllerType=0 controllerNumber=1 scan=6278, sp|P23721|SERC_ECOLI_295_362|truncated, 140, 105, 1, -172.272, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 216, 249, 3, -313.877, 5
controllerType=0 controllerNumber=1 scan=6283, sp|P0AFP0|YADS_ECOLI, 216, 249, 3, -313.877, 5
controllerType=0 controllerNumber=1 scan=6283, sp|P0AEY5|MDAB_ECOLI_2_193|truncated, 216, 249, 3, 53.2402, 3
controllerType=0 controllerNumber=1 scan=6283, sp|P33236|MOKC_ECOLI, 216, 249, 1, -471.463, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P77237|ESSQ_ECOLI, 216, 249, 1, -470.396, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A986|CSPI_ECOLI, 216, 249, 1, -413.16, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P77781|MENI_ECOLI, 216, 249, 2, -403.254, 2
controllerType=0 controllerNumber=1 scan=6283, sp|Q8X7Z7|DKGB_ECO57, 216, 249, 4, -354.566, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P45581|STFP_ECOLI, 216, 249, 3, -206.861, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 216, 249, 1, -114.161, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P76344|ZINT_ECOLI_24_151|truncated, 216, 249, 2, -113.739, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AG59|RS14_ECOLI_13_75|truncated, 216, 249, 1, -10.1582, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P64476|YDIH_ECOLI, 216, 249, 1, 3.88184, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A6P9|ENO_ECOLI_365_432|truncated, 216, 249, 1, 38.96, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 216, 249, 1, 64.8101, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P60438|RL3_ECOLI_56_123|truncated, 216, 249, 1, 73.9199, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 216, 249, 1, 102.979, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AD96|LIVJ_ECOLI_302_367|truncated, 216, 249, 1, 149.269, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P69797|PTNAB_ECOLI_260_323|truncated, 216, 249, 1, 163.895, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P75961|YCFZ_ECOLI, 216, 249, 4, 219.428, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A6P9|ENO_ECOLI_2_69|truncated, 216, 249, 1, 260.984, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AF80|YJFL_ECOLI, 216, 249, 2, 318.02, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AE39|YPDB_ECOLI, 216, 249, 4, 363.176, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0A6N4|EFP_ECOLI_123_188|truncated, 216, 249, 1, 415.008, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P42910|PTPC1_ECOLI, 216, 249, 4, 439.834, 2
controllerType=0 controllerNumber=1 scan=6283, sp|P0AC19|FOLX_ECOLI, 216, 249, 2, 459.028, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A986|CSPI_ECOLI, 201, 239, 1, -413.16, 3
controllerType=0 controllerNumber=1 scan=6284, sp|P26608|FLIS_ECOLI, 201, 239, 2, -408.243, 3
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 201, 239, 1, -114.161, 3
controllerType=0 controllerNumber=1 scan=6284, sp|P33236|MOKC_ECOLI, 201, 239, 1, -471.463, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P45581|STFP_ECOLI, 201, 239, 3, -206.861, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 201, 239, 1, 64.8101, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P10805|ENVY_ECOLI, 201, 239, 4, 65.7812, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P60595|HIS5_ECOLI, 201, 239, 3, 160.307, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A799|PGK_ECOLI_319_387|truncated, 201, 239, 1, 196.993, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 201, 239, 1, 211.076, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A6P9|ENO_ECOLI_2_69|truncated, 201, 239, 1, 260.984, 2
controllerType=0 controllerNumber=1 scan=6284, sp|Q46908|YGCR_ECOLI, 201, 239, 4, 364.092, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 201, 239, 1, 431.089, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P42910|PTPC1_ECOLI, 201, 239, 4, 439.834, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 201, 239, 2, 444.14, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P0AE67|CHEY_ECOLI, 201, 239, 2, 444.14, 2
controllerType=0 controllerNumber=1 scan=6284, sp|P76297|FLHE_ECOLI, 201, 239, 2, 481.98, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P77781|MENI_ECOLI, 193, 192, 2, -403.24, 4
controllerType=0 controllerNumber=1 scan=6285, sp|P0AEY5|MDAB_ECOLI_2_193|truncated, 193, 192, 3, 53.2598, 4
controllerType=0 controllerNumber=1 scan=6285, sp|P0A7M6|RL29_ECOLI_1_63|truncated, 193, 192, 1, -3.2666, 3
controllerType=0 controllerNumber=1 scan=6285, sp|P0A7M6|RL29_ECOLI, 193, 192, 1, -3.2666, 3
controllerType=0 controllerNumber=1 scan=6285, sp|P0A6P9|ENO_ECOLI_2_69|truncated, 193, 192, 1, 260.991, 3
controllerType=0 controllerNumber=1 scan=6285, sp|P77237|ESSQ_ECOLI, 193, 192, 1, -470.389, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A7J3|RL10_ECOLI_95_165|truncated, 193, 192, 1, -384.395, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 193, 192, 1, -361.354, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P28635|METQ_ECOLI, 193, 192, 4, -347.67, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 193, 192, 3, -313.857, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0AFP0|YADS_ECOLI, 193, 192, 3, -313.857, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 193, 192, 1, -177.232, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P64476|YDIH_ECOLI, 193, 192, 1, 3.88867, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 193, 192, 1, 64.8169, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A6P9|ENO_ECOLI_2_70|truncated, 193, 192, 1, 189.954, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0AF80|YJFL_ECOLI, 193, 192, 2, 318.033, 2
controllerType=0 controllerNumber=1 scan=6285, sp|P0A6P9|ENO_ECOLI_2_67|truncated, 193, 192, 1, 431.096, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0AE67|CHEY_ECOLI, 136, 133, 2, 444.14, 3
controllerType=0 controllerNumber=1 scan=6286, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 136, 133, 2, 444.14, 3
controllerType=0 controllerNumber=1 scan=6286, sp|P0ACK2|AGAR_ECOLI, 136, 133, 4, -488.244, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_261_331|truncated, 136, 133, 1, -405.029, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P76002|PLIG_ECOLI, 136, 133, 2, -364.295, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 136, 133, 3, -313.877, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0AFP0|YADS_ECOLI, 136, 133, 3, -313.877, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_262_331|truncated, 136, 133, 1, -276.935, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_263_331|truncated, 136, 133, 1, -205.897, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P45564|YFEN_ECOLI, 136, 133, 4, -148.984, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_265_331|truncated, 136, 133, 1, -63.8232, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P76002|PLIG_ECOLI_70_133|truncated, 136, 133, 1, 36.0283, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P37623|ACPT_ECOLI, 136, 133, 3, 45.1113, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_266_331|truncated, 136, 133, 1, 65.2192, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_267_331|truncated, 136, 133, 1, 122.241, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A799|PGK_ECOLI_319_387|truncated, 136, 133, 1, 196.993, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_268_331|truncated, 136, 133, 1, 251.284, 2
controllerType=0 controllerNumber=1 scan=6286, sp|P0A9B2|G3P1_ECOLI_269_331|truncated, 136, 133, 1, 382.324, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P0AFP0|YADS_ECOLI, 139, 116, 3, -200.02, 2
controllerType=0 controllerNumber=1 scan=6290, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 139, 116, 3, -200.02, 2
controllerType=0 controllerNumber=1 scan=6290, sp|Q46835|YGHG_ECOLI, 139, 116, 2, -52.251, 2
controllerType=0 controllerNumber=1 scan=6290, sp|V9HVX0|YPAA_ECOLI, 139, 116, 1, 427.167, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P77237|ESSQ_ECOLI, 128, 131, 1, -470.392, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 128, 131, 3, -313.865, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P0AFP0|YADS_ECOLI, 128, 131, 3, -313.865, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P45564|YFEN_ECOLI, 128, 131, 4, -148.969, 2
controllerType=0 controllerNumber=1 scan=6298, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 128, 131, 1, 64.814, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A6J3|CYSZ_ECOLI, 164, 150, 4, -287.541, 3
controllerType=0 controllerNumber=1 scan=6304, sp|P0A6N8|EFPL_ECOLI, 164, 150, 3, 229.121, 3
controllerType=0 controllerNumber=1 scan=6304, sp|P0A986|CSPI_ECOLI, 164, 150, 1, -430.174, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P04846|NLPA_ECOLI, 164, 150, 4, -407.656, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P45465|YRAN_ECOLI, 164, 150, 2, -290.165, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 164, 150, 1, -131.175, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 164, 150, 1, 47.7959, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P08200|IDH_ECOLI_1_66|truncated, 164, 150, 1, 87.8467, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P60595|HIS5_ECOLI, 164, 150, 3, 109.266, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A6P9|ENO_ECOLI_2_70|truncated, 164, 150, 1, 172.933, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A877|TRPA_ECOLI, 164, 150, 4, 291.762, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0A877|TRPA_ECOLI_1_268|truncated, 164, 150, 4, 291.762, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P76297|FLHE_ECOLI, 164, 150, 2, 447.952, 2
controllerType=0 controllerNumber=1 scan=6304, sp|P0AC26|NIRC_ECOLI, 164, 150, 4, 454.08, 2
controllerType=0 controllerNumber=1 scan=6305, sp|Q2EEP9|YAFF_ECOLI, 139, 112, 1, 338.979, 3
controllerType=0 controllerNumber=1 scan=6305, sp|V9HVX0|YPAA_ECOLI, 139, 112, 1, 411.187, 3
controllerType=0 controllerNumber=1 scan=6305, sp|Q46835|YGHG_ECOLI, 139, 112, 2, -84.2129, 2
controllerType=0 controllerNumber=1 scan=6308, sp|P0AB55|YCII_ECOLI_1_98|truncated, 48, 18, 1, -393.151, 2
controllerType=0 controllerNumber=1 scan=6308, sp|P0AB55|YCII_ECOLI, 48, 18, 1, -393.151, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A905|SLYB_ECOLI_7_155|truncated, 202, 255, 2, -57.0625, 4
controllerType=0 controllerNumber=1 scan=6313, sp|P0A6Z6|NIKR_ECOLI, 202, 255, 2, -289.993, 3
controllerType=0 controllerNumber=1 scan=6313, sp|P0ADA7|OSMB_ECOLI, 202, 255, 1, 453.133, 3
controllerType=0 controllerNumber=1 scan=6313, sp|P37640|YHJB_ECOLI, 202, 255, 3, -397.332, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P24197|YGID_ECOLI, 202, 255, 4, -293.98, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0AFW4|RNK_ECOLI, 202, 255, 2, -123.023, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 202, 255, 1, 342.129, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P77170|PINQ_ECOLI, 202, 255, 3, 353.721, 2
controllerType=0 controllerNumber=1 scan=6313, sp|P0AD96|LIVJ_ECOLI_303_367|truncated, 202, 255, 1, 381.371, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 163, 159, 1, -429.406, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P0A6P9|ENO_ECOLI_2_74|truncated, 163, 159, 1, -46.189, 3
controllerType=0 controllerNumber=1 scan=6318, sp|P24197|YGID_ECOLI, 163, 159, 4, -293.994, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A6Z6|NIKR_ECOLI, 163, 159, 2, -290, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A6P9|ENO_ECOLI_2_76|truncated, 163, 159, 1, -230.31, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P26608|FLIS_ECOLI, 163, 159, 2, -146.143, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A7A9|IPYR_ECOLI_2_136|truncated, 163, 159, 2, -65.0752, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P60438|RL3_ECOLI_1_209|truncated, 163, 159, 3, -37.5527, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P60438|RL3_ECOLI, 163, 159, 3, -37.5527, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 163, 159, 1, 195.86, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A6P9|ENO_ECOLI_2_70|truncated, 163, 159, 1, 320.997, 2
controllerType=0 controllerNumber=1 scan=6318, sp|P0A6P9|ENO_ECOLI_2_69|truncated, 163, 159, 1, 392.034, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P37049|YAEI_ECOLI, 157, 168, 4, -254.16, 3
controllerType=0 controllerNumber=1 scan=6319, sp|P0A6Z6|NIKR_ECOLI, 157, 168, 2, -290, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0ADW3|YHCB_ECOLI, 157, 168, 2, -156.987, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P60438|RL3_ECOLI, 157, 168, 3, -37.5527, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P60438|RL3_ECOLI_1_209|truncated, 157, 168, 3, -37.5527, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 157, 168, 1, 195.86, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P77087|TFAX_ECOLI, 157, 168, 1, 313.327, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0AF93|RIDA_ECOLI_2_71|truncated, 157, 168, 1, 346.026, 2
controllerType=0 controllerNumber=1 scan=6319, sp|P0ABA4|ATPD_ECOLI_2_64|truncated, 157, 168, 1, 453.308, 2
controllerType=0 controllerNumber=1 scan=6323, sp|P67699|YDDM_ECOLI, 68, 31, 1, -43.8896, 2
controllerType=0 controllerNumber=1 scan=6325, sp|P77699|TFAD_ECOLI, 61, 23, 2, -487.463, 2
controllerType=0 controllerNumber=1 scan=6325, sp|P67699|YDDM_ECOLI, 61, 23, 1, -43.8896, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A836|SUCC_ECOLI_313_388|truncated, 148, 129, 1, -96.4253, 3
controllerType=0 controllerNumber=1 scan=6328, sp|P75688|Y309_ECOLI, 148, 129, 1, -400.112, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 148, 129, 1, -377.415, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P76044|YCJR_ECOLI, 148, 129, 4, -15.0352, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P09551|ARGT_ECOLI_123_260|truncated, 148, 129, 2, 12.082, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A9Q9|DHAS_ECOLI_303_367|truncated, 148, 129, 1, 247.852, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 148, 129, 1, 286.02, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P0A7L0|RL1_ECOLI_7_71|truncated, 148, 129, 1, 303.883, 2
controllerType=0 controllerNumber=1 scan=6328, sp|P45581|STFP_ECOLI, 148, 129, 3, 342.262, 2
controllerType=0 controllerNumber=1 scan=6330, sp|P76084|PAAI_ECOLI, 89, 53, 2, 57.3076, 2
controllerType=0 controllerNumber=1 scan=6330, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 89, 53, 1, 286.02, 2
controllerType=0 controllerNumber=1 scan=6334, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 94, 74, 2, 410.103, 3
controllerType=0 controllerNumber=1 scan=6334, sp|P0AE67|CHEY_ECOLI, 94, 74, 2, 410.103, 3
controllerType=0 controllerNumber=1 scan=6334, sp|P0AFP0|YADS_ECOLI_1_207|truncated, 94, 74, 3, -364.932, 2
controllerType=0 controllerNumber=1 scan=6334, sp|P0AFP0|YADS_ECOLI, 94, 74, 3, -364.932, 2
controllerType=0 controllerNumber=1 scan=6334, sp|P60595|HIS5_ECOLI, 94, 74, 3, 109.252, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A6P9|ENO_ECOLI_2_78|truncated, 127, 113, 1, -377.416, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A976|CSPF_ECOLI, 127, 113, 1, -109.227, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P76044|YCJR_ECOLI, 127, 113, 4, -15.041, 2
controllerType=0 controllerNumber=1 scan=6335, sp|Q46897|CAS6_ECOLI, 127, 113, 3, 69.3652, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P0A7N1|RL31B_ECOLI_22_84|truncated, 127, 113, 1, 286.019, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P28635|METQ_ECOLI, 127, 113, 4, 384.463, 2
controllerType=0 controllerNumber=1 scan=6335, sp|P04846|NLPA_ECOLI, 127, 113, 4, 392.561, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P0AB52|YCHN_ECOLI, 145, 142, 2, 433.413, 3
controllerType=0 controllerNumber=1 scan=6338, sp|P0ABN1|KDGL_ECOLI, 145, 142, 2, -117.974, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P77626|SUTR_ECOLI, 145, 142, 3, -41.1621, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P33596|RECX_ECOLI, 145, 142, 3, 265.785, 2
controllerType=0 controllerNumber=1 scan=6338, sp|P67080|PLPHP_ECOLI, 145, 142, 4, 465.889, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0A877|TRPA_ECOLI_207_268|truncated, 134, 119, 1, 208.124, 3
controllerType=0 controllerNumber=1 scan=6345, sp|P0A7S3|RS12_ECOLI_2_124|truncated, 134, 119, 2, -479.349, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0A7S3|RS12_ECOLI_3_124|truncated, 134, 119, 2, -408.312, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0A7W1|RS5_ECOLI_102_167|truncated, 134, 119, 1, -185.015, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P69503|APT_ECOLI, 134, 119, 3, -168.986, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0ABN1|KDGL_ECOLI, 134, 119, 2, -117.972, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P69503|APT_ECOLI_2_183|truncated, 134, 119, 3, -37.9453, 2
controllerType=0 controllerNumber=1 scan=6345, sp|P0A7E9|PYRH_ECOLI, 134, 119, 4, 283.691, 2
controllerType=0 controllerNumber=1 scan=6346, sp|P77626|SUTR_ECOLI, 90, 80, 3, -41.1621, 2
controllerType=0 controllerNumber=1 scan=6346, sp|P0AB52|YCHN_ECOLI, 90, 80, 2, 433.413, 2
controllerType=0 controllerNumber=1 scan=6353, sp|P77277|EUTJ_ECOLI, 112, 88, 4, -265.266, 3
