Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 90, 40, 1, 209.125, 2
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 90, 40, 1, 403.205, 2
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 45, 7, 1, -133.066, 4
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI, 45, 7, 1, -133.066, 4
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 7, 1, -2.02734, 4
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 100, 7, 1, 48.9609, 2
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI, 100, 7, 1, 48.9609, 2
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 100, 7, 1, 180, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 67, 3, 1, -467.5, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 67, 3, 1, -296.435, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 67, 3, 1, -84.2827, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 67, 3, 1, 28.8013, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 67, 3, 1, 222.882, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 67, 3, 1, 337.909, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 67, 3, 1, 466.003, 2
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 73, 4, 1, 48.9609, 2
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI, 73, 4, 1, 48.9609, 2
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 4, 1, 180, 2
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI, 42, 17, 1, -116.031, 9
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 42, 17, 1, -116.031, 9
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 42, 17, 1, 15.0078, 9
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 53, 6, 1, -118.059, 2
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI, 53, 6, 1, -118.059, 2
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 6, 1, 12.9805, 2
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI, 36, 10, 1, -117.039, 4
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 36, 10, 1, -117.039, 4
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 36, 10, 1, 14, 4
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI, 22, 4, 1, -117.035, 2
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 22, 4, 1, -117.035, 2
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 22, 4, 1, 14.0039, 2
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 111, 32, 3, -432.39, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 111, 32, 1, -233.223, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 111, 32, 1, 131.899, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 111, 32, 1, 259.994, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 111, 32, 1, 373.078, 3
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 76, 6, 1, -130.055, 3
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI, 76, 6, 1, -130.055, 3
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 76, 6, 1, 0.984375, 3
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 33, 3, 1, -132.031, 2
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI, 33, 3, 1, -132.031, 2
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 33, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 91, 35, 1, -132.023, 6
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI, 91, 35, 1, -132.023, 6
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 91, 35, 1, -0.984375, 6
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 81, 18, 1, -131.062, 8
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI, 81, 18, 1, -131.062, 8
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 81, 18, 1, -0.0234375, 8
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 59, 8, 1, -131.062, 3
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI, 59, 8, 1, -131.062, 3
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 8, 1, -0.0234375, 3
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 46, 16, 1, -132.027, 5
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI, 46, 16, 1, -132.027, 5
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 46, 16, 1, -0.988281, 5
controllerType=0 controllerNumber=1 scan=9315, sp|P0AD96|LIVJ_ECOLI_21_367|truncated, 49, 4, 1, -33.3516, 2
controllerType=0 controllerNumber=1 scan=9315, sp|P04816|LIVK_ECOLI_24_369|truncated, 49, 4, 1, 11.9883, 2
controllerType=0 controllerNumber=1 scan=9315, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 49, 4, 1, 221.805, 2
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 120, 24, 1, -131.027, 2
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI, 120, 24, 1, -131.027, 2
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 120, 24, 1, 0.0117188, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI, 43, 3, 2, -117.033, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_88|truncated, 43, 3, 1, -103.942, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 3, 2, 14.0078, 2
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_83|truncated, 43, 3, 1, 381.306, 2
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI, 50, 29, 1, -117.031, 9
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 29, 1, 14.0098, 9
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI, 22, 3, 1, 208.051, 3
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 22, 3, 1, 208.051, 3
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 22, 3, 1, 339.092, 3
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI, 39, 7, 1, 208.049, 6
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 39, 7, 1, 208.049, 6
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 39, 7, 1, 339.09, 6
controllerType=0 controllerNumber=1 scan=9328, sp|P0A9B2|G3P1_ECOLI_2_85|truncated, 114, 8, 1, 363.113, 2
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 87, 7, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI, 87, 7, 1, -0.986328, 3
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 75, 18, 1, -132.012, 9
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI, 75, 18, 1, -132.012, 9
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 75, 18, 1, -0.972656, 9
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI, 56, 43, 1, -116.029, 11
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI_2_169|truncated, 56, 43, 1, 15.0117, 11
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 52, 13, 1, 34.9258, 2
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI, 52, 13, 1, 34.9258, 2
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 52, 13, 1, 165.965, 2
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI, 48, 29, 1, -116.035, 8
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 29, 1, 15.0059, 8
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI, 36, 31, 1, -116.039, 8
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI_2_169|truncated, 36, 31, 1, 15.002, 8
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI, 103, 17, 1, -132.025, 4
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI_2_169|truncated, 103, 17, 1, -0.984375, 4
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI, 86, 8, 1, -132.025, 4
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 8, 1, -0.984375, 4
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 17, 2, 1, 338.091, 2
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI, 17, 2, 1, 338.091, 2
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 17, 2, 1, 469.132, 2
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI, 91, 5, 1, -132.027, 4
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 91, 5, 1, -0.986328, 4
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI, 70, 6, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI_2_169|truncated, 70, 6, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI, 89, 26, 1, -132.034, 7
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 89, 26, 1, -0.993164, 7
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI, 104, 9, 1, -132.045, 5
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 104, 9, 1, -1.00391, 5
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI, 64, 3, 1, -132.039, 3
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 64, 3, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI, 52, 6, 1, -116.057, 3
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 6, 1, 14.9844, 3
controllerType=0 controllerNumber=1 scan=9438, sp|P69783|PTGA_ECOLI_9_169|truncated, 61, 14, 1, -2.01172, 2
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI, 150, 62, 1, -132.048, 5
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 150, 62, 1, -1.00684, 5
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI, 62, 28, 1, -132.02, 9
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI_2_169|truncated, 62, 28, 1, -0.978516, 9
controllerType=0 controllerNumber=1 scan=9449, sp|P04816|LIVK_ECOLI_24_369|truncated, 101, 2, 1, 12.9531, 2
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI, 46, 49, 1, -132.043, 10
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 49, 1, -1.00195, 10
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI, 57, 39, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 39, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI, 95, 2, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 95, 2, 1, -1.00488, 2
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI, 32, 31, 1, -132.033, 8
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI_2_169|truncated, 32, 31, 1, -0.992188, 8
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI, 50, 36, 1, -132.039, 11
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 36, 1, -0.998047, 11
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI, 77, 28, 1, -132.061, 4
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI_2_169|truncated, 77, 28, 1, -1.01953, 4
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI, 102, 8, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 102, 8, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI, 109, 71, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 109, 71, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI, 43, 12, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 43, 12, 1, -0.995117, 5
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI, 39, 4, 1, -132.033, 2
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI_2_169|truncated, 39, 4, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI, 43, 4, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=9584, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 46, 8, 1, -223.511, 2
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI, 46, 12, 1, -52.041, 4
controllerType=0 controllerNumber=1 scan=9938, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 12, 1, 79, 4
controllerType=0 controllerNumber=1 scan=9943, sp|P69783|PTGA_ECOLI_2_83|truncated, 50, 26, 1, -20.042, 7
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI, 31, 5, 1, -52.0586, 3
controllerType=0 controllerNumber=1 scan=9986, sp|P69783|PTGA_ECOLI_2_169|truncated, 31, 5, 1, 78.9824, 3
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_1_143|truncated, 43, 7, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI, 43, 7, 1, -132.05, 4
controllerType=0 controllerNumber=1 scan=10360, sp|P0A763|NDK_ECOLI_2_143|truncated, 43, 7, 1, -1.00977, 4
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_1_144|truncated, 73, 7, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI, 73, 7, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=10619, sp|P0AED0|USPA_ECOLI_2_144|truncated, 73, 7, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_1_144|truncated, 127, 27, 1, -132.04, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI, 127, 27, 1, -132.04, 2
controllerType=0 controllerNumber=1 scan=10624, sp|P0AED0|USPA_ECOLI_2_144|truncated, 127, 27, 1, -0.999023, 2
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_45|truncated, 81, 27, 1, -49.1118, 8
controllerType=0 controllerNumber=1 scan=10687, sp|P0AE67|CHEY_ECOLI_2_41|truncated, 81, 27, 1, 377.147, 4
controllerType=0 controllerNumber=1 scan=10719, sp|P0A8W2|SLYA_ECOLI_89_144|truncated, 72, 20, 1, -1.00879, 12
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 60, 23, 1, -116.042, 7
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI, 60, 23, 1, -116.042, 7
controllerType=0 controllerNumber=1 scan=10884, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 60, 23, 1, 14.998, 7
controllerType=0 controllerNumber=1 scan=10889, sp|P06989|HIS2_ECOLI_145_203|truncated, 78, 23, 1, -0.999512, 15
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 9, 1, -116.042, 3
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI, 71, 9, 1, -116.042, 3
controllerType=0 controllerNumber=1 scan=10897, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 9, 1, 14.998, 3
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 72, 40, 1, -116.06, 7
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI, 72, 40, 1, -116.06, 7
controllerType=0 controllerNumber=1 scan=10920, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 72, 40, 1, 14.9805, 7
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI, 43, 3, 1, -132.045, 2
controllerType=0 controllerNumber=1 scan=10972, sp|P41407|AZOR_ECOLI_2_201|truncated, 43, 3, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI, 51, 15, 1, -116.05, 6
controllerType=0 controllerNumber=1 scan=11006, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 51, 15, 1, 14.9907, 6
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 66, 16, 1, -116.037, 3
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI, 66, 16, 1, -116.037, 3
controllerType=0 controllerNumber=1 scan=11015, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 66, 16, 1, 15.0029, 3
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 52, 25, 1, -115.036, 5
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI, 52, 25, 1, -115.036, 5
controllerType=0 controllerNumber=1 scan=11037, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 52, 25, 1, 16.0039, 5
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 71, 58, 1, -131.03, 19
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI, 71, 58, 1, -131.03, 19
controllerType=0 controllerNumber=1 scan=11226, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 71, 58, 1, 0.00976562, 19
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 88, 10, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI, 88, 10, 1, -132.046, 7
controllerType=0 controllerNumber=1 scan=11236, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 88, 10, 1, -1.00586, 7
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI, 63, 10, 1, -132.059, 9
controllerType=0 controllerNumber=1 scan=11255, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 63, 10, 1, -1.01807, 9
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI, 94, 47, 1, -132.037, 16
controllerType=0 controllerNumber=1 scan=11260, sp|P0AD24|YEJL_ECOLI_2_75|truncated, 94, 47, 1, -0.995605, 16
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 68, 25, 1, -132.04, 8
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI, 68, 25, 1, -132.04, 8
controllerType=0 controllerNumber=1 scan=11267, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 68, 25, 1, -1, 8
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 73, 18, 1, -132.075, 12
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI, 73, 18, 1, -132.075, 12
controllerType=0 controllerNumber=1 scan=11270, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 73, 18, 1, -1.03516, 12
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_1_129|truncated, 54, 40, 1, -131.03, 15
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI, 54, 40, 1, -131.03, 15
controllerType=0 controllerNumber=1 scan=11274, sp|P0AE67|CHEY_ECOLI_2_129|truncated, 54, 40, 1, 0.00976562, 15
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI, 60, 4, 1, -118.068, 4
controllerType=0 controllerNumber=1 scan=11310, sp|P0AA25|THIO_ECOLI_2_109|truncated, 60, 4, 1, 12.9717, 4
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_1_168|truncated, 71, 16, 1, -134.041, 3
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI, 71, 16, 1, -134.041, 3
controllerType=0 controllerNumber=1 scan=11714, sp|P0A862|TPX_ECOLI_2_168|truncated, 71, 16, 1, -3.00195, 3
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_1_168|truncated, 82, 47, 1, -134.035, 3
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI, 82, 47, 1, -134.035, 3
controllerType=0 controllerNumber=1 scan=11724, sp|P0A862|TPX_ECOLI_2_168|truncated, 82, 47, 1, -2.99609, 3
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_1_168|truncated, 87, 67, 1, -134.031, 5
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI, 87, 67, 1, -134.031, 5
controllerType=0 controllerNumber=1 scan=11736, sp|P0A862|TPX_ECOLI_2_168|truncated, 87, 67, 1, -2.99219, 5
controllerType=0 controllerNumber=1 scan=11749, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 76, 168, 1, -1.00098, 2
controllerType=0 controllerNumber=1 scan=11755, sp|P0A6N4|EFP_ECOLI_45_188|truncated, 40, 7, 1, -1.00098, 3
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 61, 19, 1, -75.0361, 6
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI, 61, 19, 1, -75.0361, 6
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 61, 19, 1, 56.0049, 6
controllerType=0 controllerNumber=1 scan=11880, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 61, 19, 1, 412.211, 6
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_1_121|truncated, 23, 2, 1, -73.0215, 2
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI, 23, 2, 1, -73.0215, 2
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_121|truncated, 23, 2, 1, 58.0195, 2
controllerType=0 controllerNumber=1 scan=11976, sp|P0A7K2|RL7_ECOLI_2_118|truncated, 23, 2, 1, 414.226, 2
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_58|truncated, 51, 4, 1, -489.589, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_56|truncated, 51, 4, 1, -290.457, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI, 51, 4, 2, -133.04, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_109|truncated, 51, 4, 2, -2, 4
controllerType=0 controllerNumber=1 scan=12371, sp|P0AA25|THIO_ECOLI_2_53|truncated, 51, 4, 1, 22.7437, 4
