Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=7366, sp|P75876|RLMI_ECOLI, 129, 67, 2, 321.641, 2
controllerType=0 controllerNumber=1 scan=7366, sp|P0AAD2|MTR_ECOLI, 129, 67, 2, 346.855, 2
controllerType=0 controllerNumber=1 scan=7368, sp|P76344|ZINT_ECOLI_23_216|truncated, 110, 35, 1, -90.0254, 19
controllerType=0 controllerNumber=1 scan=7368, sp|P76344|ZINT_ECOLI_24_216|truncated, 110, 35, 1, -2.99219, 19
controllerType=0 controllerNumber=1 scan=7368, sp|P23481|HYFA_ECOLI, 110, 35, 1, 184.959, 2
controllerType=0 controllerNumber=1 scan=7368, sp|P60785|LEPA_ECOLI, 110, 35, 3, 447.906, 2
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_23_216|truncated, 126, 35, 1, -89.0234, 11
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_24_216|truncated, 126, 35, 1, -1.99023, 11
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_19_216|truncated, 126, 35, 1, -475.219, 2
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_20_216|truncated, 126, 35, 1, -404.182, 2
controllerType=0 controllerNumber=1 scan=7369, sp|P76344|ZINT_ECOLI_21_216|truncated, 126, 35, 1, -307.129, 2
controllerType=0 controllerNumber=1 scan=7369, sp|P23481|HYFA_ECOLI, 126, 35, 1, 185.961, 2
controllerType=0 controllerNumber=1 scan=7369, sp|P60785|LEPA_ECOLI, 126, 35, 3, 450.922, 2
controllerType=0 controllerNumber=1 scan=7370, sp|P76344|ZINT_ECOLI_24_151|truncated, 114, 12, 1, -188.699, 5
controllerType=0 controllerNumber=1 scan=7370, sp|P76344|ZINT_ECOLI_24_149|truncated, 114, 12, 1, 43.3525, 5
controllerType=0 controllerNumber=1 scan=7370, sp|P76344|ZINT_ECOLI_24_146|truncated, 114, 12, 1, 466.568, 5
controllerType=0 controllerNumber=1 scan=7371, sp|P0ACF0|DBHA_ECOLI, 139, 111, 1, 182.036, 15
controllerType=0 controllerNumber=1 scan=7371, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 139, 111, 1, 182.036, 15
controllerType=0 controllerNumber=1 scan=7371, sp|P37028|BTUF_ECOLI, 139, 111, 3, -212.826, 4
controllerType=0 controllerNumber=1 scan=7371, sp|P64474|YDHL_ECOLI, 139, 111, 1, 358.726, 3
controllerType=0 controllerNumber=1 scan=7371, sp|P0AFR9|YDCV_ECOLI, 139, 111, 3, 432.078, 3
controllerType=0 controllerNumber=1 scan=7371, sp|P02358|RS6_ECOLI_1_87|truncated, 139, 111, 1, -490.926, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P64599|UBIT_ECOLI, 139, 111, 2, -235.838, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0A6P9|ENO_ECOLI_2_97|truncated, 139, 111, 1, -153.054, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P28630|HOLA_ECOLI, 139, 111, 4, 168.441, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P65298|YQHH_ECOLI, 139, 111, 1, 204.382, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P46121|YBFK_ECOLI, 139, 111, 1, 218.48, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P75851|SSUC_ECOLI, 139, 111, 3, 228.75, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P75895|RUTD_ECOLI, 139, 111, 3, 256.01, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P69423|TATC_ECOLI, 139, 111, 3, 278.443, 2
controllerType=0 controllerNumber=1 scan=7371, sp|Q46841|YGHQ_ECOLI, 139, 111, 4, 339.539, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P0AGM0|YHHT_ECOLI, 139, 111, 4, 351.629, 2
controllerType=0 controllerNumber=1 scan=7371, sp|P02358|RS6_ECOLI_1_79|truncated, 139, 111, 1, 411.535, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF0|DBHA_ECOLI, 126, 87, 1, -1.00781, 24
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 126, 87, 1, -1.00781, 24
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 126, 87, 1, 308.187, 3
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACF4|DBHB_ECOLI, 126, 87, 1, 308.187, 3
controllerType=0 controllerNumber=1 scan=7373, sp|Q46841|YGHQ_ECOLI, 126, 87, 4, -392.637, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0A877|TRPA_ECOLI, 126, 87, 3, -119.482, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0A877|TRPA_ECOLI_1_268|truncated, 126, 87, 3, -119.482, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P46121|YBFK_ECOLI, 126, 87, 1, 35.4365, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0ACK5|DEOR_ECOLI, 126, 87, 3, 56.9746, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P64474|YDHL_ECOLI, 126, 87, 1, 175.682, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0AE72|MAZE_ECOLI, 126, 87, 1, 178.286, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P02358|RS6_ECOLI_1_79|truncated, 126, 87, 1, 228.491, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P08189|FIMF_ECOLI, 126, 87, 2, 353.836, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P37749|WBBI_ECOLI, 126, 87, 4, 382.668, 2
controllerType=0 controllerNumber=1 scan=7373, sp|P0AD10|YECJ_ECOLI, 126, 87, 1, 411.396, 2
controllerType=0 controllerNumber=1 scan=7374, sp|P76344|ZINT_ECOLI_23_216|truncated, 121, 36, 1, -90.0547, 10
controllerType=0 controllerNumber=1 scan=7374, sp|P76344|ZINT_ECOLI_24_216|truncated, 121, 36, 1, -3.02148, 10
controllerType=0 controllerNumber=1 scan=7375, sp|P0ACF0|DBHA_ECOLI, 118, 80, 1, 182.029, 18
controllerType=0 controllerNumber=1 scan=7375, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 118, 80, 1, 182.029, 18
controllerType=0 controllerNumber=1 scan=7375, sp|P37028|BTUF_ECOLI, 118, 80, 3, -212.85, 4
controllerType=0 controllerNumber=1 scan=7375, sp|P64474|YDHL_ECOLI, 118, 80, 1, 358.719, 3
controllerType=0 controllerNumber=1 scan=7375, sp|P02358|RS6_ECOLI_1_87|truncated, 118, 80, 1, -490.933, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P19767|INSA7_ECOLI, 118, 80, 1, -206.771, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF10|INSA4_ECOLI, 118, 80, 1, -184.645, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF08|INSA2_ECOLI, 118, 80, 1, -184.645, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF09|INSA3_ECOLI, 118, 80, 1, -184.645, 2
controllerType=0 controllerNumber=1 scan=7375, sp|A0A385XJ53|INSA9_ECOLI, 118, 80, 1, -150.66, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF07|INSA1_ECOLI, 118, 80, 1, -150.66, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF13|INSA8_ECOLI, 118, 80, 1, -150.66, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF12|INSA6_ECOLI, 118, 80, 1, -150.66, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0CF11|INSA5_ECOLI, 118, 80, 1, -150.66, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P0ADG4|SUHB_ECOLI, 118, 80, 3, -18.3203, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P28630|HOLA_ECOLI, 118, 80, 4, 168.414, 2
controllerType=0 controllerNumber=1 scan=7375, sp|P02358|RS6_ECOLI_1_79|truncated, 118, 80, 1, 411.528, 2
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_23_216|truncated, 66, 28, 1, -90.0547, 13
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_24_216|truncated, 66, 28, 1, -3.02148, 13
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_19_216|truncated, 66, 28, 1, -476.25, 3
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_20_216|truncated, 66, 28, 1, -405.213, 3
controllerType=0 controllerNumber=1 scan=7376, sp|P76344|ZINT_ECOLI_21_216|truncated, 66, 28, 1, -308.16, 3
controllerType=0 controllerNumber=1 scan=7376, sp|P77808|CINAL_ECOLI, 66, 28, 2, 452.895, 2
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_23_216|truncated, 91, 30, 1, 92.9707, 15
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_24_216|truncated, 91, 30, 1, 180.004, 15
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_17_216|truncated, 91, 30, 1, -479.324, 2
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_18_216|truncated, 91, 30, 1, -380.256, 2
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_19_216|truncated, 91, 30, 1, -293.225, 2
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_20_216|truncated, 91, 30, 1, -222.188, 2
controllerType=0 controllerNumber=1 scan=7378, sp|P76344|ZINT_ECOLI_21_216|truncated, 91, 30, 1, -125.135, 2
controllerType=0 controllerNumber=1 scan=7378, sp|P23481|HYFA_ECOLI, 91, 30, 1, 367.955, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 101, 64, 1, -1.01172, 14
controllerType=0 controllerNumber=1 scan=7379, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 101, 64, 1, 155.089, 7
controllerType=0 controllerNumber=1 scan=7379, sp|P37128|NUDK_ECOLI, 101, 64, 2, -452.809, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P33026|SETB_ECOLI, 101, 64, 4, -151.926, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 101, 64, 1, -102.981, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P0AFX0|HPF_ECOLI, 101, 64, 1, -102.981, 2
controllerType=0 controllerNumber=1 scan=7379, sp|P0ACY9|YEBG_ECOLI, 101, 64, 1, -69.6543, 2
controllerType=0 controllerNumber=1 scan=7380, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 101, 51, 1, -1.01172, 8
controllerType=0 controllerNumber=1 scan=7380, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 101, 51, 1, 155.089, 7
controllerType=0 controllerNumber=1 scan=7381, sp|P0ACF0|DBHA_ECOLI, 111, 55, 1, -0.0146484, 9
controllerType=0 controllerNumber=1 scan=7381, sp|P0ACF0|DBHA_ECOLI_1_90|truncated, 111, 55, 1, -0.0146484, 9
controllerType=0 controllerNumber=1 scan=7381, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 111, 55, 1, 309.18, 3
controllerType=0 controllerNumber=1 scan=7381, sp|P0ACF4|DBHB_ECOLI, 111, 55, 1, 309.18, 3
controllerType=0 controllerNumber=1 scan=7381, sp|P0CF25|INSB1_ECOLI, 111, 55, 2, -492.852, 2
controllerType=0 controllerNumber=1 scan=7381, sp|A0A385XJL4|INSB9_ECOLI, 111, 55, 2, -492.852, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0CF30|INSB8_ECOLI, 111, 55, 2, -492.852, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0CF29|INSB6_ECOLI, 111, 55, 2, -492.852, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0CF28|INSB5_ECOLI, 111, 55, 2, -492.852, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P63386|MLAF_ECOLI, 111, 55, 3, -488.529, 2
controllerType=0 controllerNumber=1 scan=7381, sp|Q46841|YGHQ_ECOLI, 111, 55, 4, -388.664, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0A877|TRPA_ECOLI_1_268|truncated, 111, 55, 3, -116.504, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P0A877|TRPA_ECOLI, 111, 55, 3, -116.504, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P02358|RS6_ECOLI_1_79|truncated, 111, 55, 1, 229.484, 2
controllerType=0 controllerNumber=1 scan=7381, sp|P12999|BIOC_ECOLI, 111, 55, 3, 331.016, 2
controllerType=0 controllerNumber=1 scan=7384, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 48, 16, 1, -1.00293, 8
controllerType=0 controllerNumber=1 scan=7384, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 48, 16, 1, 155.098, 6
controllerType=0 controllerNumber=1 scan=7384, sp|P37128|NUDK_ECOLI, 48, 16, 2, -452.791, 2
controllerType=0 controllerNumber=1 scan=7385, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 77, 19, 1, -1.00293, 10
controllerType=0 controllerNumber=1 scan=7385, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 77, 19, 1, 155.098, 6
controllerType=0 controllerNumber=1 scan=7386, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 99, 18, 1, -1.00488, 8
controllerType=0 controllerNumber=1 scan=7388, sp|P0AD49|YFIA_ECOLI_2_95|truncated, 104, 45, 1, -1.00684, 9
controllerType=0 controllerNumber=1 scan=7388, sp|P64490|YOAC_ECOLI, 104, 45, 1, -187.734, 3
controllerType=0 controllerNumber=1 scan=7388, sp|P0AD49|YFIA_ECOLI_2_94|truncated, 104, 45, 1, 155.094, 3
controllerType=0 controllerNumber=1 scan=7388, sp|P60624|RL24_ECOLI_3_104|truncated, 104, 45, 1, -466.596, 2
controllerType=0 controllerNumber=1 scan=7389, sp|P76344|ZINT_ECOLI_23_216|truncated, 108, 31, 1, 460.062, 15
controllerType=0 controllerNumber=1 scan=7389, sp|P33924|YEJO_ECOLI, 108, 31, 4, 356.695, 2
controllerType=0 controllerNumber=1 scan=7391, sp|P0A7W7|RS8_ECOLI_2_84|truncated, 84, 12, 1, -1.00781, 3
controllerType=0 controllerNumber=1 scan=7391, sp|P16433|HYCG_ECOLI, 84, 12, 3, -472.594, 2
controllerType=0 controllerNumber=1 scan=7391, sp|P0A763|NDK_ECOLI_58_143|truncated, 84, 12, 1, 1.43164, 2
controllerType=0 controllerNumber=1 scan=7394, sp|P76344|ZINT_ECOLI_23_216|truncated, 154, 82, 1, -90.0508, 12
controllerType=0 controllerNumber=1 scan=7394, sp|P76344|ZINT_ECOLI_24_216|truncated, 154, 82, 1, -3.01758, 12
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_23_216|truncated, 81, 30, 1, 92.9922, 12
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_24_216|truncated, 81, 30, 1, 180.025, 12
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_17_216|truncated, 81, 30, 1, -479.303, 3
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_18_216|truncated, 81, 30, 1, -380.234, 3
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_19_216|truncated, 81, 30, 1, -293.203, 3
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_20_216|truncated, 81, 30, 1, -222.166, 3
controllerType=0 controllerNumber=1 scan=7398, sp|P76344|ZINT_ECOLI_21_216|truncated, 81, 30, 1, -125.113, 3
controllerType=0 controllerNumber=1 scan=7399, sp|P76344|ZINT_ECOLI_23_216|truncated, 59, 11, 1, -90.041, 6
controllerType=0 controllerNumber=1 scan=7399, sp|P76344|ZINT_ECOLI_24_216|truncated, 59, 11, 1, -3.00781, 6
controllerType=0 controllerNumber=1 scan=7399, sp|P76344|ZINT_ECOLI_19_216|truncated, 59, 11, 1, -476.236, 3
controllerType=0 controllerNumber=1 scan=7399, sp|P76344|ZINT_ECOLI_20_216|truncated, 59, 11, 1, -405.199, 3
controllerType=0 controllerNumber=1 scan=7399, sp|P76344|ZINT_ECOLI_21_216|truncated, 59, 11, 1, -308.146, 3
controllerType=0 controllerNumber=1 scan=7399, sp|P77808|CINAL_ECOLI, 59, 11, 2, 452.922, 2
controllerType=0 controllerNumber=1 scan=7400, sp|P76344|ZINT_ECOLI_17_216|truncated, 26, 3, 1, -113.225, 3
controllerType=0 controllerNumber=1 scan=7400, sp|P76344|ZINT_ECOLI_18_216|truncated, 26, 3, 1, -14.1562, 3
controllerType=0 controllerNumber=1 scan=7400, sp|P76344|ZINT_ECOLI_19_216|truncated, 26, 3, 1, 72.875, 3
controllerType=0 controllerNumber=1 scan=7400, sp|P76344|ZINT_ECOLI_20_216|truncated, 26, 3, 1, 143.912, 3
controllerType=0 controllerNumber=1 scan=7400, sp|P76344|ZINT_ECOLI_21_216|truncated, 26, 3, 1, 240.965, 3
controllerType=0 controllerNumber=1 scan=7400, sp|P76344|ZINT_ECOLI_23_216|truncated, 26, 3, 1, 459.07, 3
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_23_216|truncated, 83, 19, 1, -90.041, 11
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_24_216|truncated, 83, 19, 1, -3.00781, 11
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_19_216|truncated, 83, 19, 1, -476.236, 3
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_20_216|truncated, 83, 19, 1, -405.199, 3
controllerType=0 controllerNumber=1 scan=7401, sp|P76344|ZINT_ECOLI_21_216|truncated, 83, 19, 1, -308.146, 3
controllerType=0 controllerNumber=1 scan=7401, sp|P77808|CINAL_ECOLI, 83, 19, 2, 452.922, 2
controllerType=0 controllerNumber=1 scan=7403, sp|P76344|ZINT_ECOLI_23_216|truncated, 93, 37, 1, 92.9883, 15
controllerType=0 controllerNumber=1 scan=7403, sp|P76344|ZINT_ECOLI_24_216|truncated, 93, 37, 1, 180.021, 15
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_23_216|truncated, 59, 21, 1, 276.029, 11
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_24_216|truncated, 59, 21, 1, 363.062, 11
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_17_216|truncated, 59, 21, 1, -296.266, 4
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_18_216|truncated, 59, 21, 1, -197.197, 4
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_19_216|truncated, 59, 21, 1, -110.166, 4
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_20_216|truncated, 59, 21, 1, -39.1289, 4
controllerType=0 controllerNumber=1 scan=7405, sp|P76344|ZINT_ECOLI_21_216|truncated, 59, 21, 1, 57.9238, 4
controllerType=0 controllerNumber=1 scan=7406, sp|P76344|ZINT_ECOLI_23_216|truncated, 102, 25, 1, 276.029, 11
controllerType=0 controllerNumber=1 scan=7406, sp|P76344|ZINT_ECOLI_24_216|truncated, 102, 25, 1, 363.062, 11
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_23_216|truncated, 124, 39, 1, 92.9883, 13
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_24_216|truncated, 124, 39, 1, 180.021, 13
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_17_216|truncated, 124, 39, 1, -479.307, 2
controllerType=0 controllerNumber=1 scan=7408, sp|P00550|PTM3C_ECOLI, 124, 39, 3, -403.312, 2
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_18_216|truncated, 124, 39, 1, -380.238, 2
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_19_216|truncated, 124, 39, 1, -293.207, 2
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_20_216|truncated, 124, 39, 1, -222.17, 2
controllerType=0 controllerNumber=1 scan=7408, sp|P76344|ZINT_ECOLI_21_216|truncated, 124, 39, 1, -125.117, 2
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_23_216|truncated, 27, 6, 1, 276.037, 6
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_24_216|truncated, 27, 6, 1, 363.07, 6
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_17_216|truncated, 27, 6, 1, -296.258, 5
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_18_216|truncated, 27, 6, 1, -197.189, 5
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_19_216|truncated, 27, 6, 1, -110.158, 5
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_20_216|truncated, 27, 6, 1, -39.1211, 5
controllerType=0 controllerNumber=1 scan=7411, sp|P76344|ZINT_ECOLI_21_216|truncated, 27, 6, 1, 57.9316, 5
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_23_216|truncated, 99, 32, 1, 276.047, 16
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_24_216|truncated, 99, 32, 1, 363.08, 16
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_17_216|truncated, 99, 32, 1, -296.248, 3
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_18_216|truncated, 99, 32, 1, -197.18, 3
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_19_216|truncated, 99, 32, 1, -110.148, 3
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_20_216|truncated, 99, 32, 1, -39.1113, 3
controllerType=0 controllerNumber=1 scan=7413, sp|P76344|ZINT_ECOLI_21_216|truncated, 99, 32, 1, 57.9414, 3
controllerType=0 controllerNumber=1 scan=7414, sp|P76344|ZINT_ECOLI_23_216|truncated, 100, 31, 1, 93.0156, 14
controllerType=0 controllerNumber=1 scan=7414, sp|P76344|ZINT_ECOLI_24_216|truncated, 100, 31, 1, 180.049, 14
controllerType=0 controllerNumber=1 scan=7414, sp|P23481|HYFA_ECOLI, 100, 31, 1, 368, 2
controllerType=0 controllerNumber=1 scan=7415, sp|P76344|ZINT_ECOLI_23_216|truncated, 121, 30, 1, 459.086, 12
controllerType=0 controllerNumber=1 scan=7415, sp|P76344|ZINT_ECOLI_17_216|truncated, 121, 30, 1, -113.209, 2
controllerType=0 controllerNumber=1 scan=7415, sp|P76344|ZINT_ECOLI_18_216|truncated, 121, 30, 1, -14.1406, 2
controllerType=0 controllerNumber=1 scan=7415, sp|P76344|ZINT_ECOLI_19_216|truncated, 121, 30, 1, 72.8906, 2
controllerType=0 controllerNumber=1 scan=7415, sp|P76344|ZINT_ECOLI_20_216|truncated, 121, 30, 1, 143.928, 2
controllerType=0 controllerNumber=1 scan=7415, sp|P76344|ZINT_ECOLI_21_216|truncated, 121, 30, 1, 240.98, 2
controllerType=0 controllerNumber=1 scan=7416, sp|P76344|ZINT_ECOLI_23_216|truncated, 108, 27, 1, 151.018, 7
controllerType=0 controllerNumber=1 scan=7416, sp|P76344|ZINT_ECOLI_24_216|truncated, 108, 27, 1, 238.051, 7
controllerType=0 controllerNumber=1 scan=7418, sp|P76344|ZINT_ECOLI_23_216|truncated, 138, 37, 1, 276.031, 14
controllerType=0 controllerNumber=1 scan=7418, sp|P76344|ZINT_ECOLI_24_216|truncated, 138, 37, 1, 363.064, 14
controllerType=0 controllerNumber=1 scan=7419, sp|P76344|ZINT_ECOLI_23_216|truncated, 145, 67, 1, 276.031, 19
controllerType=0 controllerNumber=1 scan=7419, sp|P76344|ZINT_ECOLI_24_216|truncated, 145, 67, 1, 363.064, 19
controllerType=0 controllerNumber=1 scan=7419, sp|P00550|PTM3C_ECOLI, 145, 67, 3, 145.82, 2
controllerType=0 controllerNumber=1 scan=7419, sp|P0A6M8|EFG_ECOLI_500_704|truncated, 145, 67, 1, 378.367, 2
controllerType=0 controllerNumber=1 scan=7419, sp|P08400|PHOR_ECOLI_234_431|truncated, 145, 67, 1, 500.168, 2
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_23_216|truncated, 88, 35, 1, -90.0234, 16
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_24_216|truncated, 88, 35, 1, -2.99023, 16
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_19_216|truncated, 88, 35, 1, -476.219, 2
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_20_216|truncated, 88, 35, 1, -405.182, 2
controllerType=0 controllerNumber=1 scan=7420, sp|P76344|ZINT_ECOLI_21_216|truncated, 88, 35, 1, -308.129, 2
controllerType=0 controllerNumber=1 scan=7420, sp|P23481|HYFA_ECOLI, 88, 35, 1, 184.961, 2
controllerType=0 controllerNumber=1 scan=7420, sp|P60785|LEPA_ECOLI, 88, 35, 3, 447.914, 2
controllerType=0 controllerNumber=1 scan=7423, sp|P76344|ZINT_ECOLI_24_149|truncated, 55, 4, 1, -412.645, 2
controllerType=0 controllerNumber=1 scan=7423, sp|P76344|ZINT_ECOLI_24_146|truncated, 55, 4, 1, 10.5713, 2
controllerType=0 controllerNumber=1 scan=7423, sp|P76344|ZINT_ECOLI_24_144|truncated, 55, 4, 1, 265.74, 2
controllerType=0 controllerNumber=1 scan=7423, sp|P76344|ZINT_ECOLI_24_143|truncated, 55, 4, 1, 322.762, 2
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_23_216|truncated, 48, 20, 1, 92.9766, 12
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_24_216|truncated, 48, 20, 1, 180.01, 12
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_17_216|truncated, 48, 20, 1, -479.318, 3
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_18_216|truncated, 48, 20, 1, -380.25, 3
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_19_216|truncated, 48, 20, 1, -293.219, 3
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_20_216|truncated, 48, 20, 1, -222.182, 3
controllerType=0 controllerNumber=1 scan=7424, sp|P76344|ZINT_ECOLI_21_216|truncated, 48, 20, 1, -125.129, 3
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_23_216|truncated, 64, 27, 1, 94.0156, 10
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_24_216|truncated, 64, 27, 1, 181.049, 10
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_17_216|truncated, 64, 27, 1, -478.279, 3
controllerType=0 controllerNumber=1 scan=7428, sp|P76344|ZINT_ECOLI_18_216|truncated, 64, 27, 1, -379.211, 3
