Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=8580, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 31, 4, 1, -0.953125, 2
controllerType=0 controllerNumber=1 scan=8581, sp|P39172|ZNUA_ECOLI_27_310|truncated, 42, 14, 1, 28.0371, 5
controllerType=0 controllerNumber=1 scan=8581, sp|P39172|ZNUA_ECOLI_27_309|truncated, 42, 14, 1, 143.064, 5
controllerType=0 controllerNumber=1 scan=8581, sp|P39172|ZNUA_ECOLI_27_307|truncated, 42, 14, 1, 328.18, 5
controllerType=0 controllerNumber=1 scan=8583, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 93, 774, 1, -5.91113, 7
controllerType=0 controllerNumber=1 scan=8583, sp|P0A7J7|RL11_ECOLI_2_81|truncated, 93, 774, 1, 125.13, 2
controllerType=0 controllerNumber=1 scan=8586, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 20, 4, 1, -1.01367, 2
controllerType=0 controllerNumber=1 scan=8593, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 24, 7, 1, -0.982422, 3
controllerType=0 controllerNumber=1 scan=8600, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 73, 2, 1, 15.0068, 2
controllerType=0 controllerNumber=1 scan=8600, sp|P0AFX0|HPF_ECOLI, 73, 2, 1, 15.0068, 2
controllerType=0 controllerNumber=1 scan=8603, sp|P0A7J7|RL11_ECOLI_1_81|truncated, 105, 537, 1, -5.90527, 5
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI, 76, 18, 1, -132.049, 8
controllerType=0 controllerNumber=1 scan=8650, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 76, 18, 1, -1.00781, 8
controllerType=0 controllerNumber=1 scan=8663, sp|P0AEM9|TCYJ_ECOLI_30_266|truncated, 33, 10, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8678, sp|P0A7A9|IPYR_ECOLI_2_176|truncated, 55, 2, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_310|truncated, 17, 13, 1, 12.9805, 5
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_309|truncated, 17, 13, 1, 128.008, 5
controllerType=0 controllerNumber=1 scan=8679, sp|P39172|ZNUA_ECOLI_27_307|truncated, 17, 13, 1, 313.123, 5
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_310|truncated, 34, 14, 1, 12.9688, 4
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_309|truncated, 34, 14, 1, 127.996, 4
controllerType=0 controllerNumber=1 scan=8689, sp|P39172|ZNUA_ECOLI_27_307|truncated, 34, 14, 1, 313.111, 4
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI, 113, 50, 1, -116.059, 3
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_1_206|truncated, 113, 50, 1, -116.059, 3
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_2_206|truncated, 113, 50, 1, 14.9824, 3
controllerType=0 controllerNumber=1 scan=8690, sp|P00448|SODM_ECOLI_6_206|truncated, 113, 50, 1, 479.209, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_1_206|truncated, 117, 19, 1, -100.053, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI, 117, 19, 1, -100.053, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_2_206|truncated, 117, 19, 1, 30.9883, 3
controllerType=0 controllerNumber=1 scan=8695, sp|P00448|SODM_ECOLI_6_206|truncated, 117, 19, 1, 495.215, 3
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI, 80, 123, 1, -116.035, 4
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_1_206|truncated, 80, 123, 1, -116.035, 4
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_2_206|truncated, 80, 123, 1, 15.0059, 4
controllerType=0 controllerNumber=1 scan=8703, sp|P00448|SODM_ECOLI_6_206|truncated, 80, 123, 1, 479.232, 4
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_1_206|truncated, 84, 32, 1, -101.045, 3
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI, 84, 32, 1, -101.045, 3
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_2_206|truncated, 84, 32, 1, 29.9961, 3
controllerType=0 controllerNumber=1 scan=8704, sp|P00448|SODM_ECOLI_6_206|truncated, 84, 32, 1, 494.223, 3
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_310|truncated, 50, 20, 1, 12.9863, 5
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_309|truncated, 50, 20, 1, 128.014, 5
controllerType=0 controllerNumber=1 scan=8706, sp|P39172|ZNUA_ECOLI_27_307|truncated, 50, 20, 1, 313.129, 5
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI, 88, 11, 1, -115.934, 3
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_1_206|truncated, 88, 11, 1, -115.934, 3
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_2_206|truncated, 88, 11, 1, 15.1074, 3
controllerType=0 controllerNumber=1 scan=8708, sp|P00448|SODM_ECOLI_6_206|truncated, 88, 11, 1, 479.334, 3
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_310|truncated, 62, 33, 1, 13.1211, 4
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_309|truncated, 62, 33, 1, 128.148, 4
controllerType=0 controllerNumber=1 scan=8709, sp|P39172|ZNUA_ECOLI_27_307|truncated, 62, 33, 1, 313.264, 4
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI, 45, 8, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_1_206|truncated, 45, 8, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_2_206|truncated, 45, 8, 1, 15, 2
controllerType=0 controllerNumber=1 scan=8719, sp|P00448|SODM_ECOLI_6_206|truncated, 45, 8, 1, 479.227, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI, 36, 32, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_1_206|truncated, 36, 32, 1, -116.041, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_2_206|truncated, 36, 32, 1, 15, 2
controllerType=0 controllerNumber=1 scan=8720, sp|P00448|SODM_ECOLI_6_206|truncated, 36, 32, 1, 479.227, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 41, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8736, sp|P0AFX0|HPF_ECOLI, 41, 4, 1, -1.00391, 2
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 13, 1, 12.998, 5
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 13, 1, 128.025, 5
controllerType=0 controllerNumber=1 scan=8749, sp|P39172|ZNUA_ECOLI_27_307|truncated, 24, 13, 1, 313.141, 5
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 138, 187, 1, -0.99707, 6
controllerType=0 controllerNumber=1 scan=8751, sp|P0AFX0|HPF_ECOLI, 138, 187, 1, -0.99707, 6
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_310|truncated, 24, 8, 1, -3.01367, 3
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_309|truncated, 24, 8, 1, 112.014, 3
controllerType=0 controllerNumber=1 scan=8768, sp|P39172|ZNUA_ECOLI_27_307|truncated, 24, 8, 1, 297.129, 3
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI_1_95|truncated, 109, 136, 1, -1, 2
controllerType=0 controllerNumber=1 scan=8771, sp|P0AFX0|HPF_ECOLI, 109, 136, 1, -1, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 91, 2, 1, 41.9805, 2
controllerType=0 controllerNumber=1 scan=8783, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 91, 2, 1, 173.021, 2
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_310|truncated, 58, 37, 1, -2.98047, 5
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_309|truncated, 58, 37, 1, 112.047, 5
controllerType=0 controllerNumber=1 scan=8803, sp|P39172|ZNUA_ECOLI_27_307|truncated, 58, 37, 1, 297.162, 5
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 72, 13, 1, -0.986328, 9
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 72, 13, 1, -257.14, 7
controllerType=0 controllerNumber=1 scan=8804, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 72, 13, 1, -132.027, 2
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_310|truncated, 18, 13, 1, -3.00586, 5
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_309|truncated, 18, 13, 1, 112.021, 5
controllerType=0 controllerNumber=1 scan=8808, sp|P39172|ZNUA_ECOLI_27_307|truncated, 18, 13, 1, 297.137, 5
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_310|truncated, 30, 14, 1, -3.00586, 4
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_309|truncated, 30, 14, 1, 112.021, 4
controllerType=0 controllerNumber=1 scan=8814, sp|P39172|ZNUA_ECOLI_27_307|truncated, 30, 14, 1, 297.137, 4
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 47, 2, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=8816, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 47, 2, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_85|truncated, 54, 16, 1, -0.981445, 4
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_2_88|truncated, 54, 16, 1, -257.135, 2
controllerType=0 controllerNumber=1 scan=8826, sp|P0ACG1|STPA_ECOLI_1_85|truncated, 54, 16, 1, -132.022, 2
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_310|truncated, 28, 9, 1, -4.97852, 4
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_309|truncated, 28, 9, 1, 110.049, 4
controllerType=0 controllerNumber=1 scan=8835, sp|P39172|ZNUA_ECOLI_27_307|truncated, 28, 9, 1, 295.164, 4
controllerType=0 controllerNumber=1 scan=8861, sp|P0AB71|ALF_ECOLI_2_216|truncated, 42, 9, 1, 194.889, 3
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_90|truncated, 90, 72, 1, 26.9912, 14
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI, 90, 72, 1, 26.9912, 14
controllerType=0 controllerNumber=1 scan=8873, sp|P0ACF4|DBHB_ECOLI_1_88|truncated, 90, 72, 1, 240.103, 12
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI, 126, 20, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_1_206|truncated, 126, 20, 1, -132.043, 6
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_2_206|truncated, 126, 20, 1, -1.00195, 6
controllerType=0 controllerNumber=1 scan=8881, sp|P00448|SODM_ECOLI_6_206|truncated, 126, 20, 1, 463.225, 6
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI, 56, 3, 1, -132.033, 2
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_1_206|truncated, 56, 3, 1, -132.033, 2
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_2_206|truncated, 56, 3, 1, -0.992188, 2
controllerType=0 controllerNumber=1 scan=8884, sp|P00448|SODM_ECOLI_6_206|truncated, 56, 3, 1, 463.234, 2
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_6_206|truncated, 124, 26, 1, 463.225, 9
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_1_206|truncated, 124, 26, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI, 124, 26, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=8888, sp|P00448|SODM_ECOLI_2_206|truncated, 124, 26, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI, 61, 9, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_1_206|truncated, 61, 9, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_2_206|truncated, 61, 9, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=8889, sp|P00448|SODM_ECOLI_6_206|truncated, 61, 9, 1, 463.225, 4
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI, 75, 7, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_1_206|truncated, 75, 7, 1, -132.043, 3
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_2_206|truncated, 75, 7, 1, -1.00195, 3
controllerType=0 controllerNumber=1 scan=8890, sp|P00448|SODM_ECOLI_6_206|truncated, 75, 7, 1, 463.225, 3
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI, 83, 23, 1, -117.035, 2
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_1_206|truncated, 83, 23, 1, -117.035, 2
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_2_206|truncated, 83, 23, 1, 14.0059, 2
controllerType=0 controllerNumber=1 scan=8891, sp|P00448|SODM_ECOLI_6_206|truncated, 83, 23, 1, 478.232, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI, 69, 61, 1, -133.047, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_1_206|truncated, 69, 61, 1, -133.047, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_2_206|truncated, 69, 61, 1, -2.00586, 2
controllerType=0 controllerNumber=1 scan=8893, sp|P00448|SODM_ECOLI_6_206|truncated, 69, 61, 1, 462.221, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI, 42, 3, 1, -132.039, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_1_206|truncated, 42, 3, 1, -132.039, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_2_206|truncated, 42, 3, 1, -0.998047, 2
controllerType=0 controllerNumber=1 scan=8896, sp|P00448|SODM_ECOLI_6_206|truncated, 42, 3, 1, 463.229, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI, 102, 6, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_1_206|truncated, 102, 6, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_2_206|truncated, 102, 6, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=8900, sp|P00448|SODM_ECOLI_6_206|truncated, 102, 6, 1, 463.225, 2
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI, 120, 13, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_1_206|truncated, 120, 13, 1, -132.035, 5
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_2_206|truncated, 120, 13, 1, -0.994141, 5
controllerType=0 controllerNumber=1 scan=8911, sp|P00448|SODM_ECOLI_6_206|truncated, 120, 13, 1, 463.232, 5
controllerType=0 controllerNumber=1 scan=8930, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 109, 13, 1, 29.0078, 2
controllerType=0 controllerNumber=1 scan=8931, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 5, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 124, 22, 1, 29.0078, 4
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 124, 22, 1, -102.031, 2
controllerType=0 controllerNumber=1 scan=8933, sp|P0A9B2|G3P1_ECOLI, 124, 22, 1, -102.031, 2
controllerType=0 controllerNumber=1 scan=8934, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 131, 70, 1, 29.0078, 3
controllerType=0 controllerNumber=1 scan=8940, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 99, 8, 1, 28.9961, 2
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 89, 24, 1, 27.9883, 8
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 89, 24, 1, -103.051, 6
controllerType=0 controllerNumber=1 scan=8941, sp|P0A9B2|G3P1_ECOLI, 89, 24, 1, -103.051, 6
controllerType=0 controllerNumber=1 scan=8944, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 48, 15, 1, -0.974609, 3
controllerType=0 controllerNumber=1 scan=8948, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 71, 13, 1, -1.00977, 3
controllerType=0 controllerNumber=1 scan=8949, sp|P0ADV7|MLAC_ECOLI_22_211|truncated, 64, 10, 1, -2.00977, 2
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 39, 5, 1, -364.134, 5
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI, 39, 5, 1, -364.134, 5
controllerType=0 controllerNumber=1 scan=8958, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 39, 5, 1, -1.00488, 5
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 61, 11, 1, -1.00488, 10
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 61, 11, 1, -364.134, 3
controllerType=0 controllerNumber=1 scan=8959, sp|P0AF36|ZAPB_ECOLI, 61, 11, 1, -364.134, 3
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_1_81|truncated, 51, 6, 1, -349.146, 6
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI, 51, 6, 1, -349.146, 6
controllerType=0 controllerNumber=1 scan=8960, sp|P0AF36|ZAPB_ECOLI_4_81|truncated, 51, 6, 1, 13.9824, 6
controllerType=0 controllerNumber=1 scan=8961, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 60, 4, 1, 26.9453, 2
controllerType=0 controllerNumber=1 scan=8963, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 69, 6, 1, 14, 3
controllerType=0 controllerNumber=1 scan=8964, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 10, 1, 14, 4
controllerType=0 controllerNumber=1 scan=8978, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 49, 17, 1, 13.9766, 6
controllerType=0 controllerNumber=1 scan=8988, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 50, 12, 1, 13.9766, 4
controllerType=0 controllerNumber=1 scan=8994, sp|P69783|PTGA_ECOLI_2_169|truncated, 53, 35, 1, 13.9805, 3
controllerType=0 controllerNumber=1 scan=9003, sp|P69783|PTGA_ECOLI_2_169|truncated, 41, 5, 1, 13.9863, 2
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 59, 9, 1, 43.001, 6
controllerType=0 controllerNumber=1 scan=9034, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 59, 9, 1, 174.041, 4
controllerType=0 controllerNumber=1 scan=9039, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 79, 5, 1, 42.9766, 3
controllerType=0 controllerNumber=1 scan=9048, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 6, 1, 27.9688, 3
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI, 50, 2, 1, -132.046, 2
controllerType=0 controllerNumber=1 scan=9049, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 50, 2, 1, -1.00586, 2
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 21, 1, 30.0156, 10
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 21, 1, -101.023, 6
controllerType=0 controllerNumber=1 scan=9053, sp|P0A9B2|G3P1_ECOLI, 110, 21, 1, -101.023, 6
controllerType=0 controllerNumber=1 scan=9055, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 61, 2, 1, -1.00879, 2
controllerType=0 controllerNumber=1 scan=9058, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 10, 1, 29.0078, 3
controllerType=0 controllerNumber=1 scan=9059, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 105, 25, 1, 29.0078, 2
controllerType=0 controllerNumber=1 scan=9061, sp|P69783|PTGA_ECOLI_2_169|truncated, 44, 7, 1, 14.0195, 4
controllerType=0 controllerNumber=1 scan=9063, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 82, 11, 1, -418.9, 4
controllerType=0 controllerNumber=1 scan=9063, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 82, 11, 1, -137.727, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 7, 4, 28.8945, 4
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 45, 7, 1, -419.677, 3
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 45, 7, 1, -291.581, 3
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 45, 7, 1, -178.497, 3
controllerType=0 controllerNumber=1 scan=9064, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 45, 7, 1, 103.636, 3
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 107, 22, 1, 29.0078, 7
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 107, 22, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=9065, sp|P0A9B2|G3P1_ECOLI, 107, 22, 1, -102.031, 5
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 58, 81, 1, 42.9668, 6
controllerType=0 controllerNumber=1 scan=9066, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 58, 81, 1, 174.007, 3
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI_2_75|truncated, 57, 11, 1, -0.990234, 8
controllerType=0 controllerNumber=1 scan=9070, sp|P0AB14|YCCJ_ECOLI, 57, 11, 1, -132.03, 3
controllerType=0 controllerNumber=1 scan=9071, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 40, 7, 1, 29.0234, 2
controllerType=0 controllerNumber=1 scan=9074, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 74, 22, 1, 29, 4
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 102, 26, 1, 29.1172, 6
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 102, 26, 1, -101.922, 4
controllerType=0 controllerNumber=1 scan=9079, sp|P0A9B2|G3P1_ECOLI, 102, 26, 1, -101.922, 4
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 98, 16, 1, 27.1133, 8
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 98, 16, 1, -103.926, 4
controllerType=0 controllerNumber=1 scan=9080, sp|P0A9B2|G3P1_ECOLI, 98, 16, 1, -103.926, 4
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 55, 18, 1, -415.438, 4
controllerType=0 controllerNumber=1 scan=9088, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 55, 18, 1, -133.305, 4
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_84|truncated, 35, 10, 1, -412.688, 4
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_83|truncated, 35, 10, 1, -284.593, 4
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_82|truncated, 35, 10, 1, -171.509, 4
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 35, 10, 4, 56.8477, 4
controllerType=0 controllerNumber=1 scan=9089, sp|P0A9B2|G3P1_ECOLI_2_79|truncated, 35, 10, 1, 110.624, 4
controllerType=0 controllerNumber=1 scan=9095, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 6, 1, 28.0078, 2
controllerType=0 controllerNumber=1 scan=9098, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 71, 44, 1, 42.9834, 2
controllerType=0 controllerNumber=1 scan=9104, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 64, 14, 1, 28.0078, 4
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_72|truncated, 130, 121, 1, -270.335, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_71|truncated, 130, 121, 1, -157.251, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 130, 121, 1, -29.1562, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 130, 121, 1, 98.939, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 130, 121, 1, 270.003, 3
controllerType=0 controllerNumber=1 scan=9111, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 130, 121, 1, 482.156, 3
