Spectrum ID, Protein, #peaks, #multi-peaks, Charge, Delta mass, # matched peaks 
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 121, 57, 1, -119.059, 12
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI, 121, 57, 1, -119.059, 12
controllerType=0 controllerNumber=1 scan=9175, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 121, 57, 1, 11.9805, 12
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 83, 23, 1, -120.09, 12
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI, 83, 23, 1, -120.09, 12
controllerType=0 controllerNumber=1 scan=9183, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 83, 23, 1, 10.9492, 12
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_1_89|truncated, 54, 13, 1, 27.001, 8
controllerType=0 controllerNumber=1 scan=9184, sp|P0ACF8|HNS_ECOLI_2_89|truncated, 54, 13, 1, 158.041, 8
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 44, 7, 1, -120.09, 4
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI, 44, 7, 1, -120.09, 4
controllerType=0 controllerNumber=1 scan=9185, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 44, 7, 1, 10.9492, 4
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 122, 34, 1, -134.105, 4
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI, 122, 34, 1, -134.105, 4
controllerType=0 controllerNumber=1 scan=9193, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 34, 1, -3.06641, 4
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 51, 5, 1, -441.287, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 51, 5, 1, -328.203, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 51, 5, 1, -134.123, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 51, 5, 1, -19.0957, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 51, 5, 1, 108.999, 3
controllerType=0 controllerNumber=1 scan=9196, sp|P0A9B2|G3P1_ECOLI_2_59|truncated, 51, 5, 1, 208.067, 3
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 73, 13, 1, -133.035, 9
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI, 73, 13, 1, -133.035, 9
controllerType=0 controllerNumber=1 scan=9199, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 13, 1, -1.99609, 9
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 66, 17, 1, -133.961, 8
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI, 66, 17, 1, -133.961, 8
controllerType=0 controllerNumber=1 scan=9203, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 66, 17, 1, -2.92188, 8
controllerType=0 controllerNumber=1 scan=9205, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 122, 82, 1, -133.961, 2
controllerType=0 controllerNumber=1 scan=9205, sp|P0A9B2|G3P1_ECOLI, 122, 82, 1, -133.961, 2
controllerType=0 controllerNumber=1 scan=9205, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 122, 82, 1, -2.92188, 2
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 110, 39, 1, -134.027, 13
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI, 110, 39, 1, -134.027, 13
controllerType=0 controllerNumber=1 scan=9208, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 110, 39, 1, -2.98828, 13
controllerType=0 controllerNumber=1 scan=9209, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 127, 22, 1, -1.94141, 2
controllerType=0 controllerNumber=1 scan=9209, sp|P0A9B2|G3P1_ECOLI, 127, 22, 1, -1.94141, 2
controllerType=0 controllerNumber=1 scan=9209, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 127, 22, 1, 129.098, 2
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 101, 68, 1, -1.94141, 7
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI, 101, 68, 1, -1.94141, 7
controllerType=0 controllerNumber=1 scan=9211, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 101, 68, 1, 129.098, 7
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_70|truncated, 90, 54, 1, -415.271, 3
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 90, 54, 1, -287.176, 3
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 90, 54, 1, -116.112, 3
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 90, 54, 1, 96.0405, 3
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 90, 54, 1, 209.125, 3
controllerType=0 controllerNumber=1 scan=9216, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 90, 54, 1, 403.205, 3
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 45, 9, 1, -133.066, 6
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI, 45, 9, 1, -133.066, 6
controllerType=0 controllerNumber=1 scan=9218, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 45, 9, 1, -2.02734, 6
controllerType=0 controllerNumber=1 scan=9220, sp|P0AF93|RIDA_ECOLI, 96, 5, 1, -116.053, 2
controllerType=0 controllerNumber=1 scan=9220, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 96, 5, 1, 14.9883, 2
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 100, 9, 1, 48.9609, 3
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI, 100, 9, 1, 48.9609, 3
controllerType=0 controllerNumber=1 scan=9225, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 100, 9, 1, 180, 3
controllerType=0 controllerNumber=1 scan=9226, sp|P0ACX3|YDHR_ECOLI, 81, 8, 1, -132.035, 2
controllerType=0 controllerNumber=1 scan=9226, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 81, 8, 1, -132.035, 2
controllerType=0 controllerNumber=1 scan=9226, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 81, 8, 1, -0.994141, 2
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_69|truncated, 67, 5, 1, -467.5, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_67|truncated, 67, 5, 1, -296.435, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_65|truncated, 67, 5, 1, -84.2827, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_64|truncated, 67, 5, 1, 28.8013, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_62|truncated, 67, 5, 1, 222.882, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_61|truncated, 67, 5, 1, 337.909, 3
controllerType=0 controllerNumber=1 scan=9229, sp|P0A9B2|G3P1_ECOLI_2_60|truncated, 67, 5, 1, 466.003, 3
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 73, 5, 1, 48.9609, 3
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI, 73, 5, 1, 48.9609, 3
controllerType=0 controllerNumber=1 scan=9231, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 73, 5, 1, 180, 3
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI, 42, 19, 1, -116.031, 11
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 42, 19, 1, -116.031, 11
controllerType=0 controllerNumber=1 scan=9234, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 42, 19, 1, 15.0078, 11
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 53, 8, 1, -118.059, 3
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI, 53, 8, 1, -118.059, 3
controllerType=0 controllerNumber=1 scan=9241, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 53, 8, 1, 12.9805, 3
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI, 36, 11, 1, -117.039, 5
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 36, 11, 1, -117.039, 5
controllerType=0 controllerNumber=1 scan=9246, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 36, 11, 1, 14, 5
controllerType=0 controllerNumber=1 scan=9249, sp|P0ACX3|YDHR_ECOLI, 89, 8, 1, -132.032, 3
controllerType=0 controllerNumber=1 scan=9249, sp|P0ACX3|YDHR_ECOLI_1_101|truncated, 89, 8, 1, -132.032, 3
controllerType=0 controllerNumber=1 scan=9249, sp|P0ACX3|YDHR_ECOLI_2_101|truncated, 89, 8, 1, -0.991211, 3
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI, 22, 6, 1, -117.035, 3
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 22, 6, 1, -117.035, 3
controllerType=0 controllerNumber=1 scan=9255, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 22, 6, 1, 14.0039, 3
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_147|truncated, 111, 40, 3, -432.39, 4
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_49|truncated, 111, 40, 1, -233.223, 4
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_46|truncated, 111, 40, 1, 131.899, 4
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_45|truncated, 111, 40, 1, 259.994, 4
controllerType=0 controllerNumber=1 scan=9279, sp|P0A9B2|G3P1_ECOLI_2_44|truncated, 111, 40, 1, 373.078, 4
controllerType=0 controllerNumber=1 scan=9285, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 69, 11, 1, -318.017, 2
controllerType=0 controllerNumber=1 scan=9285, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 69, 11, 1, 395.38, 2
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 76, 9, 1, -130.055, 5
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI, 76, 9, 1, -130.055, 5
controllerType=0 controllerNumber=1 scan=9286, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 76, 9, 1, 0.984375, 5
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 33, 4, 1, -132.031, 3
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI, 33, 4, 1, -132.031, 3
controllerType=0 controllerNumber=1 scan=9294, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 33, 4, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 91, 60, 1, -132.023, 8
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI, 91, 60, 1, -132.023, 8
controllerType=0 controllerNumber=1 scan=9298, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 91, 60, 1, -0.984375, 8
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 81, 23, 1, -131.062, 10
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI, 81, 23, 1, -131.062, 10
controllerType=0 controllerNumber=1 scan=9303, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 81, 23, 1, -0.0234375, 10
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 59, 10, 1, -131.062, 5
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI, 59, 10, 1, -131.062, 5
controllerType=0 controllerNumber=1 scan=9304, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 59, 10, 1, -0.0234375, 5
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 46, 20, 1, -132.027, 7
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI, 46, 20, 1, -132.027, 7
controllerType=0 controllerNumber=1 scan=9310, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 46, 20, 1, -0.988281, 7
controllerType=0 controllerNumber=1 scan=9315, sp|P04816|LIVK_ECOLI_24_369|truncated, 49, 7, 1, 11.9883, 3
controllerType=0 controllerNumber=1 scan=9315, sp|P0AD96|LIVJ_ECOLI_24_367|truncated, 49, 7, 1, 221.805, 3
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 120, 41, 1, -131.027, 3
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI, 120, 41, 1, -131.027, 3
controllerType=0 controllerNumber=1 scan=9318, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 120, 41, 1, 0.0117188, 3
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI, 43, 6, 2, -117.033, 3
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_88|truncated, 43, 6, 1, -103.942, 3
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 6, 2, 14.0078, 3
controllerType=0 controllerNumber=1 scan=9319, sp|P69783|PTGA_ECOLI_2_83|truncated, 43, 6, 1, 381.306, 3
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI, 50, 27, 1, -117.031, 10
controllerType=0 controllerNumber=1 scan=9320, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 27, 1, 14.0098, 10
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI, 22, 4, 1, 208.051, 4
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 22, 4, 1, 208.051, 4
controllerType=0 controllerNumber=1 scan=9321, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 22, 4, 1, 339.092, 4
controllerType=0 controllerNumber=1 scan=9323, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 74, 21, 1, -417.85, 2
controllerType=0 controllerNumber=1 scan=9323, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 74, 21, 1, -136.676, 2
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI, 39, 9, 1, 208.049, 8
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 39, 9, 1, 208.049, 8
controllerType=0 controllerNumber=1 scan=9324, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 39, 9, 1, 339.09, 8
controllerType=0 controllerNumber=1 scan=9328, sp|P0A9B2|G3P1_ECOLI_2_85|truncated, 114, 12, 1, 363.113, 3
controllerType=0 controllerNumber=1 scan=9328, sp|P0A9B2|G3P1_ECOLI_238_331|truncated, 114, 12, 1, -334.996, 2
controllerType=0 controllerNumber=1 scan=9328, sp|P0A9B2|G3P1_ECOLI_245_331|truncated, 114, 12, 1, 378.4, 2
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI_1_87|truncated, 87, 12, 1, -0.986328, 5
controllerType=0 controllerNumber=1 scan=9329, sp|P0A8J4|YBED_ECOLI, 87, 12, 1, -0.986328, 5
controllerType=0 controllerNumber=1 scan=9333, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 94, 7, 1, -418.828, 2
controllerType=0 controllerNumber=1 scan=9333, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 94, 7, 1, -137.654, 2
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 75, 20, 1, -132.012, 11
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI, 75, 20, 1, -132.012, 11
controllerType=0 controllerNumber=1 scan=9334, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 75, 20, 1, -0.972656, 11
controllerType=0 controllerNumber=1 scan=9338, sp|P0A9B2|G3P1_ECOLI_157_331|truncated, 79, 5, 1, -417.844, 2
controllerType=0 controllerNumber=1 scan=9338, sp|P0A9B2|G3P1_ECOLI_160_331|truncated, 79, 5, 1, -136.67, 2
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI, 56, 39, 1, -116.029, 12
controllerType=0 controllerNumber=1 scan=9340, sp|P69783|PTGA_ECOLI_2_169|truncated, 56, 39, 1, 15.0117, 12
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI_1_331|truncated, 52, 20, 1, 34.9258, 4
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI, 52, 20, 1, 34.9258, 4
controllerType=0 controllerNumber=1 scan=9341, sp|P0A9B2|G3P1_ECOLI_2_331|truncated, 52, 20, 1, 165.965, 4
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI, 48, 30, 1, -116.035, 9
controllerType=0 controllerNumber=1 scan=9343, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 30, 1, 15.0059, 9
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI, 36, 29, 1, -116.039, 9
controllerType=0 controllerNumber=1 scan=9349, sp|P69783|PTGA_ECOLI_2_169|truncated, 36, 29, 1, 15.002, 9
controllerType=0 controllerNumber=1 scan=9350, sp|P69783|PTGA_ECOLI, 92, 4, 1, -116.039, 2
controllerType=0 controllerNumber=1 scan=9350, sp|P69783|PTGA_ECOLI_2_169|truncated, 92, 4, 1, 15.002, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P69783|PTGA_ECOLI, 103, 5, 1, -116.035, 2
controllerType=0 controllerNumber=1 scan=9353, sp|P69783|PTGA_ECOLI_2_169|truncated, 103, 5, 1, 15.0059, 2
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI, 103, 19, 1, -132.025, 6
controllerType=0 controllerNumber=1 scan=9371, sp|P0AG18|PURE_ECOLI_2_169|truncated, 103, 19, 1, -0.984375, 6
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI, 86, 11, 1, -132.025, 5
controllerType=0 controllerNumber=1 scan=9373, sp|P0AG18|PURE_ECOLI_2_169|truncated, 86, 11, 1, -0.984375, 5
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI_1_78|truncated, 17, 3, 1, 338.091, 3
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI, 17, 3, 1, 338.091, 3
controllerType=0 controllerNumber=1 scan=9376, sp|P0A6A8|ACP_ECOLI_2_78|truncated, 17, 3, 1, 469.132, 3
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI, 91, 7, 1, -132.027, 6
controllerType=0 controllerNumber=1 scan=9388, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 91, 7, 1, -0.986328, 6
controllerType=0 controllerNumber=1 scan=9395, sp|P04816|LIVK_ECOLI_24_369|truncated, 66, 4, 1, 11.0039, 2
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI, 70, 9, 1, -132.043, 8
controllerType=0 controllerNumber=1 scan=9396, sp|P0AG18|PURE_ECOLI_2_169|truncated, 70, 9, 1, -1.00195, 8
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI, 89, 30, 1, -132.034, 9
controllerType=0 controllerNumber=1 scan=9399, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 89, 30, 1, -0.993164, 9
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI, 104, 15, 1, -132.045, 7
controllerType=0 controllerNumber=1 scan=9403, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 104, 15, 1, -1.00391, 7
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI, 64, 6, 1, -132.039, 5
controllerType=0 controllerNumber=1 scan=9408, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 64, 6, 1, -0.998047, 5
controllerType=0 controllerNumber=1 scan=9423, sp|P69783|PTGA_ECOLI, 54, 6, 1, -116.027, 2
controllerType=0 controllerNumber=1 scan=9423, sp|P69783|PTGA_ECOLI_2_169|truncated, 54, 6, 1, 15.0137, 2
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI, 52, 7, 1, -116.057, 4
controllerType=0 controllerNumber=1 scan=9435, sp|P69783|PTGA_ECOLI_2_169|truncated, 52, 7, 1, 14.9844, 4
controllerType=0 controllerNumber=1 scan=9438, sp|P69783|PTGA_ECOLI_9_169|truncated, 61, 16, 1, -2.01172, 3
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI, 150, 111, 1, -132.048, 8
controllerType=0 controllerNumber=1 scan=9439, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 150, 111, 1, -1.00684, 8
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI, 62, 26, 1, -132.02, 10
controllerType=0 controllerNumber=1 scan=9444, sp|P69783|PTGA_ECOLI_2_169|truncated, 62, 26, 1, -0.978516, 10
controllerType=0 controllerNumber=1 scan=9449, sp|P04816|LIVK_ECOLI_24_369|truncated, 101, 3, 1, 12.9531, 3
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI, 46, 43, 1, -132.043, 11
controllerType=0 controllerNumber=1 scan=9463, sp|P69783|PTGA_ECOLI_2_169|truncated, 46, 43, 1, -1.00195, 11
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI, 57, 37, 1, -132.043, 9
controllerType=0 controllerNumber=1 scan=9465, sp|P69783|PTGA_ECOLI_2_169|truncated, 57, 37, 1, -1.00195, 9
controllerType=0 controllerNumber=1 scan=9468, sp|P69783|PTGA_ECOLI, 85, 3, 1, -132.043, 2
controllerType=0 controllerNumber=1 scan=9468, sp|P69783|PTGA_ECOLI_2_169|truncated, 85, 3, 1, -1.00195, 2
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI, 95, 4, 1, -132.046, 3
controllerType=0 controllerNumber=1 scan=9469, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 95, 4, 1, -1.00488, 3
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI, 32, 29, 1, -132.033, 9
controllerType=0 controllerNumber=1 scan=9471, sp|P69783|PTGA_ECOLI_2_169|truncated, 32, 29, 1, -0.992188, 9
controllerType=0 controllerNumber=1 scan=9483, sp|P69783|PTGA_ECOLI, 104, 7, 1, -132.039, 3
controllerType=0 controllerNumber=1 scan=9483, sp|P69783|PTGA_ECOLI_2_169|truncated, 104, 7, 1, -0.998047, 3
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI, 50, 36, 1, -132.039, 12
controllerType=0 controllerNumber=1 scan=9484, sp|P69783|PTGA_ECOLI_2_169|truncated, 50, 36, 1, -0.998047, 12
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI, 77, 31, 1, -132.061, 6
controllerType=0 controllerNumber=1 scan=9508, sp|P69783|PTGA_ECOLI_2_169|truncated, 77, 31, 1, -1.01953, 6
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI, 102, 10, 1, -132.043, 4
controllerType=0 controllerNumber=1 scan=9509, sp|P0AF93|RIDA_ECOLI_2_128|truncated, 102, 10, 1, -1.00195, 4
controllerType=0 controllerNumber=1 scan=9535, sp|P04816|LIVK_ECOLI_24_369|truncated, 68, 2, 1, -4.03516, 2
controllerType=0 controllerNumber=1 scan=9545, sp|P0AEB7|YOAB_ECOLI, 67, 5, 2, -130.045, 2
controllerType=0 controllerNumber=1 scan=9545, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 67, 5, 2, 0.995117, 2
controllerType=0 controllerNumber=1 scan=9545, sp|P0AEB7|YOAB_ECOLI_2_56|truncated, 67, 5, 1, 89.1396, 2
controllerType=0 controllerNumber=1 scan=9548, sp|P69783|PTGA_ECOLI, 85, 19, 1, -132.031, 3
controllerType=0 controllerNumber=1 scan=9548, sp|P69783|PTGA_ECOLI_2_169|truncated, 85, 19, 1, -0.990234, 3
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI, 109, 72, 1, -132.043, 12
controllerType=0 controllerNumber=1 scan=9551, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 109, 72, 1, -1.00293, 12
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI, 43, 13, 1, -132.035, 6
controllerType=0 controllerNumber=1 scan=9553, sp|P0AEB7|YOAB_ECOLI_2_114|truncated, 43, 13, 1, -0.995117, 6
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI, 39, 7, 1, -132.033, 3
controllerType=0 controllerNumber=1 scan=9563, sp|P69783|PTGA_ECOLI_2_169|truncated, 39, 7, 1, -0.992188, 3
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI, 43, 7, 1, -132.045, 3
controllerType=0 controllerNumber=1 scan=9573, sp|P69783|PTGA_ECOLI_2_169|truncated, 43, 7, 1, -1.00391, 3
controllerType=0 controllerNumber=1 scan=9584, sp|P0AGK8|ISCR_ECOLI_1_89|truncated, 46, 10, 1, -223.511, 3
controllerType=0 controllerNumber=1 scan=9800, sp|P0A7Z0|RPIA_ECOLI, 29, 2, 2, -0.957031, 2
controllerType=0 controllerNumber=1 scan=9800, sp|P0A7Z0|RPIA_ECOLI_1_219|truncated, 29, 2, 2, -0.957031, 2
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI, 48, 8, 2, -52.0898, 4
controllerType=0 controllerNumber=1 scan=9914, sp|P69783|PTGA_ECOLI_2_169|truncated, 48, 8, 2, 78.9512, 4
